Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka1, kafka2, kafka0, kafka3, zookeeper2, zookeeper1, fabric-cli, zookeeper0
[36mpeer1.org1.example.com    |[0m [34m[001 02-28 03:15:37.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[34;1mzookeeper1                |[0m 2019-02-28 03:15:35,583 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Leader@952] - Have quorum of supporters, sids: [ 1,2 ]; starting up and setting last processed zxid: 0x100000000
[34morderer0.example.com      |[0m [33m[05f 02-28 03:18:19.75 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[34morderer0.example.com      |[0m [33m[060 02-28 03:18:19.76 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[34morderer0.example.com      |[0m [33m[061 02-28 03:18:19.81 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[34morderer0.example.com      |[0m [33m[062 02-28 03:18:19.81 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[34morderer0.example.com      |[0m [33m[063 02-28 03:18:19.82 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.6:54086: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[064 02-28 03:18:19.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.6:54086 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=89.9368ms
[34morderer0.example.com      |[0m [33m[065 02-28 03:18:19.82 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.6:54088: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[066 02-28 03:18:19.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.28.0.6:54088 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=77.9045ms
[34morderer0.example.com      |[0m [33m[067 02-28 03:18:22.00 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.6:54112: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[068 02-28 03:18:22.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.6:54112 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=6.8183ms
[34morderer0.example.com      |[0m [33m[069 02-28 03:18:22.18 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.6:54114: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[06a 02-28 03:18:22.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.6:54114 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=7.2779ms
[34morderer0.example.com      |[0m [33m[06b 02-28 03:18:22.84 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.6:54116: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[06c 02-28 03:18:22.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.6:54116 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=9.5206ms
[34morderer0.example.com      |[0m [33m[06d 02-28 03:18:23.05 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.6:54118: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[06e 02-28 03:18:23.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.6:54118 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=27.4903ms
[34morderer0.example.com      |[0m [33m[06f 02-28 03:18:23.26 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.6:54120: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[070 02-28 03:18:23.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.6:54120 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.6267ms
[34morderer0.example.com      |[0m [33m[071 02-28 03:18:23.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.6:54122: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[072 02-28 03:18:23.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.6:54122 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.9503ms
[34morderer0.example.com      |[0m [33m[073 02-28 03:18:23.75 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.6:54124: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[074 02-28 03:18:23.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.6:54124 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.2949ms
[34morderer0.example.com      |[0m [33m[075 02-28 03:18:23.98 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.6:54126: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[076 02-28 03:18:23.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.6:54126 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=14.5484ms
[34morderer0.example.com      |[0m [33m[077 02-28 03:18:24.20 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.6:54128: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[078 02-28 03:18:24.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.6:54128 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=11.6568ms
[34morderer0.example.com      |[0m [33m[079 02-28 03:18:24.44 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.6:54130: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[07a 02-28 03:18:24.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.6:54130 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=12.9623ms
[34morderer0.example.com      |[0m [33m[07b 02-28 03:18:24.72 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.6:54132: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[07c 02-28 03:18:24.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.6:54132 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=8.5518ms
[34morderer0.example.com      |[0m [33m[07d 02-28 03:18:24.99 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.6:54134: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[07e 02-28 03:18:24.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.6:54134 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=7.9978ms
[34morderer0.example.com      |[0m [33m[07f 02-28 03:18:25.21 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.6:54136: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[080 02-28 03:18:25.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.6:54136 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=11.8164ms
[34morderer0.example.com      |[0m [33m[081 02-28 03:18:25.41 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.6:54138: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[082 02-28 03:18:25.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.6:54138 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=13.071ms
[34morderer0.example.com      |[0m [33m[083 02-28 03:18:25.76 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.6:54140: rpc error: code = Canceled desc = context canceled
[31;1mzookeeper2                |[0m 2019-02-28 03:15:50,941 [myid:3] - WARN  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@357] - caught end of stream exception
[34morderer0.example.com      |[0m [34m[084 02-28 03:18:25.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.6:54140 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=12.1155ms
[33;1mkafka2                    |[0m [2019-02-28 03:15:43,404] INFO Client environment:java.class.path=:/opt/kafka/bin/../libs/aopalliance-repackaged-2.5.0-b32.jar:/opt/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/kafka/bin/../libs/commons-lang3-3.5.jar:/opt/kafka/bin/../libs/connect-api-1.0.0.jar:/opt/kafka/bin/../libs/connect-file-1.0.0.jar:/opt/kafka/bin/../libs/connect-json-1.0.0.jar:/opt/kafka/bin/../libs/connect-runtime-1.0.0.jar:/opt/kafka/bin/../libs/connect-transforms-1.0.0.jar:/opt/kafka/bin/../libs/guava-20.0.jar:/opt/kafka/bin/../libs/hk2-api-2.5.0-b32.jar:/opt/kafka/bin/../libs/hk2-locator-2.5.0-b32.jar:/opt/kafka/bin/../libs/hk2-utils-2.5.0-b32.jar:/opt/kafka/bin/../libs/jackson-annotations-2.9.1.jar:/opt/kafka/bin/../libs/jackson-core-2.9.1.jar:/opt/kafka/bin/../libs/jackson-databind-2.9.1.jar:/opt/kafka/bin/../libs/jackson-jaxrs-base-2.9.1.jar:/opt/kafka/bin/../libs/jackson-jaxrs-json-provider-2.9.1.jar:/opt/kafka/bin/../libs/jackson-module-jaxb-annotations-2.9.1.jar:/opt/kafka/bin/../libs/javassist-3.20.0-GA.jar:/opt/kafka/bin/../libs/javassist-3.21.0-GA.jar:/opt/kafka/bin/../libs/javax.annotation-api-1.2.jar:/opt/kafka/bin/../libs/javax.inject-1.jar:/opt/kafka/bin/../libs/javax.inject-2.5.0-b32.jar:/opt/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/kafka/bin/../libs/javax.ws.rs-api-2.0.1.jar:/opt/kafka/bin/../libs/jersey-client-2.25.1.jar:/opt/kafka/bin/../libs/jersey-common-2.25.1.jar:/opt/kafka/bin/../libs/jersey-container-servlet-2.25.1.jar:/opt/kafka/bin/../libs/jersey-container-servlet-core-2.25.1.jar:/opt/kafka/bin/../libs/jersey-guava-2.25.1.jar:/opt/kafka/bin/../libs/jersey-media-jaxb-2.25.1.jar:/opt/kafka/bin/../libs/jersey-server-2.25.1.jar:/opt/kafka/bin/../libs/jetty-continuation-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-http-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-io-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-security-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-server-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-servlet-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-servlets-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jetty-util-9.2.22.v20170606.jar:/opt/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/kafka/bin/../libs/kafka-clients-1.0.0.jar:/opt/kafka/bin/../libs/kafka-log4j-appender-1.0.0.jar:/opt/kafka/bin/../libs/kafka-streams-1.0.0.jar:/opt/kafka/bin/../libs/kafka-streams-examples-1.0.0.jar:/opt/kafka/bin/../libs/kafka-tools-1.0.0.jar:/opt/kafka/bin/../libs/kafka_2.11-1.0.0-sources.jar:/opt/kafka/bin/../libs/kafka_2.11-1.0.0-test-sources.jar:/opt/kafka/bin/../libs/kafka_2.11-1.0.0.jar:/opt/kafka/bin/../libs/log4j-1.2.17.jar:/opt/kafka/bin/../libs/lz4-java-1.4.jar:/opt/kafka/bin/../libs/maven-artifact-3.5.0.jar:/opt/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/kafka/bin/../libs/osgi-resource-locator-1.0.1.jar:/opt/kafka/bin/../libs/plexus-utils-3.0.24.jar:/opt/kafka/bin/../libs/reflections-0.9.11.jar:/opt/kafka/bin/../libs/rocksdbjni-5.7.3.jar:/opt/kafka/bin/../libs/scala-library-2.11.11.jar:/opt/kafka/bin/../libs/slf4j-api-1.7.25.jar:/opt/kafka/bin/../libs/slf4j-log4j12-1.7.25.jar:/opt/kafka/bin/../libs/snappy-java-1.1.4.jar:/opt/kafka/bin/../libs/validation-api-1.1.0.Final.jar:/opt/kafka/bin/../libs/zkclient-0.10.jar:/opt/kafka/bin/../libs/zookeeper-3.4.10.jar (org.apache.zookeeper.ZooKeeper)
[33;1mkafka2                    |[0m [2019-02-28 03:15:43,405] INFO Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[33;1mkafka2                    |[0m [2019-02-28 03:15:43,406] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[33;1mkafka2                    |[0m [2019-02-28 03:15:43,406] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[33;1mkafka2                    |[0m [2019-02-28 03:15:43,407] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[33;1mkafka2                    |[0m [2019-02-28 03:15:43,407] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[33;1mkafka2                    |[0m [2019-02-28 03:15:43,408] INFO Client environment:os.version=4.9.125-linuxkit (org.apache.zookeeper.ZooKeeper)
[33;1mkafka2                    |[0m [2019-02-28 03:15:43,408] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
[33;1mkafka2                    |[0m [2019-02-28 03:15:43,409] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
[33;1mkafka2                    |[0m [2019-02-28 03:15:43,409] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
[34;1mzookeeper1                |[0m 2019-02-28 03:15:35,600 [myid:2] - INFO  [LearnerHandler-/172.28.0.4:43102:LearnerHandler@329] - Follower sid: 3 : info : org.apache.zookeeper.server.quorum.QuorumPeer$QuorumServer@6a1b684e
[33;1mkafka2                    |[0m [2019-02-28 03:15:43,412] INFO Initiating client connection, connectString=zookeeper0:2181,zookeeper1:2181,zookeeper2:2181 sessionTimeout=6000 watcher=org.I0Itec.zkclient.ZkClient@6572421 (org.apache.zookeeper.ZooKeeper)
[33;1mkafka2                    |[0m [2019-02-28 03:15:43,557] INFO Opening socket connection to server zookeeper0.hlf_net/172.28.0.2:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[33;1mkafka2                    |[0m [2019-02-28 03:15:43,568] INFO Waiting for keeper state SyncConnected (org.I0Itec.zkclient.ZkClient)
[33;1mkafka2                    |[0m [2019-02-28 03:15:43,644] INFO Socket connection established to zookeeper0.hlf_net/172.28.0.2:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[31;1mzookeeper2                |[0m EndOfStreamException: Unable to read additional data from client sessionid 0x3693219a7580000, likely client has closed socket
[33;1mkafka2                    |[0m [2019-02-28 03:15:43,716] INFO Session establishment complete on server zookeeper0.hlf_net/172.28.0.2:2181, sessionid = 0x1693219a5ee0001, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[33;1mkafka2                    |[0m [2019-02-28 03:15:43,756] INFO zookeeper state changed (SyncConnected) (org.I0Itec.zkclient.ZkClient)
[33;1mkafka2                    |[0m [2019-02-28 03:15:45,656] INFO Cluster ID = a5PpSFQ3Tv-Yzkiezevw7w (kafka.server.KafkaServer)
[33;1mkafka2                    |[0m [2019-02-28 03:15:45,718] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[33;1mkafka2                    |[0m [2019-02-28 03:15:46,039] INFO [ThrottledRequestReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33;1mkafka2                    |[0m [2019-02-28 03:15:46,046] INFO [ThrottledRequestReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33;1mkafka2                    |[0m [2019-02-28 03:15:46,073] INFO [ThrottledRequestReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33;1mkafka2                    |[0m [2019-02-28 03:15:46,390] INFO Log directory '/tmp/kafka-logs' not found, creating it. (kafka.log.LogManager)
[33;1mkafka2                    |[0m [2019-02-28 03:15:46,528] INFO Loading logs. (kafka.log.LogManager)
[33;1mkafka2                    |[0m [2019-02-28 03:15:46,610] INFO Logs loading complete in 80 ms. (kafka.log.LogManager)
[33;1mkafka2                    |[0m [2019-02-28 03:15:50,840] WARN Client session timed out, have not heard from server in 4575ms for sessionid 0x1693219a5ee0001 (org.apache.zookeeper.ClientCnxn)
[33;1mkafka2                    |[0m [2019-02-28 03:15:50,841] INFO Client session timed out, have not heard from server in 4575ms for sessionid 0x1693219a5ee0001, closing socket connection and attempting reconnect (org.apache.zookeeper.ClientCnxn)
[33;1mkafka2                    |[0m [2019-02-28 03:15:51,012] INFO zookeeper state changed (Disconnected) (org.I0Itec.zkclient.ZkClient)
[33;1mkafka2                    |[0m [2019-02-28 03:15:51,299] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
[33;1mkafka2                    |[0m [2019-02-28 03:15:51,344] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[33;1mkafka2                    |[0m [2019-02-28 03:15:51,817] INFO Opening socket connection to server zookeeper2.hlf_net/172.28.0.4:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[33;1mkafka2                    |[0m [2019-02-28 03:15:51,823] INFO Socket connection established to zookeeper2.hlf_net/172.28.0.4:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[33;1mkafka2                    |[0m [2019-02-28 03:15:51,886] INFO Session establishment complete on server zookeeper2.hlf_net/172.28.0.4:2181, sessionid = 0x1693219a5ee0001, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[33;1mkafka2                    |[0m [2019-02-28 03:15:51,895] INFO zookeeper state changed (SyncConnected) (org.I0Itec.zkclient.ZkClient)
[33;1mkafka2                    |[0m [2019-02-28 03:15:54,670] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
[31;1mzookeeper2                |[0m 	at org.apache.zookeeper.server.NIOServerCnxn.doIO(NIOServerCnxn.java:228)
[33;1mkafka2                    |[0m [2019-02-28 03:15:54,725] INFO [SocketServer brokerId=2] Started 1 acceptor threads (kafka.network.SocketServer)
[34;1mzookeeper1                |[0m 2019-02-28 03:15:35,617 [myid:2] - INFO  [LearnerHandler-/172.28.0.4:43102:LearnerHandler@384] - Synchronizing with Follower sid: 3 maxCommittedLog=0x0 minCommittedLog=0x0 peerLastZxid=0x0
[31;1mzookeeper2                |[0m 	at org.apache.zookeeper.server.NIOServerCnxnFactory.run(NIOServerCnxnFactory.java:203)
[31;1mzookeeper2                |[0m 	at java.lang.Thread.run(Thread.java:748)
[33;1mkafka2                    |[0m [2019-02-28 03:15:54,899] INFO [ExpirationReaper-2-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[34;1mzookeeper1                |[0m 2019-02-28 03:15:35,625 [myid:2] - INFO  [LearnerHandler-/172.28.0.4:43102:LearnerHandler@393] - leader and follower are in sync, zxid=0x0
[34;1mzookeeper1                |[0m 2019-02-28 03:15:35,631 [myid:2] - INFO  [LearnerHandler-/172.28.0.4:43102:LearnerHandler@458] - Sending DIFF
[31;1mzookeeper2                |[0m 2019-02-28 03:15:51,050 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1008] - Closed socket connection for client /172.28.0.8:35234 which had sessionid 0x3693219a7580000
[33;1mkafka2                    |[0m [2019-02-28 03:15:54,919] INFO [ExpirationReaper-2-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[34;1mzookeeper1                |[0m 2019-02-28 03:15:35,977 [myid:2] - INFO  [LearnerHandler-/172.28.0.4:43102:LearnerHandler@518] - Received NEWLEADER-ACK message from 3
[33;1mkafka2                    |[0m [2019-02-28 03:15:54,943] INFO [ExpirationReaper-2-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[31;1mzookeeper2                |[0m 2019-02-28 03:15:51,818 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /172.28.0.7:48762
[34;1mzookeeper1                |[0m 2019-02-28 03:15:43,319 [myid:2] - INFO  [SyncThread:2:FileTxnLog@203] - Creating new log file: log.100000001
[33;1mkafka2                    |[0m [2019-02-28 03:15:55,175] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
[33;1mkafka2                    |[0m [2019-02-28 03:15:55,468] INFO [ExpirationReaper-2-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[31;1mzookeeper2                |[0m 2019-02-28 03:15:51,835 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@921] - Client attempting to renew session 0x1693219a5ee0001 at /172.28.0.7:48762
[34;1mzookeeper1                |[0m 2019-02-28 03:15:43,746 [myid:2] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /172.28.0.5:55660
[31;1mzookeeper2                |[0m 2019-02-28 03:15:51,836 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:Learner@108] - Revalidating client: 0x1693219a5ee0001
[33;1mkafka2                    |[0m [2019-02-28 03:15:55,515] INFO [ExpirationReaper-2-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[34;1mzookeeper1                |[0m 2019-02-28 03:15:43,815 [myid:2] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /172.28.0.5:55660
[33;1mkafka2                    |[0m [2019-02-28 03:15:55,529] INFO [ExpirationReaper-2-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[31;1mzookeeper2                |[0m 2019-02-28 03:15:51,890 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:ZooKeeperServer@673] - Established session 0x1693219a5ee0001 with negotiated timeout 6000 for client /172.28.0.7:48762
[34;1mzookeeper1                |[0m 2019-02-28 03:15:43,876 [myid:2] - INFO  [CommitProcessor:2:ZooKeeperServer@673] - Established session 0x2693219a6220000 with negotiated timeout 6000 for client /172.28.0.5:55660
[33;1mkafka2                    |[0m [2019-02-28 03:15:55,676] INFO [GroupCoordinator 2]: Starting up. (kafka.coordinator.group.GroupCoordinator)
[33;1mkafka2                    |[0m [2019-02-28 03:15:55,685] INFO [GroupCoordinator 2]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
[34;1mzookeeper1                |[0m 2019-02-28 03:15:43,891 [myid:2] - INFO  [ProcessThread(sid:2 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x1693219a5ee0000 type:create cxid:0x5 zxid:0x100000006 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NoNode for /brokers
[33;1mkafka2                    |[0m [2019-02-28 03:15:55,735] INFO [GroupMetadataManager brokerId=2] Removed 0 expired offsets in 51 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[33;1mkafka2                    |[0m [2019-02-28 03:15:55,831] INFO [ProducerId Manager 2]: Acquired new producerId block (brokerId:2,blockStartProducerId:3000,blockEndProducerId:3999) by writing to Zk with path version 4 (kafka.coordinator.transaction.ProducerIdManager)
[34;1mzookeeper1                |[0m 2019-02-28 03:15:43,924 [myid:2] - INFO  [ProcessThread(sid:2 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x3693219a7580000 type:create cxid:0x3 zxid:0x100000007 txntype:-1 reqpath:n/a Error Path:/consumers Error:KeeperErrorCode = NodeExists for /consumers
[33;1mkafka2                    |[0m [2019-02-28 03:15:55,933] INFO [TransactionCoordinator id=2] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
