Attaching to peer0.org2.example.com, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer0.example.com, orderer1.example.com, kafka1, kafka3, kafka0, kafka2, zookeeper0, zookeeper2, zookeeper1, fabric-cli
[36mpeer0.org2.example.com    |[0m [34m[001 12-19 08:25:13.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[34;1mzookeeper2                |[0m 2018-12-19 08:25:22,908 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x267c591a6f70000 type:create cxid:0xb zxid:0x100000013 txntype:-1 reqpath:n/a Error Path:/config/changes Error:KeeperErrorCode = NodeExists for /config/changes
[34;1mzookeeper2                |[0m 2018-12-19 08:25:22,911 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367c591a7340001 type:create cxid:0x6 zxid:0x100000014 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NodeExists for /brokers
[34;1mzookeeper2                |[0m 2018-12-19 08:25:22,933 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167c591a71f0000 type:create cxid:0xb zxid:0x100000015 txntype:-1 reqpath:n/a Error Path:/config/changes Error:KeeperErrorCode = NodeExists for /config/changes
[36;1mkafka1                    |[0m [2018-12-19 08:25:30,219] INFO Registered broker 1 at path /brokers/ids/1 with addresses: EndPoint(kafka1,9092,ListenerName(PLAINTEXT),PLAINTEXT) (kafka.utils.ZkUtils)
[36;1mkafka1                    |[0m [2018-12-19 08:25:30,232] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[36;1mkafka1                    |[0m [2018-12-19 08:25:30,273] INFO Kafka version : 1.0.0 (org.apache.kafka.common.utils.AppInfoParser)
[36;1mkafka1                    |[0m [2018-12-19 08:25:30,285] INFO Kafka commitId : aaa7af6d4a11b29d (org.apache.kafka.common.utils.AppInfoParser)
[36;1mkafka1                    |[0m [2018-12-19 08:25:30,298] INFO [KafkaServer id=1] started (kafka.server.KafkaServer)
[36;1mkafka1                    |[0m [2018-12-19 08:25:31,396] INFO Replica loaded for partition testchainid-0 with initial high watermark 0 (kafka.cluster.Replica)
[36;1mkafka1                    |[0m [2018-12-19 08:25:31,420] INFO Replica loaded for partition testchainid-0 with initial high watermark 0 (kafka.cluster.Replica)
[36;1mkafka1                    |[0m [2018-12-19 08:25:31,570] INFO Loading producer state from offset 0 for partition testchainid-0 with message format version 2 (kafka.log.Log)
[36;1mkafka1                    |[0m [2018-12-19 08:25:31,592] INFO Completed load of log testchainid-0 with 1 log segments, log start offset 0 and log end offset 0 in 97 ms (kafka.log.Log)
[34;1mzookeeper2                |[0m 2018-12-19 08:25:22,944 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367c591a7340001 type:create cxid:0x7 zxid:0x100000017 txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/ids
[34;1mzookeeper2                |[0m 2018-12-19 08:25:22,967 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367c591a7340000 type:create cxid:0x9 zxid:0x100000018 txntype:-1 reqpath:n/a Error Path:/config/topics Error:KeeperErrorCode = NodeExists for /config/topics
[34;1mzookeeper2                |[0m 2018-12-19 08:25:22,976 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167c591a71f0000 type:create cxid:0xe zxid:0x10000001a txntype:-1 reqpath:n/a Error Path:/config/clients Error:KeeperErrorCode = NodeExists for /config/clients
[34;1mzookeeper2                |[0m 2018-12-19 08:25:22,997 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x267c591a6f70000 type:create cxid:0x11 zxid:0x10000001b txntype:-1 reqpath:n/a Error Path:/admin Error:KeeperErrorCode = NoNode for /admin
[35;1mkafka2                    |[0m [2018-12-19 08:25:29,016] INFO [ExpirationReaper-2-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35;1mkafka2                    |[0m [2018-12-19 08:25:29,032] INFO [ExpirationReaper-2-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35;1mkafka2                    |[0m [2018-12-19 08:25:29,090] INFO Creating /controller (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
[35;1mkafka2                    |[0m [2018-12-19 08:25:29,228] INFO Result of znode creation is: NODEEXISTS (kafka.utils.ZKCheckedEphemeral)
[35;1mkafka2                    |[0m [2018-12-19 08:25:29,238] INFO [GroupCoordinator 2]: Starting up. (kafka.coordinator.group.GroupCoordinator)
[35;1mkafka2                    |[0m [2018-12-19 08:25:29,265] INFO [GroupCoordinator 2]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
[35;1mkafka2                    |[0m [2018-12-19 08:25:29,329] INFO [GroupMetadataManager brokerId=2] Removed 0 expired offsets in 6 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[35;1mkafka2                    |[0m [2018-12-19 08:25:29,450] INFO [ProducerId Manager 2]: Acquired new producerId block (brokerId:2,blockStartProducerId:1000,blockEndProducerId:1999) by writing to Zk with path version 2 (kafka.coordinator.transaction.ProducerIdManager)
[35;1mkafka2                    |[0m [2018-12-19 08:25:29,564] INFO [TransactionCoordinator id=2] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
[32;1mkafka0                    |[0m [2018-12-19 08:25:21,875] INFO Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[32;1mkafka0                    |[0m [2018-12-19 08:25:21,876] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[32;1mkafka0                    |[0m [2018-12-19 08:25:21,876] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[32;1mkafka0                    |[0m [2018-12-19 08:25:21,878] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[32;1mkafka0                    |[0m [2018-12-19 08:25:21,878] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[32;1mkafka0                    |[0m [2018-12-19 08:25:21,879] INFO Client environment:os.version=4.9.93-linuxkit-aufs (org.apache.zookeeper.ZooKeeper)
[33;1mkafka3                    |[0m [2018-12-19 08:25:26,243] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[33;1mkafka3                    |[0m [2018-12-19 08:25:28,071] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
[33;1mkafka3                    |[0m [2018-12-19 08:25:28,160] INFO [SocketServer brokerId=3] Started 1 acceptor threads (kafka.network.SocketServer)
[33;1mkafka3                    |[0m [2018-12-19 08:25:28,322] INFO [ExpirationReaper-3-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33;1mkafka3                    |[0m [2018-12-19 08:25:28,340] INFO [ExpirationReaper-3-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33;1mkafka3                    |[0m [2018-12-19 08:25:28,343] INFO [ExpirationReaper-3-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33;1mkafka3                    |[0m [2018-12-19 08:25:28,510] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
[33;1mkafka3                    |[0m [2018-12-19 08:25:28,950] INFO [ExpirationReaper-3-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35;1mkafka2                    |[0m [2018-12-19 08:25:29,572] INFO [TransactionCoordinator id=2] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
[33;1mkafka3                    |[0m [2018-12-19 08:25:29,052] INFO [ExpirationReaper-3-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32;1mkafka0                    |[0m [2018-12-19 08:25:21,879] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
[35;1mkafka2                    |[0m [2018-12-19 08:25:29,601] INFO [Transaction Marker Channel Manager 2]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[33;1mkafka3                    |[0m [2018-12-19 08:25:29,052] INFO Creating /controller (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
[36;1mkafka1                    |[0m [2018-12-19 08:25:31,601] INFO Created log for partition [testchainid,0] in /tmp/kafka-logs with properties {compression.type -> producer, message.format.version -> 1.0-IV0, file.delete.delay.ms -> 60000, max.message.bytes -> 1048576, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 2, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 1073741824, retention.ms -> -1, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32;1mkafka0                    |[0m [2018-12-19 08:25:21,880] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
[34;1mzookeeper2                |[0m 2018-12-19 08:25:23,000 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167c591a71f0000 type:create cxid:0x10 zxid:0x10000001c txntype:-1 reqpath:n/a Error Path:/admin Error:KeeperErrorCode = NoNode for /admin
[35;1mkafka2                    |[0m [2018-12-19 08:25:29,903] INFO Creating /brokers/ids/2 (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
[33;1mkafka3                    |[0m [2018-12-19 08:25:29,078] INFO [ExpirationReaper-3-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36;1mkafka1                    |[0m [2018-12-19 08:25:31,603] INFO [Partition testchainid-0 broker=1] No checkpointed highwatermark is found for partition testchainid-0 (kafka.cluster.Partition)
[32;1mkafka0                    |[0m [2018-12-19 08:25:21,880] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
[34;1mzookeeper2                |[0m 2018-12-19 08:25:23,033 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167c591a71f0000 type:create cxid:0x11 zxid:0x10000001f txntype:-1 reqpath:n/a Error Path:/admin Error:KeeperErrorCode = NodeExists for /admin
[35;1mkafka2                    |[0m [2018-12-19 08:25:29,959] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
[33;1mkafka3                    |[0m [2018-12-19 08:25:29,148] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
[36;1mkafka1                    |[0m [2018-12-19 08:25:31,605] INFO Replica loaded for partition testchainid-0 with initial high watermark 0 (kafka.cluster.Replica)
[32;1mkafka0                    |[0m [2018-12-19 08:25:21,887] INFO Initiating client connection, connectString=zookeeper0:2181,zookeeper1:2181,zookeeper2:2181 sessionTimeout=6000 watcher=org.I0Itec.zkclient.ZkClient@6572421 (org.apache.zookeeper.ZooKeeper)
[34;1mzookeeper2                |[0m 2018-12-19 08:25:23,062 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367c591a7340000 type:create cxid:0xc zxid:0x100000020 txntype:-1 reqpath:n/a Error Path:/admin/delete_topics Error:KeeperErrorCode = NodeExists for /admin/delete_topics
[35;1mkafka2                    |[0m [2018-12-19 08:25:29,987] INFO Registered broker 2 at path /brokers/ids/2 with addresses: EndPoint(kafka2,9092,ListenerName(PLAINTEXT),PLAINTEXT) (kafka.utils.ZkUtils)
[33;1mkafka3                    |[0m [2018-12-19 08:25:29,321] INFO [GroupCoordinator 3]: Starting up. (kafka.coordinator.group.GroupCoordinator)
[36;1mkafka1                    |[0m [2018-12-19 08:25:31,631] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions testchainid-0 (kafka.server.ReplicaFetcherManager)
[32;1mkafka0                    |[0m [2018-12-19 08:25:21,994] INFO Waiting for keeper state SyncConnected (org.I0Itec.zkclient.ZkClient)
[34;1mzookeeper2                |[0m 2018-12-19 08:25:23,065 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167c591a71f0000 type:create cxid:0x12 zxid:0x100000021 txntype:-1 reqpath:n/a Error Path:/admin/delete_topics Error:KeeperErrorCode = NodeExists for /admin/delete_topics
[35;1mkafka2                    |[0m [2018-12-19 08:25:30,016] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[33;1mkafka3                    |[0m [2018-12-19 08:25:29,331] INFO [GroupCoordinator 3]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
[36;1mkafka1                    |[0m [2018-12-19 08:25:31,821] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Starting (kafka.server.ReplicaFetcherThread)
[32;1mkafka0                    |[0m [2018-12-19 08:25:22,002] INFO Opening socket connection to server zookeeper0.hlf_net/172.18.0.3:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[34;1mzookeeper2                |[0m 2018-12-19 08:25:23,108 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167c591a71f0000 type:create cxid:0x14 zxid:0x100000024 txntype:-1 reqpath:n/a Error Path:/brokers/seqid Error:KeeperErrorCode = NodeExists for /brokers/seqid
[35;1mkafka2                    |[0m [2018-12-19 08:25:30,115] INFO Kafka version : 1.0.0 (org.apache.kafka.common.utils.AppInfoParser)
[33;1mkafka3                    |[0m [2018-12-19 08:25:29,382] INFO [GroupMetadataManager brokerId=3] Removed 0 expired offsets in 36 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36;1mkafka1                    |[0m [2018-12-19 08:25:31,910] INFO [ReplicaFetcherManager on broker 1] Added fetcher for partitions List([testchainid-0, initOffset 0 to broker BrokerEndPoint(3,kafka3,9092)] ) (kafka.server.ReplicaFetcherManager)
[32;1mkafka0                    |[0m [2018-12-19 08:25:22,116] INFO Socket connection established to zookeeper0.hlf_net/172.18.0.3:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[34;1mzookeeper2                |[0m 2018-12-19 08:25:23,163 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167c591a71f0000 type:create cxid:0x18 zxid:0x100000027 txntype:-1 reqpath:n/a Error Path:/log_dir_event_notification Error:KeeperErrorCode = NodeExists for /log_dir_event_notification
[35;1mkafka2                    |[0m [2018-12-19 08:25:30,116] INFO Kafka commitId : aaa7af6d4a11b29d (org.apache.kafka.common.utils.AppInfoParser)
[33;1mkafka3                    |[0m [2018-12-19 08:25:29,675] INFO [ProducerId Manager 3]: Acquired new producerId block (brokerId:3,blockStartProducerId:2000,blockEndProducerId:2999) by writing to Zk with path version 3 (kafka.coordinator.transaction.ProducerIdManager)
[36;1mkafka1                    |[0m [2018-12-19 08:25:32,140] INFO [ReplicaFetcher replicaId=1, leaderId=3, fetcherId=0] Based on follower's leader epoch, leader replied with an offset 0 >= the follower's log end offset 0 in testchainid-0. No truncation needed. (kafka.server.ReplicaFetcherThread)
[36;1mkafka1                    |[0m [2018-12-19 08:25:32,146] INFO Truncating testchainid-0 to 0 has no effect as the largest offset in the log is -1. (kafka.log.Log)
[32;1mkafka0                    |[0m [2018-12-19 08:25:22,373] INFO Session establishment complete on server zookeeper0.hlf_net/172.18.0.3:2181, sessionid = 0x167c591a71f0000, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[35;1mkafka2                    |[0m [2018-12-19 08:25:30,127] INFO [KafkaServer id=2] started (kafka.server.KafkaServer)
[33;1mkafka3                    |[0m [2018-12-19 08:25:29,906] INFO [TransactionCoordinator id=3] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
[32;1mkafka0                    |[0m [2018-12-19 08:25:22,385] INFO zookeeper state changed (SyncConnected) (org.I0Itec.zkclient.ZkClient)
[35;1mkafka2                    |[0m [2018-12-19 08:25:44,418] INFO Replica loaded for partition businesschannel-0 with initial high watermark 0 (kafka.cluster.Replica)
[33;1mkafka3                    |[0m [2018-12-19 08:25:30,007] INFO [TransactionCoordinator id=3] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
[36;1mkafka1                    |[0m [2018-12-19 08:25:32,503] INFO Updated PartitionLeaderEpoch. New: {epoch:0, offset:0}, Current: {epoch:-1, offset-1} for Partition: testchainid-0. Cache now contains 0 entries. (kafka.server.epoch.LeaderEpochFileCache)
[34;1mzookeeper2                |[0m 2018-12-19 08:25:24,331 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167c591a71f0000 type:create cxid:0x1a zxid:0x100000028 txntype:-1 reqpath:n/a Error Path:/cluster Error:KeeperErrorCode = NoNode for /cluster
[32;1mkafka0                    |[0m [2018-12-19 08:25:24,360] INFO Cluster ID = gKdIYyoFTASqoO2RDZx0bA (kafka.server.KafkaServer)
[35;1mkafka2                    |[0m [2018-12-19 08:25:44,807] INFO Loading producer state from offset 0 for partition businesschannel-0 with message format version 2 (kafka.log.Log)
[34;1mzookeeper2                |[0m 2018-12-19 08:25:24,374 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367c591a7340001 type:create cxid:0x12 zxid:0x10000002b txntype:-1 reqpath:n/a Error Path:/cluster/id Error:KeeperErrorCode = NodeExists for /cluster/id
[35;1mkafka2                    |[0m [2018-12-19 08:25:44,859] INFO Completed load of log businesschannel-0 with 1 log segments, log start offset 0 and log end offset 0 in 313 ms (kafka.log.Log)
[35;1mkafka2                    |[0m [2018-12-19 08:25:44,875] INFO Created log for partition [businesschannel,0] in /tmp/kafka-logs with properties {compression.type -> producer, message.format.version -> 1.0-IV0, file.delete.delay.ms -> 60000, max.message.bytes -> 1048576, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 2, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 1073741824, retention.ms -> -1, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[34;1mzookeeper2                |[0m 2018-12-19 08:25:24,413 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x267c591a6f70000 type:create cxid:0x1d zxid:0x10000002c txntype:-1 reqpath:n/a Error Path:/cluster/id Error:KeeperErrorCode = NodeExists for /cluster/id
[34;1mzookeeper2                |[0m 2018-12-19 08:25:24,537 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367c591a7340000 type:create cxid:0x12 zxid:0x10000002d txntype:-1 reqpath:n/a Error Path:/cluster/id Error:KeeperErrorCode = NodeExists for /cluster/id
[34;1mzookeeper2                |[0m 2018-12-19 08:25:29,111 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367c591a7340000 type:create cxid:0x17 zxid:0x10000002f txntype:-1 reqpath:n/a Error Path:/controller Error:KeeperErrorCode = NodeExists for /controller
[34;1mzookeeper2                |[0m 2018-12-19 08:25:29,197 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367c591a7340001 type:create cxid:0x1a zxid:0x100000030 txntype:-1 reqpath:n/a Error Path:/controller Error:KeeperErrorCode = NodeExists for /controller
[34;1mzookeeper2                |[0m 2018-12-19 08:25:29,273 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x267c591a6f70000 type:setData cxid:0x26 zxid:0x100000031 txntype:-1 reqpath:n/a Error Path:/controller_epoch Error:KeeperErrorCode = NoNode for /controller_epoch
[34;1mzookeeper2                |[0m 2018-12-19 08:25:29,398 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367c591a7340000 type:setData cxid:0x1e zxid:0x100000034 txntype:-1 reqpath:n/a Error Path:/latest_producer_id_block Error:KeeperErrorCode = BadVersion for /latest_producer_id_block
[34;1mzookeeper2                |[0m 2018-12-19 08:25:29,419 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x267c591a6f70000 type:setData cxid:0x2d zxid:0x100000035 txntype:-1 reqpath:n/a Error Path:/latest_producer_id_block Error:KeeperErrorCode = BadVersion for /latest_producer_id_block
[33;1mkafka3                    |[0m [2018-12-19 08:25:30,010] INFO [Transaction Marker Channel Manager 3]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[33;1mkafka3                    |[0m [2018-12-19 08:25:30,379] INFO Creating /brokers/ids/3 (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
[33;1mkafka3                    |[0m [2018-12-19 08:25:30,436] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
[33;1mkafka3                    |[0m [2018-12-19 08:25:30,442] INFO Registered broker 3 at path /brokers/ids/3 with addresses: EndPoint(kafka3,9092,ListenerName(PLAINTEXT),PLAINTEXT) (kafka.utils.ZkUtils)
[33;1mkafka3                    |[0m [2018-12-19 08:25:30,445] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[35;1mkafka2                    |[0m [2018-12-19 08:25:44,891] INFO [Partition businesschannel-0 broker=2] No checkpointed highwatermark is found for partition businesschannel-0 (kafka.cluster.Partition)
[35;1mkafka2                    |[0m [2018-12-19 08:25:44,914] INFO Replica loaded for partition businesschannel-0 with initial high watermark 0 (kafka.cluster.Replica)
[35;1mkafka2                    |[0m [2018-12-19 08:25:44,914] INFO Replica loaded for partition businesschannel-0 with initial high watermark 0 (kafka.cluster.Replica)
[35;1mkafka2                    |[0m [2018-12-19 08:25:44,942] INFO [ReplicaFetcherManager on broker 2] Removed fetcher for partitions businesschannel-0 (kafka.server.ReplicaFetcherManager)
[35;1mkafka2                    |[0m [2018-12-19 08:25:45,136] INFO [ReplicaFetcher replicaId=2, leaderId=0, fetcherId=0] Starting (kafka.server.ReplicaFetcherThread)
[35;1mkafka2                    |[0m [2018-12-19 08:25:45,183] INFO [ReplicaFetcherManager on broker 2] Added fetcher for partitions List([businesschannel-0, initOffset 0 to broker BrokerEndPoint(0,kafka0,9092)] ) (kafka.server.ReplicaFetcherManager)
[35;1mkafka2                    |[0m [2018-12-19 08:25:45,283] WARN [ReplicaFetcher replicaId=2, leaderId=0, fetcherId=0] Based on follower's leader epoch, leader replied with an unknown offset in businesschannel-0. High watermark 0 will be used for truncation. (kafka.server.ReplicaFetcherThread)
[35;1mkafka2                    |[0m [2018-12-19 08:25:45,288] INFO Truncating businesschannel-0 to 0 has no effect as the largest offset in the log is -1. (kafka.log.Log)
[35;1mkafka2                    |[0m [2018-12-19 08:25:45,403] INFO Updated PartitionLeaderEpoch. New: {epoch:0, offset:0}, Current: {epoch:-1, offset-1} for Partition: businesschannel-0. Cache now contains 0 entries. (kafka.server.epoch.LeaderEpochFileCache)
[34;1mzookeeper2                |[0m 2018-12-19 08:25:29,917 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367c591a7340000 type:create cxid:0x2c zxid:0x100000039 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NodeExists for /brokers
[34;1mzookeeper2                |[0m 2018-12-19 08:25:29,938 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367c591a7340000 type:create cxid:0x2d zxid:0x10000003a txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/ids
[34;1mzookeeper2                |[0m 2018-12-19 08:25:30,179 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367c591a7340001 type:create cxid:0x29 zxid:0x10000003c txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NodeExists for /brokers
[32;1mkafka0                    |[0m [2018-12-19 08:25:24,461] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[32;1mkafka0                    |[0m [2018-12-19 08:25:24,855] INFO [ThrottledRequestReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[32;1mkafka0                    |[0m [2018-12-19 08:25:24,887] INFO [ThrottledRequestReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[32;1mkafka0                    |[0m [2018-12-19 08:25:24,877] INFO [ThrottledRequestReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[32;1mkafka0                    |[0m [2018-12-19 08:25:25,320] INFO Log directory '/tmp/kafka-logs' not found, creating it. (kafka.log.LogManager)
[32;1mkafka0                    |[0m [2018-12-19 08:25:25,406] INFO Loading logs. (kafka.log.LogManager)
[32;1mkafka0                    |[0m [2018-12-19 08:25:25,458] INFO Logs loading complete in 44 ms. (kafka.log.LogManager)
[32;1mkafka0                    |[0m [2018-12-19 08:25:25,963] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
[32;1mkafka0                    |[0m [2018-12-19 08:25:25,970] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[32;1mkafka0                    |[0m [2018-12-19 08:25:27,844] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
[32;1mkafka0                    |[0m [2018-12-19 08:25:27,891] INFO [SocketServer brokerId=0] Started 1 acceptor threads (kafka.network.SocketServer)
[32;1mkafka0                    |[0m [2018-12-19 08:25:28,485] INFO [ExpirationReaper-0-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32;1mkafka0                    |[0m [2018-12-19 08:25:28,535] INFO [ExpirationReaper-0-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32;1mkafka0                    |[0m [2018-12-19 08:25:28,550] INFO [ExpirationReaper-0-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
