Attaching to peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, peer0.org1.example.com, orderer0.example.com, orderer1.example.com, kafka0, kafka3, kafka2, kafka1, fabric-cli, zookeeper0, zookeeper2, zookeeper1
[33mpeer1.org1.example.com    |[0m [34m[001 12-12 06:44:08.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32;1mkafka2                    |[0m [2018-12-12 06:44:15,247] INFO Session establishment complete on server zookeeper0.hlf_net/172.18.0.4:2181, sessionid = 0x167a128920a0000, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[36;1mkafka0                    |[0m [2018-12-12 06:44:22,034] INFO [ExpirationReaper-0-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36mzookeeper2                |[0m 2018-12-12 06:44:09,843 [myid:3] - INFO  [LearnerHandler-/172.18.0.2:48790:LearnerHandler@458] - Sending DIFF
[33;1mkafka3                    |[0m 	offsets.load.buffer.size = 5242880
[34;1mzookeeper0                |[0m 2018-12-12 06:44:15,207 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /172.18.0.8:57148
[33mzookeeper1                |[0m 2018-12-12 06:44:09,602 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:user.home=/home/zookeeper
[35;1mkafka1                    |[0m 	producer.purgatory.purge.interval.requests = 1000
[32;1mkafka2                    |[0m [2018-12-12 06:44:15,270] INFO zookeeper state changed (SyncConnected) (org.I0Itec.zkclient.ZkClient)
[36;1mkafka0                    |[0m [2018-12-12 06:44:22,117] INFO [GroupCoordinator 0]: Starting up. (kafka.coordinator.group.GroupCoordinator)
[36mzookeeper2                |[0m 2018-12-12 06:44:09,905 [myid:3] - INFO  [LearnerHandler-/172.18.0.2:48790:LearnerHandler@518] - Received NEWLEADER-ACK message from 2
[33;1mkafka3                    |[0m 	offsets.retention.check.interval.ms = 600000
[34;1mzookeeper0                |[0m 2018-12-12 06:44:15,242 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@673] - Established session 0x167a128920a0000 with negotiated timeout 6000 for client /172.18.0.8:57148
[33mzookeeper1                |[0m 2018-12-12 06:44:09,608 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Environment@100] - Server environment:user.dir=/zookeeper-3.4.9
[35;1mkafka1                    |[0m 	queued.max.request.bytes = -1
[32;1mkafka2                    |[0m [2018-12-12 06:44:16,588] INFO Cluster ID = SqorSwKFSfS0nKMnzShZ4g (kafka.server.KafkaServer)
[36;1mkafka0                    |[0m [2018-12-12 06:44:22,123] INFO [GroupCoordinator 0]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
[36mzookeeper2                |[0m 2018-12-12 06:44:09,905 [myid:3] - INFO  [LearnerHandler-/172.18.0.4:34340:LearnerHandler@518] - Received NEWLEADER-ACK message from 1
[33;1mkafka3                    |[0m 	offsets.retention.minutes = 1440
[33mzookeeper1                |[0m 2018-12-12 06:44:09,662 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:ZooKeeperServer@173] - Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /datalog/version-2 snapdir /data/version-2
[35;1mkafka1                    |[0m 	queued.max.requests = 500
[32;1mkafka2                    |[0m [2018-12-12 06:44:16,636] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[36;1mkafka0                    |[0m [2018-12-12 06:44:22,141] INFO [GroupMetadataManager brokerId=0] Removed 0 expired offsets in 10 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[36mzookeeper2                |[0m 2018-12-12 06:44:09,906 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:Leader@952] - Have quorum of supporters, sids: [ 2,3 ]; starting up and setting last processed zxid: 0x100000000
[33;1mkafka3                    |[0m 	offsets.topic.compression.codec = 0
[33mzookeeper1                |[0m 2018-12-12 06:44:09,674 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Follower@61] - FOLLOWING - LEADER ELECTION TOOK - 1317
[35;1mkafka1                    |[0m 	quota.consumer.default = 9223372036854775807
[32;1mkafka2                    |[0m [2018-12-12 06:44:16,851] INFO [ThrottledRequestReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[36;1mkafka0                    |[0m [2018-12-12 06:44:22,262] INFO [ProducerId Manager 0]: Acquired new producerId block (brokerId:0,blockStartProducerId:3000,blockEndProducerId:3999) by writing to Zk with path version 4 (kafka.coordinator.transaction.ProducerIdManager)
[36mzookeeper2                |[0m 2018-12-12 06:44:15,078 [myid:3] - INFO  [SyncThread:3:FileTxnLog@203] - Creating new log file: log.100000001
[33;1mkafka3                    |[0m 	offsets.topic.num.partitions = 50
[33mzookeeper1                |[0m 2018-12-12 06:44:09,721 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper2 to address: zookeeper2/172.18.0.3
[35;1mkafka1                    |[0m 	quota.producer.default = 9223372036854775807
[32;1mkafka2                    |[0m [2018-12-12 06:44:16,858] INFO [ThrottledRequestReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[36;1mkafka0                    |[0m [2018-12-12 06:44:22,385] INFO [TransactionCoordinator id=0] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
[36mzookeeper2                |[0m 2018-12-12 06:44:15,429 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x267a12892060000 type:create cxid:0x5 zxid:0x100000004 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NoNode for /brokers
[33;1mkafka3                    |[0m 	offsets.topic.replication.factor = 1
[33mzookeeper1                |[0m 2018-12-12 06:44:09,854 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:Learner@326] - Getting a diff from the leader 0x0
[35;1mkafka1                    |[0m 	quota.window.num = 11
[32;1mkafka2                    |[0m [2018-12-12 06:44:16,871] INFO [ThrottledRequestReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[36;1mkafka0                    |[0m [2018-12-12 06:44:22,389] INFO [TransactionCoordinator id=0] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
[36mzookeeper2                |[0m 2018-12-12 06:44:15,491 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167a128920a0000 type:create cxid:0x3 zxid:0x100000005 txntype:-1 reqpath:n/a Error Path:/consumers Error:KeeperErrorCode = NodeExists for /consumers
[33;1mkafka3                    |[0m 	offsets.topic.segment.bytes = 104857600
[33mzookeeper1                |[0m 2018-12-12 06:44:09,882 [myid:2] - INFO  [QuorumPeer[myid=2]/0.0.0.0:2181:FileTxnSnapLog@240] - Snapshotting: 0x0 to /data/version-2/snapshot.0
[35;1mkafka1                    |[0m 	quota.window.size.seconds = 1
[32;1mkafka2                    |[0m [2018-12-12 06:44:17,296] INFO Log directory '/tmp/kafka-logs' not found, creating it. (kafka.log.LogManager)
[36;1mkafka0                    |[0m [2018-12-12 06:44:22,401] INFO [Transaction Marker Channel Manager 0]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[36mzookeeper2                |[0m 2018-12-12 06:44:15,570 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x267a12892060000 type:create cxid:0xb zxid:0x100000009 txntype:-1 reqpath:n/a Error Path:/config Error:KeeperErrorCode = NoNode for /config
[33;1mkafka3                    |[0m 	port = 9092
[33mzookeeper1                |[0m 2018-12-12 06:44:14,997 [myid:2] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /172.18.0.6:58394
[35;1mkafka1                    |[0m 	replica.fetch.backoff.ms = 1000
[32;1mkafka2                    |[0m [2018-12-12 06:44:17,456] INFO Loading logs. (kafka.log.LogManager)
[36;1mkafka0                    |[0m [2018-12-12 06:44:22,676] INFO Creating /brokers/ids/0 (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
[36mzookeeper2                |[0m 2018-12-12 06:44:15,647 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167a128920a0000 type:create cxid:0xa zxid:0x10000000e txntype:-1 reqpath:n/a Error Path:/admin Error:KeeperErrorCode = NoNode for /admin
[33;1mkafka3                    |[0m 	principal.builder.class = null
[33mzookeeper1                |[0m 2018-12-12 06:44:15,047 [myid:2] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /172.18.0.6:58394
[35;1mkafka1                    |[0m 	replica.fetch.max.bytes = 1048576
[33mzookeeper1                |[0m 2018-12-12 06:44:15,093 [myid:2] - WARN  [QuorumPeer[myid=2]/0.0.0.0:2181:Follower@116] - Got zxid 0x100000001 expected 0x1
[36;1mkafka0                    |[0m [2018-12-12 06:44:22,714] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
[36mzookeeper2                |[0m 2018-12-12 06:44:15,671 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167a128920a0000 type:create cxid:0xc zxid:0x100000011 txntype:-1 reqpath:n/a Error Path:/admin/delete_topics Error:KeeperErrorCode = NodeExists for /admin/delete_topics
[33;1mkafka3                    |[0m 	producer.purgatory.purge.interval.requests = 1000
[35;1mkafka1                    |[0m 	replica.fetch.min.bytes = 1
[33mzookeeper1                |[0m 2018-12-12 06:44:15,099 [myid:2] - INFO  [SyncThread:2:FileTxnLog@203] - Creating new log file: log.100000001
[32;1mkafka2                    |[0m [2018-12-12 06:44:17,560] INFO Logs loading complete in 102 ms. (kafka.log.LogManager)
[36;1mkafka0                    |[0m [2018-12-12 06:44:22,729] INFO Registered broker 0 at path /brokers/ids/0 with addresses: EndPoint(kafka0,9092,ListenerName(PLAINTEXT),PLAINTEXT) (kafka.utils.ZkUtils)
[36mzookeeper2                |[0m 2018-12-12 06:44:15,686 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x267a12892060000 type:create cxid:0x15 zxid:0x100000013 txntype:-1 reqpath:n/a Error Path:/brokers/seqid Error:KeeperErrorCode = NodeExists for /brokers/seqid
[33;1mkafka3                    |[0m 	queued.max.request.bytes = -1
[35;1mkafka1                    |[0m 	replica.fetch.response.max.bytes = 10485760
[33mzookeeper1                |[0m 2018-12-12 06:44:15,162 [myid:2] - INFO  [CommitProcessor:2:ZooKeeperServer@673] - Established session 0x267a12892060000 with negotiated timeout 6000 for client /172.18.0.6:58394
[32;1mkafka2                    |[0m [2018-12-12 06:44:17,920] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
[36;1mkafka0                    |[0m [2018-12-12 06:44:22,733] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[36mzookeeper2                |[0m 2018-12-12 06:44:15,835 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /172.18.0.9:58552
[33;1mkafka3                    |[0m 	queued.max.requests = 500
[35;1mkafka1                    |[0m 	replica.fetch.wait.max.ms = 500
[32;1mkafka2                    |[0m [2018-12-12 06:44:17,935] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[36;1mkafka0                    |[0m [2018-12-12 06:44:22,804] INFO Kafka version : 1.0.0 (org.apache.kafka.common.utils.AppInfoParser)
[36mzookeeper2                |[0m 2018-12-12 06:44:15,876 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /172.18.0.9:58552
[33;1mkafka3                    |[0m 	quota.consumer.default = 9223372036854775807
[35;1mkafka1                    |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[32;1mkafka2                    |[0m [2018-12-12 06:44:19,695] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
[36;1mkafka0                    |[0m [2018-12-12 06:44:22,804] INFO Kafka commitId : aaa7af6d4a11b29d (org.apache.kafka.common.utils.AppInfoParser)
[36mzookeeper2                |[0m 2018-12-12 06:44:15,946 [myid:3] - INFO  [CommitProcessor:3:ZooKeeperServer@673] - Established session 0x367a12892440000 with negotiated timeout 6000 for client /172.18.0.9:58552
[33;1mkafka3                    |[0m 	quota.producer.default = 9223372036854775807
[35;1mkafka1                    |[0m 	replica.lag.time.max.ms = 10000
[32;1mkafka2                    |[0m [2018-12-12 06:44:19,777] INFO [SocketServer brokerId=2] Started 1 acceptor threads (kafka.network.SocketServer)
[36;1mkafka0                    |[0m [2018-12-12 06:44:22,813] INFO [KafkaServer id=0] started (kafka.server.KafkaServer)
[36mzookeeper2                |[0m 2018-12-12 06:44:16,196 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /172.18.0.7:53862
[33;1mkafka3                    |[0m 	quota.window.num = 11
[35;1mkafka1                    |[0m 	replica.socket.receive.buffer.bytes = 65536
[32;1mkafka2                    |[0m [2018-12-12 06:44:20,147] INFO [ExpirationReaper-2-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36;1mkafka0                    |[0m [2018-12-12 06:44:23,018] INFO Topic creation {"version":1,"partitions":{"0":[3,1,2]}} (kafka.admin.AdminUtils$)
[36mzookeeper2                |[0m 2018-12-12 06:44:16,233 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /172.18.0.7:53862
[33;1mkafka3                    |[0m 	quota.window.size.seconds = 1
[35;1mkafka1                    |[0m 	replica.socket.timeout.ms = 30000
[32;1mkafka2                    |[0m [2018-12-12 06:44:20,160] INFO [ExpirationReaper-2-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36;1mkafka0                    |[0m [2018-12-12 06:44:23,032] INFO [KafkaApi-0] Auto creation of topic testchainid with 1 partitions and replication factor 3 is successful (kafka.server.KafkaApis)
[36mzookeeper2                |[0m 2018-12-12 06:44:16,240 [myid:3] - INFO  [CommitProcessor:3:ZooKeeperServer@673] - Established session 0x367a12892440001 with negotiated timeout 6000 for client /172.18.0.7:53862
[33;1mkafka3                    |[0m 	replica.fetch.backoff.ms = 1000
[35;1mkafka1                    |[0m 	replication.quota.window.num = 11
[32;1mkafka2                    |[0m [2018-12-12 06:44:20,239] INFO [ExpirationReaper-2-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36;1mkafka0                    |[0m [2018-12-12 06:44:39,650] INFO Topic creation {"version":1,"partitions":{"0":[1,0,2]}} (kafka.admin.AdminUtils$)
[33;1mkafka3                    |[0m 	replica.fetch.max.bytes = 1048576
[35;1mkafka1                    |[0m 	replication.quota.window.size.seconds = 1
[32;1mkafka2                    |[0m [2018-12-12 06:44:20,407] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
[36;1mkafka0                    |[0m [2018-12-12 06:44:39,671] INFO [KafkaApi-0] Auto creation of topic businesschannel with 1 partitions and replication factor 3 is successful (kafka.server.KafkaApis)
[36mzookeeper2                |[0m 2018-12-12 06:44:16,565 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167a128920a0000 type:create cxid:0x13 zxid:0x100000019 txntype:-1 reqpath:n/a Error Path:/cluster Error:KeeperErrorCode = NoNode for /cluster
[33;1mkafka3                    |[0m 	replica.fetch.min.bytes = 1
[35;1mkafka1                    |[0m 	request.timeout.ms = 30000
[32;1mkafka2                    |[0m [2018-12-12 06:44:20,661] INFO [ExpirationReaper-2-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36;1mkafka0                    |[0m [2018-12-12 06:44:39,751] INFO Topic creation {"version":1,"partitions":{"0":[1,0,2]}} (kafka.admin.AdminUtils$)
[36mzookeeper2                |[0m 2018-12-12 06:44:16,611 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x267a12892060000 type:create cxid:0x1d zxid:0x10000001c txntype:-1 reqpath:n/a Error Path:/cluster/id Error:KeeperErrorCode = NodeExists for /cluster/id
[33;1mkafka3                    |[0m 	replica.fetch.response.max.bytes = 10485760
[35;1mkafka1                    |[0m 	reserved.broker.max.id = 1000
[32;1mkafka2                    |[0m [2018-12-12 06:44:20,710] INFO Creating /controller (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
[36;1mkafka0                    |[0m [2018-12-12 06:44:39,973] INFO Replica loaded for partition businesschannel-0 with initial high watermark 0 (kafka.cluster.Replica)
[33;1mkafka3                    |[0m 	replica.fetch.wait.max.ms = 500
[36mzookeeper2                |[0m 2018-12-12 06:44:17,154 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367a12892440000 type:create cxid:0xe zxid:0x10000001d txntype:-1 reqpath:n/a Error Path:/cluster/id Error:KeeperErrorCode = NodeExists for /cluster/id
[35;1mkafka1                    |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[36mzookeeper2                |[0m 2018-12-12 06:44:17,515 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367a12892440001 type:create cxid:0xe zxid:0x10000001e txntype:-1 reqpath:n/a Error Path:/cluster/id Error:KeeperErrorCode = NodeExists for /cluster/id
[33;1mkafka3                    |[0m 	replica.high.watermark.checkpoint.interval.ms = 5000
[35;1mkafka1                    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36;1mkafka0                    |[0m [2018-12-12 06:44:40,162] INFO Loading producer state from offset 0 for partition businesschannel-0 with message format version 2 (kafka.log.Log)
[36mzookeeper2                |[0m 2018-12-12 06:44:20,929 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167a128920a0000 type:setData cxid:0x1e zxid:0x100000020 txntype:-1 reqpath:n/a Error Path:/controller_epoch Error:KeeperErrorCode = NoNode for /controller_epoch
[32;1mkafka2                    |[0m [2018-12-12 06:44:20,745] INFO [ExpirationReaper-2-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33;1mkafka3                    |[0m 	replica.lag.time.max.ms = 10000
[35;1mkafka1                    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36;1mkafka0                    |[0m [2018-12-12 06:44:40,183] INFO Completed load of log businesschannel-0 with 1 log segments, log start offset 0 and log end offset 0 in 91 ms (kafka.log.Log)
[36mzookeeper2                |[0m 2018-12-12 06:44:21,298 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167a128920a0000 type:setData cxid:0x30 zxid:0x100000023 txntype:-1 reqpath:n/a Error Path:/latest_producer_id_block Error:KeeperErrorCode = BadVersion for /latest_producer_id_block
[32;1mkafka2                    |[0m [2018-12-12 06:44:20,790] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
[33;1mkafka3                    |[0m 	replica.socket.receive.buffer.bytes = 65536
[35;1mkafka1                    |[0m 	sasl.kerberos.principal.to.local.rules = [DEFAULT]
[36mzookeeper2                |[0m 2018-12-12 06:44:22,020 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167a128920a0000 type:create cxid:0x41 zxid:0x100000026 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NodeExists for /brokers
[36;1mkafka0                    |[0m [2018-12-12 06:44:40,191] INFO Created log for partition [businesschannel,0] in /tmp/kafka-logs with properties {compression.type -> producer, message.format.version -> 1.0-IV0, file.delete.delay.ms -> 60000, max.message.bytes -> 1048576, min.compaction.lag.ms -> 0, message.timestamp.type -> CreateTime, min.insync.replicas -> 2, segment.jitter.ms -> 0, preallocate -> false, min.cleanable.dirty.ratio -> 0.5, index.interval.bytes -> 4096, unclean.leader.election.enable -> false, retention.bytes -> -1, delete.retention.ms -> 86400000, cleanup.policy -> [delete], flush.ms -> 9223372036854775807, segment.ms -> 604800000, segment.bytes -> 1073741824, retention.ms -> -1, message.timestamp.difference.max.ms -> 9223372036854775807, segment.index.bytes -> 10485760, flush.messages -> 9223372036854775807}. (kafka.log.LogManager)
[32;1mkafka2                    |[0m [2018-12-12 06:44:20,819] INFO [ExpirationReaper-2-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33;1mkafka3                    |[0m 	replica.socket.timeout.ms = 30000
[35;1mkafka1                    |[0m 	sasl.kerberos.service.name = null
[36mzookeeper2                |[0m 2018-12-12 06:44:22,027 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167a128920a0000 type:create cxid:0x42 zxid:0x100000027 txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/ids
[36;1mkafka0                    |[0m [2018-12-12 06:44:40,214] INFO [Partition businesschannel-0 broker=0] No checkpointed highwatermark is found for partition businesschannel-0 (kafka.cluster.Partition)
[32;1mkafka2                    |[0m [2018-12-12 06:44:21,003] INFO [GroupCoordinator 2]: Starting up. (kafka.coordinator.group.GroupCoordinator)
[33;1mkafka3                    |[0m 	replication.quota.window.num = 11
[35;1mkafka1                    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mzookeeper2                |[0m 2018-12-12 06:44:22,050 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367a12892440000 type:create cxid:0x20 zxid:0x100000029 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NodeExists for /brokers
[36;1mkafka0                    |[0m [2018-12-12 06:44:40,222] INFO Replica loaded for partition businesschannel-0 with initial high watermark 0 (kafka.cluster.Replica)
[32;1mkafka2                    |[0m [2018-12-12 06:44:21,050] INFO [GroupCoordinator 2]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
[33;1mkafka3                    |[0m 	replication.quota.window.size.seconds = 1
[35;1mkafka1                    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mzookeeper2                |[0m 2018-12-12 06:44:22,056 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367a12892440000 type:create cxid:0x21 zxid:0x10000002a txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/ids
[36;1mkafka0                    |[0m [2018-12-12 06:44:40,222] INFO Replica loaded for partition businesschannel-0 with initial high watermark 0 (kafka.cluster.Replica)
[32;1mkafka2                    |[0m [2018-12-12 06:44:21,096] INFO [GroupMetadataManager brokerId=2] Removed 0 expired offsets in 29 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[33;1mkafka3                    |[0m 	request.timeout.ms = 30000
[35;1mkafka1                    |[0m 	sasl.mechanism.inter.broker.protocol = GSSAPI
[36mzookeeper2                |[0m 2018-12-12 06:44:22,167 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x167a128920a0000 type:delete cxid:0x46 zxid:0x10000002c txntype:-1 reqpath:n/a Error Path:/admin/preferred_replica_election Error:KeeperErrorCode = NoNode for /admin/preferred_replica_election
[36;1mkafka0                    |[0m [2018-12-12 06:44:40,252] INFO [ReplicaFetcherManager on broker 0] Removed fetcher for partitions businesschannel-0 (kafka.server.ReplicaFetcherManager)
[32;1mkafka2                    |[0m [2018-12-12 06:44:21,399] INFO [ProducerId Manager 2]: Acquired new producerId block (brokerId:2,blockStartProducerId:1000,blockEndProducerId:1999) by writing to Zk with path version 2 (kafka.coordinator.transaction.ProducerIdManager)
[33;1mkafka3                    |[0m 	reserved.broker.max.id = 1000
[35;1mkafka1                    |[0m 	security.inter.broker.protocol = PLAINTEXT
[36mzookeeper2                |[0m 2018-12-12 06:44:22,286 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x267a12892060000 type:create cxid:0x33 zxid:0x10000002e txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NodeExists for /brokers
[36;1mkafka0                    |[0m [2018-12-12 06:44:40,358] INFO [ReplicaFetcher replicaId=0, leaderId=1, fetcherId=0] Starting (kafka.server.ReplicaFetcherThread)
[32;1mkafka2                    |[0m [2018-12-12 06:44:21,557] INFO [TransactionCoordinator id=2] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
[33;1mkafka3                    |[0m 	sasl.enabled.mechanisms = [GSSAPI]
[35;1mkafka1                    |[0m 	socket.receive.buffer.bytes = 102400
[36mzookeeper2                |[0m 2018-12-12 06:44:22,297 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x267a12892060000 type:create cxid:0x34 zxid:0x10000002f txntype:-1 reqpath:n/a Error Path:/brokers/ids Error:KeeperErrorCode = NodeExists for /brokers/ids
[36;1mkafka0                    |[0m [2018-12-12 06:44:40,386] INFO [ReplicaFetcherManager on broker 0] Added fetcher for partitions List([businesschannel-0, initOffset 0 to broker BrokerEndPoint(1,kafka1,9092)] ) (kafka.server.ReplicaFetcherManager)
[32;1mkafka2                    |[0m [2018-12-12 06:44:21,577] INFO [TransactionCoordinator id=2] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
[33;1mkafka3                    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[35;1mkafka1                    |[0m 	socket.request.max.bytes = 104857600
[36mzookeeper2                |[0m 2018-12-12 06:44:22,692 [myid:3] - INFO  [ProcessThread(sid:3 cport:-1)::PrepRequestProcessor@649] - Got user-level KeeperException when processing sessionid:0x367a12892440001 type:create cxid:0x22 zxid:0x100000031 txntype:-1 reqpath:n/a Error Path:/brokers Error:KeeperErrorCode = NodeExists for /brokers
[36;1mkafka0                    |[0m [2018-12-12 06:44:40,649] WARN [ReplicaFetcher replicaId=0, leaderId=1, fetcherId=0] Based on follower's leader epoch, leader replied with an unknown offset in businesschannel-0. High watermark 0 will be used for truncation. (kafka.server.ReplicaFetcherThread)
[32;1mkafka2                    |[0m [2018-12-12 06:44:21,642] INFO [Transaction Marker Channel Manager 2]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[33;1mkafka3                    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[35;1mkafka1                    |[0m 	socket.send.buffer.bytes = 102400
