Attaching to peer0.org1.example.com, peer0.org2.example.com, fabric-cli, peer1.org2.example.com, peer1.org1.example.com, orderer.example.com
[36mpeer0.org1.example.com    |[0m [001 01-14 11:45:30.09 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[34morderer.example.com       |[0m 00000010  6c 42 b3 33 db 11 f7 2f  e2 9f f5 10 40 56 ca 81  |lB.3.../....@V..|
[34morderer.example.com       |[0m 00000020  ec 0a bb 1b 7e 02 20 40  79 fb 1d 28 3c cf fe b1  |....~. @y..(<...|
[34morderer.example.com       |[0m 00000030  15 07 43 0f ef ce a1 0d  09 0d 45 ce 25 b9 b1 12  |..C.......E.%...|
[34morderer.example.com       |[0m 00000040  f2 28 fe a6 78 9f 80                              |.(..x..|
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.395 UTC [cauthdsl] func2 -> DEBU d1f[0m 0xc420150870 principal evaluation succeeds for identity 0
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.396 UTC [cauthdsl] func1 -> DEBU d20[0m 0xc420150870 gate 1515930336394829864 evaluation succeeds
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.397 UTC [common/configtx] recurseConfigMap -> DEBU d21[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.397 UTC [common/configtx] recurseConfigMap -> DEBU d22[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\020\022\016\n\nOrdererMSP\020\001" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.397 UTC [common/configtx] recurseConfigMap -> DEBU d23[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.397 UTC [common/configtx] recurseConfigMap -> DEBU d24[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.397 UTC [common/configtx] recurseConfigMap -> DEBU d25[0m Setting policy for key BlockValidation to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.397 UTC [common/configtx] recurseConfigMap -> DEBU d26[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.397 UTC [common/configtx] recurseConfigMap -> DEBU d27[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.397 UTC [common/configtx] recurseConfigMap -> DEBU d28[0m Setting policy for key Readers to 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.397 UTC [common/configtx] recurseConfigMap -> DEBU d29[0m Setting policy for key Writers to 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.397 UTC [common/configtx] recurseConfigMap -> DEBU d2a[0m Setting policy for key Admins to 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.398 UTC [common/configtx] recurseConfigMap -> DEBU d2b[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\r\022\013\n\007Org1MSP\020\001" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.398 UTC [common/configtx] recurseConfigMap -> DEBU d2c[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.398 UTC [common/configtx] recurseConfigMap -> DEBU d2d[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.398 UTC [common/configtx] recurseConfigMap -> DEBU d2e[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.398 UTC [common/configtx] recurseConfigMap -> DEBU d2f[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.398 UTC [common/configtx] recurseConfigMap -> DEBU d30[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.398 UTC [common/configtx] recurseConfigMap -> DEBU d31[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.398 UTC [common/configtx] recurseConfigMap -> DEBU d32[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.398 UTC [common/configtx] recurseConfigMap -> DEBU d33[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.398 UTC [common/configtx] processConfig -> DEBU d34[0m Beginning new config for channel businesschannel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.398 UTC [common/config] NewStandardValues -> DEBU d35[0m Initializing protos for *config.ChannelProtos
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.398 UTC [common/config] initializeProtosStruct -> DEBU d36[0m Processing field: HashingAlgorithm
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.398 UTC [common/config] initializeProtosStruct -> DEBU d37[0m Processing field: BlockDataHashingStructure
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.398 UTC [common/config] initializeProtosStruct -> DEBU d38[0m Processing field: OrdererAddresses
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.398 UTC [common/config] initializeProtosStruct -> DEBU d39[0m Processing field: Consortium
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.398 UTC [policies] ProposePolicy -> DEBU d3a[0m Proposed new policy Admins for Channel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [policies] ProposePolicy -> DEBU d3b[0m Proposed new policy Readers for Channel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [policies] ProposePolicy -> DEBU d3c[0m Proposed new policy Writers for Channel
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [common/config] NewStandardValues -> DEBU d3d[0m Initializing protos for *struct {}
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [policies] ProposePolicy -> DEBU d3e[0m Proposed new policy Writers for Application
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [policies] ProposePolicy -> DEBU d3f[0m Proposed new policy Readers for Application
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [policies] ProposePolicy -> DEBU d40[0m Proposed new policy Admins for Application
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [common/config] NewStandardValues -> DEBU d41[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [common/config] initializeProtosStruct -> DEBU d42[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [common/config] NewStandardValues -> DEBU d43[0m Initializing protos for *config.ApplicationOrgProtos
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [common/config] initializeProtosStruct -> DEBU d44[0m Processing field: AnchorPeers
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [common/config] NewStandardValues -> DEBU d45[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [common/config] initializeProtosStruct -> DEBU d46[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [policies] ProposePolicy -> DEBU d47[0m Proposed new policy Admins for Org2MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [policies] ProposePolicy -> DEBU d48[0m Proposed new policy Readers for Org2MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [policies] ProposePolicy -> DEBU d49[0m Proposed new policy Writers for Org2MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [common/config] NewStandardValues -> DEBU d4a[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [common/config] initializeProtosStruct -> DEBU d4b[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [common/config] NewStandardValues -> DEBU d4c[0m Initializing protos for *config.ApplicationOrgProtos
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [common/config] initializeProtosStruct -> DEBU d4d[0m Processing field: AnchorPeers
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [common/config] NewStandardValues -> DEBU d4e[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [common/config] initializeProtosStruct -> DEBU d4f[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [policies] ProposePolicy -> DEBU d50[0m Proposed new policy Admins for Org1MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [policies] ProposePolicy -> DEBU d51[0m Proposed new policy Readers for Org1MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [policies] ProposePolicy -> DEBU d52[0m Proposed new policy Writers for Org1MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [common/config] NewStandardValues -> DEBU d53[0m Initializing protos for *config.OrdererProtos
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [common/config] initializeProtosStruct -> DEBU d54[0m Processing field: ConsensusType
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [common/config] initializeProtosStruct -> DEBU d55[0m Processing field: BatchSize
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [common/config] initializeProtosStruct -> DEBU d56[0m Processing field: BatchTimeout
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [common/config] initializeProtosStruct -> DEBU d57[0m Processing field: KafkaBrokers
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [common/config] initializeProtosStruct -> DEBU d58[0m Processing field: ChannelRestrictions
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [policies] ProposePolicy -> DEBU d59[0m Proposed new policy Writers for Orderer
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [policies] ProposePolicy -> DEBU d5a[0m Proposed new policy Admins for Orderer
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.399 UTC [policies] ProposePolicy -> DEBU d5b[0m Proposed new policy BlockValidation for Orderer
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.400 UTC [policies] ProposePolicy -> DEBU d5c[0m Proposed new policy Readers for Orderer
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.400 UTC [common/config] NewStandardValues -> DEBU d5d[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.400 UTC [common/config] initializeProtosStruct -> DEBU d5e[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.400 UTC [policies] ProposePolicy -> DEBU d5f[0m Proposed new policy Writers for OrdererOrg
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.400 UTC [policies] ProposePolicy -> DEBU d60[0m Proposed new policy Admins for OrdererOrg
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.400 UTC [policies] ProposePolicy -> DEBU d61[0m Proposed new policy Readers for OrdererOrg
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.400 UTC [common/config] Validate -> DEBU d62[0m Anchor peers for org Org2MSP are anchor_peers:<host:"peer0.org2.example.com" port:7051 > 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.400 UTC [common/config] validateMSP -> DEBU d63[0m Setting up MSP for org Org2MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.400 UTC [msp] NewBccspMsp -> DEBU d64[0m Creating BCCSP-based MSP instance
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.400 UTC [msp] Setup -> DEBU d65[0m Setting up MSP instance Org2MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.400 UTC [msp/identity] newIdentity -> DEBU d66[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICQzCCAemgAwIBAgIQMAa8FZI5On3gBiNJtpsilTAKBggqhkjOPQQDAjBzMQsw
[34morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[34morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[34morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAxMDMxMzA5NTRaFw0yODAxMDExMzA5NTRa
[34morderer.example.com       |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[34morderer.example.com       |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcyLmV4YW1wbGUuY29tMRwwGgYDVQQD
[34morderer.example.com       |[0m ExNjYS5vcmcyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[34morderer.example.com       |[0m mDTDv1zFxCCA9oOz5QDNUEoSYQoC7pI7fUZUbbM35iKsyM+VfVykvgRifD5NxUA8
[34morderer.example.com       |[0m sN+02JrDaHu0tIqw3zuxaaNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[34morderer.example.com       |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgdjAI1wT4V+tlepkjgks/
[34morderer.example.com       |[0m xhePNN+o5VCT3Zvjj91TlO4wCgYIKoZIzj0EAwIDSAAwRQIhAPwafFHd9pw+rinv
[34morderer.example.com       |[0m WIyiu5WzmGiDSJu6UUJUE3+qEuWMAiBTTgJjldHGUwSBIVWqosSgr6D6n9FJmonk
[34morderer.example.com       |[0m SCjyRdD3aQ==
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.401 UTC [msp/identity] newIdentity -> DEBU d67[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN2uJd2nxMUTOW9wKNoXdxgwCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84
[34morderer.example.com       |[0m mQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr
[34morderer.example.com       |[0m ZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQCbJidQ
[34morderer.example.com       |[0m 84C8xhjUmRpoilHKl5FCIwUBw69DZQO/7ZzePwIgBpCQcgKD4FnNVY+Gs4S5SvRS
[34morderer.example.com       |[0m AXYxULZpXYDQXt1KaLI=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.401 UTC [msp/identity] newIdentity -> DEBU d68[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN2uJd2nxMUTOW9wKNoXdxgwCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84
[34morderer.example.com       |[0m mQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr
[34morderer.example.com       |[0m ZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQCbJidQ
[34morderer.example.com       |[0m 84C8xhjUmRpoilHKl5FCIwUBw69DZQO/7ZzePwIgBpCQcgKD4FnNVY+Gs4S5SvRS
[34morderer.example.com       |[0m AXYxULZpXYDQXt1KaLI=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.402 UTC [msp] Validate -> DEBU d69[0m MSP Org2MSP validating identity
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.402 UTC [common/config] Validate -> DEBU d6a[0m Anchor peers for org Org1MSP are anchor_peers:<host:"peer0.org1.example.com" port:7051 > 
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.402 UTC [common/config] validateMSP -> DEBU d6b[0m Setting up MSP for org Org1MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.402 UTC [msp] NewBccspMsp -> DEBU d6c[0m Creating BCCSP-based MSP instance
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.402 UTC [msp] Setup -> DEBU d6d[0m Setting up MSP instance Org1MSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.402 UTC [msp/identity] newIdentity -> DEBU d6e[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICQzCCAeqgAwIBAgIRAIhIr5gUi+ye7DNknGQXBXswCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[34morderer.example.com       |[0m WjBzMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UE
[34morderer.example.com       |[0m AxMTY2Eub3JnMS5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IA
[34morderer.example.com       |[0m BPLOzCIytSnMNGtdCJjtdcBWmPgvYaJryS8lp3Jzo7E/kU5jitiSQrLHHlvgw8cf
[34morderer.example.com       |[0m db/cHzfxmXVFRvi5PQOc4yCjXzBdMA4GA1UdDwEB/wQEAwIBpjAPBgNVHSUECDAG
[34morderer.example.com       |[0m BgRVHSUAMA8GA1UdEwEB/wQFMAMBAf8wKQYDVR0OBCIEICKbVYgqqe6iftb7gBsx
[34morderer.example.com       |[0m JR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0cAMEQCIAi+fQIljwJuSaXi
[34morderer.example.com       |[0m /IGZVmwdA0gMVUP2//iHvQYEsaL8AiBOWnmVXXMdxcfHu7Vmypd342lQGA+3gMzQ
[34morderer.example.com       |[0m H7n8z1pj5w==
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.403 UTC [msp/identity] newIdentity -> DEBU d6f[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAP+Z88k7njsHp9l3kiWmd9swCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABD40IiVrRtcNkC4EGP7DXUx7ZEzEG2DB
[34morderer.example.com       |[0m xnYespKCV1j0QYoRr2RSeoVuDV1RHSQw/UrOtLfnMsaMSyU8UpGxBpWjTTBLMA4G
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAICKbVYgqqe6i
[34morderer.example.com       |[0m ftb7gBsxJR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0gAMEUCIQD1TkLY
[34morderer.example.com       |[0m gfRkLgKHhVLmKGnVRf0iohoYuAT5bxUjrfVGwwIgNgN5L0HfIss0SGfDZ8ZEJ2U+
[34morderer.example.com       |[0m xHTBvxfK6mAzmUitFmY=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.403 UTC [msp/identity] newIdentity -> DEBU d70[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAP+Z88k7njsHp9l3kiWmd9swCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABD40IiVrRtcNkC4EGP7DXUx7ZEzEG2DB
[34morderer.example.com       |[0m xnYespKCV1j0QYoRr2RSeoVuDV1RHSQw/UrOtLfnMsaMSyU8UpGxBpWjTTBLMA4G
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAICKbVYgqqe6i
[34morderer.example.com       |[0m ftb7gBsxJR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0gAMEUCIQD1TkLY
[34morderer.example.com       |[0m gfRkLgKHhVLmKGnVRf0iohoYuAT5bxUjrfVGwwIgNgN5L0HfIss0SGfDZ8ZEJ2U+
[34morderer.example.com       |[0m xHTBvxfK6mAzmUitFmY=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.404 UTC [msp] Validate -> DEBU d71[0m MSP Org1MSP validating identity
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.404 UTC [common/config] validateMSP -> DEBU d72[0m Setting up MSP for org OrdererOrg
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.404 UTC [msp] NewBccspMsp -> DEBU d73[0m Creating BCCSP-based MSP instance
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.404 UTC [msp] Setup -> DEBU d74[0m Setting up MSP instance OrdererMSP
[34morderer.example.com       |[0m [36m2018-01-14 11:45:36.404 UTC [msp/identity] newIdentity -> DEBU d75[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICLzCCAdagAwIBAgIRAJ+yzbH/UC7d1+5ycRzodYUwCgYIKoZIzj0EAwIwaTEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[34morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMDMxMzA5NTVaFw0yODAxMDExMzA5NTVaMGkxCzAJBgNV
[34morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[34morderer.example.com       |[0m c2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j
[34morderer.example.com       |[0m b20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAATXITtMFyu5YrBCbk7otQa0PJsW
[34morderer.example.com       |[0m gdrtiCIXIciPXE8HwJ9MLAf+9DPXV6+o7fmUnWYjNHz7rxZzQz/7rTPCh+Hbo18w
