Attaching to peer1.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer.example.com, fabric-cli
[33mpeer0.org1.example.com    |[0m [001 03-05 06:00:42.17 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.595 UTC [common/configtx] addToMap -> DEBU 7f0[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.595 UTC [common/configtx] addToMap -> DEBU 7f1[0m Adding to config map: [Policy] /Channel/Application/Writers
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.595 UTC [common/configtx] addToMap -> DEBU 7f2[0m Adding to config map: [Policy] /Channel/Application/Readers
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.595 UTC [common/configtx] addToMap -> DEBU 7f3[0m Adding to config map: [Policy] /Channel/Application/Admins
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.595 UTC [common/configtx] addToMap -> DEBU 7f4[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.595 UTC [common/configtx] addToMap -> DEBU 7f5[0m Adding to config map: [Values] /Channel/Consortium
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.595 UTC [common/configtx] addToMap -> DEBU 7f6[0m Adding to config map: [Values] /Channel/OrdererAddresses
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.595 UTC [common/configtx] addToMap -> DEBU 7f7[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.595 UTC [common/configtx] addToMap -> DEBU 7f8[0m Adding to config map: [Policy] /Channel/Readers
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.595 UTC [common/configtx] addToMap -> DEBU 7f9[0m Adding to config map: [Policy] /Channel/Writers
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.595 UTC [common/configtx] addToMap -> DEBU 7fa[0m Adding to config map: [Policy] /Channel/Admins
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.595 UTC [common/configtx] processConfig -> DEBU 7fb[0m Beginning new config for channel businesschannel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.595 UTC [common/config] NewStandardValues -> DEBU 7fc[0m Initializing protos for *config.ChannelProtos
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.595 UTC [common/config] initializeProtosStruct -> DEBU 7fd[0m Processing field: HashingAlgorithm
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.595 UTC [common/config] initializeProtosStruct -> DEBU 7fe[0m Processing field: BlockDataHashingStructure
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.595 UTC [common/config] initializeProtosStruct -> DEBU 7ff[0m Processing field: OrdererAddresses
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [common/config] initializeProtosStruct -> DEBU 800[0m Processing field: Consortium
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [policies] ProposePolicy -> DEBU 801[0m Proposed new policy Writers for Channel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [policies] ProposePolicy -> DEBU 802[0m Proposed new policy Admins for Channel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [policies] ProposePolicy -> DEBU 803[0m Proposed new policy Readers for Channel
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [common/config] NewStandardValues -> DEBU 804[0m Initializing protos for *config.OrdererProtos
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [common/config] initializeProtosStruct -> DEBU 805[0m Processing field: ConsensusType
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [common/config] initializeProtosStruct -> DEBU 806[0m Processing field: BatchSize
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [common/config] initializeProtosStruct -> DEBU 807[0m Processing field: BatchTimeout
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [common/config] initializeProtosStruct -> DEBU 808[0m Processing field: KafkaBrokers
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [common/config] initializeProtosStruct -> DEBU 809[0m Processing field: ChannelRestrictions
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [policies] ProposePolicy -> DEBU 80a[0m Proposed new policy BlockValidation for Orderer
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [policies] ProposePolicy -> DEBU 80b[0m Proposed new policy Readers for Orderer
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [policies] ProposePolicy -> DEBU 80c[0m Proposed new policy Writers for Orderer
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [policies] ProposePolicy -> DEBU 80d[0m Proposed new policy Admins for Orderer
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [common/config] NewStandardValues -> DEBU 80e[0m Initializing protos for *config.OrganizationProtos
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [common/config] initializeProtosStruct -> DEBU 80f[0m Processing field: MSP
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [policies] ProposePolicy -> DEBU 810[0m Proposed new policy Admins for OrdererOrg
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [policies] ProposePolicy -> DEBU 811[0m Proposed new policy Readers for OrdererOrg
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [policies] ProposePolicy -> DEBU 812[0m Proposed new policy Writers for OrdererOrg
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [common/config] NewStandardValues -> DEBU 813[0m Initializing protos for *struct {}
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [policies] ProposePolicy -> DEBU 814[0m Proposed new policy Writers for Application
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [policies] ProposePolicy -> DEBU 815[0m Proposed new policy Readers for Application
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [policies] ProposePolicy -> DEBU 816[0m Proposed new policy Admins for Application
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [common/config] NewStandardValues -> DEBU 817[0m Initializing protos for *config.OrganizationProtos
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [common/config] initializeProtosStruct -> DEBU 818[0m Processing field: MSP
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [common/config] NewStandardValues -> DEBU 819[0m Initializing protos for *config.ApplicationOrgProtos
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [common/config] initializeProtosStruct -> DEBU 81a[0m Processing field: AnchorPeers
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [common/config] NewStandardValues -> DEBU 81b[0m Initializing protos for *config.OrganizationProtos
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [common/config] initializeProtosStruct -> DEBU 81c[0m Processing field: MSP
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [policies] ProposePolicy -> DEBU 81d[0m Proposed new policy Readers for Org2MSP
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [policies] ProposePolicy -> DEBU 81e[0m Proposed new policy Writers for Org2MSP
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [policies] ProposePolicy -> DEBU 81f[0m Proposed new policy Admins for Org2MSP
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [common/config] NewStandardValues -> DEBU 820[0m Initializing protos for *config.OrganizationProtos
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.596 UTC [common/config] initializeProtosStruct -> DEBU 821[0m Processing field: MSP
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.597 UTC [common/config] NewStandardValues -> DEBU 822[0m Initializing protos for *config.ApplicationOrgProtos
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.597 UTC [common/config] initializeProtosStruct -> DEBU 823[0m Processing field: AnchorPeers
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.597 UTC [common/config] NewStandardValues -> DEBU 824[0m Initializing protos for *config.OrganizationProtos
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.597 UTC [common/config] initializeProtosStruct -> DEBU 825[0m Processing field: MSP
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.597 UTC [policies] ProposePolicy -> DEBU 826[0m Proposed new policy Admins for Org1MSP
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.597 UTC [policies] ProposePolicy -> DEBU 827[0m Proposed new policy Readers for Org1MSP
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.597 UTC [policies] ProposePolicy -> DEBU 828[0m Proposed new policy Writers for Org1MSP
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.597 UTC [common/config] validateMSP -> DEBU 829[0m Setting up MSP for org OrdererOrg
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.597 UTC [msp] NewBccspMsp -> DEBU 82a[0m Creating BCCSP-based MSP instance
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.597 UTC [msp] Setup -> DEBU 82b[0m Setting up MSP instance OrdererMSP
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.597 UTC [msp/identity] newIdentity -> DEBU 82c[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[31morderer.example.com       |[0m MIICMDCCAdagAwIBAgIRAIKo5S6uxA118h8eWB+AXlQwCgYIKoZIzj0EAwIwaTEL
[31morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[31morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[31morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZaMGkxCzAJBgNV
[31morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[31morderer.example.com       |[0m c2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j
[31morderer.example.com       |[0m b20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAATYMrh0HVHR+nbWpE3nWxQWTqAv
[31morderer.example.com       |[0m 6nm6DTYL+F0UKGEYXlJJ4mVfh7q5Ym6SYUu1As0x8bJ+tfXvAOfUq8PeblW/o18w
[31morderer.example.com       |[0m XTAOBgNVHQ8BAf8EBAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTAD
[31morderer.example.com       |[0m AQH/MCkGA1UdDgQiBCCtG6Vli6VMytHt3c5/RiMmHhXQHTUGGLVCj+z9qdxnBDAK
[31morderer.example.com       |[0m BggqhkjOPQQDAgNIADBFAiEAtsLQzdqazcLqlAY1h4KmbErnlgx1zLuvpJfxO5Fm
[31morderer.example.com       |[0m WgYCIHsFfVNyuWqPOgVjJ3Iey4hxQjXCQC7HRtAPaQb+vKOg
[31morderer.example.com       |[0m -----END CERTIFICATE-----
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.597 UTC [msp/identity] newIdentity -> DEBU 82d[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[31morderer.example.com       |[0m MIICCzCCAbGgAwIBAgIRAN57s0HoaU93VoYdEg4Ur+cwCgYIKoZIzj0EAwIwaTEL
[31morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[31morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[31morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZaMFYxCzAJBgNV
[31morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[31morderer.example.com       |[0m c2NvMRowGAYDVQQDDBFBZG1pbkBleGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqG
[31morderer.example.com       |[0m SM49AwEHA0IABCyejZdoBNg8jByuAJ9IcKtkKx4ywlDL3BM+RWS972LuTsn0JMeh
[31morderer.example.com       |[0m 6aetgAhalRbSLqtV/0QoeMy408a0OViP7oOjTTBLMA4GA1UdDwEB/wQEAwIHgDAM
[31morderer.example.com       |[0m BgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIK0bpWWLpUzK0e3dzn9GIyYeFdAdNQYY
[31morderer.example.com       |[0m tUKP7P2p3GcEMAoGCCqGSM49BAMCA0gAMEUCIQDGi5McqOkpr0/c5e94ZI5PYzmS
[31morderer.example.com       |[0m w27AdPD05AYZapGEIAIgXOMCRKReiU2kZJDUlqRFajs72wUdxzdaDOQFv19+68Q=
[31morderer.example.com       |[0m -----END CERTIFICATE-----
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.598 UTC [msp/identity] newIdentity -> DEBU 82e[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[31morderer.example.com       |[0m MIICCzCCAbGgAwIBAgIRAN57s0HoaU93VoYdEg4Ur+cwCgYIKoZIzj0EAwIwaTEL
[31morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[31morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[31morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZaMFYxCzAJBgNV
[31morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[31morderer.example.com       |[0m c2NvMRowGAYDVQQDDBFBZG1pbkBleGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqG
[31morderer.example.com       |[0m SM49AwEHA0IABCyejZdoBNg8jByuAJ9IcKtkKx4ywlDL3BM+RWS972LuTsn0JMeh
[31morderer.example.com       |[0m 6aetgAhalRbSLqtV/0QoeMy408a0OViP7oOjTTBLMA4GA1UdDwEB/wQEAwIHgDAM
[31morderer.example.com       |[0m BgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIK0bpWWLpUzK0e3dzn9GIyYeFdAdNQYY
[31morderer.example.com       |[0m tUKP7P2p3GcEMAoGCCqGSM49BAMCA0gAMEUCIQDGi5McqOkpr0/c5e94ZI5PYzmS
[31morderer.example.com       |[0m w27AdPD05AYZapGEIAIgXOMCRKReiU2kZJDUlqRFajs72wUdxzdaDOQFv19+68Q=
[31morderer.example.com       |[0m -----END CERTIFICATE-----
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.598 UTC [msp] Validate -> DEBU 82f[0m MSP OrdererMSP validating identity
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.598 UTC [common/config] Validate -> DEBU 830[0m Anchor peers for org Org2MSP are 
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.598 UTC [common/config] validateMSP -> DEBU 831[0m Setting up MSP for org Org2MSP
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.598 UTC [msp] NewBccspMsp -> DEBU 832[0m Creating BCCSP-based MSP instance
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.598 UTC [msp] Setup -> DEBU 833[0m Setting up MSP instance Org2MSP
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.599 UTC [msp/identity] newIdentity -> DEBU 834[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[31morderer.example.com       |[0m MIICQjCCAemgAwIBAgIQFl7hKFJ6DsRIpKjQlWzsXzAKBggqhkjOPQQDAjBzMQsw
[31morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[31morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[31morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAxMzAwODM5NTVaFw0yODAxMjgwODM5NTVa
[31morderer.example.com       |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[31morderer.example.com       |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcyLmV4YW1wbGUuY29tMRwwGgYDVQQD
[31morderer.example.com       |[0m ExNjYS5vcmcyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[31morderer.example.com       |[0m t2F7RrAqRXrIhzcpjdGh6F5mqdBlMyi2KaRm5cLDVKjy55G2xI5VK9W77LLWv8AI
[31morderer.example.com       |[0m nhrVTgPyhQyqwjdAdr/yaaNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[31morderer.example.com       |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgKWoZ8Fim+8eYU8xcOOcV
[31morderer.example.com       |[0m Yalt+iX/YpcRs0/XMjNuXfQwCgYIKoZIzj0EAwIDRwAwRAIgVcXJISbxAnCYbzw5
[31morderer.example.com       |[0m Sda19FSWSqSWpAOp3yAUI8/s8vwCIEqB7ifRoAzX8lAvthaYjcrSuIEUrDf9GJX2
[31morderer.example.com       |[0m J3QsbWXt
[31morderer.example.com       |[0m -----END CERTIFICATE-----
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.599 UTC [msp/identity] newIdentity -> DEBU 835[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[31morderer.example.com       |[0m MIICGTCCAb+gAwIBAgIQL2elJvtGNehTCsuZCwB5KDAKBggqhkjOPQQDAjBzMQsw
[31morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[31morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[31morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZa
[31morderer.example.com       |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[31morderer.example.com       |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBvcmcyLmV4YW1wbGUuY29tMFkw
[31morderer.example.com       |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEtLyUihjq4eT/mELLRLZOXQS3GCE1/3HT
[31morderer.example.com       |[0m ioJCkMNLMGoPTaTh/kOJXeSdhKkz9mMHooxbGy4g1fXFnkaRVnTMX6NNMEswDgYD
[31morderer.example.com       |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgKWoZ8Fim+8eY
[31morderer.example.com       |[0m U8xcOOcVYalt+iX/YpcRs0/XMjNuXfQwCgYIKoZIzj0EAwIDSAAwRQIhAKdxUpS4
[31morderer.example.com       |[0m LkwqnlSOV2b9Cx7Px/9PD6KnLF1Ag4FWrCelAiBYjU5zxjbI86Rvyxx0DOKFbnQu
[31morderer.example.com       |[0m sMr0N2mivnK0rNhx+A==
[31morderer.example.com       |[0m -----END CERTIFICATE-----
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.599 UTC [msp/identity] newIdentity -> DEBU 836[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[31morderer.example.com       |[0m MIICGTCCAb+gAwIBAgIQL2elJvtGNehTCsuZCwB5KDAKBggqhkjOPQQDAjBzMQsw
[31morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[31morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[31morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZa
[31morderer.example.com       |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[31morderer.example.com       |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBvcmcyLmV4YW1wbGUuY29tMFkw
[31morderer.example.com       |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEtLyUihjq4eT/mELLRLZOXQS3GCE1/3HT
[31morderer.example.com       |[0m ioJCkMNLMGoPTaTh/kOJXeSdhKkz9mMHooxbGy4g1fXFnkaRVnTMX6NNMEswDgYD
[31morderer.example.com       |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgKWoZ8Fim+8eY
[31morderer.example.com       |[0m U8xcOOcVYalt+iX/YpcRs0/XMjNuXfQwCgYIKoZIzj0EAwIDSAAwRQIhAKdxUpS4
[31morderer.example.com       |[0m LkwqnlSOV2b9Cx7Px/9PD6KnLF1Ag4FWrCelAiBYjU5zxjbI86Rvyxx0DOKFbnQu
[31morderer.example.com       |[0m sMr0N2mivnK0rNhx+A==
[31morderer.example.com       |[0m -----END CERTIFICATE-----
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.599 UTC [msp] Validate -> DEBU 837[0m MSP Org2MSP validating identity
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.600 UTC [common/config] Validate -> DEBU 838[0m Anchor peers for org Org1MSP are 
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.600 UTC [common/config] validateMSP -> DEBU 839[0m Setting up MSP for org Org1MSP
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.600 UTC [msp] NewBccspMsp -> DEBU 83a[0m Creating BCCSP-based MSP instance
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.600 UTC [msp] Setup -> DEBU 83b[0m Setting up MSP instance Org1MSP
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.600 UTC [msp/identity] newIdentity -> DEBU 83c[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[31morderer.example.com       |[0m MIICQzCCAemgAwIBAgIQE/I/jKl4LS6BCC+YBQoJEDAKBggqhkjOPQQDAjBzMQsw
[31morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[31morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[31morderer.example.com       |[0m b3JnMS5leGFtcGxlLmNvbTAeFw0xODAxMzAwODM5NTVaFw0yODAxMjgwODM5NTVa
[31morderer.example.com       |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[31morderer.example.com       |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcxLmV4YW1wbGUuY29tMRwwGgYDVQQD
[31morderer.example.com       |[0m ExNjYS5vcmcxLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[31morderer.example.com       |[0m fCzFSfQJlCXSW/AdflC7dYP37zliJ9hCx3wEsEGQ5XxfLO6Nm4E2FMN0lCYvmwuH
[31morderer.example.com       |[0m KElgui+gKACWy3a4q7tkuaNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[31morderer.example.com       |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgCWPo1EoocUU8osbJ9qgz
[31morderer.example.com       |[0m LlEX5S/lx1mH4xQ3OXJcqbMwCgYIKoZIzj0EAwIDSAAwRQIhAKFgvH5EdVbmvkMw
[31morderer.example.com       |[0m k48TWsYst+8wK7R6WISU5UkBT9MhAiB5lPuWfSmcKK9E8du16Ri95LW8v01DcSrP
[31morderer.example.com       |[0m yEwB5uHweA==
[31morderer.example.com       |[0m -----END CERTIFICATE-----
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.605 UTC [msp/identity] newIdentity -> DEBU 83d[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[31morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN7l5sUZ8kUBrQLiUPx89uYwCgYIKoZIzj0EAwIwczEL
[31morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[31morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[31morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[31morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[31morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[31morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABDQhkxZeS+j1ujjJv/LvMP29GJXQV8/t
[31morderer.example.com       |[0m rkO9nAHOVRPP8NF6y3dSyF+I4kq5NrJwvzKHiMSZB015cBhATzJ9ghKjTTBLMA4G
[31morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAlj6NRKKHFF
[31morderer.example.com       |[0m PKLGyfaoMy5RF+Uv5cdZh+MUNzlyXKmzMAoGCCqGSM49BAMCA0gAMEUCIQCzGbpI
[31morderer.example.com       |[0m 2+FiSXqXlc7Hz32opuToBWBriq7OKooXO+aUyAIgNIu5kc2D7zXQo3GFwLRecp/y
[31morderer.example.com       |[0m C11M2D/PI8NauOh6UCc=
[31morderer.example.com       |[0m -----END CERTIFICATE-----
[31morderer.example.com       |[0m [36m2018-03-05 06:00:44.606 UTC [msp/identity] newIdentity -> DEBU 83e[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[31morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN7l5sUZ8kUBrQLiUPx89uYwCgYIKoZIzj0EAwIwczEL
[31morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[31morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[31morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[31morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
