Attaching to peer1.org2.example.com, peer1.org1.example.com, peer0.org1.example.com, fabric-cli, peer0.org2.example.com, orderer.example.com
[36mpeer1.org2.example.com    |[0m [001 01-04 01:50:56.77 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.757 UTC [common/configtx] recurseConfigMap -> DEBU d3c[0m Setting policy for key BlockValidation to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.757 UTC [common/configtx] recurseConfigMap -> DEBU d3d[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\r\022\013\n\007Org1MSP\020\001" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.757 UTC [common/configtx] recurseConfigMap -> DEBU d3e[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.757 UTC [common/configtx] recurseConfigMap -> DEBU d3f[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.757 UTC [common/configtx] recurseConfigMap -> DEBU d40[0m Setting policy for key Readers to 
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.758 UTC [common/configtx] recurseConfigMap -> DEBU d41[0m Setting policy for key Writers to 
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.758 UTC [common/configtx] recurseConfigMap -> DEBU d42[0m Setting policy for key Admins to 
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.758 UTC [common/configtx] recurseConfigMap -> DEBU d43[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.758 UTC [common/configtx] recurseConfigMap -> DEBU d44[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.758 UTC [common/configtx] recurseConfigMap -> DEBU d45[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.758 UTC [common/configtx] recurseConfigMap -> DEBU d46[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.758 UTC [common/configtx] recurseConfigMap -> DEBU d47[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.758 UTC [common/configtx] recurseConfigMap -> DEBU d48[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.758 UTC [common/configtx] processConfig -> DEBU d49[0m Beginning new config for channel businesschannel
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.758 UTC [common/config] NewStandardValues -> DEBU d4a[0m Initializing protos for *config.ChannelProtos
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.758 UTC [common/config] initializeProtosStruct -> DEBU d4b[0m Processing field: HashingAlgorithm
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.758 UTC [common/config] initializeProtosStruct -> DEBU d4c[0m Processing field: BlockDataHashingStructure
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.758 UTC [common/config] initializeProtosStruct -> DEBU d4d[0m Processing field: OrdererAddresses
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.758 UTC [common/config] initializeProtosStruct -> DEBU d4e[0m Processing field: Consortium
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.758 UTC [policies] ProposePolicy -> DEBU d4f[0m Proposed new policy Readers for Channel
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.760 UTC [policies] ProposePolicy -> DEBU d50[0m Proposed new policy Writers for Channel
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.760 UTC [policies] ProposePolicy -> DEBU d51[0m Proposed new policy Admins for Channel
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.760 UTC [common/config] NewStandardValues -> DEBU d52[0m Initializing protos for *config.OrdererProtos
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.760 UTC [common/config] initializeProtosStruct -> DEBU d53[0m Processing field: ConsensusType
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.760 UTC [common/config] initializeProtosStruct -> DEBU d54[0m Processing field: BatchSize
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.760 UTC [common/config] initializeProtosStruct -> DEBU d55[0m Processing field: BatchTimeout
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.760 UTC [common/config] initializeProtosStruct -> DEBU d56[0m Processing field: KafkaBrokers
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.760 UTC [common/config] initializeProtosStruct -> DEBU d57[0m Processing field: ChannelRestrictions
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.760 UTC [policies] ProposePolicy -> DEBU d58[0m Proposed new policy Admins for Orderer
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.760 UTC [policies] ProposePolicy -> DEBU d59[0m Proposed new policy BlockValidation for Orderer
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.760 UTC [policies] ProposePolicy -> DEBU d5a[0m Proposed new policy Readers for Orderer
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.760 UTC [policies] ProposePolicy -> DEBU d5b[0m Proposed new policy Writers for Orderer
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.761 UTC [common/config] NewStandardValues -> DEBU d5c[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.761 UTC [common/config] initializeProtosStruct -> DEBU d5d[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.761 UTC [policies] ProposePolicy -> DEBU d5e[0m Proposed new policy Writers for OrdererOrg
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.761 UTC [policies] ProposePolicy -> DEBU d5f[0m Proposed new policy Admins for OrdererOrg
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.761 UTC [policies] ProposePolicy -> DEBU d60[0m Proposed new policy Readers for OrdererOrg
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.761 UTC [common/config] NewStandardValues -> DEBU d61[0m Initializing protos for *struct {}
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.762 UTC [policies] ProposePolicy -> DEBU d62[0m Proposed new policy Writers for Application
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.762 UTC [policies] ProposePolicy -> DEBU d63[0m Proposed new policy Readers for Application
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.762 UTC [policies] ProposePolicy -> DEBU d64[0m Proposed new policy Admins for Application
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.762 UTC [common/config] NewStandardValues -> DEBU d65[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.762 UTC [common/config] initializeProtosStruct -> DEBU d66[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.762 UTC [common/config] NewStandardValues -> DEBU d67[0m Initializing protos for *config.ApplicationOrgProtos
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.765 UTC [common/config] initializeProtosStruct -> DEBU d68[0m Processing field: AnchorPeers
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.765 UTC [common/config] NewStandardValues -> DEBU d69[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.765 UTC [common/config] initializeProtosStruct -> DEBU d6a[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.766 UTC [policies] ProposePolicy -> DEBU d6b[0m Proposed new policy Writers for Org1MSP
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.766 UTC [policies] ProposePolicy -> DEBU d6c[0m Proposed new policy Admins for Org1MSP
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.766 UTC [policies] ProposePolicy -> DEBU d6d[0m Proposed new policy Readers for Org1MSP
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.766 UTC [common/config] NewStandardValues -> DEBU d6e[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.766 UTC [common/config] initializeProtosStruct -> DEBU d6f[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.766 UTC [common/config] NewStandardValues -> DEBU d70[0m Initializing protos for *config.ApplicationOrgProtos
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.766 UTC [common/config] initializeProtosStruct -> DEBU d71[0m Processing field: AnchorPeers
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.766 UTC [common/config] NewStandardValues -> DEBU d72[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.766 UTC [common/config] initializeProtosStruct -> DEBU d73[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.767 UTC [policies] ProposePolicy -> DEBU d74[0m Proposed new policy Writers for Org2MSP
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.767 UTC [policies] ProposePolicy -> DEBU d75[0m Proposed new policy Admins for Org2MSP
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.767 UTC [policies] ProposePolicy -> DEBU d76[0m Proposed new policy Readers for Org2MSP
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.767 UTC [common/config] validateMSP -> DEBU d77[0m Setting up MSP for org OrdererOrg
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.767 UTC [msp] NewBccspMsp -> DEBU d78[0m Creating BCCSP-based MSP instance
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.767 UTC [msp] Setup -> DEBU d79[0m Setting up MSP instance OrdererMSP
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.767 UTC [msp/identity] newIdentity -> DEBU d7a[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICLzCCAdagAwIBAgIRAJ+yzbH/UC7d1+5ycRzodYUwCgYIKoZIzj0EAwIwaTEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[34morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMDMxMzA5NTVaFw0yODAxMDExMzA5NTVaMGkxCzAJBgNV
[34morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[34morderer.example.com       |[0m c2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j
[34morderer.example.com       |[0m b20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAATXITtMFyu5YrBCbk7otQa0PJsW
[34morderer.example.com       |[0m gdrtiCIXIciPXE8HwJ9MLAf+9DPXV6+o7fmUnWYjNHz7rxZzQz/7rTPCh+Hbo18w
[34morderer.example.com       |[0m XTAOBgNVHQ8BAf8EBAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTAD
[34morderer.example.com       |[0m AQH/MCkGA1UdDgQiBCAZHyahNb+pKoei0h4Iig28xXPbxCmNRvZNLa+1K8uNqjAK
[34morderer.example.com       |[0m BggqhkjOPQQDAgNHADBEAiB/XwanLaD/Nkm3nFIjBjFGLyqOtMcIdFa01QP04oRs
[34morderer.example.com       |[0m KQIgUs1Bbci6IVdRg+h2krVlcL50pi+ZXHjYW9KTJXFJpEA=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.767 UTC [msp/identity] newIdentity -> DEBU d7b[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[34morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[34morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[34morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[34morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[34morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[34morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[34morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[34morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[34morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[34morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.768 UTC [msp/identity] newIdentity -> DEBU d7c[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[34morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[34morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[34morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[34morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[34morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[34morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[34morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[34morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[34morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[34morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.768 UTC [msp] Validate -> DEBU d7d[0m MSP OrdererMSP validating identity
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.769 UTC [common/config] Validate -> DEBU d7e[0m Anchor peers for org Org1MSP are anchor_peers:<host:"peer0.org1.example.com" port:7051 > 
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.769 UTC [common/config] validateMSP -> DEBU d7f[0m Setting up MSP for org Org1MSP
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.769 UTC [msp] NewBccspMsp -> DEBU d80[0m Creating BCCSP-based MSP instance
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.769 UTC [msp] Setup -> DEBU d81[0m Setting up MSP instance Org1MSP
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.770 UTC [msp/identity] newIdentity -> DEBU d82[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICQzCCAeqgAwIBAgIRAIhIr5gUi+ye7DNknGQXBXswCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[34morderer.example.com       |[0m WjBzMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UE
[34morderer.example.com       |[0m AxMTY2Eub3JnMS5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IA
[34morderer.example.com       |[0m BPLOzCIytSnMNGtdCJjtdcBWmPgvYaJryS8lp3Jzo7E/kU5jitiSQrLHHlvgw8cf
[34morderer.example.com       |[0m db/cHzfxmXVFRvi5PQOc4yCjXzBdMA4GA1UdDwEB/wQEAwIBpjAPBgNVHSUECDAG
[34morderer.example.com       |[0m BgRVHSUAMA8GA1UdEwEB/wQFMAMBAf8wKQYDVR0OBCIEICKbVYgqqe6iftb7gBsx
[34morderer.example.com       |[0m JR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0cAMEQCIAi+fQIljwJuSaXi
[34morderer.example.com       |[0m /IGZVmwdA0gMVUP2//iHvQYEsaL8AiBOWnmVXXMdxcfHu7Vmypd342lQGA+3gMzQ
[34morderer.example.com       |[0m H7n8z1pj5w==
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.770 UTC [msp/identity] newIdentity -> DEBU d83[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAP+Z88k7njsHp9l3kiWmd9swCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABD40IiVrRtcNkC4EGP7DXUx7ZEzEG2DB
[34morderer.example.com       |[0m xnYespKCV1j0QYoRr2RSeoVuDV1RHSQw/UrOtLfnMsaMSyU8UpGxBpWjTTBLMA4G
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAICKbVYgqqe6i
[34morderer.example.com       |[0m ftb7gBsxJR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0gAMEUCIQD1TkLY
[34morderer.example.com       |[0m gfRkLgKHhVLmKGnVRf0iohoYuAT5bxUjrfVGwwIgNgN5L0HfIss0SGfDZ8ZEJ2U+
[34morderer.example.com       |[0m xHTBvxfK6mAzmUitFmY=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.771 UTC [msp/identity] newIdentity -> DEBU d84[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAP+Z88k7njsHp9l3kiWmd9swCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABD40IiVrRtcNkC4EGP7DXUx7ZEzEG2DB
[34morderer.example.com       |[0m xnYespKCV1j0QYoRr2RSeoVuDV1RHSQw/UrOtLfnMsaMSyU8UpGxBpWjTTBLMA4G
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAICKbVYgqqe6i
[34morderer.example.com       |[0m ftb7gBsxJR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0gAMEUCIQD1TkLY
[34morderer.example.com       |[0m gfRkLgKHhVLmKGnVRf0iohoYuAT5bxUjrfVGwwIgNgN5L0HfIss0SGfDZ8ZEJ2U+
[34morderer.example.com       |[0m xHTBvxfK6mAzmUitFmY=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.772 UTC [msp] Validate -> DEBU d85[0m MSP Org1MSP validating identity
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.772 UTC [common/config] Validate -> DEBU d86[0m Anchor peers for org Org2MSP are anchor_peers:<host:"peer0.org2.example.com" port:7051 > 
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.772 UTC [common/config] validateMSP -> DEBU d87[0m Setting up MSP for org Org2MSP
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.773 UTC [msp] NewBccspMsp -> DEBU d88[0m Creating BCCSP-based MSP instance
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.773 UTC [msp] Setup -> DEBU d89[0m Setting up MSP instance Org2MSP
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.774 UTC [msp/identity] newIdentity -> DEBU d8a[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICQzCCAemgAwIBAgIQMAa8FZI5On3gBiNJtpsilTAKBggqhkjOPQQDAjBzMQsw
[34morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[34morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[34morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAxMDMxMzA5NTRaFw0yODAxMDExMzA5NTRa
[34morderer.example.com       |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[34morderer.example.com       |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcyLmV4YW1wbGUuY29tMRwwGgYDVQQD
[34morderer.example.com       |[0m ExNjYS5vcmcyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[34morderer.example.com       |[0m mDTDv1zFxCCA9oOz5QDNUEoSYQoC7pI7fUZUbbM35iKsyM+VfVykvgRifD5NxUA8
[34morderer.example.com       |[0m sN+02JrDaHu0tIqw3zuxaaNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[34morderer.example.com       |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgdjAI1wT4V+tlepkjgks/
[34morderer.example.com       |[0m xhePNN+o5VCT3Zvjj91TlO4wCgYIKoZIzj0EAwIDSAAwRQIhAPwafFHd9pw+rinv
[34morderer.example.com       |[0m WIyiu5WzmGiDSJu6UUJUE3+qEuWMAiBTTgJjldHGUwSBIVWqosSgr6D6n9FJmonk
[34morderer.example.com       |[0m SCjyRdD3aQ==
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-04 01:51:00.776 UTC [msp/identity] newIdentity -> DEBU d8b[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN2uJd2nxMUTOW9wKNoXdxgwCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84
[34morderer.example.com       |[0m mQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr
[34morderer.example.com       |[0m ZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQCbJidQ
[34morderer.example.com       |[0m 84C8xhjUmRpoilHKl5FCIwUBw69DZQO/7ZzePwIgBpCQcgKD4FnNVY+Gs4S5SvRS
[34morderer.example.com       |[0m AXYxULZpXYDQXt1KaLI=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
