Attaching to peer1.org1.example.com, peer0.org1.example.com, fabric-cli, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com
[36mpeer1.org1.example.com    |[0m [001 01-30 08:48:53.98 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[34morderer.example.com       |[0m 00000020  1b 71 37 e8 28 02 20 55  41 21 24 76 bf c4 42 8d  |.q7.(. UA!$v..B.|
[34morderer.example.com       |[0m 00000030  3c 13 38 19 0c 48 c1 6b  70 d5 0e 6e ca 85 4a bf  |<.8..H.kp..n..J.|
[34morderer.example.com       |[0m 00000040  71 a2 48 17 21 3e c9                              |q.H.!>.|
[34morderer.example.com       |[0m [36m2018-01-30 08:49:03.953 UTC [cauthdsl] func2 -> DEBU e05[0m 0xc420026130 principal evaluation succeeds for identity 0
[34morderer.example.com       |[0m [36m2018-01-30 08:49:03.954 UTC [cauthdsl] func1 -> DEBU e06[0m 0xc420026130 gate 1517302143945831504 evaluation succeeds
[34morderer.example.com       |[0m [36m2018-01-30 08:49:03.955 UTC [orderer/common/sigfilter] Apply -> DEBU e07[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Readers 0}) %!s(int=1) [%!s(*policies.implicitMetaPolicy=&{0xc420820040 1 [0xc42010e670]}) %!s(*policies.implicitMetaPolicy=&{0xc4208205c0 1 [0xc42010e7e8 0xc42010e720]})]}
[34morderer.example.com       |[0m [36m2018-01-30 08:49:03.956 UTC [orderer/common/deliver] Handle -> DEBU e08[0m [channel: businesschannel] Received seekInfo (0xc42086a4e0) start:<specified:<number:1 > > stop:<specified:<number:18446744073709551615 > > 
[34morderer.example.com       |[0m [36m2018-01-30 08:49:03.956 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU e09[0m retrieveBlockByNumber() - blockNum = [1]
[34morderer.example.com       |[0m [36m2018-01-30 08:49:03.957 UTC [fsblkstorage] newBlockfileStream -> DEBU e0a[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000], startOffset=[11934]
[34morderer.example.com       |[0m [36m2018-01-30 08:49:03.957 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU e0b[0m Remaining bytes=[27524], Going to peek [8] bytes
[34morderer.example.com       |[0m [36m2018-01-30 08:49:03.959 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU e0c[0m Returning blockbytes - length=[13730], placementInfo={fileNum=[0], startOffset=[11934], bytesOffset=[11936]}
[34morderer.example.com       |[0m [36m2018-01-30 08:49:03.960 UTC [orderer/common/deliver] Handle -> DEBU e0d[0m [channel: businesschannel] Delivering block for (0xc42086a4e0)
[34morderer.example.com       |[0m [36m2018-01-30 08:49:03.962 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU e0e[0m retrieveBlockByNumber() - blockNum = [2]
[34morderer.example.com       |[0m [36m2018-01-30 08:49:03.962 UTC [fsblkstorage] newBlockfileStream -> DEBU e0f[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000], startOffset=[25666]
[34morderer.example.com       |[0m [36m2018-01-30 08:49:03.962 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU e10[0m Remaining bytes=[13792], Going to peek [8] bytes
[34morderer.example.com       |[0m [36m2018-01-30 08:49:03.962 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU e11[0m Returning blockbytes - length=[13790], placementInfo={fileNum=[0], startOffset=[25666], bytesOffset=[25668]}
[34morderer.example.com       |[0m [36m2018-01-30 08:49:03.963 UTC [orderer/common/deliver] Handle -> DEBU e12[0m [channel: businesschannel] Delivering block for (0xc42086a4e0)
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.265 UTC [orderer/main] Deliver -> DEBU e13[0m Starting new Deliver handler
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.265 UTC [orderer/common/deliver] Handle -> DEBU e14[0m Starting new deliver loop
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.265 UTC [orderer/common/deliver] Handle -> DEBU e15[0m Attempting to read seek info message
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.265 UTC [policies] GetPolicy -> DEBU e16[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.266 UTC [cauthdsl] func1 -> DEBU e17[0m 0xc4200264c0 gate 1517302144266108685 evaluation starts
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.266 UTC [cauthdsl] func2 -> DEBU e18[0m 0xc4200264c0 signed by 0 principal evaluation starts (used [false])
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.266 UTC [cauthdsl] func2 -> DEBU e19[0m 0xc4200264c0 processing identity 0 with bytes of 0a074f7267324d53501280062d2d2d2d2d424547494e202d2d2d2d2d0a4d494943476a4343416343674177494241674952414a45754d3855664d426b304f4e525643586e6c76476377436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a49755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a49755a586868625842735a53356a623230774868634e4d5467774d544d774d44677a4f5455315768634e4d6a67774d5449344d44677a4f5455310a576a42624d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45664d4230474131554541784d576347566c636a417562334a6e4d69356c654746746347786c4c6d4e766254425a0a4d424d4742797147534d34394167454743437147534d3439417745484130494142487258454b4c75366770787368793954626a51394551337779444c474653580a72476c5865514b68535a4c554b6474444e44664b475a44464b5535687462367a525a49375245504b776350705069727878332b336e706d6a5454424c4d4134470a41315564447745422f775145417749486744414d42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149436c7147664259707676480a6d46504d58446a6e4657477062666f6c2f324b5845624e50317a497a626c33304d416f4743437147534d343942414d43413067414d45554349514466385038350a6462416a7a53386c2b77554563394a616371373030425a3445596347724b5250394c322f33414967455054634f557735594567654352464d613744594d5767470a6878646879742f2b6e4a6b6e667972563152673d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.267 UTC [msp/identity] newIdentity -> DEBU e1a[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAJEuM8UfMBk0ONRVCXnlvGcwCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjAub3JnMi5leGFtcGxlLmNvbTBZ
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABHrXEKLu6gpxshy9TbjQ9EQ3wyDLGFSX
[34morderer.example.com       |[0m rGlXeQKhSZLUKdtDNDfKGZDFKU5htb6zRZI7REPKwcPpPirxx3+3npmjTTBLMA4G
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIClqGfBYpvvH
[34morderer.example.com       |[0m mFPMXDjnFWGpbfol/2KXEbNP1zIzbl30MAoGCCqGSM49BAMCA0gAMEUCIQDf8P85
[34morderer.example.com       |[0m dbAjzS8l+wUEc9Jacq700BZ4EYcGrKRP9L2/3AIgEPTcOUw5YEgeCRFMa7DYMWgG
[34morderer.example.com       |[0m hxdhyt/+nJknfyrV1Rg=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.271 UTC [cauthdsl] func2 -> DEBU e1b[0m 0xc4200264c0 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected OrdererMSP, got Org2MSP)
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.272 UTC [cauthdsl] func2 -> DEBU e1c[0m 0xc4200264c0 principal evaluation fails
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.272 UTC [cauthdsl] func1 -> DEBU e1d[0m 0xc4200264c0 gate 1517302144266108685 evaluation fails
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.272 UTC [cauthdsl] func1 -> DEBU e1e[0m 0xc4200264d0 gate 1517302144272594441 evaluation starts
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.272 UTC [cauthdsl] func2 -> DEBU e1f[0m 0xc4200264d0 signed by 0 principal evaluation starts (used [false])
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.273 UTC [cauthdsl] func2 -> DEBU e20[0m 0xc4200264d0 processing identity 0 with bytes of 0a074f7267324d53501280062d2d2d2d2d424547494e202d2d2d2d2d0a4d494943476a4343416343674177494241674952414a45754d3855664d426b304f4e525643586e6c76476377436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a49755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a49755a586868625842735a53356a623230774868634e4d5467774d544d774d44677a4f5455315768634e4d6a67774d5449344d44677a4f5455310a576a42624d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45664d4230474131554541784d576347566c636a417562334a6e4d69356c654746746347786c4c6d4e766254425a0a4d424d4742797147534d34394167454743437147534d3439417745484130494142487258454b4c75366770787368793954626a51394551337779444c474653580a72476c5865514b68535a4c554b6474444e44664b475a44464b5535687462367a525a49375245504b776350705069727878332b336e706d6a5454424c4d4134470a41315564447745422f775145417749486744414d42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149436c7147664259707676480a6d46504d58446a6e4657477062666f6c2f324b5845624e50317a497a626c33304d416f4743437147534d343942414d43413067414d45554349514466385038350a6462416a7a53386c2b77554563394a616371373030425a3445596347724b5250394c322f33414967455054634f557735594567654352464d613744594d5767470a6878646879742f2b6e4a6b6e667972563152673d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.274 UTC [msp/identity] newIdentity -> DEBU e21[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAJEuM8UfMBk0ONRVCXnlvGcwCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjAub3JnMi5leGFtcGxlLmNvbTBZ
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABHrXEKLu6gpxshy9TbjQ9EQ3wyDLGFSX
[34morderer.example.com       |[0m rGlXeQKhSZLUKdtDNDfKGZDFKU5htb6zRZI7REPKwcPpPirxx3+3npmjTTBLMA4G
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIClqGfBYpvvH
[34morderer.example.com       |[0m mFPMXDjnFWGpbfol/2KXEbNP1zIzbl30MAoGCCqGSM49BAMCA0gAMEUCIQDf8P85
[34morderer.example.com       |[0m dbAjzS8l+wUEc9Jacq700BZ4EYcGrKRP9L2/3AIgEPTcOUw5YEgeCRFMa7DYMWgG
[34morderer.example.com       |[0m hxdhyt/+nJknfyrV1Rg=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.275 UTC [cauthdsl] func2 -> DEBU e22[0m 0xc4200264d0 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected Org1MSP, got Org2MSP)
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.275 UTC [cauthdsl] func2 -> DEBU e23[0m 0xc4200264d0 principal evaluation fails
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.276 UTC [cauthdsl] func1 -> DEBU e24[0m 0xc4200264d0 gate 1517302144272594441 evaluation fails
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.276 UTC [cauthdsl] func1 -> DEBU e25[0m 0xc4200264e0 gate 1517302144276431221 evaluation starts
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.276 UTC [cauthdsl] func2 -> DEBU e26[0m 0xc4200264e0 signed by 0 principal evaluation starts (used [false])
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.279 UTC [cauthdsl] func2 -> DEBU e27[0m 0xc4200264e0 processing identity 0 with bytes of 0a074f7267324d53501280062d2d2d2d2d424547494e202d2d2d2d2d0a4d494943476a4343416343674177494241674952414a45754d3855664d426b304f4e525643586e6c76476377436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a49755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a49755a586868625842735a53356a623230774868634e4d5467774d544d774d44677a4f5455315768634e4d6a67774d5449344d44677a4f5455310a576a42624d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45664d4230474131554541784d576347566c636a417562334a6e4d69356c654746746347786c4c6d4e766254425a0a4d424d4742797147534d34394167454743437147534d3439417745484130494142487258454b4c75366770787368793954626a51394551337779444c474653580a72476c5865514b68535a4c554b6474444e44664b475a44464b5535687462367a525a49375245504b776350705069727878332b336e706d6a5454424c4d4134470a41315564447745422f775145417749486744414d42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149436c7147664259707676480a6d46504d58446a6e4657477062666f6c2f324b5845624e50317a497a626c33304d416f4743437147534d343942414d43413067414d45554349514466385038350a6462416a7a53386c2b77554563394a616371373030425a3445596347724b5250394c322f33414967455054634f557735594567654352464d613744594d5767470a6878646879742f2b6e4a6b6e667972563152673d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.283 UTC [msp/identity] newIdentity -> DEBU e28[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAJEuM8UfMBk0ONRVCXnlvGcwCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjAub3JnMi5leGFtcGxlLmNvbTBZ
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABHrXEKLu6gpxshy9TbjQ9EQ3wyDLGFSX
[34morderer.example.com       |[0m rGlXeQKhSZLUKdtDNDfKGZDFKU5htb6zRZI7REPKwcPpPirxx3+3npmjTTBLMA4G
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIClqGfBYpvvH
[34morderer.example.com       |[0m mFPMXDjnFWGpbfol/2KXEbNP1zIzbl30MAoGCCqGSM49BAMCA0gAMEUCIQDf8P85
[34morderer.example.com       |[0m dbAjzS8l+wUEc9Jacq700BZ4EYcGrKRP9L2/3AIgEPTcOUw5YEgeCRFMa7DYMWgG
[34morderer.example.com       |[0m hxdhyt/+nJknfyrV1Rg=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.284 UTC [msp] SatisfiesPrincipal -> DEBU e29[0m Checking if identity satisfies MEMBER role for Org2MSP
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.287 UTC [msp] Validate -> DEBU e2a[0m MSP Org2MSP validating identity
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.288 UTC [cauthdsl] func2 -> DEBU e2b[0m 0xc4200264e0 principal matched by identity 0
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.301 UTC [msp/identity] Verify -> DEBU e2c[0m Verify: digest = 00000000  70 5d 74 3f 67 a4 7d 71  8f 22 b1 22 f0 62 22 35  |p]t?g.}q.".".b"5|
[34morderer.example.com       |[0m 00000010  7d c7 e6 72 bc 18 f0 8e  6e 7f f1 50 08 8d 39 d3  |}..r....n..P..9.|
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.305 UTC [msp/identity] Verify -> DEBU e2d[0m Verify: sig = 00000000  30 44 02 20 7b 23 5b 40  75 df ad 62 b4 13 78 1c  |0D. {#[@u..b..x.|
[34morderer.example.com       |[0m 00000010  3d 52 af bc f1 e5 de 5e  43 b7 cb d1 7b d5 4e dd  |=R.....^C...{.N.|
[34morderer.example.com       |[0m 00000020  61 8d 37 2f 02 20 54 77  9c e6 0e 9a 1a 56 02 7d  |a.7/. Tw.....V.}|
[34morderer.example.com       |[0m 00000030  68 18 62 96 1e 50 52 64  e2 2f 7b 78 90 67 f8 a4  |h.b..PRd./{x.g..|
[34morderer.example.com       |[0m 00000040  ee 05 ee c8 fe c3                                 |......|
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.307 UTC [cauthdsl] func2 -> DEBU e2e[0m 0xc4200264e0 principal evaluation succeeds for identity 0
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.313 UTC [cauthdsl] func1 -> DEBU e2f[0m 0xc4200264e0 gate 1517302144276431221 evaluation succeeds
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.313 UTC [orderer/common/sigfilter] Apply -> DEBU e30[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Readers 0}) %!s(int=1) [%!s(*policies.implicitMetaPolicy=&{0xc420820040 1 [0xc42010e670]}) %!s(*policies.implicitMetaPolicy=&{0xc4208205c0 1 [0xc42010e7e8 0xc42010e720]})]}
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.314 UTC [orderer/common/deliver] Handle -> DEBU e31[0m [channel: businesschannel] Received seekInfo (0xc420155e40) start:<specified:<number:1 > > stop:<specified:<number:18446744073709551615 > > 
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.314 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU e32[0m retrieveBlockByNumber() - blockNum = [1]
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.314 UTC [fsblkstorage] newBlockfileStream -> DEBU e33[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000], startOffset=[11934]
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.315 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU e34[0m Remaining bytes=[27524], Going to peek [8] bytes
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.315 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU e35[0m Returning blockbytes - length=[13730], placementInfo={fileNum=[0], startOffset=[11934], bytesOffset=[11936]}
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.315 UTC [orderer/common/deliver] Handle -> DEBU e36[0m [channel: businesschannel] Delivering block for (0xc420155e40)
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.315 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU e37[0m retrieveBlockByNumber() - blockNum = [2]
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.315 UTC [fsblkstorage] newBlockfileStream -> DEBU e38[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000], startOffset=[25666]
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.316 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU e39[0m Remaining bytes=[13792], Going to peek [8] bytes
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.316 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU e3a[0m Returning blockbytes - length=[13790], placementInfo={fileNum=[0], startOffset=[25666], bytesOffset=[25668]}
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.316 UTC [orderer/common/deliver] Handle -> DEBU e3b[0m [channel: businesschannel] Delivering block for (0xc420155e40)
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.433 UTC [orderer/main] Deliver -> DEBU e3c[0m Starting new Deliver handler
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.433 UTC [orderer/common/deliver] Handle -> DEBU e3d[0m Starting new deliver loop
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.433 UTC [orderer/common/deliver] Handle -> DEBU e3e[0m Attempting to read seek info message
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.434 UTC [policies] GetPolicy -> DEBU e3f[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.434 UTC [cauthdsl] func1 -> DEBU e40[0m 0xc4200265f8 gate 1517302144434232181 evaluation starts
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.434 UTC [cauthdsl] func2 -> DEBU e41[0m 0xc4200265f8 signed by 0 principal evaluation starts (used [false])
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.434 UTC [cauthdsl] func2 -> DEBU e42[0m 0xc4200265f8 processing identity 0 with bytes of 0a074f7267324d53501280062d2d2d2d2d424547494e202d2d2d2d2d0a4d4949434754434341634367417749424167495241506833793966534f5a306a737a55754f376142776b5977436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a49755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a49755a586868625842735a53356a623230774868634e4d5467774d544d774d44677a4f5455315768634e4d6a67774d5449344d44677a4f5455310a576a42624d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45664d4230474131554541784d576347566c636a457562334a6e4d69356c654746746347786c4c6d4e766254425a0a4d424d4742797147534d34394167454743437147534d34394177454841304941424d35456d4b466a5047305275392b35435046643576564c31707955747a33580a5151636a62366a7041614a37524845326461797a616f506f79703055364279615558475a2f42526453356835474b4b4f6f303145664d326a5454424c4d4134470a41315564447745422f775145417749486744414d42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149436c7147664259707676480a6d46504d58446a6e4657477062666f6c2f324b5845624e50317a497a626c33304d416f4743437147534d343942414d43413063414d455143494467383354454d0a416a6b342f524b3978725870692b31756d38554b72645a50612b4e5936573046764d4f77416942704e2b2b444d6649666f4f334579625552747773712b4861710a77632f4b30717a39616f6a54734b4d757a513d3d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.434 UTC [msp/identity] newIdentity -> DEBU e43[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGTCCAcCgAwIBAgIRAPh3y9fSOZ0jszUuO7aBwkYwCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjEub3JnMi5leGFtcGxlLmNvbTBZ
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABM5EmKFjPG0Ru9+5CPFd5vVL1pyUtz3X
[34morderer.example.com       |[0m QQcjb6jpAaJ7RHE2dayzaoPoyp0U6ByaUXGZ/BRdS5h5GKKOo01EfM2jTTBLMA4G
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIClqGfBYpvvH
[34morderer.example.com       |[0m mFPMXDjnFWGpbfol/2KXEbNP1zIzbl30MAoGCCqGSM49BAMCA0cAMEQCIDg83TEM
[34morderer.example.com       |[0m Ajk4/RK9xrXpi+1um8UKrdZPa+NY6W0FvMOwAiBpN++DMfIfoO3EybURtwsq+Haq
[34morderer.example.com       |[0m wc/K0qz9aojTsKMuzQ==
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.435 UTC [cauthdsl] func2 -> DEBU e44[0m 0xc4200265f8 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected OrdererMSP, got Org2MSP)
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.435 UTC [cauthdsl] func2 -> DEBU e45[0m 0xc4200265f8 principal evaluation fails
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.435 UTC [cauthdsl] func1 -> DEBU e46[0m 0xc4200265f8 gate 1517302144434232181 evaluation fails
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.435 UTC [cauthdsl] func1 -> DEBU e47[0m 0xc420026608 gate 1517302144435268563 evaluation starts
[34morderer.example.com       |[0m [36m2018-01-30 08:49:04.435 UTC [cauthdsl] func2 -> DEBU e48[0m 0xc420026608 signed by 0 principal evaluation starts (used [false])
