Attaching to peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, fabric-cli, orderer.example.com
[32mpeer0.org2.example.com    |[0m [001 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.686 UTC [common/config] initializeProtosStruct -> DEBU 677[0m Processing field: BatchSize
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.686 UTC [common/config] initializeProtosStruct -> DEBU 678[0m Processing field: BatchTimeout
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.687 UTC [common/config] initializeProtosStruct -> DEBU 679[0m Processing field: KafkaBrokers
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.687 UTC [common/config] initializeProtosStruct -> DEBU 67a[0m Processing field: ChannelRestrictions
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.687 UTC [policies] ProposePolicy -> DEBU 67b[0m Proposed new policy Admins for Orderer
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.687 UTC [policies] ProposePolicy -> DEBU 67c[0m Proposed new policy BlockValidation for Orderer
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.687 UTC [policies] ProposePolicy -> DEBU 67d[0m Proposed new policy Readers for Orderer
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.687 UTC [policies] ProposePolicy -> DEBU 67e[0m Proposed new policy Writers for Orderer
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.687 UTC [common/config] NewStandardValues -> DEBU 67f[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.687 UTC [common/config] initializeProtosStruct -> DEBU 680[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.687 UTC [policies] ProposePolicy -> DEBU 681[0m Proposed new policy Writers for OrdererOrg
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.687 UTC [policies] ProposePolicy -> DEBU 682[0m Proposed new policy Admins for OrdererOrg
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.687 UTC [policies] ProposePolicy -> DEBU 683[0m Proposed new policy Readers for OrdererOrg
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.687 UTC [common/config] NewStandardValues -> DEBU 684[0m Initializing protos for *struct {}
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.687 UTC [policies] ProposePolicy -> DEBU 685[0m Proposed new policy Writers for Application
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.687 UTC [policies] ProposePolicy -> DEBU 686[0m Proposed new policy Readers for Application
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.688 UTC [policies] ProposePolicy -> DEBU 687[0m Proposed new policy Admins for Application
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.688 UTC [common/config] NewStandardValues -> DEBU 688[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.688 UTC [common/config] initializeProtosStruct -> DEBU 689[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.688 UTC [common/config] NewStandardValues -> DEBU 68a[0m Initializing protos for *config.ApplicationOrgProtos
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.688 UTC [common/config] initializeProtosStruct -> DEBU 68b[0m Processing field: AnchorPeers
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.688 UTC [common/config] NewStandardValues -> DEBU 68c[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.688 UTC [common/config] initializeProtosStruct -> DEBU 68d[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.688 UTC [policies] ProposePolicy -> DEBU 68e[0m Proposed new policy Readers for Org1MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.688 UTC [policies] ProposePolicy -> DEBU 68f[0m Proposed new policy Writers for Org1MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.688 UTC [policies] ProposePolicy -> DEBU 690[0m Proposed new policy Admins for Org1MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.688 UTC [common/config] NewStandardValues -> DEBU 691[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.688 UTC [common/config] initializeProtosStruct -> DEBU 692[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.688 UTC [common/config] NewStandardValues -> DEBU 693[0m Initializing protos for *config.ApplicationOrgProtos
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.689 UTC [common/config] initializeProtosStruct -> DEBU 694[0m Processing field: AnchorPeers
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.689 UTC [common/config] NewStandardValues -> DEBU 695[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.689 UTC [common/config] initializeProtosStruct -> DEBU 696[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.689 UTC [policies] ProposePolicy -> DEBU 697[0m Proposed new policy Readers for Org2MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.689 UTC [policies] ProposePolicy -> DEBU 698[0m Proposed new policy Writers for Org2MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.689 UTC [policies] ProposePolicy -> DEBU 699[0m Proposed new policy Admins for Org2MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.689 UTC [common/config] validateMSP -> DEBU 69a[0m Setting up MSP for org OrdererOrg
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.689 UTC [msp] NewBccspMsp -> DEBU 69b[0m Creating BCCSP-based MSP instance
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.689 UTC [msp] Setup -> DEBU 69c[0m Setting up MSP instance OrdererMSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.690 UTC [msp/identity] newIdentity -> DEBU 69d[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICMDCCAdagAwIBAgIRAIKo5S6uxA118h8eWB+AXlQwCgYIKoZIzj0EAwIwaTEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[34morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZaMGkxCzAJBgNV
[34morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[34morderer.example.com       |[0m c2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j
[34morderer.example.com       |[0m b20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAATYMrh0HVHR+nbWpE3nWxQWTqAv
[34morderer.example.com       |[0m 6nm6DTYL+F0UKGEYXlJJ4mVfh7q5Ym6SYUu1As0x8bJ+tfXvAOfUq8PeblW/o18w
[34morderer.example.com       |[0m XTAOBgNVHQ8BAf8EBAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTAD
[34morderer.example.com       |[0m AQH/MCkGA1UdDgQiBCCtG6Vli6VMytHt3c5/RiMmHhXQHTUGGLVCj+z9qdxnBDAK
[34morderer.example.com       |[0m BggqhkjOPQQDAgNIADBFAiEAtsLQzdqazcLqlAY1h4KmbErnlgx1zLuvpJfxO5Fm
[34morderer.example.com       |[0m WgYCIHsFfVNyuWqPOgVjJ3Iey4hxQjXCQC7HRtAPaQb+vKOg
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.690 UTC [msp/identity] newIdentity -> DEBU 69e[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICCzCCAbGgAwIBAgIRAN57s0HoaU93VoYdEg4Ur+cwCgYIKoZIzj0EAwIwaTEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[34morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZaMFYxCzAJBgNV
[34morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[34morderer.example.com       |[0m c2NvMRowGAYDVQQDDBFBZG1pbkBleGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqG
[34morderer.example.com       |[0m SM49AwEHA0IABCyejZdoBNg8jByuAJ9IcKtkKx4ywlDL3BM+RWS972LuTsn0JMeh
[34morderer.example.com       |[0m 6aetgAhalRbSLqtV/0QoeMy408a0OViP7oOjTTBLMA4GA1UdDwEB/wQEAwIHgDAM
[34morderer.example.com       |[0m BgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIK0bpWWLpUzK0e3dzn9GIyYeFdAdNQYY
[34morderer.example.com       |[0m tUKP7P2p3GcEMAoGCCqGSM49BAMCA0gAMEUCIQDGi5McqOkpr0/c5e94ZI5PYzmS
[34morderer.example.com       |[0m w27AdPD05AYZapGEIAIgXOMCRKReiU2kZJDUlqRFajs72wUdxzdaDOQFv19+68Q=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.690 UTC [msp/identity] newIdentity -> DEBU 69f[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICCzCCAbGgAwIBAgIRAN57s0HoaU93VoYdEg4Ur+cwCgYIKoZIzj0EAwIwaTEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[34morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZaMFYxCzAJBgNV
[34morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[34morderer.example.com       |[0m c2NvMRowGAYDVQQDDBFBZG1pbkBleGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqG
[34morderer.example.com       |[0m SM49AwEHA0IABCyejZdoBNg8jByuAJ9IcKtkKx4ywlDL3BM+RWS972LuTsn0JMeh
[34morderer.example.com       |[0m 6aetgAhalRbSLqtV/0QoeMy408a0OViP7oOjTTBLMA4GA1UdDwEB/wQEAwIHgDAM
[34morderer.example.com       |[0m BgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIK0bpWWLpUzK0e3dzn9GIyYeFdAdNQYY
[34morderer.example.com       |[0m tUKP7P2p3GcEMAoGCCqGSM49BAMCA0gAMEUCIQDGi5McqOkpr0/c5e94ZI5PYzmS
[34morderer.example.com       |[0m w27AdPD05AYZapGEIAIgXOMCRKReiU2kZJDUlqRFajs72wUdxzdaDOQFv19+68Q=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.691 UTC [msp] Validate -> DEBU 6a0[0m MSP OrdererMSP validating identity
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.691 UTC [common/config] Validate -> DEBU 6a1[0m Anchor peers for org Org1MSP are 
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.691 UTC [common/config] validateMSP -> DEBU 6a2[0m Setting up MSP for org Org1MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.691 UTC [msp] NewBccspMsp -> DEBU 6a3[0m Creating BCCSP-based MSP instance
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.691 UTC [msp] Setup -> DEBU 6a4[0m Setting up MSP instance Org1MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.691 UTC [msp/identity] newIdentity -> DEBU 6a5[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICQzCCAemgAwIBAgIQE/I/jKl4LS6BCC+YBQoJEDAKBggqhkjOPQQDAjBzMQsw
[34morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[34morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[34morderer.example.com       |[0m b3JnMS5leGFtcGxlLmNvbTAeFw0xODAxMzAwODM5NTVaFw0yODAxMjgwODM5NTVa
[34morderer.example.com       |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[34morderer.example.com       |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcxLmV4YW1wbGUuY29tMRwwGgYDVQQD
[34morderer.example.com       |[0m ExNjYS5vcmcxLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[34morderer.example.com       |[0m fCzFSfQJlCXSW/AdflC7dYP37zliJ9hCx3wEsEGQ5XxfLO6Nm4E2FMN0lCYvmwuH
[34morderer.example.com       |[0m KElgui+gKACWy3a4q7tkuaNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[34morderer.example.com       |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgCWPo1EoocUU8osbJ9qgz
[34morderer.example.com       |[0m LlEX5S/lx1mH4xQ3OXJcqbMwCgYIKoZIzj0EAwIDSAAwRQIhAKFgvH5EdVbmvkMw
[34morderer.example.com       |[0m k48TWsYst+8wK7R6WISU5UkBT9MhAiB5lPuWfSmcKK9E8du16Ri95LW8v01DcSrP
[34morderer.example.com       |[0m yEwB5uHweA==
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.691 UTC [msp/identity] newIdentity -> DEBU 6a6[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN7l5sUZ8kUBrQLiUPx89uYwCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABDQhkxZeS+j1ujjJv/LvMP29GJXQV8/t
[34morderer.example.com       |[0m rkO9nAHOVRPP8NF6y3dSyF+I4kq5NrJwvzKHiMSZB015cBhATzJ9ghKjTTBLMA4G
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAlj6NRKKHFF
[34morderer.example.com       |[0m PKLGyfaoMy5RF+Uv5cdZh+MUNzlyXKmzMAoGCCqGSM49BAMCA0gAMEUCIQCzGbpI
[34morderer.example.com       |[0m 2+FiSXqXlc7Hz32opuToBWBriq7OKooXO+aUyAIgNIu5kc2D7zXQo3GFwLRecp/y
[34morderer.example.com       |[0m C11M2D/PI8NauOh6UCc=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.692 UTC [msp/identity] newIdentity -> DEBU 6a7[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN7l5sUZ8kUBrQLiUPx89uYwCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABDQhkxZeS+j1ujjJv/LvMP29GJXQV8/t
[34morderer.example.com       |[0m rkO9nAHOVRPP8NF6y3dSyF+I4kq5NrJwvzKHiMSZB015cBhATzJ9ghKjTTBLMA4G
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIAlj6NRKKHFF
[34morderer.example.com       |[0m PKLGyfaoMy5RF+Uv5cdZh+MUNzlyXKmzMAoGCCqGSM49BAMCA0gAMEUCIQCzGbpI
[34morderer.example.com       |[0m 2+FiSXqXlc7Hz32opuToBWBriq7OKooXO+aUyAIgNIu5kc2D7zXQo3GFwLRecp/y
[34morderer.example.com       |[0m C11M2D/PI8NauOh6UCc=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.692 UTC [msp] Validate -> DEBU 6a8[0m MSP Org1MSP validating identity
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.692 UTC [common/config] Validate -> DEBU 6a9[0m Anchor peers for org Org2MSP are 
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.692 UTC [common/config] validateMSP -> DEBU 6aa[0m Setting up MSP for org Org2MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.692 UTC [msp] NewBccspMsp -> DEBU 6ab[0m Creating BCCSP-based MSP instance
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.692 UTC [msp] Setup -> DEBU 6ac[0m Setting up MSP instance Org2MSP
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.693 UTC [msp/identity] newIdentity -> DEBU 6ad[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICQjCCAemgAwIBAgIQFl7hKFJ6DsRIpKjQlWzsXzAKBggqhkjOPQQDAjBzMQsw
[34morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[34morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[34morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAxMzAwODM5NTVaFw0yODAxMjgwODM5NTVa
[34morderer.example.com       |[0m MHMxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[34morderer.example.com       |[0m YW4gRnJhbmNpc2NvMRkwFwYDVQQKExBvcmcyLmV4YW1wbGUuY29tMRwwGgYDVQQD
[34morderer.example.com       |[0m ExNjYS5vcmcyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE
[34morderer.example.com       |[0m t2F7RrAqRXrIhzcpjdGh6F5mqdBlMyi2KaRm5cLDVKjy55G2xI5VK9W77LLWv8AI
[34morderer.example.com       |[0m nhrVTgPyhQyqwjdAdr/yaaNfMF0wDgYDVR0PAQH/BAQDAgGmMA8GA1UdJQQIMAYG
[34morderer.example.com       |[0m BFUdJQAwDwYDVR0TAQH/BAUwAwEB/zApBgNVHQ4EIgQgKWoZ8Fim+8eYU8xcOOcV
[34morderer.example.com       |[0m Yalt+iX/YpcRs0/XMjNuXfQwCgYIKoZIzj0EAwIDRwAwRAIgVcXJISbxAnCYbzw5
[34morderer.example.com       |[0m Sda19FSWSqSWpAOp3yAUI8/s8vwCIEqB7ifRoAzX8lAvthaYjcrSuIEUrDf9GJX2
[34morderer.example.com       |[0m J3QsbWXt
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.693 UTC [msp/identity] newIdentity -> DEBU 6ae[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGTCCAb+gAwIBAgIQL2elJvtGNehTCsuZCwB5KDAKBggqhkjOPQQDAjBzMQsw
[34morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[34morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[34morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZa
[34morderer.example.com       |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[34morderer.example.com       |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBvcmcyLmV4YW1wbGUuY29tMFkw
[34morderer.example.com       |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEtLyUihjq4eT/mELLRLZOXQS3GCE1/3HT
[34morderer.example.com       |[0m ioJCkMNLMGoPTaTh/kOJXeSdhKkz9mMHooxbGy4g1fXFnkaRVnTMX6NNMEswDgYD
[34morderer.example.com       |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgKWoZ8Fim+8eY
[34morderer.example.com       |[0m U8xcOOcVYalt+iX/YpcRs0/XMjNuXfQwCgYIKoZIzj0EAwIDSAAwRQIhAKdxUpS4
[34morderer.example.com       |[0m LkwqnlSOV2b9Cx7Px/9PD6KnLF1Ag4FWrCelAiBYjU5zxjbI86Rvyxx0DOKFbnQu
[34morderer.example.com       |[0m sMr0N2mivnK0rNhx+A==
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.693 UTC [msp/identity] newIdentity -> DEBU 6af[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGTCCAb+gAwIBAgIQL2elJvtGNehTCsuZCwB5KDAKBggqhkjOPQQDAjBzMQsw
[34morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[34morderer.example.com       |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[34morderer.example.com       |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xODAxMzAwODM5NTZaFw0yODAxMjgwODM5NTZa
[34morderer.example.com       |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[34morderer.example.com       |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDDBZBZG1pbkBvcmcyLmV4YW1wbGUuY29tMFkw
[34morderer.example.com       |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEtLyUihjq4eT/mELLRLZOXQS3GCE1/3HT
[34morderer.example.com       |[0m ioJCkMNLMGoPTaTh/kOJXeSdhKkz9mMHooxbGy4g1fXFnkaRVnTMX6NNMEswDgYD
[34morderer.example.com       |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgKWoZ8Fim+8eY
[34morderer.example.com       |[0m U8xcOOcVYalt+iX/YpcRs0/XMjNuXfQwCgYIKoZIzj0EAwIDSAAwRQIhAKdxUpS4
[34morderer.example.com       |[0m LkwqnlSOV2b9Cx7Px/9PD6KnLF1Ag4FWrCelAiBYjU5zxjbI86Rvyxx0DOKFbnQu
[34morderer.example.com       |[0m sMr0N2mivnK0rNhx+A==
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.694 UTC [msp] Validate -> DEBU 6b0[0m MSP Org2MSP validating identity
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.694 UTC [msp] Setup -> DEBU 6b1[0m Setting up the MSP manager (3 msps)
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.694 UTC [msp] Setup -> DEBU 6b2[0m MSP manager setup complete, setup 3 msps
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.694 UTC [policies] GetPolicy -> DEBU 6b3[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.694 UTC [policies] CommitProposals -> DEBU 6b4[0m In commit adding relative sub-policy OrdererOrg/Writers to Orderer
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.694 UTC [policies] GetPolicy -> DEBU 6b5[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.694 UTC [policies] CommitProposals -> DEBU 6b6[0m In commit adding relative sub-policy OrdererOrg/Admins to Orderer
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.694 UTC [policies] GetPolicy -> DEBU 6b7[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.694 UTC [policies] CommitProposals -> DEBU 6b8[0m In commit adding relative sub-policy OrdererOrg/Readers to Orderer
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.694 UTC [policies] GetPolicy -> DEBU 6b9[0m Returning policy Admins for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.694 UTC [policies] GetPolicy -> DEBU 6ba[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.695 UTC [policies] GetPolicy -> DEBU 6bb[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.695 UTC [policies] GetPolicy -> DEBU 6bc[0m Returning policy Writers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.695 UTC [policies] GetPolicy -> DEBU 6bd[0m Returning policy Readers for evaluation
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.695 UTC [policies] CommitProposals -> DEBU 6be[0m In commit adding relative sub-policy Org1MSP/Readers to Application
[34morderer.example.com       |[0m [36m2018-02-28 14:30:17.695 UTC [policies] GetPolicy -> DEBU 6bf[0m Returning policy Writers for evaluation
