Attaching to orderer.example.com, peer1.org2.example.com, fabric-cli, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com
[36morderer.example.com       |[0m 2018-01-28 12:36:41.641 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[36morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84
[36morderer.example.com       |[0m mQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G
[36morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr
[36morderer.example.com       |[0m ZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQCbJidQ
[36morderer.example.com       |[0m 84C8xhjUmRpoilHKl5FCIwUBw69DZQO/7ZzePwIgBpCQcgKD4FnNVY+Gs4S5SvRS
[36morderer.example.com       |[0m AXYxULZpXYDQXt1KaLI=
[36morderer.example.com       |[0m -----END CERTIFICATE-----
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.866 UTC [cauthdsl] func2 -> DEBU f49[0m 0xc420026028 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected OrdererMSP, got Org2MSP)
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.866 UTC [cauthdsl] func2 -> DEBU f4a[0m 0xc420026028 principal evaluation fails
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.867 UTC [cauthdsl] func1 -> DEBU f4b[0m 0xc420026028 gate 1517143081866231833 evaluation fails
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.867 UTC [cauthdsl] func1 -> DEBU f4c[0m 0xc420026050 gate 1517143081867083098 evaluation starts
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.867 UTC [cauthdsl] func2 -> DEBU f4d[0m 0xc420026050 signed by 0 principal evaluation starts (used [false])
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.867 UTC [cauthdsl] func2 -> DEBU f4e[0m 0xc420026050 processing identity 0 with bytes of 0a074f7267324d53501280062d2d2d2d2d424547494e202d2d2d2d2d0a4d494943476a4343416343674177494241674952414e32754a64326e784d55544f5739774b4e6f5864786777436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a49755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a49755a586868625842735a53356a623230774868634e4d5467774d54417a4d544d774f5455315768634e4d6a67774d5441784d544d774f5455310a576a42624d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45664d4230474131554541777757515752746157354162334a6e4d69356c654746746347786c4c6d4e766254425a0a4d424d4742797147534d34394167454743437147534d34394177454841304941424a475378465a4537736f7036556d6564727666583342434455454a497538340a6d514e4d63616433317a543664774a6d336872412f587a764d6e33352f4b6e6c597a644b684c32634f5877556c444759716a476a7851366a5454424c4d4134470a41315564447745422f775145417749486744414d42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149485977434e63452b4666720a5a58715a49344a4c503859586a7a5466714f56516b39326234342f64553554754d416f4743437147534d343942414d43413067414d455543495143624a6964510a3834433878686a556d52706f696c484b6c35464349775542773639445a514f2f375a7a65507749674270435163674b4434466e4e56592b4773345335537652530a41585978554c5a70585944515874314b614c493d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.867 UTC [msp/identity] newIdentity -> DEBU f4f[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN2uJd2nxMUTOW9wKNoXdxgwCgYIKoZIzj0EAwIwczEL
[36morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1
[36morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ
[36morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84
[36morderer.example.com       |[0m mQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G
[36morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr
[36morderer.example.com       |[0m ZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQCbJidQ
[36morderer.example.com       |[0m 84C8xhjUmRpoilHKl5FCIwUBw69DZQO/7ZzePwIgBpCQcgKD4FnNVY+Gs4S5SvRS
[36morderer.example.com       |[0m AXYxULZpXYDQXt1KaLI=
[36morderer.example.com       |[0m -----END CERTIFICATE-----
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.867 UTC [cauthdsl] func2 -> DEBU f50[0m 0xc420026050 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected Org1MSP, got Org2MSP)
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.868 UTC [cauthdsl] func2 -> DEBU f51[0m 0xc420026050 principal evaluation fails
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.868 UTC [cauthdsl] func1 -> DEBU f52[0m 0xc420026050 gate 1517143081867083098 evaluation fails
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.869 UTC [cauthdsl] func1 -> DEBU f53[0m 0xc420026108 gate 1517143081869963080 evaluation starts
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.870 UTC [cauthdsl] func2 -> DEBU f54[0m 0xc420026108 signed by 0 principal evaluation starts (used [false])
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.870 UTC [cauthdsl] func2 -> DEBU f55[0m 0xc420026108 processing identity 0 with bytes of 0a074f7267324d53501280062d2d2d2d2d424547494e202d2d2d2d2d0a4d494943476a4343416343674177494241674952414e32754a64326e784d55544f5739774b4e6f5864786777436759494b6f5a497a6a304541774977637a454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784754415842674e5642416f54454739795a7a49755a586868625842735a53356a623230784844416142674e5642414d5445324e680a4c6d39795a7a49755a586868625842735a53356a623230774868634e4d5467774d54417a4d544d774f5455315768634e4d6a67774d5441784d544d774f5455310a576a42624d517377435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e0a5532467549455a795957356a61584e6a627a45664d4230474131554541777757515752746157354162334a6e4d69356c654746746347786c4c6d4e766254425a0a4d424d4742797147534d34394167454743437147534d34394177454841304941424a475378465a4537736f7036556d6564727666583342434455454a497538340a6d514e4d63616433317a543664774a6d336872412f587a764d6e33352f4b6e6c597a644b684c32634f5877556c444759716a476a7851366a5454424c4d4134470a41315564447745422f775145417749486744414d42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149485977434e63452b4666720a5a58715a49344a4c503859586a7a5466714f56516b39326234342f64553554754d416f4743437147534d343942414d43413067414d455543495143624a6964510a3834433878686a556d52706f696c484b6c35464349775542773639445a514f2f375a7a65507749674270435163674b4434466e4e56592b4773345335537652530a41585978554c5a70585944515874314b614c493d0a2d2d2d2d2d454e44202d2d2d2d2d0a
[36morderer.example.com       |[0m [33m2018-01-28 12:38:01.870 UTC [orderer/common/broadcast] Handle -> WARN f56[0m Error reading from stream: rpc error: code = Canceled desc = context canceled
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.871 UTC [orderer/main] func1 -> DEBU f57[0m Closing Broadcast stream
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.871 UTC [msp/identity] newIdentity -> DEBU f58[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN2uJd2nxMUTOW9wKNoXdxgwCgYIKoZIzj0EAwIwczEL
[36morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1
[36morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[36morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ
[36morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84
[36morderer.example.com       |[0m mQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G
[36morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr
[36morderer.example.com       |[0m ZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQCbJidQ
[36morderer.example.com       |[0m 84C8xhjUmRpoilHKl5FCIwUBw69DZQO/7ZzePwIgBpCQcgKD4FnNVY+Gs4S5SvRS
[36morderer.example.com       |[0m AXYxULZpXYDQXt1KaLI=
[36morderer.example.com       |[0m -----END CERTIFICATE-----
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.872 UTC [msp] SatisfiesPrincipal -> DEBU f59[0m Checking if identity satisfies MEMBER role for Org2MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.873 UTC [msp] Validate -> DEBU f5a[0m MSP Org2MSP validating identity
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.874 UTC [cauthdsl] func2 -> DEBU f5b[0m 0xc420026108 principal matched by identity 0
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.875 UTC [msp/identity] Verify -> DEBU f5c[0m Verify: digest = 00000000  80 5e ce 78 4e a2 3d 4b  2f 9e 6c 6a 6d b0 77 10  |.^.xN.=K/.ljm.w.|
[36morderer.example.com       |[0m 00000010  cc ef 42 9c ff fc dd 9b  7e 61 98 bd 81 4c 18 14  |..B.....~a...L..|
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.876 UTC [msp/identity] Verify -> DEBU f5d[0m Verify: sig = 00000000  30 44 02 20 7f b0 d9 ec  b4 6c 14 7c 27 70 6f a0  |0D. .....l.|'po.|
[36morderer.example.com       |[0m 00000010  39 e9 e0 4c 47 8f 1c 6b  78 5b 8e d6 2d 36 4f b7  |9..LG..kx[..-6O.|
[36morderer.example.com       |[0m 00000020  eb a6 e9 dd 02 20 1e 9b  68 63 1a b4 19 bb 1b e5  |..... ..hc......|
[36morderer.example.com       |[0m 00000030  af 8f c4 99 b6 f3 6e 04  2c 67 b7 e0 1f 49 69 26  |......n.,g...Ii&|
[36morderer.example.com       |[0m 00000040  65 2f 8d 9f 10 17                                 |e/....|
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.877 UTC [cauthdsl] func2 -> DEBU f5e[0m 0xc420026108 principal evaluation succeeds for identity 0
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.877 UTC [cauthdsl] func1 -> DEBU f5f[0m 0xc420026108 gate 1517143081869963080 evaluation succeeds
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.877 UTC [orderer/common/sigfilter] Apply -> DEBU f60[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Writers 0}) %!s(int=1) [%!s(*policies.implicitMetaPolicy=&{0xc4207dcf80 1 [0xc4201108b8]}) %!s(*policies.implicitMetaPolicy=&{0xc4207dd3e0 1 [0xc420110a90 0xc4201109c8]})]}
[36morderer.example.com       |[0m [36m2018-01-28 12:38:01.878 UTC [orderer/common/blockcutter] Ordered -> DEBU f61[0m Enqueuing message into batch
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.699 UTC [orderer/main] Deliver -> DEBU f62[0m Starting new Deliver handler
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.700 UTC [orderer/common/deliver] Handle -> DEBU f63[0m Starting new deliver loop
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.700 UTC [orderer/common/deliver] Handle -> DEBU f64[0m Attempting to read seek info message
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.700 UTC [policies] GetPolicy -> DEBU f65[0m Returning policy Readers for evaluation
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.700 UTC [cauthdsl] func1 -> DEBU f66[0m 0xc420110040 gate 1517143083700545250 evaluation starts
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.700 UTC [cauthdsl] func2 -> DEBU f67[0m 0xc420110040 signed by 0 principal evaluation starts (used [false])
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.700 UTC [cauthdsl] func2 -> DEBU f68[0m 0xc420110040 processing identity 0 with bytes of 0a0a4f7264657265724d535012e7052d2d2d2d2d424547494e202d2d2d2d2d0a4d49494343544343416243674177494241674951434f6437734134654d6e78663374324a4c5951664444414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d4445774d7a457a4d446b314e6c6f58445449344d4445774d54457a4d446b314e6c6f77566a454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a59323878476a415942674e5642414d4d4555466b62576c75514756345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a490a7a6a304441516344516741457448556a766f616f32537035714c6a4c42442b586358664b39387a662b56705866365435585470773944317a54494d72665441580a795765334f3677536d2b50576c67507151777a6b59656b3669303879424d354e424b4e4e4d45737744675944565230504151482f42415144416765414d4177470a41315564457745422f7751434d4141774b7759445652306a42435177496f41674752386d6f54572f715371486f74496543496f4e764d567a323851706a5562320a545332767453764c6a616f77436759494b6f5a497a6a3045417749445277417752414967577a6272626f6c5464325843466254672b44664547365332386e73680a456a476e477741547268497753696f4349417a585558646c74716a2b6343796941466c424b634a556863302b77485674514e7451725073584d5363300a2d2d2d2d2d454e44202d2d2d2d2d0a
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.700 UTC [msp/identity] newIdentity -> DEBU f69[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[36morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[36morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[36morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[36morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[36morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[36morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[36morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[36morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[36morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[36morderer.example.com       |[0m -----END CERTIFICATE-----
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.701 UTC [msp] SatisfiesPrincipal -> DEBU f6a[0m Checking if identity satisfies MEMBER role for OrdererMSP
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.701 UTC [msp] Validate -> DEBU f6b[0m MSP OrdererMSP validating identity
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.701 UTC [cauthdsl] func2 -> DEBU f6c[0m 0xc420110040 principal matched by identity 0
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.701 UTC [msp/identity] Verify -> DEBU f6d[0m Verify: digest = 00000000  07 05 37 f3 47 40 35 2f  8b 8e 43 29 67 80 38 e3  |..7.G@5/..C)g.8.|
[36morderer.example.com       |[0m 00000010  aa 1d 64 83 47 85 75 b6  2d c5 01 53 9f fb 94 48  |..d.G.u.-..S...H|
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.701 UTC [msp/identity] Verify -> DEBU f6e[0m Verify: sig = 00000000  30 44 02 20 34 83 ca 98  a3 3a 32 27 c9 b0 89 05  |0D. 4....:2'....|
[36morderer.example.com       |[0m 00000010  70 be 67 05 3d 00 b4 05  ea 21 f6 f5 f0 bf 9c fe  |p.g.=....!......|
[36morderer.example.com       |[0m 00000020  5f 89 32 2e 02 20 21 36  46 28 90 91 26 67 52 32  |_.2.. !6F(..&gR2|
[36morderer.example.com       |[0m 00000030  67 0c 38 ff c0 5b 5c f3  07 a8 80 3b a6 39 f4 88  |g.8..[\....;.9..|
[36morderer.example.com       |[0m 00000040  ec 8f 37 27 7d 78                                 |..7'}x|
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.701 UTC [cauthdsl] func2 -> DEBU f6f[0m 0xc420110040 principal evaluation succeeds for identity 0
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.701 UTC [cauthdsl] func1 -> DEBU f70[0m 0xc420110040 gate 1517143083700545250 evaluation succeeds
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.701 UTC [orderer/common/sigfilter] Apply -> DEBU f71[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Readers 0}) %!s(int=1) [%!s(*policies.implicitMetaPolicy=&{0xc4207dcee0 1 [0xc420110780]}) %!s(*policies.implicitMetaPolicy=&{0xc4207dd460 1 [0xc4201109a0 0xc420110a68]})]}
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.702 UTC [orderer/common/deliver] Handle -> DEBU f72[0m [channel: businesschannel] Received seekInfo (0xc42089cfe0) start:<newest:<> > stop:<newest:<> > 
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.702 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU f73[0m retrieveBlockByNumber() - blockNum = [5]
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.702 UTC [fsblkstorage] newBlockfileStream -> DEBU f74[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000], startOffset=[49886]
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.702 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU f75[0m Remaining bytes=[4674], Going to peek [8] bytes
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.702 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU f76[0m Returning blockbytes - length=[4672], placementInfo={fileNum=[0], startOffset=[49886], bytesOffset=[49888]}
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.702 UTC [orderer/common/deliver] Handle -> DEBU f77[0m [channel: businesschannel] Delivering block for (0xc42089cfe0)
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.702 UTC [orderer/common/deliver] Handle -> DEBU f78[0m [channel: businesschannel] Done delivering for (0xc42089cfe0), waiting for new SeekInfo
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.702 UTC [orderer/common/deliver] Handle -> DEBU f79[0m Attempting to read seek info message
[36morderer.example.com       |[0m [33m2018-01-28 12:38:03.704 UTC [orderer/common/deliver] Handle -> WARN f7a[0m Error reading from stream: rpc error: code = Canceled desc = context canceled
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.704 UTC [orderer/main] func1 -> DEBU f7b[0m Closing Deliver stream
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.879 UTC [orderer/solo] main -> DEBU f7c[0m Batch timer expired, creating block
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.879 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU f7d[0m retrieveBlockByNumber() - blockNum = [5]
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.879 UTC [fsblkstorage] newBlockfileStream -> DEBU f7e[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000], startOffset=[49886]
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.879 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU f7f[0m Remaining bytes=[4674], Going to peek [8] bytes
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.879 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU f80[0m Returning blockbytes - length=[4672], placementInfo={fileNum=[0], startOffset=[49886], bytesOffset=[49888]}
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.880 UTC [orderer/multichain] addBlockSignature -> DEBU f81[0m &{ledgerResources:0xc420b377a0 chain:0xc420b28180 cutter:0xc4200c46e0 filters:0xc420b37ce0 signer:0x1274e88 lastConfig:2 lastConfigSeq:3}
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.880 UTC [orderer/multichain] addBlockSignature -> DEBU f82[0m &{}
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.880 UTC [msp] GetLocalMSP -> DEBU f83[0m Returning existing local MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.880 UTC [msp] GetDefaultSigningIdentity -> DEBU f84[0m Obtaining default signing identity
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.880 UTC [msp] GetLocalMSP -> DEBU f85[0m Returning existing local MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.880 UTC [msp] GetDefaultSigningIdentity -> DEBU f86[0m Obtaining default signing identity
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.880 UTC [msp/identity] Sign -> DEBU f87[0m Sign: plaintext: 0AFA050A0A4F7264657265724D535012...CDD06E72F215913DA0CEE96BE24B1100 
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.880 UTC [msp/identity] Sign -> DEBU f88[0m Sign: digest: 5172E152AD66332407F6B7EE5DCE912F50F52AF8D3E3BCF8C02DF09D845E4FF7 
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.880 UTC [msp] GetLocalMSP -> DEBU f89[0m Returning existing local MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.880 UTC [msp] GetDefaultSigningIdentity -> DEBU f8a[0m Obtaining default signing identity
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.880 UTC [orderer/multichain] addLastConfigSignature -> DEBU f8b[0m [channel: businesschannel] About to write block, setting its LAST_CONFIG to 2
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.880 UTC [msp] GetLocalMSP -> DEBU f8c[0m Returning existing local MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.880 UTC [msp] GetDefaultSigningIdentity -> DEBU f8d[0m Obtaining default signing identity
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.880 UTC [msp/identity] Sign -> DEBU f8e[0m Sign: plaintext: 08020AFA050A0A4F7264657265724D53...CDD06E72F215913DA0CEE96BE24B1100 
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.880 UTC [msp/identity] Sign -> DEBU f8f[0m Sign: digest: 9E7A99D6DA8286C9965517A8B6344306CF46627F145C4AE03C95E3EF6D3DB781 
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.883 UTC [fsblkstorage] indexBlock -> DEBU f90[0m Indexing block [blockNum=6, blockHash=[]byte{0xa1, 0x1a, 0xad, 0x7b, 0x4c, 0x22, 0x65, 0x3b, 0x33, 0xba, 0xc6, 0x1b, 0x5b, 0x7c, 0xd5, 0xaf, 0xba, 0xe6, 0x7f, 0xda, 0x32, 0x60, 0x8b, 0x1, 0x3d, 0x8f, 0x67, 0xf, 0x5e, 0x65, 0xcb, 0xfb} txOffsets=
[36morderer.example.com       |[0m txId=05a3bf85418d5811a09e893b80fbca77e26c2a4a5bdd96e6174a5b954f992926 locPointer=offset=70, bytesLength=2855
[36morderer.example.com       |[0m ]
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.884 UTC [fsblkstorage] updateCheckpoint -> DEBU f91[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[59236], isChainEmpty=[false], lastBlockNumber=[6]
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.884 UTC [orderer/multichain] WriteBlock -> DEBU f92[0m [channel: businesschannel] Wrote block 6
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.884 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU f93[0m retrieveBlockByNumber() - blockNum = [6]
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.884 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU f94[0m retrieveBlockByNumber() - blockNum = [6]
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.884 UTC [fsblkstorage] newBlockfileStream -> DEBU f95[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000], startOffset=[54560]
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.884 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU f96[0m Remaining bytes=[4676], Going to peek [8] bytes
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.884 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU f97[0m Returning blockbytes - length=[4674], placementInfo={fileNum=[0], startOffset=[54560], bytesOffset=[54562]}
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.884 UTC [orderer/common/deliver] Handle -> DEBU f98[0m [channel: businesschannel] Delivering block for (0xc420b0ea20)
[36morderer.example.com       |[0m [36m2018-01-28 12:38:03.884 UTC [fsblkstorage] newBlockfileStream -> DEBU f99[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000], startOffset=[54560]
