Attaching to peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, orderer.example.com, peer0.org1.example.com, fabric-cli
[33mpeer0.org2.example.com    |[0m [001 01-18 01:58:48.28 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[35morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[35morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[35morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[35morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[35morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[35morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[35morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [msp] Validate -> DEBU 775[0m MSP OrdererMSP validating identity
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [msp] Setup -> DEBU 776[0m Setting up the MSP manager (3 msps)
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [msp] Setup -> DEBU 777[0m MSP manager setup complete, setup 3 msps
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] GetPolicy -> DEBU 778[0m Returning policy Admins for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] CommitProposals -> DEBU 779[0m In commit adding relative sub-policy Org1MSP/Admins to Application
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] GetPolicy -> DEBU 77a[0m Returning policy Readers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] CommitProposals -> DEBU 77b[0m In commit adding relative sub-policy Org1MSP/Readers to Application
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] GetPolicy -> DEBU 77c[0m Returning policy Writers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] CommitProposals -> DEBU 77d[0m In commit adding relative sub-policy Org1MSP/Writers to Application
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] GetPolicy -> DEBU 77e[0m Returning policy Readers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] CommitProposals -> DEBU 77f[0m In commit adding relative sub-policy Org2MSP/Readers to Application
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] GetPolicy -> DEBU 780[0m Returning policy Writers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] CommitProposals -> DEBU 781[0m In commit adding relative sub-policy Org2MSP/Writers to Application
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] GetPolicy -> DEBU 782[0m Returning policy Admins for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] CommitProposals -> DEBU 783[0m In commit adding relative sub-policy Org2MSP/Admins to Application
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] GetPolicy -> DEBU 784[0m Returning policy Admins for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] GetPolicy -> DEBU 785[0m Returning policy Admins for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] GetPolicy -> DEBU 786[0m Returning policy Writers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] GetPolicy -> DEBU 787[0m Returning policy Writers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] GetPolicy -> DEBU 788[0m Returning policy Readers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] GetPolicy -> DEBU 789[0m Returning policy Readers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] GetPolicy -> DEBU 78a[0m Returning policy Admins for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] CommitProposals -> DEBU 78b[0m In commit adding relative sub-policy OrdererOrg/Admins to Orderer
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] GetPolicy -> DEBU 78c[0m Returning policy Readers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] CommitProposals -> DEBU 78d[0m In commit adding relative sub-policy OrdererOrg/Readers to Orderer
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] GetPolicy -> DEBU 78e[0m Returning policy Writers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] CommitProposals -> DEBU 78f[0m In commit adding relative sub-policy OrdererOrg/Writers to Orderer
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] GetPolicy -> DEBU 790[0m Returning policy Readers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.092 UTC [policies] GetPolicy -> DEBU 791[0m Returning policy Writers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] GetPolicy -> DEBU 792[0m Returning policy Admins for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] GetPolicy -> DEBU 793[0m Returning policy Writers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] GetPolicy -> DEBU 794[0m Returning policy Admins for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] CommitProposals -> DEBU 795[0m In commit adding relative sub-policy Orderer/Admins to Channel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] GetPolicy -> DEBU 796[0m Returning policy BlockValidation for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] CommitProposals -> DEBU 797[0m In commit adding relative sub-policy Orderer/BlockValidation to Channel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] GetPolicy -> DEBU 798[0m Returning policy OrdererOrg/Admins for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] CommitProposals -> DEBU 799[0m In commit adding relative sub-policy Orderer/OrdererOrg/Admins to Channel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] GetPolicy -> DEBU 79a[0m Returning policy OrdererOrg/Readers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] CommitProposals -> DEBU 79b[0m In commit adding relative sub-policy Orderer/OrdererOrg/Readers to Channel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] GetPolicy -> DEBU 79c[0m Returning policy OrdererOrg/Writers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] CommitProposals -> DEBU 79d[0m In commit adding relative sub-policy Orderer/OrdererOrg/Writers to Channel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] GetPolicy -> DEBU 79e[0m Returning policy Readers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] CommitProposals -> DEBU 79f[0m In commit adding relative sub-policy Orderer/Readers to Channel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] GetPolicy -> DEBU 7a0[0m Returning policy Writers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] CommitProposals -> DEBU 7a1[0m In commit adding relative sub-policy Orderer/Writers to Channel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] GetPolicy -> DEBU 7a2[0m Returning policy Org2MSP/Admins for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] CommitProposals -> DEBU 7a3[0m In commit adding relative sub-policy Application/Org2MSP/Admins to Channel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] GetPolicy -> DEBU 7a4[0m Returning policy Readers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] CommitProposals -> DEBU 7a5[0m In commit adding relative sub-policy Application/Readers to Channel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] GetPolicy -> DEBU 7a6[0m Returning policy Org1MSP/Readers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] CommitProposals -> DEBU 7a7[0m In commit adding relative sub-policy Application/Org1MSP/Readers to Channel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] GetPolicy -> DEBU 7a8[0m Returning policy Org1MSP/Writers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] CommitProposals -> DEBU 7a9[0m In commit adding relative sub-policy Application/Org1MSP/Writers to Channel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.093 UTC [policies] GetPolicy -> DEBU 7aa[0m Returning policy Org2MSP/Readers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.094 UTC [policies] CommitProposals -> DEBU 7ab[0m In commit adding relative sub-policy Application/Org2MSP/Readers to Channel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.094 UTC [policies] GetPolicy -> DEBU 7ac[0m Returning policy Org2MSP/Writers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.094 UTC [policies] CommitProposals -> DEBU 7ad[0m In commit adding relative sub-policy Application/Org2MSP/Writers to Channel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.094 UTC [policies] GetPolicy -> DEBU 7ae[0m Returning policy Admins for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.094 UTC [policies] CommitProposals -> DEBU 7af[0m In commit adding relative sub-policy Application/Admins to Channel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.094 UTC [policies] GetPolicy -> DEBU 7b0[0m Returning policy Writers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.094 UTC [policies] CommitProposals -> DEBU 7b1[0m In commit adding relative sub-policy Application/Writers to Channel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.094 UTC [policies] GetPolicy -> DEBU 7b2[0m Returning policy Org1MSP/Admins for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.094 UTC [policies] CommitProposals -> DEBU 7b3[0m In commit adding relative sub-policy Application/Org1MSP/Admins to Channel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.094 UTC [policies] GetPolicy -> DEBU 7b4[0m Returning policy Admins for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.094 UTC [policies] GetPolicy -> DEBU 7b5[0m Returning policy Admins for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.094 UTC [policies] GetPolicy -> DEBU 7b6[0m Returning policy Readers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.094 UTC [policies] GetPolicy -> DEBU 7b7[0m Returning policy Readers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.094 UTC [policies] GetPolicy -> DEBU 7b8[0m Returning policy Writers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.094 UTC [policies] GetPolicy -> DEBU 7b9[0m Returning policy Writers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.094 UTC [policies] GetPolicy -> DEBU 7ba[0m Returning policy Readers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.094 UTC [policies] CommitProposals -> DEBU 7bb[0m As expected, current configuration has policy '/Channel/Readers'
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.094 UTC [policies] GetPolicy -> DEBU 7bc[0m Returning policy Writers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.094 UTC [policies] CommitProposals -> DEBU 7bd[0m As expected, current configuration has policy '/Channel/Writers'
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.094 UTC [policies] GetPolicy -> DEBU 7be[0m Returning policy Application/Readers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.095 UTC [policies] CommitProposals -> DEBU 7bf[0m As expected, current configuration has policy '/Channel/Application/Readers'
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.095 UTC [policies] GetPolicy -> DEBU 7c0[0m Returning policy Application/Writers for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.095 UTC [policies] CommitProposals -> DEBU 7c1[0m As expected, current configuration has policy '/Channel/Application/Writers'
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.095 UTC [policies] GetPolicy -> DEBU 7c2[0m Returning policy Application/Admins for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.095 UTC [policies] CommitProposals -> DEBU 7c3[0m As expected, current configuration has policy '/Channel/Application/Admins'
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.095 UTC [policies] GetPolicy -> DEBU 7c4[0m Returning policy Orderer/BlockValidation for evaluation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.095 UTC [policies] CommitProposals -> DEBU 7c5[0m As expected, current configuration has policy '/Channel/Orderer/BlockValidation'
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.096 UTC [orderer/common/blockcutter] Ordered -> DEBU 7c6[0m Found message which requested to be isolated, cutting into its own batch
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.096 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 7c7[0m retrieveBlockByNumber() - blockNum = [0]
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.096 UTC [fsblkstorage] newBlockfileStream -> DEBU 7c8[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.096 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 7c9[0m Remaining bytes=[9082], Going to peek [8] bytes
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.096 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 7ca[0m Returning blockbytes - length=[9080], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.096 UTC [common/config] NewStandardValues -> DEBU 7cb[0m Initializing protos for *config.ChannelProtos
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.096 UTC [common/config] initializeProtosStruct -> DEBU 7cc[0m Processing field: HashingAlgorithm
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.096 UTC [common/config] initializeProtosStruct -> DEBU 7cd[0m Processing field: BlockDataHashingStructure
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.096 UTC [common/config] initializeProtosStruct -> DEBU 7ce[0m Processing field: OrdererAddresses
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.096 UTC [common/config] initializeProtosStruct -> DEBU 7cf[0m Processing field: Consortium
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.097 UTC [common/configtx] addToMap -> DEBU 7d0[0m Adding to config map: [Groups] /Channel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.097 UTC [common/configtx] addToMap -> DEBU 7d1[0m Adding to config map: [Groups] /Channel/Application
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.097 UTC [common/configtx] addToMap -> DEBU 7d2[0m Adding to config map: [Groups] /Channel/Application/Org1MSP
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.097 UTC [common/configtx] addToMap -> DEBU 7d3[0m Adding to config map: [Values] /Channel/Application/Org1MSP/MSP
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.097 UTC [common/configtx] addToMap -> DEBU 7d4[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Admins
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.097 UTC [common/configtx] addToMap -> DEBU 7d5[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Readers
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.098 UTC [common/configtx] addToMap -> DEBU 7d6[0m Adding to config map: [Policy] /Channel/Application/Org1MSP/Writers
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.098 UTC [common/configtx] addToMap -> DEBU 7d7[0m Adding to config map: [Groups] /Channel/Application/Org2MSP
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.098 UTC [common/configtx] addToMap -> DEBU 7d8[0m Adding to config map: [Values] /Channel/Application/Org2MSP/MSP
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.098 UTC [common/configtx] addToMap -> DEBU 7d9[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Admins
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.098 UTC [common/configtx] addToMap -> DEBU 7da[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Readers
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.098 UTC [common/configtx] addToMap -> DEBU 7db[0m Adding to config map: [Policy] /Channel/Application/Org2MSP/Writers
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.099 UTC [common/configtx] addToMap -> DEBU 7dc[0m Adding to config map: [Policy] /Channel/Application/Admins
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.099 UTC [common/configtx] addToMap -> DEBU 7dd[0m Adding to config map: [Policy] /Channel/Application/Writers
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.099 UTC [common/configtx] addToMap -> DEBU 7de[0m Adding to config map: [Policy] /Channel/Application/Readers
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.099 UTC [common/configtx] addToMap -> DEBU 7df[0m Adding to config map: [Groups] /Channel/Orderer
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.099 UTC [common/configtx] addToMap -> DEBU 7e0[0m Adding to config map: [Groups] /Channel/Orderer/OrdererOrg
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.099 UTC [common/configtx] addToMap -> DEBU 7e1[0m Adding to config map: [Values] /Channel/Orderer/OrdererOrg/MSP
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.099 UTC [common/configtx] addToMap -> DEBU 7e2[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Admins
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.099 UTC [common/configtx] addToMap -> DEBU 7e3[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Readers
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.099 UTC [common/configtx] addToMap -> DEBU 7e4[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Writers
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.099 UTC [common/configtx] addToMap -> DEBU 7e5[0m Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.099 UTC [common/configtx] addToMap -> DEBU 7e6[0m Adding to config map: [Values] /Channel/Orderer/ConsensusType
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.100 UTC [common/configtx] addToMap -> DEBU 7e7[0m Adding to config map: [Values] /Channel/Orderer/BatchSize
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.100 UTC [common/configtx] addToMap -> DEBU 7e8[0m Adding to config map: [Values] /Channel/Orderer/BatchTimeout
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.100 UTC [common/configtx] addToMap -> DEBU 7e9[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.100 UTC [common/configtx] addToMap -> DEBU 7ea[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.100 UTC [common/configtx] addToMap -> DEBU 7eb[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.100 UTC [common/configtx] addToMap -> DEBU 7ec[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.100 UTC [common/configtx] addToMap -> DEBU 7ed[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.100 UTC [common/configtx] addToMap -> DEBU 7ee[0m Adding to config map: [Values] /Channel/Consortium
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.100 UTC [common/configtx] addToMap -> DEBU 7ef[0m Adding to config map: [Values] /Channel/OrdererAddresses
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.100 UTC [common/configtx] addToMap -> DEBU 7f0[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.100 UTC [common/configtx] addToMap -> DEBU 7f1[0m Adding to config map: [Policy] /Channel/Admins
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.100 UTC [common/configtx] addToMap -> DEBU 7f2[0m Adding to config map: [Policy] /Channel/Readers
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.100 UTC [common/configtx] addToMap -> DEBU 7f3[0m Adding to config map: [Policy] /Channel/Writers
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.100 UTC [common/configtx] processConfig -> DEBU 7f4[0m Beginning new config for channel businesschannel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.100 UTC [common/config] NewStandardValues -> DEBU 7f5[0m Initializing protos for *config.ChannelProtos
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.100 UTC [common/config] initializeProtosStruct -> DEBU 7f6[0m Processing field: HashingAlgorithm
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.100 UTC [common/config] initializeProtosStruct -> DEBU 7f7[0m Processing field: BlockDataHashingStructure
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [common/config] initializeProtosStruct -> DEBU 7f8[0m Processing field: OrdererAddresses
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [common/config] initializeProtosStruct -> DEBU 7f9[0m Processing field: Consortium
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [policies] ProposePolicy -> DEBU 7fa[0m Proposed new policy Readers for Channel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [policies] ProposePolicy -> DEBU 7fb[0m Proposed new policy Writers for Channel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [policies] ProposePolicy -> DEBU 7fc[0m Proposed new policy Admins for Channel
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [common/config] NewStandardValues -> DEBU 7fd[0m Initializing protos for *struct {}
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [policies] ProposePolicy -> DEBU 7fe[0m Proposed new policy Admins for Application
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [policies] ProposePolicy -> DEBU 7ff[0m Proposed new policy Writers for Application
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [policies] ProposePolicy -> DEBU 800[0m Proposed new policy Readers for Application
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [common/config] NewStandardValues -> DEBU 801[0m Initializing protos for *config.OrganizationProtos
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [common/config] initializeProtosStruct -> DEBU 802[0m Processing field: MSP
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [common/config] NewStandardValues -> DEBU 803[0m Initializing protos for *config.ApplicationOrgProtos
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [common/config] initializeProtosStruct -> DEBU 804[0m Processing field: AnchorPeers
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [common/config] NewStandardValues -> DEBU 805[0m Initializing protos for *config.OrganizationProtos
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [common/config] initializeProtosStruct -> DEBU 806[0m Processing field: MSP
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [policies] ProposePolicy -> DEBU 807[0m Proposed new policy Admins for Org1MSP
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [policies] ProposePolicy -> DEBU 808[0m Proposed new policy Readers for Org1MSP
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [policies] ProposePolicy -> DEBU 809[0m Proposed new policy Writers for Org1MSP
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [common/config] NewStandardValues -> DEBU 80a[0m Initializing protos for *config.OrganizationProtos
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [common/config] initializeProtosStruct -> DEBU 80b[0m Processing field: MSP
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [common/config] NewStandardValues -> DEBU 80c[0m Initializing protos for *config.ApplicationOrgProtos
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [common/config] initializeProtosStruct -> DEBU 80d[0m Processing field: AnchorPeers
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [common/config] NewStandardValues -> DEBU 80e[0m Initializing protos for *config.OrganizationProtos
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [common/config] initializeProtosStruct -> DEBU 80f[0m Processing field: MSP
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [policies] ProposePolicy -> DEBU 810[0m Proposed new policy Admins for Org2MSP
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [policies] ProposePolicy -> DEBU 811[0m Proposed new policy Readers for Org2MSP
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [policies] ProposePolicy -> DEBU 812[0m Proposed new policy Writers for Org2MSP
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [common/config] NewStandardValues -> DEBU 813[0m Initializing protos for *config.OrdererProtos
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [common/config] initializeProtosStruct -> DEBU 814[0m Processing field: ConsensusType
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [common/config] initializeProtosStruct -> DEBU 815[0m Processing field: BatchSize
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [common/config] initializeProtosStruct -> DEBU 816[0m Processing field: BatchTimeout
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [common/config] initializeProtosStruct -> DEBU 817[0m Processing field: KafkaBrokers
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [common/config] initializeProtosStruct -> DEBU 818[0m Processing field: ChannelRestrictions
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [policies] ProposePolicy -> DEBU 819[0m Proposed new policy Writers for Orderer
[35morderer.example.com       |[0m [36m2018-01-18 01:58:52.101 UTC [policies] ProposePolicy -> DEBU 81a[0m Proposed new policy Admins for Orderer
