Attaching to fabric-cli, peer0.org1.example.com, orderer.example.com, peer0.org2.example.com, peer1.org2.example.com, peer1.org1.example.com
[35mpeer0.org2.example.com    |[0m [001 01-18 09:29:40.66 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.623 UTC [msp/identity] newIdentity -> DEBU 106c[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[32morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[32morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[32morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[32morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[32morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[32morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[32morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[32morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[32morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.624 UTC [msp] SatisfiesPrincipal -> DEBU 106d[0m Checking if identity satisfies MEMBER role for OrdererMSP
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.624 UTC [msp] Validate -> DEBU 106e[0m MSP OrdererMSP validating identity
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.625 UTC [cauthdsl] func2 -> DEBU 106f[0m 0xc42014a8a0 principal matched by identity 0
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.625 UTC [msp/identity] Verify -> DEBU 1070[0m Verify: digest = 00000000  db 4f 9e aa 05 18 f7 76  5b d1 2f c3 8d e4 ba 97  |.O.....v[./.....|
[32morderer.example.com       |[0m 00000010  a0 be 99 98 16 6f 58 74  83 33 3e 1d 96 de 1d 2b  |.....oXt.3>....+|
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.625 UTC [msp/identity] Verify -> DEBU 1071[0m Verify: sig = 00000000  30 44 02 20 72 af a7 a2  c6 f1 6d b7 45 54 4a 20  |0D. r.....m.ETJ |
[32morderer.example.com       |[0m 00000010  00 81 7f 29 2c 4a 40 2a  d2 c7 8e 2a ef 8b e3 79  |...),J@*...*...y|
[32morderer.example.com       |[0m 00000020  11 c4 45 da 02 20 11 71  d0 57 ba 98 c2 e7 ae 96  |..E.. .q.W......|
[32morderer.example.com       |[0m 00000030  c3 63 a9 56 0d 23 32 f8  e2 59 99 a8 d8 44 b7 5d  |.c.V.#2..Y...D.]|
[32morderer.example.com       |[0m 00000040  fa 6d 9f bc 4c 1c                                 |.m..L.|
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.626 UTC [cauthdsl] func2 -> DEBU 1072[0m 0xc42014a8a0 principal evaluation succeeds for identity 0
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.626 UTC [cauthdsl] func1 -> DEBU 1073[0m 0xc42014a8a0 gate 1516267890622645273 evaluation succeeds
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.626 UTC [orderer/common/sigfilter] Apply -> DEBU 1074[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Readers 0}) %!s(int=1) [%!s(*policies.implicitMetaPolicy=&{0xc4208371e0 1 [0xc42014a638 0xc42014a688]}) %!s(*policies.implicitMetaPolicy=&{0xc4202d8040 1 [0xc42014a750]})]}
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.626 UTC [orderer/common/deliver] Handle -> DEBU 1075[0m [channel: businesschannel] Received seekInfo (0xc42080d060) start:<specified:<> > stop:<specified:<> > 
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.626 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 1076[0m retrieveBlockByNumber() - blockNum = [0]
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.626 UTC [fsblkstorage] newBlockfileStream -> DEBU 1077[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000], startOffset=[0]
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.627 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 1078[0m Remaining bytes=[59232], Going to peek [8] bytes
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.627 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 1079[0m Returning blockbytes - length=[11932], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.627 UTC [orderer/common/deliver] Handle -> DEBU 107a[0m [channel: businesschannel] Delivering block for (0xc42080d060)
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.628 UTC [orderer/common/deliver] Handle -> DEBU 107b[0m [channel: businesschannel] Done delivering for (0xc42080d060), waiting for new SeekInfo
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.628 UTC [orderer/common/deliver] Handle -> DEBU 107c[0m Attempting to read seek info message
[32morderer.example.com       |[0m [33m2018-01-18 09:31:30.633 UTC [orderer/common/deliver] Handle -> WARN 107d[0m Error reading from stream: rpc error: code = Canceled desc = context canceled
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.633 UTC [orderer/main] func1 -> DEBU 107e[0m Closing Deliver stream
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.799 UTC [orderer/main] Deliver -> DEBU 107f[0m Starting new Deliver handler
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.799 UTC [orderer/common/deliver] Handle -> DEBU 1080[0m Starting new deliver loop
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.800 UTC [orderer/common/deliver] Handle -> DEBU 1081[0m Attempting to read seek info message
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.800 UTC [policies] GetPolicy -> DEBU 1082[0m Returning policy Readers for evaluation
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.800 UTC [cauthdsl] func1 -> DEBU 1083[0m 0xc42014a8f8 gate 1516267890800467618 evaluation starts
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.800 UTC [cauthdsl] func2 -> DEBU 1084[0m 0xc42014a8f8 signed by 0 principal evaluation starts (used [false])
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.800 UTC [cauthdsl] func2 -> DEBU 1085[0m 0xc42014a8f8 processing identity 0 with bytes of 0a0a4f7264657265724d535012e7052d2d2d2d2d424547494e202d2d2d2d2d0a4d49494343544343416243674177494241674951434f6437734134654d6e78663374324a4c5951664444414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d4445774d7a457a4d446b314e6c6f58445449344d4445774d54457a4d446b314e6c6f77566a454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a59323878476a415942674e5642414d4d4555466b62576c75514756345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a490a7a6a304441516344516741457448556a766f616f32537035714c6a4c42442b586358664b39387a662b56705866365435585470773944317a54494d72665441580a795765334f3677536d2b50576c67507151777a6b59656b3669303879424d354e424b4e4e4d45737744675944565230504151482f42415144416765414d4177470a41315564457745422f7751434d4141774b7759445652306a42435177496f41674752386d6f54572f715371486f74496543496f4e764d567a323851706a5562320a545332767453764c6a616f77436759494b6f5a497a6a3045417749445277417752414967577a6272626f6c5464325843466254672b44664547365332386e73680a456a476e477741547268497753696f4349417a585558646c74716a2b6343796941466c424b634a556863302b77485674514e7451725073584d5363300a2d2d2d2d2d454e44202d2d2d2d2d0a
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.801 UTC [msp/identity] newIdentity -> DEBU 1086[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[32morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[32morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[32morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[32morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[32morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[32morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[32morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[32morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[32morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.802 UTC [cauthdsl] func2 -> DEBU 1087[0m 0xc42014a8f8 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected Org1MSP, got OrdererMSP)
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.802 UTC [cauthdsl] func2 -> DEBU 1088[0m 0xc42014a8f8 principal evaluation fails
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.802 UTC [cauthdsl] func1 -> DEBU 1089[0m 0xc42014a8f8 gate 1516267890800467618 evaluation fails
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.802 UTC [cauthdsl] func1 -> DEBU 108a[0m 0xc42014a908 gate 1516267890802349776 evaluation starts
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.802 UTC [cauthdsl] func2 -> DEBU 108b[0m 0xc42014a908 signed by 0 principal evaluation starts (used [false])
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.802 UTC [cauthdsl] func2 -> DEBU 108c[0m 0xc42014a908 processing identity 0 with bytes of 0a0a4f7264657265724d535012e7052d2d2d2d2d424547494e202d2d2d2d2d0a4d49494343544343416243674177494241674951434f6437734134654d6e78663374324a4c5951664444414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d4445774d7a457a4d446b314e6c6f58445449344d4445774d54457a4d446b314e6c6f77566a454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a59323878476a415942674e5642414d4d4555466b62576c75514756345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a490a7a6a304441516344516741457448556a766f616f32537035714c6a4c42442b586358664b39387a662b56705866365435585470773944317a54494d72665441580a795765334f3677536d2b50576c67507151777a6b59656b3669303879424d354e424b4e4e4d45737744675944565230504151482f42415144416765414d4177470a41315564457745422f7751434d4141774b7759445652306a42435177496f41674752386d6f54572f715371486f74496543496f4e764d567a323851706a5562320a545332767453764c6a616f77436759494b6f5a497a6a3045417749445277417752414967577a6272626f6c5464325843466254672b44664547365332386e73680a456a476e477741547268497753696f4349417a585558646c74716a2b6343796941466c424b634a556863302b77485674514e7451725073584d5363300a2d2d2d2d2d454e44202d2d2d2d2d0a
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.803 UTC [msp/identity] newIdentity -> DEBU 108d[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[32morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[32morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[32morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[32morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[32morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[32morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[32morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[32morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[32morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.803 UTC [cauthdsl] func2 -> DEBU 108e[0m 0xc42014a908 identity 0 does not satisfy principal: The identity is a member of a different MSP (expected Org2MSP, got OrdererMSP)
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.803 UTC [cauthdsl] func2 -> DEBU 108f[0m 0xc42014a908 principal evaluation fails
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.803 UTC [cauthdsl] func1 -> DEBU 1090[0m 0xc42014a908 gate 1516267890802349776 evaluation fails
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.803 UTC [cauthdsl] func1 -> DEBU 1091[0m 0xc42014a918 gate 1516267890803848826 evaluation starts
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.803 UTC [cauthdsl] func2 -> DEBU 1092[0m 0xc42014a918 signed by 0 principal evaluation starts (used [false])
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.803 UTC [cauthdsl] func2 -> DEBU 1093[0m 0xc42014a918 processing identity 0 with bytes of 0a0a4f7264657265724d535012e7052d2d2d2d2d424547494e202d2d2d2d2d0a4d49494343544343416243674177494241674951434f6437734134654d6e78663374324a4c5951664444414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d4445774d7a457a4d446b314e6c6f58445449344d4445774d54457a4d446b314e6c6f77566a454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a59323878476a415942674e5642414d4d4555466b62576c75514756345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a490a7a6a304441516344516741457448556a766f616f32537035714c6a4c42442b586358664b39387a662b56705866365435585470773944317a54494d72665441580a795765334f3677536d2b50576c67507151777a6b59656b3669303879424d354e424b4e4e4d45737744675944565230504151482f42415144416765414d4177470a41315564457745422f7751434d4141774b7759445652306a42435177496f41674752386d6f54572f715371486f74496543496f4e764d567a323851706a5562320a545332767453764c6a616f77436759494b6f5a497a6a3045417749445277417752414967577a6272626f6c5464325843466254672b44664547365332386e73680a456a476e477741547268497753696f4349417a585558646c74716a2b6343796941466c424b634a556863302b77485674514e7451725073584d5363300a2d2d2d2d2d454e44202d2d2d2d2d0a
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.804 UTC [msp/identity] newIdentity -> DEBU 1094[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[32morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[32morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[32morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[32morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[32morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[32morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[32morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[32morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[32morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[32morderer.example.com       |[0m -----END CERTIFICATE-----
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.804 UTC [msp] SatisfiesPrincipal -> DEBU 1095[0m Checking if identity satisfies MEMBER role for OrdererMSP
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.805 UTC [msp] Validate -> DEBU 1096[0m MSP OrdererMSP validating identity
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.805 UTC [cauthdsl] func2 -> DEBU 1097[0m 0xc42014a918 principal matched by identity 0
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.805 UTC [msp/identity] Verify -> DEBU 1098[0m Verify: digest = 00000000  b6 2d 7e ca a6 90 75 fe  c3 03 50 89 19 e2 8f 0d  |.-~...u...P.....|
[32morderer.example.com       |[0m 00000010  83 73 23 21 d6 3f 5a 09  b5 fb d4 3d 00 87 bf cb  |.s#!.?Z....=....|
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.805 UTC [msp/identity] Verify -> DEBU 1099[0m Verify: sig = 00000000  30 45 02 21 00 fe cd f6  a5 74 c6 67 98 f3 98 19  |0E.!.....t.g....|
[32morderer.example.com       |[0m 00000010  59 18 0a 15 d2 e7 e7 d1  3e 46 f5 42 2d 17 2c 55  |Y.......>F.B-.,U|
[32morderer.example.com       |[0m 00000020  49 81 e5 56 6b 02 20 68  c2 68 b1 1e d2 dd 31 34  |I..Vk. h.h....14|
[32morderer.example.com       |[0m 00000030  16 b4 65 98 3b d3 40 d6  a5 39 a1 ff 00 69 f4 ff  |..e.;.@..9...i..|
[32morderer.example.com       |[0m 00000040  7a dc bc f5 b0 ad 34                              |z.....4|
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.806 UTC [cauthdsl] func2 -> DEBU 109a[0m 0xc42014a918 principal evaluation succeeds for identity 0
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.806 UTC [cauthdsl] func1 -> DEBU 109b[0m 0xc42014a918 gate 1516267890803848826 evaluation succeeds
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.806 UTC [orderer/common/sigfilter] Apply -> DEBU 109c[0m Forwarding validly signed message for policy &{%!s(*common.ImplicitMetaPolicy=&{Readers 0}) %!s(int=1) [%!s(*policies.implicitMetaPolicy=&{0xc4208371e0 1 [0xc42014a638 0xc42014a688]}) %!s(*policies.implicitMetaPolicy=&{0xc4202d8040 1 [0xc42014a750]})]}
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.806 UTC [orderer/common/deliver] Handle -> DEBU 109d[0m [channel: businesschannel] Received seekInfo (0xc420832f40) start:<specified:<number:1 > > stop:<specified:<number:1 > > 
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.806 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 109e[0m retrieveBlockByNumber() - blockNum = [1]
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.806 UTC [fsblkstorage] newBlockfileStream -> DEBU 109f[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/businesschannel/blockfile_000000], startOffset=[11934]
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.806 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 10a0[0m Remaining bytes=[47298], Going to peek [8] bytes
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.806 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 10a1[0m Returning blockbytes - length=[13731], placementInfo={fileNum=[0], startOffset=[11934], bytesOffset=[11936]}
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.807 UTC [orderer/common/deliver] Handle -> DEBU 10a2[0m [channel: businesschannel] Delivering block for (0xc420832f40)
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.807 UTC [orderer/common/deliver] Handle -> DEBU 10a3[0m [channel: businesschannel] Done delivering for (0xc420832f40), waiting for new SeekInfo
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.807 UTC [orderer/common/deliver] Handle -> DEBU 10a4[0m Attempting to read seek info message
[32morderer.example.com       |[0m [33m2018-01-18 09:31:30.811 UTC [orderer/common/deliver] Handle -> WARN 10a5[0m Error reading from stream: rpc error: code = Canceled desc = context canceled
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.811 UTC [orderer/main] func1 -> DEBU 10a6[0m Closing Deliver stream
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.947 UTC [orderer/main] Deliver -> DEBU 10a7[0m Starting new Deliver handler
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.948 UTC [orderer/common/deliver] Handle -> DEBU 10a8[0m Starting new deliver loop
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.948 UTC [orderer/common/deliver] Handle -> DEBU 10a9[0m Attempting to read seek info message
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.948 UTC [policies] GetPolicy -> DEBU 10aa[0m Returning policy Readers for evaluation
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.948 UTC [cauthdsl] func1 -> DEBU 10ab[0m 0xc420026120 gate 1516267890948807611 evaluation starts
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.948 UTC [cauthdsl] func2 -> DEBU 10ac[0m 0xc420026120 signed by 0 principal evaluation starts (used [false])
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.948 UTC [cauthdsl] func2 -> DEBU 10ad[0m 0xc420026120 processing identity 0 with bytes of 0a0a4f7264657265724d535012e7052d2d2d2d2d424547494e202d2d2d2d2d0a4d49494343544343416243674177494241674951434f6437734134654d6e78663374324a4c5951664444414b42676771686b6a4f50515144416a42704d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a45554d4249474131554543684d4c5a586868625842735a53356a62323078467a415642674e5642414d54446d4e684c6d5634595731770a62475575593239744d423458445445344d4445774d7a457a4d446b314e6c6f58445449344d4445774d54457a4d446b314e6c6f77566a454c4d416b47413155450a42684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e6862694247636d467559326c7a0a59323878476a415942674e5642414d4d4555466b62576c75514756345957317762475575593239744d466b77457759484b6f5a497a6a3043415159494b6f5a490a7a6a304441516344516741457448556a766f616f32537035714c6a4c42442b586358664b39387a662b56705866365435585470773944317a54494d72665441580a795765334f3677536d2b50576c67507151777a6b59656b3669303879424d354e424b4e4e4d45737744675944565230504151482f42415144416765414d4177470a41315564457745422f7751434d4141774b7759445652306a42435177496f41674752386d6f54572f715371486f74496543496f4e764d567a323851706a5562320a545332767453764c6a616f77436759494b6f5a497a6a3045417749445277417752414967577a6272626f6c5464325843466254672b44664547365332386e73680a456a476e477741547268497753696f4349417a585558646c74716a2b6343796941466c424b634a556863302b77485674514e7451725073584d5363300a2d2d2d2d2d454e44202d2d2d2d2d0a
[32morderer.example.com       |[0m [36m2018-01-18 09:31:30.949 UTC [msp/identity] newIdentity -> DEBU 10ae[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[32morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[32morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[32morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[32morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[32morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
