Attaching to fabric-cli, peer0.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, peer1.org2.example.com, orderer.example.com
[33mpeer0.org2.example.com    |[0m [001 01-03 13:10:06.33 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.480 UTC [msp/identity] newIdentity -> DEBU c9e[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAN2uJd2nxMUTOW9wKNoXdxgwCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU1WhcNMjgwMTAxMTMwOTU1
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMi5leGFtcGxlLmNvbTBZ
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABJGSxFZE7sop6UmedrvfX3BCDUEJIu84
[34morderer.example.com       |[0m mQNMcad31zT6dwJm3hrA/XzvMn35/KnlYzdKhL2cOXwUlDGYqjGjxQ6jTTBLMA4G
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIHYwCNcE+Ffr
[34morderer.example.com       |[0m ZXqZI4JLP8YXjzTfqOVQk92b44/dU5TuMAoGCCqGSM49BAMCA0gAMEUCIQCbJidQ
[34morderer.example.com       |[0m 84C8xhjUmRpoilHKl5FCIwUBw69DZQO/7ZzePwIgBpCQcgKD4FnNVY+Gs4S5SvRS
[34morderer.example.com       |[0m AXYxULZpXYDQXt1KaLI=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.484 UTC [msp] SatisfiesPrincipal -> DEBU c9f[0m Checking if identity satisfies ADMIN role for Org2MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.484 UTC [cauthdsl] func2 -> DEBU ca0[0m 0xc420154de8 principal matched by identity 0
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.485 UTC [msp/identity] Verify -> DEBU ca1[0m Verify: digest = 00000000  84 c1 ba 6d f7 b9 14 66  99 c8 ee 9e d4 4f 23 2a  |...m...f.....O#*|
[34morderer.example.com       |[0m 00000010  53 46 86 0c f7 9a 9a 41  8a 57 3a 94 0c e2 dc a8  |SF.....A.W:.....|
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.485 UTC [msp/identity] Verify -> DEBU ca2[0m Verify: sig = 00000000  30 45 02 21 00 d8 92 b4  77 9f 41 17 59 c8 a7 df  |0E.!....w.A.Y...|
[34morderer.example.com       |[0m 00000010  50 27 71 78 58 cf 2a 3d  2b be 77 b4 6b e2 c9 f4  |P'qxX.*=+.w.k...|
[34morderer.example.com       |[0m 00000020  15 51 86 72 2f 02 20 2d  7b a3 44 07 d0 68 b2 7f  |.Q.r/. -{.D..h..|
[34morderer.example.com       |[0m 00000030  92 3e da 81 c9 a9 10 da  e8 15 b1 4d c0 9d b2 9f  |.>.........M....|
[34morderer.example.com       |[0m 00000040  ac d4 f2 50 ee a0 a1                              |...P...|
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.486 UTC [cauthdsl] func2 -> DEBU ca3[0m 0xc420154de8 principal evaluation succeeds for identity 0
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.486 UTC [cauthdsl] func1 -> DEBU ca4[0m 0xc420154de8 gate 1514985010479295600 evaluation succeeds
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.486 UTC [common/configtx] recurseConfigMap -> DEBU ca5[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.486 UTC [common/configtx] recurseConfigMap -> DEBU ca6[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\020\022\016\n\nOrdererMSP\020\001" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.486 UTC [common/configtx] recurseConfigMap -> DEBU ca7[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.486 UTC [common/configtx] recurseConfigMap -> DEBU ca8[0m Setting policy for key BlockValidation to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.486 UTC [common/configtx] recurseConfigMap -> DEBU ca9[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.486 UTC [common/configtx] recurseConfigMap -> DEBU caa[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.487 UTC [common/configtx] recurseConfigMap -> DEBU cab[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.487 UTC [common/configtx] recurseConfigMap -> DEBU cac[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.487 UTC [common/configtx] recurseConfigMap -> DEBU cad[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\r\022\013\n\007Org1MSP\020\001" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.487 UTC [common/configtx] recurseConfigMap -> DEBU cae[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.487 UTC [common/configtx] recurseConfigMap -> DEBU caf[0m Setting policy for key Readers to 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.487 UTC [common/configtx] recurseConfigMap -> DEBU cb0[0m Setting policy for key Writers to 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.487 UTC [common/configtx] recurseConfigMap -> DEBU cb1[0m Setting policy for key Admins to 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.487 UTC [common/configtx] recurseConfigMap -> DEBU cb2[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.487 UTC [common/configtx] recurseConfigMap -> DEBU cb3[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.487 UTC [common/configtx] recurseConfigMap -> DEBU cb4[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.487 UTC [common/configtx] recurseConfigMap -> DEBU cb5[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.487 UTC [common/configtx] recurseConfigMap -> DEBU cb6[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.487 UTC [common/configtx] recurseConfigMap -> DEBU cb7[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.489 UTC [common/configtx] processConfig -> DEBU cb8[0m Beginning new config for channel businesschannel
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.489 UTC [common/config] NewStandardValues -> DEBU cb9[0m Initializing protos for *config.ChannelProtos
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.489 UTC [common/config] initializeProtosStruct -> DEBU cba[0m Processing field: HashingAlgorithm
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.490 UTC [common/config] initializeProtosStruct -> DEBU cbb[0m Processing field: BlockDataHashingStructure
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.490 UTC [common/config] initializeProtosStruct -> DEBU cbc[0m Processing field: OrdererAddresses
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.490 UTC [common/config] initializeProtosStruct -> DEBU cbd[0m Processing field: Consortium
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.491 UTC [policies] ProposePolicy -> DEBU cbe[0m Proposed new policy Admins for Channel
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.491 UTC [policies] ProposePolicy -> DEBU cbf[0m Proposed new policy Readers for Channel
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.491 UTC [policies] ProposePolicy -> DEBU cc0[0m Proposed new policy Writers for Channel
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.492 UTC [common/config] NewStandardValues -> DEBU cc1[0m Initializing protos for *config.OrdererProtos
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.492 UTC [common/config] initializeProtosStruct -> DEBU cc2[0m Processing field: ConsensusType
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.492 UTC [common/config] initializeProtosStruct -> DEBU cc3[0m Processing field: BatchSize
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.493 UTC [common/config] initializeProtosStruct -> DEBU cc4[0m Processing field: BatchTimeout
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.494 UTC [common/config] initializeProtosStruct -> DEBU cc5[0m Processing field: KafkaBrokers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.494 UTC [common/config] initializeProtosStruct -> DEBU cc6[0m Processing field: ChannelRestrictions
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.494 UTC [policies] ProposePolicy -> DEBU cc7[0m Proposed new policy Admins for Orderer
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.494 UTC [policies] ProposePolicy -> DEBU cc8[0m Proposed new policy BlockValidation for Orderer
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.495 UTC [policies] ProposePolicy -> DEBU cc9[0m Proposed new policy Readers for Orderer
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.496 UTC [policies] ProposePolicy -> DEBU cca[0m Proposed new policy Writers for Orderer
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.497 UTC [common/config] NewStandardValues -> DEBU ccb[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.497 UTC [common/config] initializeProtosStruct -> DEBU ccc[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.497 UTC [policies] ProposePolicy -> DEBU ccd[0m Proposed new policy Writers for OrdererOrg
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.498 UTC [policies] ProposePolicy -> DEBU cce[0m Proposed new policy Admins for OrdererOrg
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.498 UTC [policies] ProposePolicy -> DEBU ccf[0m Proposed new policy Readers for OrdererOrg
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.498 UTC [common/config] NewStandardValues -> DEBU cd0[0m Initializing protos for *struct {}
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.498 UTC [policies] ProposePolicy -> DEBU cd1[0m Proposed new policy Admins for Application
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.498 UTC [policies] ProposePolicy -> DEBU cd2[0m Proposed new policy Writers for Application
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.498 UTC [policies] ProposePolicy -> DEBU cd3[0m Proposed new policy Readers for Application
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.498 UTC [common/config] NewStandardValues -> DEBU cd4[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.498 UTC [common/config] initializeProtosStruct -> DEBU cd5[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.498 UTC [common/config] NewStandardValues -> DEBU cd6[0m Initializing protos for *config.ApplicationOrgProtos
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.499 UTC [common/config] initializeProtosStruct -> DEBU cd7[0m Processing field: AnchorPeers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.499 UTC [common/config] NewStandardValues -> DEBU cd8[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.499 UTC [common/config] initializeProtosStruct -> DEBU cd9[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.499 UTC [policies] ProposePolicy -> DEBU cda[0m Proposed new policy Writers for Org1MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.499 UTC [policies] ProposePolicy -> DEBU cdb[0m Proposed new policy Admins for Org1MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.499 UTC [policies] ProposePolicy -> DEBU cdc[0m Proposed new policy Readers for Org1MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.500 UTC [common/config] NewStandardValues -> DEBU cdd[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.500 UTC [common/config] initializeProtosStruct -> DEBU cde[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.500 UTC [common/config] NewStandardValues -> DEBU cdf[0m Initializing protos for *config.ApplicationOrgProtos
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.500 UTC [common/config] initializeProtosStruct -> DEBU ce0[0m Processing field: AnchorPeers
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.501 UTC [common/config] NewStandardValues -> DEBU ce1[0m Initializing protos for *config.OrganizationProtos
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.501 UTC [common/config] initializeProtosStruct -> DEBU ce2[0m Processing field: MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.501 UTC [policies] ProposePolicy -> DEBU ce3[0m Proposed new policy Admins for Org2MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.501 UTC [policies] ProposePolicy -> DEBU ce4[0m Proposed new policy Readers for Org2MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.502 UTC [policies] ProposePolicy -> DEBU ce5[0m Proposed new policy Writers for Org2MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.502 UTC [common/config] validateMSP -> DEBU ce6[0m Setting up MSP for org OrdererOrg
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.502 UTC [msp] NewBccspMsp -> DEBU ce7[0m Creating BCCSP-based MSP instance
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.502 UTC [msp] Setup -> DEBU ce8[0m Setting up MSP instance OrdererMSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.502 UTC [msp/identity] newIdentity -> DEBU ce9[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICLzCCAdagAwIBAgIRAJ+yzbH/UC7d1+5ycRzodYUwCgYIKoZIzj0EAwIwaTEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[34morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMDMxMzA5NTVaFw0yODAxMDExMzA5NTVaMGkxCzAJBgNV
[34morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[34morderer.example.com       |[0m c2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j
[34morderer.example.com       |[0m b20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAATXITtMFyu5YrBCbk7otQa0PJsW
[34morderer.example.com       |[0m gdrtiCIXIciPXE8HwJ9MLAf+9DPXV6+o7fmUnWYjNHz7rxZzQz/7rTPCh+Hbo18w
[34morderer.example.com       |[0m XTAOBgNVHQ8BAf8EBAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTAD
[34morderer.example.com       |[0m AQH/MCkGA1UdDgQiBCAZHyahNb+pKoei0h4Iig28xXPbxCmNRvZNLa+1K8uNqjAK
[34morderer.example.com       |[0m BggqhkjOPQQDAgNHADBEAiB/XwanLaD/Nkm3nFIjBjFGLyqOtMcIdFa01QP04oRs
[34morderer.example.com       |[0m KQIgUs1Bbci6IVdRg+h2krVlcL50pi+ZXHjYW9KTJXFJpEA=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.503 UTC [msp/identity] newIdentity -> DEBU cea[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[34morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[34morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[34morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[34morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[34morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[34morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[34morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[34morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[34morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[34morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.505 UTC [msp/identity] newIdentity -> DEBU ceb[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[34morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[34morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[34morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[34morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[34morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[34morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[34morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[34morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[34morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[34morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.506 UTC [msp] Validate -> DEBU cec[0m MSP OrdererMSP validating identity
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.507 UTC [common/config] Validate -> DEBU ced[0m Anchor peers for org Org1MSP are anchor_peers:<host:"peer0.org1.example.com" port:7051 > 
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.507 UTC [common/config] validateMSP -> DEBU cee[0m Setting up MSP for org Org1MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.507 UTC [msp] NewBccspMsp -> DEBU cef[0m Creating BCCSP-based MSP instance
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.507 UTC [msp] Setup -> DEBU cf0[0m Setting up MSP instance Org1MSP
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.507 UTC [msp/identity] newIdentity -> DEBU cf1[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICQzCCAeqgAwIBAgIRAIhIr5gUi+ye7DNknGQXBXswCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[34morderer.example.com       |[0m WjBzMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UE
[34morderer.example.com       |[0m AxMTY2Eub3JnMS5leGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IA
[34morderer.example.com       |[0m BPLOzCIytSnMNGtdCJjtdcBWmPgvYaJryS8lp3Jzo7E/kU5jitiSQrLHHlvgw8cf
[34morderer.example.com       |[0m db/cHzfxmXVFRvi5PQOc4yCjXzBdMA4GA1UdDwEB/wQEAwIBpjAPBgNVHSUECDAG
[34morderer.example.com       |[0m BgRVHSUAMA8GA1UdEwEB/wQFMAMBAf8wKQYDVR0OBCIEICKbVYgqqe6iftb7gBsx
[34morderer.example.com       |[0m JR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0cAMEQCIAi+fQIljwJuSaXi
[34morderer.example.com       |[0m /IGZVmwdA0gMVUP2//iHvQYEsaL8AiBOWnmVXXMdxcfHu7Vmypd342lQGA+3gMzQ
[34morderer.example.com       |[0m H7n8z1pj5w==
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.508 UTC [msp/identity] newIdentity -> DEBU cf2[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAP+Z88k7njsHp9l3kiWmd9swCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABD40IiVrRtcNkC4EGP7DXUx7ZEzEG2DB
[34morderer.example.com       |[0m xnYespKCV1j0QYoRr2RSeoVuDV1RHSQw/UrOtLfnMsaMSyU8UpGxBpWjTTBLMA4G
[34morderer.example.com       |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAICKbVYgqqe6i
[34morderer.example.com       |[0m ftb7gBsxJR1OGLlCz8tFy6SVGDhUCdARMAoGCCqGSM49BAMCA0gAMEUCIQD1TkLY
[34morderer.example.com       |[0m gfRkLgKHhVLmKGnVRf0iohoYuAT5bxUjrfVGwwIgNgN5L0HfIss0SGfDZ8ZEJ2U+
[34morderer.example.com       |[0m xHTBvxfK6mAzmUitFmY=
[34morderer.example.com       |[0m -----END CERTIFICATE-----
[34morderer.example.com       |[0m [36m2018-01-03 13:10:10.509 UTC [msp/identity] newIdentity -> DEBU cf3[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[34morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAP+Z88k7njsHp9l3kiWmd9swCgYIKoZIzj0EAwIwczEL
[34morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[34morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[34morderer.example.com       |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTAzMTMwOTU0WhcNMjgwMTAxMTMwOTU0
[34morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[34morderer.example.com       |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAwwWQWRtaW5Ab3JnMS5leGFtcGxlLmNvbTBZ
[34morderer.example.com       |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABD40IiVrRtcNkC4EGP7DXUx7ZEzEG2DB
[34morderer.example.com       |[0m xnYespKCV1j0QYoRr2RSeoVuDV1RHSQw/UrOtLfnMsaMSyU8UpGxBpWjTTBLMA4G
