Attaching to prometheus, peer1.org2.example.com, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, orderer0.example.com, fabric-cli
[36mprometheus                |[0m level=info ts=2019-07-19T18:39:40.8948425Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[31mpeer1.org1.example.com    |[0m [34m[020 07-19 18:39:47.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[31mpeer1.org1.example.com    |[0m [34m[021 07-19 18:39:47.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[31mpeer1.org1.example.com    |[0m [34m[022 07-19 18:39:47.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 33ms (state_validation=1ms block_commit=20ms state_commit=6ms)
[31mpeer1.org1.example.com    |[0m [34m[023 07-19 18:39:47.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[31mpeer1.org1.example.com    |[0m [34m[024 07-19 18:39:47.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer1.org1.example.com    |[0m [34m[025 07-19 18:39:47.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer1.org1.example.com    |[0m [34m[026 07-19 18:39:47.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[31mpeer1.org1.example.com    |[0m [34m[027 07-19 18:39:47.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[31mpeer1.org1.example.com    |[0m [34m[028 07-19 18:39:47.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31mpeer1.org1.example.com    |[0m [34m[029 07-19 18:39:47.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31mpeer1.org1.example.com    |[0m [34m[02a 07-19 18:39:47.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mpeer1.org1.example.com    |[0m [34m[02b 07-19 18:39:47.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[31mpeer1.org1.example.com    |[0m [34m[02c 07-19 18:39:47.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mpeer1.org1.example.com    |[0m [34m[02d 07-19 18:39:47.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[31mpeer1.org1.example.com    |[0m [34m[02e 07-19 18:39:47.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][3366d397] Exit chaincode: name:"cscc"  (128ms)
[31mpeer1.org1.example.com    |[0m [34m[02f 07-19 18:39:47.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:47.121Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:36036", "grpc.code": "OK", "grpc.call_duration": "131.2334ms"}
[31mpeer1.org1.example.com    |[0m [34m[030 07-19 18:39:48.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6b5d95f0] Entry chaincode: name:"cscc" 
[31mpeer1.org1.example.com    |[0m [34m[031 07-19 18:39:48.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6b5d95f0] Exit chaincode: name:"cscc"  (1ms)
[31mpeer1.org1.example.com    |[0m [34m[032 07-19 18:39:48.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:48.132Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:36044", "grpc.code": "OK", "grpc.call_duration": "2.1487ms"}
[31mpeer1.org1.example.com    |[0m [34m[033 07-19 18:39:48.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ec68c797] Entry chaincode: name:"qscc" 
[31mpeer1.org1.example.com    |[0m [34m[034 07-19 18:39:48.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ec68c797] Exit chaincode: name:"qscc"  (2ms)
[31mpeer1.org1.example.com    |[0m [34m[035 07-19 18:39:48.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:48.861Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:36052", "grpc.code": "OK", "grpc.call_duration": "5.6584ms"}
[31mpeer1.org1.example.com    |[0m [34m[036 07-19 18:39:52.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051]] , current view:  [[peer0.org1.example.com:7051]]
[31mpeer1.org1.example.com    |[0m [34m[037 07-19 18:39:52.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m 0be1e243940145f5e3af2c865fe319e551a303f3013dd34afa09d7f05c0653ca : Some peer is already a leader
[31mpeer1.org1.example.com    |[0m [34m[038 07-19 18:39:52.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[31mpeer1.org1.example.com    |[0m [34m[039 07-19 18:39:53.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer1.org1.example.com    |[0m [34m[03a 07-19 18:39:53.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer1.org1.example.com    |[0m [34m[03b 07-19 18:39:53.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer1.org1.example.com    |[0m [33m[03c 07-19 18:39:53.03 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer0.org1.example.com    |[0m [34m[051 07-19 18:39:53.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:53.53Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-19T18:40:03.529Z", "grpc.peer_address": "172.18.0.5:58754", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.6296ms"}
[32mpeer0.org1.example.com    |[0m [34m[052 07-19 18:39:53.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:53.528Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-19T18:40:03.526Z", "grpc.peer_address": "172.18.0.7:56750", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "15.5471ms"}
[32mpeer0.org1.example.com    |[0m [34m[053 07-19 18:39:53.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:53.564Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:39:55.563Z", "grpc.peer_address": "172.18.0.7:56752", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "140.7µs"}
[32mpeer0.org1.example.com    |[0m [34m[054 07-19 18:39:53.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:53.606Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:39:55.606Z", "grpc.peer_address": "172.18.0.5:58762", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "244.7µs"}
[32mpeer0.org1.example.com    |[0m [34m[055 07-19 18:39:53.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:53.613Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:39:55.611Z", "grpc.peer_address": "172.18.0.7:56754", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "456.5µs"}
[32mpeer0.org1.example.com    |[0m [34m[056 07-19 18:39:53.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:53.566Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.7:56752", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "60.8394ms"}
[32mpeer0.org1.example.com    |[0m [34m[057 07-19 18:39:53.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:53.616Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-19T18:40:03.616Z", "grpc.peer_address": "172.18.0.7:56754", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "11.0284ms"}
[32mpeer0.org1.example.com    |[0m [34m[058 07-19 18:39:53.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:53.612Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-19T18:40:03.611Z", "grpc.peer_address": "172.18.0.5:58762", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "19.2106ms"}
[32mpeer0.org1.example.com    |[0m [34m[059 07-19 18:39:53.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:53.643Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:39:55.642Z", "grpc.peer_address": "172.18.0.5:58766", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "231.1µs"}
[32mpeer0.org1.example.com    |[0m [34m[05a 07-19 18:39:54.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:54.342Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:39:56.341Z", "grpc.peer_address": "172.18.0.4:45792", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "147.1µs"}
[32mpeer0.org1.example.com    |[0m [34m[05b 07-19 18:39:54.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b059f827] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[05c 07-19 18:39:54.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[32mpeer0.org1.example.com    |[0m [34m[05d 07-19 18:39:54.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b059f827] Exit chaincode: name:"lscc"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[05e 07-19 18:39:54.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:54.661Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45238", "grpc.code": "OK", "grpc.call_duration": "2.7186ms"}
[32mpeer0.org1.example.com    |[0m [34m[05f 07-19 18:39:56.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][811f4638] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[060 07-19 18:39:56.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[32mpeer0.org1.example.com    |[0m [34m[061 07-19 18:39:56.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7051] [peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]]
[32mpeer0.org1.example.com    |[0m [34m[062 07-19 18:40:23.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][811f4638] Exit chaincode: name:"lscc"  (26702ms)
[32mpeer0.org1.example.com    |[0m [34m[063 07-19 18:40:23.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:56.812Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45264", "grpc.code": "OK", "grpc.call_duration": "26.704756s"}
[32mpeer0.org1.example.com    |[0m [34m[064 07-19 18:40:25.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[32mpeer0.org1.example.com    |[0m [34m[065 07-19 18:40:25.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 2ms
[32mpeer0.org1.example.com    |[0m [34m[066 07-19 18:40:25.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[32mpeer0.org1.example.com    |[0m [34m[067 07-19 18:40:25.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 22ms (state_validation=4ms block_commit=13ms state_commit=1ms)
[32mpeer0.org1.example.com    |[0m [34m[068 07-19 18:40:51.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f2b9810d] Entry chaincode: name:"exp02" 
[32mpeer0.org1.example.com    |[0m [34m[069 07-19 18:40:51.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f2b9810d] Exit chaincode: name:"exp02"  (5ms)
[32mpeer0.org1.example.com    |[0m [34m[06a 07-19 18:40:51.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:40:51.904Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45320", "grpc.code": "OK", "grpc.call_duration": "7.83ms"}
[32mpeer0.org1.example.com    |[0m [34m[06b 07-19 18:40:53.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[32mpeer0.org1.example.com    |[0m [34m[06c 07-19 18:40:53.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 2ms
[32mpeer0.org1.example.com    |[0m [34m[06d 07-19 18:40:53.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 24ms (state_validation=0ms block_commit=19ms state_commit=3ms)
[32mpeer0.org1.example.com    |[0m [34m[06e 07-19 18:40:54.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][a3389cb8] Entry chaincode: name:"exp02" 
[32mpeer0.org1.example.com    |[0m [34m[06f 07-19 18:40:54.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][a3389cb8] Exit chaincode: name:"exp02"  (3ms)
[32mpeer0.org1.example.com    |[0m [34m[070 07-19 18:40:54.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:40:54.562Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45340", "grpc.code": "OK", "grpc.call_duration": "4.8997ms"}
[32mpeer0.org1.example.com    |[0m [34m[071 07-19 18:40:56.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[32mpeer0.org1.example.com    |[0m [34m[072 07-19 18:40:56.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 6ms
[32mpeer0.org1.example.com    |[0m [34m[073 07-19 18:40:56.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 19ms (state_validation=0ms block_commit=13ms state_commit=2ms)
[32mpeer0.org1.example.com    |[0m [34m[074 07-19 18:40:56.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ec449592] Entry chaincode: name:"exp02" 
[32mpeer0.org1.example.com    |[0m [34m[075 07-19 18:40:56.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ec449592] Exit chaincode: name:"exp02"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[076 07-19 18:40:56.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:40:56.7Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45348", "grpc.code": "OK", "grpc.call_duration": "4.2305ms"}
[32mpeer0.org1.example.com    |[0m [34m[077 07-19 18:40:57.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][55990f67] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[078 07-19 18:40:57.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][55990f67] Exit chaincode: name:"lscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[079 07-19 18:40:57.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:40:57.097Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45352", "grpc.code": "OK", "grpc.call_duration": "2.3906ms"}
[32mpeer0.org1.example.com    |[0m [34m[07a 07-19 18:40:57.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][fa4bf194] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[07b 07-19 18:40:57.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][fa4bf194] Exit chaincode: name:"lscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[07c 07-19 18:40:57.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:40:57.266Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45356", "grpc.code": "OK", "grpc.call_duration": "2.0534ms"}
[32mpeer0.org1.example.com    |[0m [34m[07d 07-19 18:40:57.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6ed1636f] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[07e 07-19 18:40:57.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][6ed1636f] Exit chaincode: name:"lscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[07f 07-19 18:40:57.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:40:57.369Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45360", "grpc.code": "OK", "grpc.call_duration": "2.4225ms"}
[32mpeer0.org1.example.com    |[0m [34m[080 07-19 18:40:57.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][5957b96a] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[081 07-19 18:40:57.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][5957b96a] Exit chaincode: name:"lscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[082 07-19 18:40:57.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:40:57.499Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45364", "grpc.code": "OK", "grpc.call_duration": "1.9017ms"}
[32mpeer0.org1.example.com    |[0m [34m[083 07-19 18:40:57.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][028acef2] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[084 07-19 18:40:57.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][028acef2] Exit chaincode: name:"lscc"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[085 07-19 18:40:57.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:40:57.638Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45368", "grpc.code": "OK", "grpc.call_duration": "2.9906ms"}
[32mpeer0.org1.example.com    |[0m [34m[086 07-19 18:40:57.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][78429784] Entry chaincode: name:"qscc" 
[32mpeer0.org1.example.com    |[0m [34m[087 07-19 18:40:57.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][78429784] Exit chaincode: name:"qscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[088 07-19 18:40:57.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:40:57.997Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45372", "grpc.code": "OK", "grpc.call_duration": "2.2152ms"}
[32mpeer0.org1.example.com    |[0m [34m[089 07-19 18:40:58.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][4ea0114b] Entry chaincode: name:"qscc" 
[32mpeer0.org1.example.com    |[0m [34m[08a 07-19 18:40:58.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][4ea0114b] Exit chaincode: name:"qscc"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[08b 07-19 18:40:58.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:40:58.14Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45376", "grpc.code": "OK", "grpc.call_duration": "3.6517ms"}
[32mpeer0.org1.example.com    |[0m [34m[08c 07-19 18:40:58.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][8cd2f97b] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[08d 07-19 18:40:58.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][8cd2f97b] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[08e 07-19 18:40:58.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:40:58.603Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45380", "grpc.code": "OK", "grpc.call_duration": "2.8378ms"}
[32mpeer0.org1.example.com    |[0m [34m[08f 07-19 18:40:58.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1cae73d1] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[090 07-19 18:40:58.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1cae73d1] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[091 07-19 18:40:58.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:40:58.768Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45384", "grpc.code": "OK", "grpc.call_duration": "2.7496ms"}
[32mpeer0.org1.example.com    |[0m [34m[092 07-19 18:40:58.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c6380413] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[093 07-19 18:40:58.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c6380413] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[094 07-19 18:40:58.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:40:58.982Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:45388", "grpc.code": "OK", "grpc.call_duration": "3.0342ms"}
[32mpeer0.org1.example.com    |[0m [34m[095 07-19 18:41:07.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[32mpeer0.org1.example.com    |[0m [33m[096 07-19 18:41:07.28 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[32mpeer0.org1.example.com    |[0m [33m[097 07-19 18:41:07.28 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[32mpeer0.org1.example.com    |[0m [34m[098 07-19 18:41:07.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:41:07.334Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:41:09.333Z", "grpc.peer_address": "172.18.0.4:45976", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "223.8µs"}
[32mpeer0.org1.example.com    |[0m [34m[099 07-19 18:41:07.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[32mpeer0.org1.example.com    |[0m [34m[09a 07-19 18:41:07.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[09b 07-19 18:41:07.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[32mpeer0.org1.example.com    |[0m [34m[09c 07-19 18:41:07.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[09d 07-19 18:41:07.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
