Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, fabric-cli, orderer0.example.com
[32mpeer0.org2.example.com    |[0m [34m[001 05-14 07:59:12.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[36;1morderer0.example.com      |[0m 	Debug.BroadcastTraceDir = ""
[36;1morderer0.example.com      |[0m 	Debug.DeliverTraceDir = ""
[36;1morderer0.example.com      |[0m 	Consensus = map[WALDir:/var/hyperledger/production/orderer/etcdraft/wal SnapDir:/var/hyperledger/production/orderer/etcdraft/snapshot]
[36;1morderer0.example.com      |[0m 	Operations.ListenAddress = "0.0.0.0:8443"
[36;1morderer0.example.com      |[0m 	Operations.TLS.Enabled = false
[36;1morderer0.example.com      |[0m 	Operations.TLS.PrivateKey = ""
[36;1morderer0.example.com      |[0m 	Operations.TLS.Certificate = ""
[36;1morderer0.example.com      |[0m 	Operations.TLS.RootCAs = []
[36;1morderer0.example.com      |[0m 	Operations.TLS.ClientAuthRequired = false
[36;1morderer0.example.com      |[0m 	Operations.TLS.ClientRootCAs = []
[36;1morderer0.example.com      |[0m 	Metrics.Provider = "prometheus"
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.Network = "udp"
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.Address = "127.0.0.1:8125"
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.WriteInterval = 30s
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.Prefix = ""
[36;1morderer0.example.com      |[0m [34m[003 05-14 07:59:05.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer with TLS enabled
[36;1morderer0.example.com      |[0m [34m[004 05-14 07:59:05.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[36;1morderer0.example.com      |[0m [34m[005 05-14 07:59:05.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting system channel 'testchainid' with genesis block hash cde6efa82d0288cf91294accd919b39e2e13c658393e2d2d62d545b9d2dd5999 and orderer type solo
[36;1morderer0.example.com      |[0m [34m[006 05-14 07:59:05.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer:
[36;1morderer0.example.com      |[0m  Version: 1.4.0
[36;1morderer0.example.com      |[0m  Commit SHA: development build
[36;1morderer0.example.com      |[0m  Go version: go1.11.4
[36;1morderer0.example.com      |[0m  OS/Arch: linux/amd64
[36;1morderer0.example.com      |[0m [34m[007 05-14 07:59:05.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Beginning to serve requests
[36;1morderer0.example.com      |[0m [34m[008 05-14 07:59:21.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[36;1morderer0.example.com      |[0m [34m[009 05-14 07:59:21.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:21.437Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.18.0.8:53422", "grpc.code": "OK", "grpc.call_duration": "78.2476ms"}
[36;1morderer0.example.com      |[0m [34m[00a 05-14 07:59:21.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created and starting new chain businesschannel
[36;1morderer0.example.com      |[0m [33m[00b 05-14 07:59:21.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53420: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[00c 05-14 07:59:21.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:21.42Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53420", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "142.0491ms"}
[36;1morderer0.example.com      |[0m [33m[00d 05-14 07:59:25.07 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53450: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[00e 05-14 07:59:25.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:25.03Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53450", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "41.029ms"}
[36;1morderer0.example.com      |[0m [33m[00f 05-14 07:59:25.07 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53452: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[010 05-14 07:59:25.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:25.044Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.18.0.8:53452", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "28.0953ms"}
[36;1morderer0.example.com      |[0m [33m[011 05-14 07:59:27.32 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53456: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[012 05-14 07:59:27.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:27.267Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53456", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "60.4295ms"}
[36;1morderer0.example.com      |[0m [33m[013 05-14 07:59:27.32 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53458: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[014 05-14 07:59:27.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:27.293Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.18.0.8:53458", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "35.0821ms"}
[36;1morderer0.example.com      |[0m [33m[015 05-14 08:00:33.31 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53528: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[016 05-14 08:00:33.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:34.629Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.18.0.8:53528", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "58.7524068s"}
[36;1morderer0.example.com      |[0m [33m[017 05-14 08:01:12.51 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53620: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[018 05-14 08:01:12.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:12.495Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.18.0.8:53620", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "18.173ms"}
[36;1morderer0.example.com      |[0m [33m[019 05-14 08:01:15.18 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53634: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[01a 05-14 08:01:15.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:15.168Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.18.0.8:53634", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "19.2815ms"}
[36;1morderer0.example.com      |[0m [33m[01b 05-14 08:01:20.84 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53690: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[01c 05-14 08:01:20.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:20.838Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53690", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "5.7066ms"}
[36;1morderer0.example.com      |[0m [33m[01d 05-14 08:01:21.12 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53692: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[01e 05-14 08:01:21.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:21.114Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53692", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.0029ms"}
[36;1morderer0.example.com      |[0m [33m[01f 05-14 08:01:21.30 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53694: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[020 05-14 08:01:21.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:21.291Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53694", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.9359ms"}
[36;1morderer0.example.com      |[0m [33m[021 05-14 08:01:21.49 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53696: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[022 05-14 08:01:21.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:21.486Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53696", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.4468ms"}
[36;1morderer0.example.com      |[0m [33m[023 05-14 08:01:21.70 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53698: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[024 05-14 08:01:21.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:21.684Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53698", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "16.3529ms"}
[36;1morderer0.example.com      |[0m [33m[025 05-14 08:01:21.89 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53700: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[026 05-14 08:01:21.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:21.889Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53700", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.7075ms"}
[36;1morderer0.example.com      |[0m [33m[027 05-14 08:01:22.08 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53702: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[028 05-14 08:01:22.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:22.072Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53702", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.3405ms"}
[36;1morderer0.example.com      |[0m [33m[029 05-14 08:01:22.29 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53704: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[02a 05-14 08:01:22.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:22.286Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53704", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.029ms"}
[36;1morderer0.example.com      |[0m [33m[02b 05-14 08:01:22.48 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53706: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[02c 05-14 08:01:22.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:22.475Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53706", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "6.4339ms"}
[36;1morderer0.example.com      |[0m [33m[02d 05-14 08:01:22.68 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53708: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[02e 05-14 08:01:22.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:22.664Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53708", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "19.1567ms"}
[36;1morderer0.example.com      |[0m [33m[02f 05-14 08:01:22.84 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53710: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[030 05-14 08:01:22.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:22.834Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53710", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.8485ms"}
[36;1morderer0.example.com      |[0m [33m[031 05-14 08:01:23.02 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53712: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[032 05-14 08:01:23.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:23.015Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53712", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "12.4037ms"}
[36;1morderer0.example.com      |[0m [33m[033 05-14 08:01:32.64 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[36;1morderer0.example.com      |[0m [33m[034 05-14 08:01:32.64 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[36;1morderer0.example.com      |[0m [33m[035 05-14 08:01:32.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[36;1morderer0.example.com      |[0m [33m[036 05-14 08:01:32.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[36;1morderer0.example.com      |[0m [33m[037 05-14 08:01:32.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53726: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[038 05-14 08:01:32.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:32.645Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.18.0.8:53726", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "28.22ms"}
[36;1morderer0.example.com      |[0m [33m[039 05-14 08:01:32.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53724: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[03a 05-14 08:01:32.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:32.614Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53724", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "61.1678ms"}
[36;1morderer0.example.com      |[0m [33m[03b 05-14 08:01:34.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53754: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[03c 05-14 08:01:34.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:34.85Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53754", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "5.5651ms"}
[36;1morderer0.example.com      |[0m [33m[03d 05-14 08:01:35.00 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53756: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[03e 05-14 08:01:35.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:34.994Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53756", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.0342ms"}
[36;1morderer0.example.com      |[0m [33m[03f 05-14 08:01:35.49 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53758: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[040 05-14 08:01:35.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:35.484Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53758", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "6.8671ms"}
[36;1morderer0.example.com      |[0m [33m[041 05-14 08:01:35.69 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53760: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[042 05-14 08:01:35.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:35.676Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53760", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "18.4744ms"}
[36;1morderer0.example.com      |[0m [33m[043 05-14 08:01:35.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53762: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[044 05-14 08:01:35.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:35.84Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53762", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.2689ms"}
[36;1morderer0.example.com      |[0m [33m[045 05-14 08:01:36.03 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53764: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[046 05-14 08:01:36.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:36.022Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53764", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.717ms"}
[36;1morderer0.example.com      |[0m [33m[047 05-14 08:01:36.21 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53766: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[048 05-14 08:01:36.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:36.208Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53766", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.5555ms"}
[36;1morderer0.example.com      |[0m [33m[049 05-14 08:01:36.39 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53768: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[04a 05-14 08:01:36.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:36.387Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53768", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.1139ms"}
[36;1morderer0.example.com      |[0m [33m[04b 05-14 08:01:36.58 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53770: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[04c 05-14 08:01:36.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:36.578Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53770", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.1945ms"}
[36;1morderer0.example.com      |[0m [33m[04d 05-14 08:01:36.79 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53772: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[04e 05-14 08:01:36.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:36.788Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53772", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.1938ms"}
[36;1morderer0.example.com      |[0m [33m[04f 05-14 08:01:36.99 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53774: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[050 05-14 08:01:36.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:36.983Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53774", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.4008ms"}
[36;1morderer0.example.com      |[0m [33m[051 05-14 08:01:37.17 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53776: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[052 05-14 08:01:37.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:37.164Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53776", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.1802ms"}
[36;1morderer0.example.com      |[0m [33m[053 05-14 08:01:37.34 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53778: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[054 05-14 08:01:37.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:37.335Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53778", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.9747ms"}
[36;1morderer0.example.com      |[0m [33m[055 05-14 08:01:37.49 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53780: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[056 05-14 08:01:37.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:37.489Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53780", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.8165ms"}
[36;1morderer0.example.com      |[0m [33m[057 05-14 08:01:37.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.8:53782: rpc error: code = Canceled desc = context canceled
[36;1morderer0.example.com      |[0m [34m[058 05-14 08:01:37.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T08:01:37.702Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.18.0.8:53782", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.9885ms"}
[35mpeer0.org1.example.com    |[0m [34m[031 05-14 07:59:22.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][9a4a54fb] Exit chaincode: name:"cscc"  (59ms)
[35mpeer0.org1.example.com    |[0m [34m[032 05-14 07:59:22.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:22.128Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:44794", "grpc.code": "OK", "grpc.call_duration": "60.985ms"}
[35mpeer0.org1.example.com    |[0m [34m[033 05-14 07:59:23.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][fbcdc077] Entry chaincode: name:"cscc" 
