Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, peer0.org1.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-07-02T06:03:09.180735Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[31mpeer0.org1.example.com    |[0m [34m[049 07-02 06:03:24.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[31mpeer0.org1.example.com    |[0m [34m[04a 07-02 06:03:24.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[31mpeer0.org1.example.com    |[0m [34m[04b 07-02 06:03:24.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:24.604Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:03:26.599Z", "grpc.peer_address": "172.18.0.4:44908", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1.7391ms"}
[31mpeer0.org1.example.com    |[0m [34m[04c 07-02 06:03:24.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 89ms
[31mpeer0.org1.example.com    |[0m [34m[04d 07-02 06:03:24.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:24.612Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-02T06:03:34.612Z", "grpc.peer_address": "172.18.0.4:44908", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.5828ms"}
[31mpeer0.org1.example.com    |[0m [34m[04e 07-02 06:03:24.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 41ms (state_validation=7ms block_commit=27ms state_commit=4ms)
[31mpeer0.org1.example.com    |[0m [34m[04f 07-02 06:03:24.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:24.825Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:03:26.822Z", "grpc.peer_address": "172.18.0.5:56934", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "177.8µs"}
[31mpeer0.org1.example.com    |[0m [34m[050 07-02 06:03:24.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:24.831Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-02T06:03:34.829Z", "grpc.peer_address": "172.18.0.5:56934", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "17.2948ms"}
[31mpeer0.org1.example.com    |[0m [34m[051 07-02 06:03:24.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:24.885Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:03:26.884Z", "grpc.peer_address": "172.18.0.6:53332", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "181.9µs"}
[31mpeer0.org1.example.com    |[0m [34m[052 07-02 06:03:24.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:24.892Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-02T06:03:34.89Z", "grpc.peer_address": "172.18.0.6:53332", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "20.7936ms"}
[31mpeer0.org1.example.com    |[0m [34m[053 07-02 06:03:24.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:24.925Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:03:26.925Z", "grpc.peer_address": "172.18.0.5:56940", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "399.2µs"}
[31mpeer0.org1.example.com    |[0m [34m[054 07-02 06:03:24.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:24.936Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:03:26.935Z", "grpc.peer_address": "172.18.0.6:53336", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "123.9µs"}
[31mpeer0.org1.example.com    |[0m [34m[055 07-02 06:03:24.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:24.931Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-02T06:03:34.931Z", "grpc.peer_address": "172.18.0.5:56940", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.5403ms"}
[31mpeer0.org1.example.com    |[0m [34m[056 07-02 06:03:24.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:24.976Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:03:26.976Z", "grpc.peer_address": "172.18.0.5:56944", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "126.6µs"}
[31mpeer0.org1.example.com    |[0m [34m[057 07-02 06:03:25.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:25.016Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:03:27.015Z", "grpc.peer_address": "172.18.0.6:53342", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "162.9µs"}
[31mpeer0.org1.example.com    |[0m [34m[058 07-02 06:03:25.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:24.945Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.6:53336", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "85.7102ms"}
[31mpeer0.org1.example.com    |[0m [34m[059 07-02 06:03:25.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-02T06:03:25.027Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-07-02T06:03:35.027Z", "grpc.peer_address": "172.18.0.6:53342", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "5.1685ms"}
[31mpeer0.org1.example.com    |[0m [34m[05a 07-02 06:03:27.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][5dced216] Entry chaincode: name:"lscc" 
[31mpeer0.org1.example.com    |[0m [34m[05b 07-02 06:03:27.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[31mpeer0.org1.example.com    |[0m [34m[05c 07-02 06:03:27.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][5dced216] Exit chaincode: name:"lscc"  (1ms)
[31mpeer0.org1.example.com    |[0m [34m[05d 07-02 06:03:27.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:27.784Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:47454", "grpc.code": "OK", "grpc.call_duration": "3.2001ms"}
[31mpeer0.org1.example.com    |[0m [34m[05e 07-02 06:03:28.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ] [peer1.org1.example.com:7051]]
[31mpeer0.org1.example.com    |[0m [34m[05f 07-02 06:03:30.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][30a7958f] Entry chaincode: name:"lscc" 
[31mpeer0.org1.example.com    |[0m [34m[060 07-02 06:03:30.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[31mpeer0.org1.example.com    |[0m [34m[061 07-02 06:04:19.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][30a7958f] Exit chaincode: name:"lscc"  (49165ms)
[31mpeer0.org1.example.com    |[0m [34m[062 07-02 06:04:19.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:30.577Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:47476", "grpc.code": "OK", "grpc.call_duration": "49.1685545s"}
[31mpeer0.org1.example.com    |[0m [34m[063 07-02 06:04:21.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[31mpeer0.org1.example.com    |[0m [34m[064 07-02 06:04:21.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 4ms
[31mpeer0.org1.example.com    |[0m [34m[065 07-02 06:04:21.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[31mpeer0.org1.example.com    |[0m [34m[066 07-02 06:04:21.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 41ms (state_validation=16ms block_commit=17ms state_commit=3ms)
[31mpeer0.org1.example.com    |[0m [34m[067 07-02 06:04:56.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][0bf8975f] Entry chaincode: name:"exp02" 
[31mpeer0.org1.example.com    |[0m [34m[068 07-02 06:04:56.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][0bf8975f] Exit chaincode: name:"exp02"  (4ms)
[31mpeer0.org1.example.com    |[0m [34m[069 07-02 06:04:56.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:04:56.599Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:47556", "grpc.code": "OK", "grpc.call_duration": "7.0653ms"}
[31mpeer0.org1.example.com    |[0m [34m[06a 07-02 06:04:58.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[31mpeer0.org1.example.com    |[0m [34m[06b 07-02 06:04:58.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 1ms
[31mpeer0.org1.example.com    |[0m [34m[06c 07-02 06:04:58.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 26ms (state_validation=1ms block_commit=17ms state_commit=4ms)
[31mpeer0.org1.example.com    |[0m [34m[06d 07-02 06:04:59.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][e6f95b27] Entry chaincode: name:"exp02" 
[31mpeer0.org1.example.com    |[0m [34m[06e 07-02 06:04:59.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][e6f95b27] Exit chaincode: name:"exp02"  (3ms)
[31mpeer0.org1.example.com    |[0m [34m[06f 07-02 06:04:59.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:04:59.292Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:47576", "grpc.code": "OK", "grpc.call_duration": "5.4187ms"}
[31mpeer0.org1.example.com    |[0m [34m[070 07-02 06:05:01.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[31mpeer0.org1.example.com    |[0m [34m[071 07-02 06:05:01.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 21ms
[31mpeer0.org1.example.com    |[0m [34m[072 07-02 06:05:01.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 26ms (state_validation=3ms block_commit=16ms state_commit=3ms)
[31mpeer0.org1.example.com    |[0m [34m[073 07-02 06:05:01.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][dde26863] Entry chaincode: name:"exp02" 
[31mpeer0.org1.example.com    |[0m [34m[074 07-02 06:05:01.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][dde26863] Exit chaincode: name:"exp02"  (2ms)
[31mpeer0.org1.example.com    |[0m [34m[075 07-02 06:05:01.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:01.458Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:47582", "grpc.code": "OK", "grpc.call_duration": "4.2623ms"}
[31mpeer0.org1.example.com    |[0m [34m[076 07-02 06:05:02.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][33f2bf47] Entry chaincode: name:"lscc" 
[31mpeer0.org1.example.com    |[0m [34m[077 07-02 06:05:02.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][33f2bf47] Exit chaincode: name:"lscc"  (2ms)
[31mpeer0.org1.example.com    |[0m [34m[078 07-02 06:05:02.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:02.016Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:47590", "grpc.code": "OK", "grpc.call_duration": "3.9199ms"}
[31mpeer0.org1.example.com    |[0m [34m[079 07-02 06:05:02.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][4ef5bdd1] Entry chaincode: name:"lscc" 
[31mpeer0.org1.example.com    |[0m [34m[07a 07-02 06:05:02.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][4ef5bdd1] Exit chaincode: name:"lscc"  (2ms)
[31mpeer0.org1.example.com    |[0m [34m[07b 07-02 06:05:02.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:02.184Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:47594", "grpc.code": "OK", "grpc.call_duration": "4.3711ms"}
[31mpeer0.org1.example.com    |[0m [34m[07c 07-02 06:05:02.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][12c6725b] Entry chaincode: name:"lscc" 
[31mpeer0.org1.example.com    |[0m [34m[07d 07-02 06:05:02.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][12c6725b] Exit chaincode: name:"lscc"  (3ms)
[31mpeer0.org1.example.com    |[0m [34m[07e 07-02 06:05:02.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:02.363Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:47598", "grpc.code": "OK", "grpc.call_duration": "5.25ms"}
[31mpeer0.org1.example.com    |[0m [34m[07f 07-02 06:05:02.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][44aaf7e3] Entry chaincode: name:"lscc" 
[31mpeer0.org1.example.com    |[0m [34m[080 07-02 06:05:02.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][44aaf7e3] Exit chaincode: name:"lscc"  (1ms)
[31mpeer0.org1.example.com    |[0m [34m[081 07-02 06:05:02.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:02.581Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:47602", "grpc.code": "OK", "grpc.call_duration": "2.3636ms"}
[31mpeer0.org1.example.com    |[0m [34m[082 07-02 06:05:02.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][512a1d44] Entry chaincode: name:"lscc" 
[31mpeer0.org1.example.com    |[0m [34m[083 07-02 06:05:02.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][512a1d44] Exit chaincode: name:"lscc"  (2ms)
[31mpeer0.org1.example.com    |[0m [34m[084 07-02 06:05:02.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:02.843Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:47606", "grpc.code": "OK", "grpc.call_duration": "4.2714ms"}
[31mpeer0.org1.example.com    |[0m [34m[085 07-02 06:05:03.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][0dbb5703] Entry chaincode: name:"qscc" 
[31mpeer0.org1.example.com    |[0m [34m[086 07-02 06:05:03.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][0dbb5703] Exit chaincode: name:"qscc"  (2ms)
[31mpeer0.org1.example.com    |[0m [34m[087 07-02 06:05:03.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:03.437Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:47610", "grpc.code": "OK", "grpc.call_duration": "5.9449ms"}
[31mpeer0.org1.example.com    |[0m [34m[088 07-02 06:05:03.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f2a1202d] Entry chaincode: name:"qscc" 
[31mpeer0.org1.example.com    |[0m [34m[089 07-02 06:05:03.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f2a1202d] Exit chaincode: name:"qscc"  (1ms)
[31mpeer0.org1.example.com    |[0m [34m[08a 07-02 06:05:03.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:03.711Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:47614", "grpc.code": "OK", "grpc.call_duration": "3.7422ms"}
[31mpeer0.org1.example.com    |[0m [34m[08b 07-02 06:05:04.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][e8dea976] Entry chaincode: name:"cscc" 
[31mpeer0.org1.example.com    |[0m [34m[08c 07-02 06:05:04.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][e8dea976] Exit chaincode: name:"cscc"  (1ms)
[31mpeer0.org1.example.com    |[0m [34m[08d 07-02 06:05:04.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:05:04.452Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:47618", "grpc.code": "OK", "grpc.call_duration": "3.3441ms"}
[36;1morderer0.example.com      |[0m [34m2019-07-02 06:03:02.856 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[36;1morderer0.example.com      |[0m [34m[002 07-02 06:03:03.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Orderer config values:
[36;1morderer0.example.com      |[0m 	General.LedgerType = "file"
[36;1morderer0.example.com      |[0m 	General.ListenAddress = "0.0.0.0"
[36;1morderer0.example.com      |[0m 	General.ListenPort = 7050
[36;1morderer0.example.com      |[0m 	General.TLS.Enabled = true
[36;1morderer0.example.com      |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[36;1morderer0.example.com      |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[36;1morderer0.example.com      |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[36;1morderer0.example.com      |[0m 	General.TLS.ClientAuthRequired = false
[36;1morderer0.example.com      |[0m 	General.TLS.ClientRootCAs = []
[36;1morderer0.example.com      |[0m 	General.Cluster.RootCAs = [/etc/hyperledger/fabric/tls/ca.crt]
[36;1morderer0.example.com      |[0m 	General.Cluster.ClientCertificate = ""
[36;1morderer0.example.com      |[0m 	General.Cluster.ClientPrivateKey = ""
[36;1morderer0.example.com      |[0m 	General.Cluster.DialTimeout = 5s
[36;1morderer0.example.com      |[0m 	General.Cluster.RPCTimeout = 7s
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationBufferSize = 20971520
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationPullTimeout = 5s
[36;1morderer0.example.com      |[0m 	General.Cluster.ReplicationRetryTimeout = 5s
[36;1morderer0.example.com      |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[36;1morderer0.example.com      |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[36;1morderer0.example.com      |[0m 	General.Keepalive.ServerTimeout = 20s
[36;1morderer0.example.com      |[0m 	General.GenesisMethod = "file"
[36;1morderer0.example.com      |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[36;1morderer0.example.com      |[0m 	General.SystemChannel = "test-system-channel-name"
[36;1morderer0.example.com      |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[36;1morderer0.example.com      |[0m 	General.Profile.Enabled = false
[36;1morderer0.example.com      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[36;1morderer0.example.com      |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[36;1morderer0.example.com      |[0m 	General.LocalMSPID = "OrdererMSP"
[36;1morderer0.example.com      |[0m 	General.BCCSP.ProviderName = "SW"
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.InmemKeystore =
[36;1morderer0.example.com      |[0m 	General.BCCSP.PluginOpts =
[36;1morderer0.example.com      |[0m 	General.Authentication.TimeWindow = 15m0s
[36;1morderer0.example.com      |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[36;1morderer0.example.com      |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[36;1morderer0.example.com      |[0m 	RAMLedger.HistorySize = 1000
[36;1morderer0.example.com      |[0m 	Kafka.Retry.ShortInterval = 5s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.ShortTotal = 10m0s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.LongInterval = 5m0s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryMax = 3
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[36;1morderer0.example.com      |[0m 	Kafka.Verbose = false
[36;1morderer0.example.com      |[0m 	Kafka.Version = 0.10.2.0
[36;1morderer0.example.com      |[0m 	Kafka.TLS.Enabled = false
[36;1morderer0.example.com      |[0m 	Kafka.TLS.PrivateKey = ""
[36;1morderer0.example.com      |[0m 	Kafka.TLS.Certificate = ""
[36;1morderer0.example.com      |[0m 	Kafka.TLS.RootCAs = []
[36;1morderer0.example.com      |[0m 	Kafka.TLS.ClientAuthRequired = false
[36;1morderer0.example.com      |[0m 	Kafka.TLS.ClientRootCAs = []
[36;1morderer0.example.com      |[0m 	Kafka.SASLPlain.Enabled = false
[36;1morderer0.example.com      |[0m 	Kafka.SASLPlain.User = ""
[36;1morderer0.example.com      |[0m 	Kafka.SASLPlain.Password = ""
[36;1morderer0.example.com      |[0m 	Kafka.Topic.ReplicationFactor = 3
[36;1morderer0.example.com      |[0m 	Debug.BroadcastTraceDir = ""
[36;1morderer0.example.com      |[0m 	Debug.DeliverTraceDir = ""
[36;1morderer0.example.com      |[0m 	Consensus = map[SnapDir:/var/hyperledger/production/orderer/etcdraft/snapshot WALDir:/var/hyperledger/production/orderer/etcdraft/wal]
[36;1morderer0.example.com      |[0m 	Operations.ListenAddress = "0.0.0.0:8443"
[36;1morderer0.example.com      |[0m 	Operations.TLS.Enabled = false
[36;1morderer0.example.com      |[0m 	Operations.TLS.PrivateKey = ""
[36;1morderer0.example.com      |[0m 	Operations.TLS.Certificate = ""
[36;1morderer0.example.com      |[0m 	Operations.TLS.RootCAs = []
[36;1morderer0.example.com      |[0m 	Operations.TLS.ClientAuthRequired = false
[36;1morderer0.example.com      |[0m 	Operations.TLS.ClientRootCAs = []
[36;1morderer0.example.com      |[0m 	Metrics.Provider = "prometheus"
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.Network = "udp"
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.Address = "127.0.0.1:8125"
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.WriteInterval = 30s
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.Prefix = ""
[36;1morderer0.example.com      |[0m [34m[003 07-02 06:03:03.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer with TLS enabled
[36;1morderer0.example.com      |[0m [34m[004 07-02 06:03:03.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[36;1morderer0.example.com      |[0m [34m[005 07-02 06:03:03.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting system channel 'testchainid' with genesis block hash cde6efa82d0288cf91294accd919b39e2e13c658393e2d2d62d545b9d2dd5999 and orderer type solo
[36;1morderer0.example.com      |[0m [34m[006 07-02 06:03:03.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer:
[36;1morderer0.example.com      |[0m  Version: 1.4.0
[36;1morderer0.example.com      |[0m  Commit SHA: development build
[36;1morderer0.example.com      |[0m  Go version: go1.11.4
