Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-04-09T03:53:51.5355145Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[31mpeer0.org2.example.com    |[0m [34m[03c 04-09 03:54:03.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:03.835Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:54:05.835Z", "grpc.peer_address": "192.168.208.5:52868", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "220.8µs"}
[31mpeer0.org2.example.com    |[0m [34m[03d 04-09 03:54:03.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:03.852Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:54:05.852Z", "grpc.peer_address": "192.168.208.6:37510", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "258.7µs"}
[31mpeer0.org2.example.com    |[0m [34m[03e 04-09 03:54:03.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:03.855Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-04-09T03:54:13.854Z", "grpc.peer_address": "192.168.208.6:37510", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "42.2282ms"}
[31mpeer0.org2.example.com    |[0m [34m[03f 04-09 03:54:03.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:03.92Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:54:05.92Z", "grpc.peer_address": "192.168.208.6:37516", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "152.5µs"}
[32mpeer0.org1.example.com    |[0m [34m[031 04-09 03:53:57.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][442b553d] Exit chaincode: name:"cscc"  (70ms)
[32mpeer0.org1.example.com    |[0m [34m[032 04-09 03:53:57.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:53:57.509Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:50086", "grpc.code": "OK", "grpc.call_duration": "73.8231ms"}
[32mpeer0.org1.example.com    |[0m [34m[033 04-09 03:53:59.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][3e853ec9] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[034 04-09 03:53:59.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][3e853ec9] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[035 04-09 03:53:59.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:53:59.111Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:50094", "grpc.code": "OK", "grpc.call_duration": "2.1048ms"}
[32mpeer0.org1.example.com    |[0m [34m[036 04-09 03:54:00.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8427c157] Entry chaincode: name:"qscc" 
[32mpeer0.org1.example.com    |[0m [34m[037 04-09 03:54:00.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8427c157] Exit chaincode: name:"qscc"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[038 04-09 03:54:00.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:00.302Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:50102", "grpc.code": "OK", "grpc.call_duration": "4.7112ms"}
[32mpeer0.org1.example.com    |[0m [34m[039 04-09 03:54:02.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051]] , current view:  [[peer1.org1.example.com:7051]]
[32mpeer0.org1.example.com    |[0m [34m[03a 04-09 03:54:03.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 : Becoming a leader
[32mpeer0.org1.example.com    |[0m [34m[03b 04-09 03:54:03.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[32mpeer0.org1.example.com    |[0m [34m[03c 04-09 03:54:03.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[32mpeer0.org1.example.com    |[0m [34m[03d 04-09 03:54:03.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org1.example.com    |[0m [34m[03e 04-09 03:54:03.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[03f 04-09 03:54:03.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[32mpeer0.org1.example.com    |[0m [34m[040 04-09 03:54:03.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org1.example.com    |[0m [34m[041 04-09 03:54:03.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:03.641Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:54:05.641Z", "grpc.peer_address": "192.168.208.6:42062", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "140.9µs"}
[32mpeer0.org1.example.com    |[0m [34m[042 04-09 03:54:03.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:53:44.373Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.208.6:42014", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "19.2740645s"}
[32mpeer0.org1.example.com    |[0m [34m[043 04-09 03:54:03.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:03.645Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-04-09T03:54:13.645Z", "grpc.peer_address": "192.168.208.6:42062", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "2.5898ms"}
[32mpeer0.org1.example.com    |[0m [34m[044 04-09 03:54:03.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 50ms
[32mpeer0.org1.example.com    |[0m [34m[045 04-09 03:54:03.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 28ms (state_validation=1ms block_commit=20ms state_commit=2ms)
[32mpeer0.org1.example.com    |[0m [34m[046 04-09 03:54:03.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[32mpeer0.org1.example.com    |[0m [34m[047 04-09 03:54:03.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org1.example.com    |[0m [34m[048 04-09 03:54:03.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[049 04-09 03:54:03.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[04a 04-09 03:54:03.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[32mpeer0.org1.example.com    |[0m [34m[04b 04-09 03:54:03.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 67ms
[32mpeer0.org1.example.com    |[0m [34m[04c 04-09 03:54:03.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:03.873Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:54:05.873Z", "grpc.peer_address": "192.168.208.6:42072", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "175.7µs"}
[32mpeer0.org1.example.com    |[0m [34m[04d 04-09 03:54:03.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:03.885Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-04-09T03:54:13.878Z", "grpc.peer_address": "192.168.208.6:42072", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "12.59ms"}
[32mpeer0.org1.example.com    |[0m [34m[04e 04-09 03:54:03.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 145ms (state_validation=9ms block_commit=19ms state_commit=109ms)
[32mpeer0.org1.example.com    |[0m [34m[04f 04-09 03:54:04.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:04.196Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:54:06.196Z", "grpc.peer_address": "192.168.208.4:33598", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "116µs"}
[32mpeer0.org1.example.com    |[0m [34m[050 04-09 03:54:04.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:04.198Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-04-09T03:54:14.198Z", "grpc.peer_address": "192.168.208.4:33598", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "18.3437ms"}
[32mpeer0.org1.example.com    |[0m [34m[051 04-09 03:54:04.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:04.221Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:54:06.221Z", "grpc.peer_address": "192.168.208.4:33602", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "171µs"}
[32mpeer0.org1.example.com    |[0m [34m[052 04-09 03:54:04.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:04.228Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:54:06.227Z", "grpc.peer_address": "192.168.208.7:39498", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "158.4µs"}
[32mpeer0.org1.example.com    |[0m [34m[053 04-09 03:54:04.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:04.255Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-04-09T03:54:14.25Z", "grpc.peer_address": "192.168.208.7:39498", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "19.0574ms"}
[32mpeer0.org1.example.com    |[0m [34m[054 04-09 03:54:04.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:04.325Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:54:06.325Z", "grpc.peer_address": "192.168.208.4:33606", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "173.6µs"}
[32mpeer0.org1.example.com    |[0m [34m[055 04-09 03:54:04.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:04.225Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.208.4:33602", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "107.0238ms"}
[32mpeer0.org1.example.com    |[0m [34m[056 04-09 03:54:04.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:04.329Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-04-09T03:54:14.328Z", "grpc.peer_address": "192.168.208.4:33606", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "3.3983ms"}
[32mpeer0.org1.example.com    |[0m [34m[057 04-09 03:54:04.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:04.339Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:54:06.337Z", "grpc.peer_address": "192.168.208.7:39506", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "340.2µs"}
[32mpeer0.org1.example.com    |[0m [34m[058 04-09 03:54:04.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:04.344Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-04-09T03:54:14.343Z", "grpc.peer_address": "192.168.208.7:39506", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.1966ms"}
[32mpeer0.org1.example.com    |[0m [34m[059 04-09 03:54:04.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:04.392Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:54:06.391Z", "grpc.peer_address": "192.168.208.7:39508", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "140.1µs"}
[32mpeer0.org1.example.com    |[0m [34m[05a 04-09 03:54:07.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7051] [peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]]
[32mpeer0.org1.example.com    |[0m [34m[05b 04-09 03:54:14.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][19ebd34d] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[05c 04-09 03:54:14.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[32mpeer0.org1.example.com    |[0m [34m[05d 04-09 03:54:14.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][19ebd34d] Exit chaincode: name:"lscc"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[05e 04-09 03:54:14.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:14.888Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:50162", "grpc.code": "OK", "grpc.call_duration": "3.3605ms"}
[32mpeer0.org1.example.com    |[0m [34m[05f 04-09 03:54:17.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][623ff560] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[060 04-09 03:54:17.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[32mpeer0.org1.example.com    |[0m [34m[061 04-09 03:55:07.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][623ff560] Exit chaincode: name:"lscc"  (49385ms)
[32mpeer0.org1.example.com    |[0m [34m[062 04-09 03:55:07.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:17.716Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:50190", "grpc.code": "OK", "grpc.call_duration": "49.3878805s"}
[32mpeer0.org1.example.com    |[0m [34m[063 04-09 03:55:09.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[32mpeer0.org1.example.com    |[0m [34m[064 04-09 03:55:09.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 6ms
[32mpeer0.org1.example.com    |[0m [34m[065 04-09 03:55:09.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[32mpeer0.org1.example.com    |[0m [34m[066 04-09 03:55:09.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 29ms (state_validation=10ms block_commit=12ms state_commit=4ms)
[32mpeer0.org1.example.com    |[0m [34m[067 04-09 03:55:45.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][2361df20] Entry chaincode: name:"exp02" 
[32mpeer0.org1.example.com    |[0m [34m[068 04-09 03:55:45.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][2361df20] Exit chaincode: name:"exp02"  (7ms)
[32mpeer0.org1.example.com    |[0m [34m[069 04-09 03:55:45.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:55:45.496Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:50262", "grpc.code": "OK", "grpc.call_duration": "9.6135ms"}
[32mpeer0.org1.example.com    |[0m [34m[06a 04-09 03:55:47.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[32mpeer0.org1.example.com    |[0m [34m[06b 04-09 03:55:47.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 22ms
[32mpeer0.org1.example.com    |[0m [34m[06c 04-09 03:55:47.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 27ms (state_validation=8ms block_commit=13ms state_commit=2ms)
[32mpeer0.org1.example.com    |[0m [34m[06d 04-09 03:55:48.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][27938823] Entry chaincode: name:"exp02" 
[32mpeer0.org1.example.com    |[0m [34m[06e 04-09 03:55:48.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][27938823] Exit chaincode: name:"exp02"  (28ms)
[32mpeer0.org1.example.com    |[0m [34m[06f 04-09 03:55:48.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:55:48.636Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:50288", "grpc.code": "OK", "grpc.call_duration": "32.7769ms"}
[32mpeer0.org1.example.com    |[0m [34m[070 04-09 03:55:50.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[32mpeer0.org1.example.com    |[0m [34m[071 04-09 03:55:50.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 13ms
[32mpeer0.org1.example.com    |[0m [34m[072 04-09 03:55:50.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 35ms (state_validation=0ms block_commit=28ms state_commit=3ms)
[32mpeer0.org1.example.com    |[0m [34m[073 04-09 03:55:50.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][0c7a4d7c] Entry chaincode: name:"exp02" 
[32mpeer0.org1.example.com    |[0m [34m[074 04-09 03:55:50.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][0c7a4d7c] Exit chaincode: name:"exp02"  (5ms)
[32mpeer0.org1.example.com    |[0m [34m[075 04-09 03:55:50.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:55:50.91Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:50292", "grpc.code": "OK", "grpc.call_duration": "6.9864ms"}
[32mpeer0.org1.example.com    |[0m [34m[076 04-09 03:55:51.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][dd5190bc] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[077 04-09 03:55:51.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][dd5190bc] Exit chaincode: name:"lscc"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[078 04-09 03:55:51.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:55:51.517Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:50296", "grpc.code": "OK", "grpc.call_duration": "3.8848ms"}
[32mpeer0.org1.example.com    |[0m [34m[079 04-09 03:55:51.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f71bb13d] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[07a 04-09 03:55:51.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f71bb13d] Exit chaincode: name:"lscc"  (6ms)
[32mpeer0.org1.example.com    |[0m [34m[07b 04-09 03:55:51.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:55:51.735Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:50300", "grpc.code": "OK", "grpc.call_duration": "8.5183ms"}
[31mpeer0.org2.example.com    |[0m [34m[040 04-09 03:54:04.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b : Becoming a leader
[31mpeer0.org2.example.com    |[0m [34m[041 04-09 03:54:04.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[31mpeer0.org2.example.com    |[0m [34m[042 04-09 03:54:04.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[31mpeer0.org2.example.com    |[0m [34m[043 04-09 03:54:04.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer0.org2.example.com    |[0m [34m[044 04-09 03:54:04.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer0.org2.example.com    |[0m [34m[045 04-09 03:54:04.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer0.org2.example.com    |[0m [34m[046 04-09 03:54:04.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 110ms
[31mpeer0.org2.example.com    |[0m [34m[047 04-09 03:54:04.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:03.841Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.208.5:52868", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "434.0475ms"}
[31mpeer0.org2.example.com    |[0m [34m[048 04-09 03:54:04.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 25ms (state_validation=1ms block_commit=11ms state_commit=10ms)
[31mpeer0.org2.example.com    |[0m [34m[049 04-09 03:54:04.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[31mpeer0.org2.example.com    |[0m [34m[04a 04-09 03:54:04.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:04.304Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:54:06.304Z", "grpc.peer_address": "192.168.208.4:51128", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "131.6µs"}
[31mpeer0.org2.example.com    |[0m [34m[04b 04-09 03:54:04.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:53:44.159Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.208.4:51052", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "20.1550745s"}
[31mpeer0.org2.example.com    |[0m [34m[04c 04-09 03:54:04.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:04.308Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-04-09T03:54:14.308Z", "grpc.peer_address": "192.168.208.4:51128", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "9.3331ms"}
[31mpeer0.org2.example.com    |[0m [34m[04d 04-09 03:54:04.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer0.org2.example.com    |[0m [34m[04e 04-09 03:54:04.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
