Attaching to prometheus, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, peer1.org2.example.com, fabric-cli, orderer0.example.com
[31mpeer1.org2.example.com    |[0m [34m[001 03-12 01:56:11.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer0.org1.example.com    |[0m [34m[045 03-12 01:56:27.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:15.066Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.28.0.5:45014", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "12.9290103s"}
[33mpeer0.org1.example.com    |[0m [34m[046 03-12 01:56:27.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:27.959Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-12T01:56:37.958Z", "grpc.peer_address": "172.28.0.5:45062", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "5.0605ms"}
[33mpeer0.org1.example.com    |[0m [34m[047 03-12 01:56:27.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer0.org1.example.com    |[0m [34m[048 03-12 01:56:27.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[049 03-12 01:56:27.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[04a 03-12 01:56:27.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[33mpeer0.org1.example.com    |[0m [34m[04b 03-12 01:56:28.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 48ms
[33mpeer0.org1.example.com    |[0m [34m[04c 03-12 01:56:28.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 65ms (state_validation=14ms block_commit=26ms state_commit=21ms)
[33mpeer0.org1.example.com    |[0m [34m[04d 03-12 01:56:28.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:28.077Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:30.077Z", "grpc.peer_address": "172.28.0.5:45070", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "143.6µs"}
[33mpeer0.org1.example.com    |[0m [34m[04e 03-12 01:56:28.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:28.081Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-12T01:56:38.081Z", "grpc.peer_address": "172.28.0.5:45070", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.7627ms"}
[33mpeer0.org1.example.com    |[0m [34m[04f 03-12 01:56:28.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:28.101Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:30.099Z", "grpc.peer_address": "172.28.0.5:45074", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "145.7µs"}
[33mpeer0.org1.example.com    |[0m [34m[050 03-12 01:56:28.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:28.44Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:30.44Z", "grpc.peer_address": "172.28.0.6:43766", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "123µs"}
[33mpeer0.org1.example.com    |[0m [34m[051 03-12 01:56:28.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:28.442Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-12T01:56:38.442Z", "grpc.peer_address": "172.28.0.6:43766", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "16.2589ms"}
[33mpeer0.org1.example.com    |[0m [34m[052 03-12 01:56:28.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:28.473Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:30.472Z", "grpc.peer_address": "172.28.0.6:43768", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "127.1µs"}
[33mpeer0.org1.example.com    |[0m [34m[053 03-12 01:56:28.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:28.528Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:30.527Z", "grpc.peer_address": "172.28.0.6:43770", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "116.7µs"}
[33mpeer0.org1.example.com    |[0m [34m[054 03-12 01:56:28.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:28.475Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.28.0.6:43768", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "57.3832ms"}
[33mpeer0.org1.example.com    |[0m [34m[055 03-12 01:56:28.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:28.53Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-12T01:56:38.529Z", "grpc.peer_address": "172.28.0.6:43770", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "4.4206ms"}
[33mpeer0.org1.example.com    |[0m [34m[056 03-12 01:56:28.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:28.696Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:30.696Z", "grpc.peer_address": "172.28.0.4:44822", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "156.7µs"}
[33mpeer0.org1.example.com    |[0m [34m[057 03-12 01:56:28.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:28.703Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-12T01:56:38.702Z", "grpc.peer_address": "172.28.0.4:44822", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.2954ms"}
[33mpeer0.org1.example.com    |[0m [34m[058 03-12 01:56:28.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:28.72Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:30.72Z", "grpc.peer_address": "172.28.0.4:44824", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "139.3µs"}
[33mpeer0.org1.example.com    |[0m [34m[059 03-12 01:56:28.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:28.787Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:30.787Z", "grpc.peer_address": "172.28.0.4:44828", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "125.7µs"}
[33mpeer0.org1.example.com    |[0m [34m[05a 03-12 01:56:28.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:28.728Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.28.0.4:44824", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "82.2139ms"}
[33mpeer0.org1.example.com    |[0m [34m[05b 03-12 01:56:28.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:28.806Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-12T01:56:38.805Z", "grpc.peer_address": "172.28.0.4:44828", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "5.1816ms"}
[33mpeer0.org1.example.com    |[0m [34m[05c 03-12 01:56:28.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:28.917Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:30.917Z", "grpc.peer_address": "172.28.0.4:44836", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "122.6µs"}
[33mpeer0.org1.example.com    |[0m [34m[05d 03-12 01:56:28.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:28.918Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.28.0.4:44836", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "4.7494ms"}
[33mpeer0.org1.example.com    |[0m [34m[05e 03-12 01:56:29.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:29.904Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:31.902Z", "grpc.peer_address": "172.28.0.4:44838", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "134.4µs"}
[33mpeer0.org1.example.com    |[0m [34m[05f 03-12 01:56:29.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:29.928Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.28.0.4:44838", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "35.0208ms"}
[33mpeer0.org1.example.com    |[0m [34m[060 03-12 01:56:29.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:29.975Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:31.975Z", "grpc.peer_address": "172.28.0.4:44842", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "120.9µs"}
[33mpeer0.org1.example.com    |[0m [34m[061 03-12 01:56:30.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][58608a6c] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[062 03-12 01:56:30.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[33mpeer0.org1.example.com    |[0m [34m[063 03-12 01:56:30.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][58608a6c] Exit chaincode: name:"lscc"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[064 03-12 01:56:30.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:30.718Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:37416", "grpc.code": "OK", "grpc.call_duration": "3.5013ms"}
[33mpeer0.org1.example.com    |[0m [34m[065 03-12 01:56:31.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7051] [peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]]
[33mpeer0.org1.example.com    |[0m [34m[066 03-12 01:56:33.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][b573dda2] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[067 03-12 01:56:33.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[33mpeer0.org1.example.com    |[0m [34m[068 03-12 01:57:11.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][b573dda2] Exit chaincode: name:"lscc"  (37624ms)
[33mpeer0.org1.example.com    |[0m [34m[069 03-12 01:57:11.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:33.639Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:37440", "grpc.code": "OK", "grpc.call_duration": "37.6271953s"}
[33mpeer0.org1.example.com    |[0m [34m[06a 03-12 01:57:13.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[33mpeer0.org1.example.com    |[0m [34m[06b 03-12 01:57:13.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 11ms
[33mpeer0.org1.example.com    |[0m [34m[06c 03-12 01:57:13.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[33mpeer0.org1.example.com    |[0m [34m[06d 03-12 01:57:13.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 25ms (state_validation=3ms block_commit=14ms state_commit=3ms)
[33mpeer0.org1.example.com    |[0m [34m[06e 03-12 01:57:48.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][bc7522f9] Entry chaincode: name:"exp02" 
[33mpeer0.org1.example.com    |[0m [34m[06f 03-12 01:57:48.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][bc7522f9] Exit chaincode: name:"exp02"  (5ms)
[33mpeer0.org1.example.com    |[0m [34m[070 03-12 01:57:48.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:57:48.878Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:37512", "grpc.code": "OK", "grpc.call_duration": "8.0947ms"}
[33mpeer0.org1.example.com    |[0m [34m[071 03-12 01:57:50.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[33mpeer0.org1.example.com    |[0m [34m[072 03-12 01:57:50.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 1ms
[33mpeer0.org1.example.com    |[0m [34m[073 03-12 01:57:50.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 26ms (state_validation=0ms block_commit=17ms state_commit=5ms)
[33mpeer0.org1.example.com    |[0m [34m[074 03-12 01:57:51.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][58e66202] Entry chaincode: name:"exp02" 
[33mpeer0.org1.example.com    |[0m [34m[075 03-12 01:57:51.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][58e66202] Exit chaincode: name:"exp02"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[076 03-12 01:57:51.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:57:51.602Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:37532", "grpc.code": "OK", "grpc.call_duration": "5.4381ms"}
[33mpeer0.org1.example.com    |[0m [34m[077 03-12 01:57:53.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[33mpeer0.org1.example.com    |[0m [34m[078 03-12 01:57:53.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 19ms
[33mpeer0.org1.example.com    |[0m [34m[079 03-12 01:57:53.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 15ms (state_validation=1ms block_commit=10ms state_commit=2ms)
[33mpeer0.org1.example.com    |[0m [34m[07a 03-12 01:57:53.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][81207daf] Entry chaincode: name:"exp02" 
[33mpeer0.org1.example.com    |[0m [34m[07b 03-12 01:57:53.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][81207daf] Exit chaincode: name:"exp02"  (3ms)
[33mpeer0.org1.example.com    |[0m [34m[07c 03-12 01:57:53.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:57:53.823Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:37536", "grpc.code": "OK", "grpc.call_duration": "5.6449ms"}
[33mpeer0.org1.example.com    |[0m [34m[07d 03-12 01:57:54.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][14a3ea89] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[07e 03-12 01:57:54.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][14a3ea89] Exit chaincode: name:"lscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[07f 03-12 01:57:54.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:57:54.274Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:37540", "grpc.code": "OK", "grpc.call_duration": "3.8092ms"}
[33mpeer0.org1.example.com    |[0m [34m[080 03-12 01:57:54.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][959c1a31] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[081 03-12 01:57:54.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][959c1a31] Exit chaincode: name:"lscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[082 03-12 01:57:54.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:57:54.417Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:37544", "grpc.code": "OK", "grpc.call_duration": "3.9189ms"}
[33mpeer0.org1.example.com    |[0m [34m[083 03-12 01:57:54.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][44069c26] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[084 03-12 01:57:54.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][44069c26] Exit chaincode: name:"lscc"  (3ms)
[33mpeer0.org1.example.com    |[0m [34m[085 03-12 01:57:54.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:57:54.578Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:37548", "grpc.code": "OK", "grpc.call_duration": "5.7204ms"}
[33mpeer0.org1.example.com    |[0m [34m[086 03-12 01:57:54.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c09318f4] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[087 03-12 01:57:54.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c09318f4] Exit chaincode: name:"lscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[088 03-12 01:57:54.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:57:54.747Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:37554", "grpc.code": "OK", "grpc.call_duration": "3.153ms"}
[33mpeer0.org1.example.com    |[0m [34m[089 03-12 01:57:54.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][87d8c6a1] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[08a 03-12 01:57:54.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][87d8c6a1] Exit chaincode: name:"lscc"  (3ms)
[33mpeer0.org1.example.com    |[0m [34m[08b 03-12 01:57:54.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:57:54.903Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:37558", "grpc.code": "OK", "grpc.call_duration": "5.5093ms"}
[33mpeer0.org1.example.com    |[0m [34m[08c 03-12 01:57:55.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][de3b862c] Entry chaincode: name:"qscc" 
[33mpeer0.org1.example.com    |[0m [34m[08d 03-12 01:57:55.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][de3b862c] Exit chaincode: name:"qscc"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[08e 03-12 01:57:55.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:57:55.33Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:37562", "grpc.code": "OK", "grpc.call_duration": "3.8585ms"}
[33mpeer0.org1.example.com    |[0m [34m[08f 03-12 01:57:55.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ec4bb5ce] Entry chaincode: name:"qscc" 
[33mpeer0.org1.example.com    |[0m [34m[090 03-12 01:57:55.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ec4bb5ce] Exit chaincode: name:"qscc"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[091 03-12 01:57:55.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:57:55.519Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:37566", "grpc.code": "OK", "grpc.call_duration": "4.6586ms"}
[33mpeer0.org1.example.com    |[0m [34m[092 03-12 01:57:55.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][55b9c017] Entry chaincode: name:"cscc" 
[36mprometheus                |[0m level=info ts=2019-03-12T01:56:15.6407825Z caller=main.go:631 msg="Loading configuration file" filename=prometheus.yml
[36mprometheus                |[0m level=info ts=2019-03-12T01:56:15.6495467Z caller=main.go:657 msg="Completed loading of configuration file" filename=prometheus.yml
[36mprometheus                |[0m level=info ts=2019-03-12T01:56:15.6497144Z caller=main.go:530 msg="Server is ready to receive web requests."
[33mpeer0.org1.example.com    |[0m [34m[093 03-12 01:57:55.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][55b9c017] Exit chaincode: name:"cscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[094 03-12 01:57:55.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:57:55.956Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:37572", "grpc.code": "OK", "grpc.call_duration": "2.5838ms"}
[33mpeer0.org1.example.com    |[0m [34m[095 03-12 01:57:56.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][47e0dba7] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[096 03-12 01:57:56.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][47e0dba7] Exit chaincode: name:"cscc"  (0ms)
[33mpeer0.org1.example.com    |[0m [34m[097 03-12 01:57:56.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:57:56.131Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:37576", "grpc.code": "OK", "grpc.call_duration": "3.1002ms"}
[33mpeer0.org1.example.com    |[0m [34m[098 03-12 01:57:56.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][be88e672] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[099 03-12 01:57:56.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][be88e672] Exit chaincode: name:"cscc"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[09a 03-12 01:57:56.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:57:56.286Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:37580", "grpc.code": "OK", "grpc.call_duration": "4.2644ms"}
[33mpeer0.org1.example.com    |[0m [34m[09b 03-12 01:58:05.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[33mpeer0.org1.example.com    |[0m [33m[09c 03-12 01:58:05.15 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[33mpeer0.org1.example.com    |[0m [33m[09d 03-12 01:58:05.16 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
