Attaching to prometheus, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, peer1.org2.example.com, orderer0.example.com, fabric-cli
[32mpeer1.org1.example.com    |[0m [34m[001 03-18 05:49:29.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[35mpeer0.org2.example.com    |[0m [34m[011 03-18 05:49:29.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[35mpeer0.org2.example.com    |[0m [34m[012 03-18 05:49:29.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b, Metadata: 
[35mpeer0.org2.example.com    |[0m [34m[013 03-18 05:49:29.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org2.example.com:7051 started
[35mpeer0.org2.example.com    |[0m [34m[014 03-18 05:49:29.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[015 03-18 05:49:29.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer0.org2.example.com    |[0m [34m[016 03-18 05:49:29.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[017 03-18 05:49:29.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer0.org2.example.com    |[0m [34m[018 03-18 05:49:29.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[019 03-18 05:49:29.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[35mpeer0.org2.example.com    |[0m [34m[01a 03-18 05:49:29.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[35mpeer0.org2.example.com    |[0m [34m[01b 03-18 05:49:29.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[35mpeer0.org2.example.com    |[0m [34m[01c 03-18 05:49:29.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[35mpeer0.org2.example.com    |[0m [34m[01d 03-18 05:49:29.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[35mpeer0.org2.example.com    |[0m [34m[01e 03-18 05:49:29.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[35mpeer0.org2.example.com    |[0m [34m[01f 03-18 05:49:29.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:29.462Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:31.459Z", "grpc.peer_address": "192.168.160.4:40216", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "570.7µs"}
[35mpeer0.org2.example.com    |[0m [34m[020 03-18 05:49:29.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:29.475Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-18T05:49:39.469Z", "grpc.peer_address": "192.168.160.4:40216", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "34.2394ms"}
[35mpeer0.org2.example.com    |[0m [34m[021 03-18 05:49:29.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:29.533Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:31.531Z", "grpc.peer_address": "192.168.160.4:40218", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "158.7µs"}
[35mpeer0.org2.example.com    |[0m [34m[022 03-18 05:49:37.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][096af348] Entry chaincode: name:"cscc" 
[35mpeer0.org2.example.com    |[0m [34m[023 03-18 05:49:37.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[35mpeer0.org2.example.com    |[0m [34m[024 03-18 05:49:37.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[35mpeer0.org2.example.com    |[0m [34m[025 03-18 05:49:37.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 26ms (state_validation=2ms block_commit=9ms state_commit=4ms)
[35mpeer0.org2.example.com    |[0m [34m[026 03-18 05:49:37.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[35mpeer0.org2.example.com    |[0m [34m[027 03-18 05:49:37.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer0.org2.example.com    |[0m [34m[028 03-18 05:49:37.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer0.org2.example.com    |[0m [34m[029 03-18 05:49:37.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[35mpeer0.org2.example.com    |[0m [34m[02a 03-18 05:49:37.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[35mpeer0.org2.example.com    |[0m [34m[02b 03-18 05:49:37.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[02c 03-18 05:49:37.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer0.org2.example.com    |[0m [34m[02d 03-18 05:49:37.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[02e 03-18 05:49:37.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer0.org2.example.com    |[0m [34m[02f 03-18 05:49:37.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[030 03-18 05:49:37.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[35mpeer0.org2.example.com    |[0m [34m[031 03-18 05:49:37.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][096af348] Exit chaincode: name:"cscc"  (126ms)
[35mpeer0.org2.example.com    |[0m [34m[032 03-18 05:49:37.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:37.423Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:60840", "grpc.code": "OK", "grpc.call_duration": "131.4666ms"}
[35mpeer0.org2.example.com    |[0m [34m[033 03-18 05:49:38.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][958c15f1] Entry chaincode: name:"cscc" 
[35mpeer0.org2.example.com    |[0m [34m[034 03-18 05:49:38.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][958c15f1] Exit chaincode: name:"cscc"  (2ms)
[35mpeer0.org2.example.com    |[0m [34m[035 03-18 05:49:38.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:38.913Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:60848", "grpc.code": "OK", "grpc.call_duration": "2.8881ms"}
[35mpeer0.org2.example.com    |[0m [34m[036 03-18 05:49:39.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b64cddfe] Entry chaincode: name:"qscc" 
[35mpeer0.org2.example.com    |[0m [34m[037 03-18 05:49:39.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b64cddfe] Exit chaincode: name:"qscc"  (2ms)
[35mpeer0.org2.example.com    |[0m [34m[038 03-18 05:49:39.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:39.813Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:60856", "grpc.code": "OK", "grpc.call_duration": "3.508ms"}
[35mpeer0.org2.example.com    |[0m [34m[039 03-18 05:49:42.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051]] , current view:  [[peer1.org2.example.com:7051]]
[35mpeer0.org2.example.com    |[0m [34m[03a 03-18 05:49:43.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:43.123Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:45.123Z", "grpc.peer_address": "192.168.160.5:36956", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "126.6µs"}
[35mpeer0.org2.example.com    |[0m [34m[03b 03-18 05:49:43.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:43.126Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-18T05:49:53.126Z", "grpc.peer_address": "192.168.160.5:36956", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.3385ms"}
[35mpeer0.org2.example.com    |[0m [34m[03c 03-18 05:49:43.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:43.161Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:45.16Z", "grpc.peer_address": "192.168.160.5:36958", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "144.3µs"}
[35mpeer0.org2.example.com    |[0m [34m[03d 03-18 05:49:43.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:43.162Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:45.162Z", "grpc.peer_address": "192.168.160.6:57518", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "110.8µs"}
[35mpeer0.org2.example.com    |[0m [34m[03e 03-18 05:49:43.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:43.165Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-18T05:49:53.164Z", "grpc.peer_address": "192.168.160.6:57518", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.2178ms"}
[35mpeer0.org2.example.com    |[0m [34m[03f 03-18 05:49:43.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:43.19Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:45.189Z", "grpc.peer_address": "192.168.160.6:57520", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "150.7µs"}
[35mpeer0.org2.example.com    |[0m [34m[040 03-18 05:49:43.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b : Becoming a leader
[35mpeer0.org2.example.com    |[0m [34m[041 03-18 05:49:43.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[35mpeer0.org2.example.com    |[0m [34m[042 03-18 05:49:43.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[35mpeer0.org2.example.com    |[0m [34m[043 03-18 05:49:43.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer0.org2.example.com    |[0m [34m[044 03-18 05:49:43.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer0.org2.example.com    |[0m [34m[045 03-18 05:49:43.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer0.org2.example.com    |[0m [34m[046 03-18 05:49:43.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 42ms
[35mpeer0.org2.example.com    |[0m [34m[047 03-18 05:49:43.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 41ms (state_validation=2ms block_commit=11ms state_commit=22ms)
[35mpeer0.org2.example.com    |[0m [34m[048 03-18 05:49:43.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[35mpeer0.org2.example.com    |[0m [34m[049 03-18 05:49:43.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:43.194Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.160.6:57520", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "479.1462ms"}
[35mpeer0.org2.example.com    |[0m [34m[04a 03-18 05:49:43.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer0.org2.example.com    |[0m [34m[04b 03-18 05:49:43.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer0.org2.example.com    |[0m [34m[04c 03-18 05:49:43.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[35mpeer0.org2.example.com    |[0m [34m[04d 03-18 05:49:43.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer0.org2.example.com    |[0m [34m[04e 03-18 05:49:43.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 74ms
[35mpeer0.org2.example.com    |[0m [33m[04f 03-18 05:49:43.76 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 isn't responsive: EOF
[35mpeer0.org2.example.com    |[0m [33m[050 03-18 05:49:43.76 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106]
[35mpeer0.org2.example.com    |[0m [33m[052 03-18 05:49:43.76 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[35mpeer0.org2.example.com    |[0m [34m[051 03-18 05:49:43.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 21ms (state_validation=1ms block_commit=11ms state_commit=3ms)
[35mpeer0.org2.example.com    |[0m [33m[053 03-18 05:49:43.76 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[35mpeer0.org2.example.com    |[0m [34m[054 03-18 05:49:43.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:43.825Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:45.823Z", "grpc.peer_address": "192.168.160.4:40294", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "386µs"}
[35mpeer0.org2.example.com    |[0m [34m[055 03-18 05:49:43.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:29.545Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.160.4:40218", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "14.3270671s"}
[35mpeer0.org2.example.com    |[0m [34m[056 03-18 05:49:43.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:43.835Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-18T05:49:53.834Z", "grpc.peer_address": "192.168.160.4:40294", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "4.3228ms"}
[35mpeer0.org2.example.com    |[0m [34m[057 03-18 05:49:44.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:44.855Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:46.851Z", "grpc.peer_address": "192.168.160.6:57540", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "215.4µs"}
[35mpeer0.org2.example.com    |[0m [34m[058 03-18 05:49:47.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][3ae4bf8c] Entry chaincode: name:"lscc" 
[35mpeer0.org2.example.com    |[0m [34m[059 03-18 05:49:47.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[35mpeer0.org2.example.com    |[0m [34m[05a 03-18 05:49:47.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][3ae4bf8c] Exit chaincode: name:"lscc"  (2ms)
[35mpeer0.org2.example.com    |[0m [34m[05b 03-18 05:49:47.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:47.439Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:60922", "grpc.code": "OK", "grpc.call_duration": "2.7336ms"}
[35mpeer0.org2.example.com    |[0m [34m[05c 03-18 05:49:47.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051 ] [peer1.org2.example.com:7051] [peer1.org1.example.com:7051 ]]
[35mpeer0.org2.example.com    |[0m [34m[05d 03-18 05:50:28.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[35mpeer0.org2.example.com    |[0m [34m[05e 03-18 05:50:28.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 20ms
[35mpeer0.org2.example.com    |[0m [34m[05f 03-18 05:50:28.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[35mpeer0.org2.example.com    |[0m [34m[060 03-18 05:50:28.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 59ms (state_validation=7ms block_commit=47ms state_commit=2ms)
[35mpeer0.org2.example.com    |[0m [34m[061 03-18 05:51:03.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[35mpeer0.org2.example.com    |[0m [34m[062 03-18 05:51:03.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 1ms
[35mpeer0.org2.example.com    |[0m [34m[063 03-18 05:51:03.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 23ms (state_validation=0ms block_commit=16ms state_commit=3ms)
[35mpeer0.org2.example.com    |[0m [34m[064 03-18 05:51:05.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[35mpeer0.org2.example.com    |[0m [34m[065 03-18 05:51:05.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 2ms
[35mpeer0.org2.example.com    |[0m [34m[066 03-18 05:51:05.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 25ms (state_validation=2ms block_commit=15ms state_commit=3ms)
[35mpeer0.org2.example.com    |[0m [34m[067 03-18 05:51:19.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[35mpeer0.org2.example.com    |[0m [33m[068 03-18 05:51:19.37 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[35mpeer0.org2.example.com    |[0m [33m[069 03-18 05:51:19.37 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[35mpeer0.org2.example.com    |[0m [34m[06a 03-18 05:51:19.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[35mpeer0.org2.example.com    |[0m [34m[06b 03-18 05:51:19.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[35mpeer0.org2.example.com    |[0m [34m[06c 03-18 05:51:19.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer0.org2.example.com    |[0m [34m[06d 03-18 05:51:19.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer0.org2.example.com    |[0m [34m[06e 03-18 05:51:19.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[35mpeer0.org2.example.com    |[0m [34m[06f 03-18 05:51:19.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 77ms
[35mpeer0.org2.example.com    |[0m [34m[070 03-18 05:51:19.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:19.449Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:51:21.447Z", "grpc.peer_address": "192.168.160.6:57744", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "130.4µs"}
[35mpeer0.org2.example.com    |[0m [34m[071 03-18 05:51:19.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:19.452Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:51:21.452Z", "grpc.peer_address": "192.168.160.4:40506", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "271.6µs"}
[35mpeer0.org2.example.com    |[0m [34m[072 03-18 05:51:19.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 23ms (state_validation=3ms block_commit=14ms state_commit=2ms)
[35mpeer0.org2.example.com    |[0m [34m[073 03-18 05:51:19.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:44.861Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.160.6:57540", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1m34.7298989s"}
[35mpeer0.org2.example.com    |[0m [34m[074 03-18 05:51:19.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:19.471Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-18T05:51:29.462Z", "grpc.peer_address": "192.168.160.4:40506", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "22.8958ms"}
[35mpeer0.org2.example.com    |[0m [34m[075 03-18 05:51:19.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:51:19.494Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:51:21.494Z", "grpc.peer_address": "192.168.160.5:37194", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "120.8µs"}
[35mpeer0.org2.example.com    |[0m [34m[076 03-18 05:51:19.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:51:19.457Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-18T05:51:29.456Z", "grpc.peer_address": "192.168.160.6:57744", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "38.3841ms"}
[35mpeer0.org2.example.com    |[0m [34m[077 03-18 05:51:19.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:43.169Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.160.5:36958", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1m36.4598694s"}
