Attaching to prometheus, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer0.example.com, fabric-cli
[33mpeer0.org1.example.com    |[0m [34m[001 01-09 08:56:43.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer1.org2.example.com    |[0m [34m[012 01-09 08:56:43.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org2.example.com:7051, InternalEndpoint: peer1.org2.example.com:7051, PKI-ID: 54071d960ff51087a5562fde4801dfa904c634c6c3c38da0d982a0b1f62f0a27, Metadata: 
[32mpeer1.org2.example.com    |[0m [34m[013 01-09 08:56:43.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org2.example.com:7051 started
[32mpeer1.org2.example.com    |[0m [34m[014 01-09 08:56:43.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer1.org2.example.com    |[0m [34m[015 01-09 08:56:43.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer1.org2.example.com    |[0m [34m[016 01-09 08:56:43.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer1.org2.example.com    |[0m [34m[017 01-09 08:56:43.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer1.org2.example.com    |[0m [34m[018 01-09 08:56:43.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer1.org2.example.com    |[0m [34m[019 01-09 08:56:43.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer1.org2.example.com    |[0m [34m[01a 01-09 08:56:43.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[32mpeer1.org2.example.com    |[0m [34m[01b 01-09 08:56:43.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[32mpeer1.org2.example.com    |[0m [34m[01c 01-09 08:56:43.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[32mpeer1.org2.example.com    |[0m [34m[01d 01-09 08:56:43.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[32mpeer1.org2.example.com    |[0m [34m[01e 01-09 08:56:43.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[32mpeer1.org2.example.com    |[0m [34m[01f 01-09 08:56:52.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][999cb1c1] Entry chaincode: name:"cscc" 
[32mpeer1.org2.example.com    |[0m [34m[020 01-09 08:56:52.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[32mpeer1.org2.example.com    |[0m [34m[021 01-09 08:56:52.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[32mpeer1.org2.example.com    |[0m [34m[022 01-09 08:56:52.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 23ms (state_validation=1ms block_commit=13ms state_commit=3ms)
[32mpeer1.org2.example.com    |[0m [34m[023 01-09 08:56:52.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[32mpeer1.org2.example.com    |[0m [34m[024 01-09 08:56:52.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer1.org2.example.com    |[0m [34m[025 01-09 08:56:52.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[32mpeer1.org2.example.com    |[0m [34m[026 01-09 08:56:52.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer1.org2.example.com    |[0m [34m[027 01-09 08:56:52.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[32mpeer1.org2.example.com    |[0m [34m[028 01-09 08:56:52.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer1.org2.example.com    |[0m [34m[029 01-09 08:56:52.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31mpeer0.org2.example.com    |[0m [34m[00d 01-09 08:56:43.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[31mpeer0.org2.example.com    |[0m [34m[00e 01-09 08:56:43.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[31mpeer0.org2.example.com    |[0m [34m[00f 01-09 08:56:43.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[31mpeer0.org2.example.com    |[0m [34m[010 01-09 08:56:43.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[31mpeer0.org2.example.com    |[0m [34m[011 01-09 08:56:43.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[31mpeer0.org2.example.com    |[0m [34m[012 01-09 08:56:43.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b, Metadata: 
[31mpeer0.org2.example.com    |[0m [34m[013 01-09 08:56:43.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org2.example.com:7051 started
[31mpeer0.org2.example.com    |[0m [34m[014 01-09 08:56:43.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[015 01-09 08:56:43.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31mpeer0.org2.example.com    |[0m [34m[016 01-09 08:56:43.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[017 01-09 08:56:43.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[31mpeer0.org2.example.com    |[0m [34m[018 01-09 08:56:43.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[019 01-09 08:56:43.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[31mpeer0.org2.example.com    |[0m [34m[01a 01-09 08:56:43.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[31mpeer0.org2.example.com    |[0m [34m[01b 01-09 08:56:43.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[31mpeer0.org2.example.com    |[0m [34m[01c 01-09 08:56:43.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[31mpeer0.org2.example.com    |[0m [34m[01d 01-09 08:56:43.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[31mpeer0.org2.example.com    |[0m [34m[01e 01-09 08:56:43.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[31mpeer0.org2.example.com    |[0m [34m[01f 01-09 08:56:43.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:43.643Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:56:45.641Z", "grpc.peer_address": "172.24.0.5:45148", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "210.9µs"}
[31mpeer0.org2.example.com    |[0m [34m[020 01-09 08:56:43.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:43.646Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T08:56:53.646Z", "grpc.peer_address": "172.24.0.5:45148", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "15.3254ms"}
[31mpeer0.org2.example.com    |[0m [34m[021 01-09 08:56:43.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:43.675Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:56:45.674Z", "grpc.peer_address": "172.24.0.5:45150", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "214.2µs"}
[31mpeer0.org2.example.com    |[0m [34m[022 01-09 08:56:52.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a9011740] Entry chaincode: name:"cscc" 
[31mpeer0.org2.example.com    |[0m [34m[023 01-09 08:56:52.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[31mpeer0.org2.example.com    |[0m [34m[024 01-09 08:56:52.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[31mpeer0.org2.example.com    |[0m [34m[025 01-09 08:56:52.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 26ms (state_validation=1ms block_commit=17ms state_commit=4ms)
[31mpeer0.org2.example.com    |[0m [34m[026 01-09 08:56:52.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[31mpeer0.org2.example.com    |[0m [34m[027 01-09 08:56:52.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer0.org2.example.com    |[0m [34m[028 01-09 08:56:52.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer0.org2.example.com    |[0m [34m[029 01-09 08:56:52.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[31mpeer0.org2.example.com    |[0m [34m[02a 01-09 08:56:52.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[31mpeer0.org2.example.com    |[0m [34m[02b 01-09 08:56:52.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[02c 01-09 08:56:52.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31mpeer0.org2.example.com    |[0m [34m[02d 01-09 08:56:52.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[02e 01-09 08:56:52.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[31mpeer0.org2.example.com    |[0m [34m[02f 01-09 08:56:52.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mpeer0.org2.example.com    |[0m [34m[030 01-09 08:56:52.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[31mpeer0.org2.example.com    |[0m [34m[031 01-09 08:56:52.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a9011740] Exit chaincode: name:"cscc"  (101ms)
[31mpeer0.org2.example.com    |[0m [34m[032 01-09 08:56:52.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:52.597Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:57362", "grpc.code": "OK", "grpc.call_duration": "104.4059ms"}
[31mpeer0.org2.example.com    |[0m [34m[033 01-09 08:56:53.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b7dc205d] Entry chaincode: name:"cscc" 
[31mpeer0.org2.example.com    |[0m [34m[034 01-09 08:56:53.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b7dc205d] Exit chaincode: name:"cscc"  (2ms)
[31mpeer0.org2.example.com    |[0m [34m[035 01-09 08:56:53.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:53.727Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:57370", "grpc.code": "OK", "grpc.call_duration": "2.9522ms"}
[31mpeer0.org2.example.com    |[0m [34m[036 01-09 08:56:54.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][68d322ba] Entry chaincode: name:"qscc" 
[31mpeer0.org2.example.com    |[0m [34m[037 01-09 08:56:54.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][68d322ba] Exit chaincode: name:"qscc"  (1ms)
[31mpeer0.org2.example.com    |[0m [34m[038 01-09 08:56:54.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:54.752Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:57378", "grpc.code": "OK", "grpc.call_duration": "2.4647ms"}
[35mpeer1.org1.example.com    |[0m [34m[011 01-09 08:56:43.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org1.example.com:7051 and bootstrap set [peer0.org1.example.com:7051]
[35mpeer1.org1.example.com    |[0m [34m[012 01-09 08:56:43.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org1.example.com:7051, InternalEndpoint: peer1.org1.example.com:7051, PKI-ID: 0be1e243940145f5e3af2c865fe319e551a303f3013dd34afa09d7f05c0653ca, Metadata: 
[35mpeer1.org1.example.com    |[0m [34m[013 01-09 08:56:43.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org1.example.com:7051 started
[31mpeer0.org2.example.com    |[0m [34m[039 01-09 08:56:57.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051]] , current view:  [[peer1.org2.example.com:7051]]
[31mpeer0.org2.example.com    |[0m [34m[03a 01-09 08:56:58.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:58.386Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:57:00.384Z", "grpc.peer_address": "172.24.0.6:39400", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "341.6µs"}
[31mpeer0.org2.example.com    |[0m [34m[03b 01-09 08:56:58.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:58.397Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T08:57:08.396Z", "grpc.peer_address": "172.24.0.6:39400", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "29.8789ms"}
[31mpeer0.org2.example.com    |[0m [34m[03c 01-09 08:56:58.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:58.473Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:57:00.472Z", "grpc.peer_address": "172.24.0.6:39402", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "331µs"}
[31mpeer0.org2.example.com    |[0m [34m[03d 01-09 08:56:58.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:58.518Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:57:00.518Z", "grpc.peer_address": "172.24.0.4:53848", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "349µs"}
[31mpeer0.org2.example.com    |[0m [34m[03e 01-09 08:56:58.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:58.533Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T08:57:08.532Z", "grpc.peer_address": "172.24.0.4:53848", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "20.2521ms"}
[31mpeer0.org2.example.com    |[0m [34m[03f 01-09 08:56:58.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:58.557Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:57:00.556Z", "grpc.peer_address": "172.24.0.4:53852", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "127.3µs"}
[31mpeer0.org2.example.com    |[0m [34m[040 01-09 08:56:58.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b : Becoming a leader
[31mpeer0.org2.example.com    |[0m [34m[041 01-09 08:56:58.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[31mpeer0.org2.example.com    |[0m [34m[042 01-09 08:56:58.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[31mpeer0.org2.example.com    |[0m [34m[043 01-09 08:56:58.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer0.org2.example.com    |[0m [34m[044 01-09 08:56:58.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer0.org2.example.com    |[0m [34m[045 01-09 08:56:58.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer0.org2.example.com    |[0m [34m[046 01-09 08:56:58.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:58.476Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.6:39402", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "307.9469ms"}
[31mpeer0.org2.example.com    |[0m [34m[047 01-09 08:56:58.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 73ms
[31mpeer0.org2.example.com    |[0m [34m[048 01-09 08:56:58.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 34ms (state_validation=1ms block_commit=27ms state_commit=2ms)
[31mpeer0.org2.example.com    |[0m [34m[049 01-09 08:56:58.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[31mpeer0.org2.example.com    |[0m [34m[04a 01-09 08:56:58.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer0.org2.example.com    |[0m [34m[04b 01-09 08:56:58.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[31mpeer0.org2.example.com    |[0m [34m[04c 01-09 08:56:58.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[31mpeer0.org2.example.com    |[0m [34m[04d 01-09 08:56:58.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer0.org2.example.com    |[0m [34m[04e 01-09 08:56:58.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 66ms
[31mpeer0.org2.example.com    |[0m [34m[04f 01-09 08:56:58.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 26ms (state_validation=0ms block_commit=19ms state_commit=3ms)
[31mpeer0.org2.example.com    |[0m [34m[050 01-09 08:56:58.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:58.937Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:57:00.937Z", "grpc.peer_address": "172.24.0.5:45226", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "178.3µs"}
[31mpeer0.org2.example.com    |[0m [34m[051 01-09 08:56:58.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:43.679Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.5:45150", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "15.294506s"}
[31mpeer0.org2.example.com    |[0m [34m[052 01-09 08:56:58.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:58.94Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T08:57:08.939Z", "grpc.peer_address": "172.24.0.5:45226", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "3.5218ms"}
[31mpeer0.org2.example.com    |[0m [34m[053 01-09 08:57:02.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ]] , current view:  [[peer1.org2.example.com:7051] [peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ]]
[31mpeer0.org2.example.com    |[0m [34m[054 01-09 08:57:04.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c4352312] Entry chaincode: name:"lscc" 
[31mpeer0.org2.example.com    |[0m [34m[055 01-09 08:57:04.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[31mpeer0.org2.example.com    |[0m [34m[056 01-09 08:57:04.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c4352312] Exit chaincode: name:"lscc"  (2ms)
[31mpeer0.org2.example.com    |[0m [34m[057 01-09 08:57:05.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:57:04.997Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:57444", "grpc.code": "OK", "grpc.call_duration": "3.3153ms"}
[31mpeer0.org2.example.com    |[0m [34m[058 01-09 08:57:44.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[34morderer0.example.com      |[0m [33m[03d 01-09 08:58:40.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33378: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[03e 01-09 08:58:40.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:40.707Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33378", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.8979ms"}
[34morderer0.example.com      |[0m [33m[03f 01-09 08:58:41.31 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33382: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[040 01-09 08:58:41.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:41.307Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33382", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.027ms"}
[34morderer0.example.com      |[0m [33m[041 01-09 08:58:41.51 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33384: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[042 01-09 08:58:41.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:41.502Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33384", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "15.4039ms"}
[34morderer0.example.com      |[0m [33m[043 01-09 08:58:41.69 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33386: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [34m[044 01-09 08:58:41.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:58:41.683Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:33386", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.2124ms"}
[34morderer0.example.com      |[0m [33m[045 01-09 08:58:41.88 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:33388: rpc error: code = Canceled desc = context canceled
