Attaching to peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mpeer1.org1.example.com    |[0m [34m[001 12-19 08:21:10.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer1.org2.example.com    |[0m [34m[033 12-19 08:21:21.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [113 186 36 107 190 117 120 205 180 193 101 183 33 93 178 229 154 35 224 253 25 224 238 154 135 61 151 143 78 39 156 154] : Some peer is already a leader
[32mpeer1.org2.example.com    |[0m [34m[034 12-19 08:21:21.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[32mpeer1.org2.example.com    |[0m [34m[035 12-19 08:21:21.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer1.org2.example.com    |[0m [34m[036 12-19 08:21:21.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer1.org2.example.com    |[0m [34m[037 12-19 08:21:21.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer1.org2.example.com    |[0m [33m[038 12-19 08:21:21.10 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer1.org2.example.com    |[0m [34m[039 12-19 08:21:21.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 102ms
[32mpeer1.org2.example.com    |[0m [34m[03a 12-19 08:21:21.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 20ms (state_validation=0ms block_commit=11ms state_commit=2ms)
[32mpeer1.org2.example.com    |[0m [34m[03b 12-19 08:21:21.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[32mpeer1.org2.example.com    |[0m [34m[03c 12-19 08:21:21.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer1.org2.example.com    |[0m [34m[03d 12-19 08:21:21.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer1.org2.example.com    |[0m [34m[03e 12-19 08:21:21.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer1.org2.example.com    |[0m [33m[03f 12-19 08:21:21.19 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer1.org2.example.com    |[0m [34m[040 12-19 08:21:21.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 69ms
[32mpeer1.org2.example.com    |[0m [33m[041 12-19 08:21:21.24 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:[53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67] isn't responsive: EOF
[32mpeer1.org2.example.com    |[0m [33m[042 12-19 08:21:21.24 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67]]
[32mpeer1.org2.example.com    |[0m [33m[043 12-19 08:21:21.24 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: [53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67], Metadata: []
[32mpeer1.org2.example.com    |[0m [33m[044 12-19 08:21:21.24 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[32mpeer1.org2.example.com    |[0m [34m[045 12-19 08:21:21.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 48ms (state_validation=0ms block_commit=37ms state_commit=3ms)
[32mpeer1.org2.example.com    |[0m [33m[046 12-19 08:21:22.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:[113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96] isn't responsive: rpc error: code = Unavailable desc = transport is closing
[32mpeer1.org2.example.com    |[0m [33m[047 12-19 08:21:22.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96]]
[32mpeer1.org2.example.com    |[0m [33m[048 12-19 08:21:22.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: [113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96], Metadata: []
[32mpeer1.org2.example.com    |[0m [33m[049 12-19 08:21:22.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[32mpeer1.org2.example.com    |[0m [34m[04a 12-19 08:21:29.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b9dee5c7] Entry chaincode: name:"lscc" 
[32mpeer1.org2.example.com    |[0m [34m[04b 12-19 08:21:29.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[32mpeer1.org2.example.com    |[0m [34m[04c 12-19 08:21:29.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b9dee5c7] Exit chaincode: name:"lscc"  (1ms)
[32mpeer1.org2.example.com    |[0m [34m[04d 12-19 08:22:23.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[32mpeer1.org2.example.com    |[0m [34m[04e 12-19 08:22:23.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 1ms
[32mpeer1.org2.example.com    |[0m [34m[04f 12-19 08:22:23.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling LSCC state update for chaincode [exp02]
[32mpeer1.org2.example.com    |[0m [34m[050 12-19 08:22:23.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 34ms (state_validation=0ms block_commit=21ms state_commit=10ms)
[32mpeer1.org2.example.com    |[0m [34m[051 12-19 08:22:24.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][9761786e] Entry chaincode: name:"exp02" 
[32mpeer1.org2.example.com    |[0m [34m[052 12-19 08:22:24.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[32mpeer1.org2.example.com    |[0m [34m[053 12-19 08:22:24.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with tags:  experimental
[32mpeer1.org2.example.com    |[0m [34m[054 12-19 08:22:59.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][9761786e] Exit chaincode: name:"exp02"  (35175ms)
[32mpeer1.org2.example.com    |[0m [34m[055 12-19 08:22:59.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1242787f] Entry chaincode: name:"exp02" 
[32mpeer1.org2.example.com    |[0m [34m[056 12-19 08:22:59.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1242787f] Exit chaincode: name:"exp02"  (3ms)
[32mpeer1.org2.example.com    |[0m [34m[057 12-19 08:23:01.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[32mpeer1.org2.example.com    |[0m [34m[058 12-19 08:23:01.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 0ms
[32mpeer1.org2.example.com    |[0m [34m[059 12-19 08:23:01.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 26ms (state_validation=0ms block_commit=14ms state_commit=3ms)
[32mpeer1.org2.example.com    |[0m [34m[05a 12-19 08:23:01.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][907b2144] Entry chaincode: name:"exp02" 
[32mpeer1.org2.example.com    |[0m [34m[05b 12-19 08:23:01.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][907b2144] Exit chaincode: name:"exp02"  (3ms)
[32mpeer1.org2.example.com    |[0m [34m[05c 12-19 08:23:02.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c7602b2f] Entry chaincode: name:"exp02" 
[32mpeer1.org2.example.com    |[0m [34m[05d 12-19 08:23:02.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c7602b2f] Exit chaincode: name:"exp02"  (9ms)
[32mpeer1.org2.example.com    |[0m [34m[05e 12-19 08:23:04.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[32mpeer1.org2.example.com    |[0m [34m[05f 12-19 08:23:04.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 1ms
[32mpeer1.org2.example.com    |[0m [34m[060 12-19 08:23:04.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 20ms (state_validation=0ms block_commit=14ms state_commit=2ms)
[32mpeer1.org2.example.com    |[0m [34m[061 12-19 08:23:17.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[32mpeer1.org2.example.com    |[0m [33m[062 12-19 08:23:17.89 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[32mpeer1.org2.example.com    |[0m [33m[063 12-19 08:23:17.90 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[32mpeer1.org2.example.com    |[0m [34m[064 12-19 08:23:17.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[32mpeer1.org2.example.com    |[0m [34m[065 12-19 08:23:17.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer1.org2.example.com    |[0m [34m[066 12-19 08:23:17.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer1.org2.example.com    |[0m [34m[067 12-19 08:23:17.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[32mpeer1.org2.example.com    |[0m [33m[068 12-19 08:23:17.96 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer1.org2.example.com    |[0m [34m[069 12-19 08:23:17.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 99ms
[32mpeer1.org2.example.com    |[0m [34m[06a 12-19 08:23:18.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 78ms (state_validation=0ms block_commit=37ms state_commit=29ms)
[32mpeer1.org2.example.com    |[0m [34m[06b 12-19 08:23:31.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][154806cc] Entry chaincode: name:"cscc" 
[32mpeer1.org2.example.com    |[0m [34m[06c 12-19 08:23:31.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][154806cc] Exit chaincode: name:"cscc"  (0ms)
[32mpeer1.org2.example.com    |[0m [34m[06d 12-19 08:23:32.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][5ea6a013] Entry chaincode: name:"qscc" 
[32mpeer1.org2.example.com    |[0m [34m[06e 12-19 08:23:32.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][5ea6a013] Exit chaincode: name:"qscc"  (1ms)
[34morderer0.example.com      |[0m [34m2018-12-19 08:21:07.968 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[34morderer0.example.com      |[0m [34m[002 12-19 08:21:08.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m Orderer config values:
[34morderer0.example.com      |[0m 	General.LedgerType = "file"
[34morderer0.example.com      |[0m 	General.ListenAddress = "0.0.0.0"
[34morderer0.example.com      |[0m 	General.ListenPort = 7050
[34morderer0.example.com      |[0m 	General.TLS.Enabled = true
[34morderer0.example.com      |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[34morderer0.example.com      |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[34morderer0.example.com      |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[34morderer0.example.com      |[0m 	General.TLS.ClientAuthRequired = false
[34morderer0.example.com      |[0m 	General.TLS.ClientRootCAs = []
[34morderer0.example.com      |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[34morderer0.example.com      |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[34morderer0.example.com      |[0m 	General.Keepalive.ServerTimeout = 20s
[34morderer0.example.com      |[0m 	General.GenesisMethod = "file"
[34morderer0.example.com      |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[34morderer0.example.com      |[0m 	General.SystemChannel = "test-system-channel-name"
[34morderer0.example.com      |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[34morderer0.example.com      |[0m 	General.Profile.Enabled = false
[34morderer0.example.com      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[34morderer0.example.com      |[0m 	General.LogLevel = "INFO"
[34morderer0.example.com      |[0m 	General.LogFormat = "%{color}[%{id:03x} %{time:01-02 15:04:05.00 MST}] [%{longpkg}] %{callpath} -> %{level:.4s}%{color:reset} %{message}"
[34morderer0.example.com      |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[34morderer0.example.com      |[0m 	General.LocalMSPID = "OrdererMSP"
[34morderer0.example.com      |[0m 	General.BCCSP.ProviderName = "SW"
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[34morderer0.example.com      |[0m 	General.BCCSP.PluginOpts =
[34morderer0.example.com      |[0m 	General.Authentication.TimeWindow = 15m0s
[34morderer0.example.com      |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[34morderer0.example.com      |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[34morderer0.example.com      |[0m 	RAMLedger.HistorySize = 1000
[34morderer0.example.com      |[0m 	Kafka.Retry.ShortInterval = 5s
[34morderer0.example.com      |[0m 	Kafka.Retry.ShortTotal = 10m0s
[34morderer0.example.com      |[0m 	Kafka.Retry.LongInterval = 5m0s
[34morderer0.example.com      |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[34morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[34morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[34morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryMax = 3
[34morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[34morderer0.example.com      |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[34morderer0.example.com      |[0m 	Kafka.Verbose = false
[34morderer0.example.com      |[0m 	Kafka.Version = 0.10.2.0
[34morderer0.example.com      |[0m 	Kafka.TLS.Enabled = false
[34morderer0.example.com      |[0m 	Kafka.TLS.PrivateKey = ""
[34morderer0.example.com      |[0m 	Kafka.TLS.Certificate = ""
[34morderer0.example.com      |[0m 	Kafka.TLS.RootCAs = []
[34morderer0.example.com      |[0m 	Kafka.TLS.ClientAuthRequired = false
[34morderer0.example.com      |[0m 	Kafka.TLS.ClientRootCAs = []
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.Enabled = false
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.User = ""
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.Password = ""
[34morderer0.example.com      |[0m 	Kafka.Topic.ReplicationFactor = 3
[34morderer0.example.com      |[0m 	Debug.BroadcastTraceDir = ""
[34morderer0.example.com      |[0m 	Debug.DeliverTraceDir = ""
[34morderer0.example.com      |[0m [34m[003 12-19 08:21:08.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer with TLS enabled
[34morderer0.example.com      |[0m [34m[004 12-19 08:21:08.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[34morderer0.example.com      |[0m [34m[005 12-19 08:21:08.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting system channel 'testchainid' with genesis block hash 8d6b0b6339ee9f86f19c5aa9c258558b74c2fe5eaf40f3e05b346455b978e536 and orderer type solo
[34morderer0.example.com      |[0m [34m[006 12-19 08:21:08.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer:
[34morderer0.example.com      |[0m  Version: 1.3.0
[34morderer0.example.com      |[0m  Commit SHA: development build
[34morderer0.example.com      |[0m  Go version: go1.10.4
[34morderer0.example.com      |[0m  OS/Arch: linux/amd64
[34morderer0.example.com      |[0m  Experimental features: true
[34morderer0.example.com      |[0m [34m[007 12-19 08:21:08.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Beginning to serve requests
[34morderer0.example.com      |[0m [34m[008 12-19 08:21:13.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[34morderer0.example.com      |[0m [34m[009 12-19 08:21:13.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created and starting new chain businesschannel
[34morderer0.example.com      |[0m [33m[00a 12-19 08:21:17.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:33528: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[00b 12-19 08:21:17.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:33526: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[00c 12-19 08:21:19.94 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:33532: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[00d 12-19 08:21:19.94 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:33530: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[00e 12-19 08:22:21.34 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:33604: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[00f 12-19 08:22:59.49 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:33622: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[010 12-19 08:23:02.05 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:33636: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[011 12-19 08:23:08.51 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:33686: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[012 12-19 08:23:08.78 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:33688: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[013 12-19 08:23:08.96 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:33690: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[014 12-19 08:23:09.14 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:33692: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[015 12-19 08:23:09.33 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:33694: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[016 12-19 08:23:09.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:33696: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[017 12-19 08:23:09.79 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:33698: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[018 12-19 08:23:10.05 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:33700: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[019 12-19 08:23:10.32 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:33702: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[01a 12-19 08:23:10.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:33704: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[01b 12-19 08:23:10.68 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:33706: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[01c 12-19 08:23:10.90 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.18.0.3:33708: rpc error: code = Canceled desc = context canceled
[34morderer0.example.com      |[0m [33m[01d 12-19 08:23:17.83 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
