Attaching to peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mpeer0.org1.example.com    |[0m [34m[001 04-21 03:28:35.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[35mpeer0.org2.example.com    |[0m  Version: 1.3.0
[35mpeer0.org2.example.com    |[0m  Commit SHA: development build
[35mpeer0.org2.example.com    |[0m  Go version: go1.10.4
[35mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[35mpeer0.org2.example.com    |[0m  Experimental features: true
[35mpeer0.org2.example.com    |[0m  Chaincode:
[35mpeer0.org2.example.com    |[0m   Base Image Version: 0.4.13
[35mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[35mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[35mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[35mpeer0.org2.example.com    |[0m [34m[002 04-21 03:28:35.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[35mpeer0.org2.example.com    |[0m [34m[003 04-21 03:28:35.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[35mpeer0.org2.example.com    |[0m [34m[004 04-21 03:28:35.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[35mpeer0.org2.example.com    |[0m [34m[005 04-21 03:28:35.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[35mpeer0.org2.example.com    |[0m [34m[006 04-21 03:28:35.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.4:7051
[35mpeer0.org2.example.com    |[0m [34m[007 04-21 03:28:35.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[35mpeer0.org2.example.com    |[0m [34m[008 04-21 03:28:35.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.4:7051
[35mpeer0.org2.example.com    |[0m [34m[009 04-21 03:28:35.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[35mpeer0.org2.example.com    |[0m [34m[00a 04-21 03:28:35.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[35mpeer0.org2.example.com    |[0m [34m[00b 04-21 03:28:35.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
[35mpeer0.org2.example.com    |[0m [34m[00c 04-21 03:28:35.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org2.example.com:7052
[35mpeer0.org2.example.com    |[0m [34m[00d 04-21 03:28:35.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[35mpeer0.org2.example.com    |[0m [34m[00e 04-21 03:28:35.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[35mpeer0.org2.example.com    |[0m [34m[00f 04-21 03:28:35.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[35mpeer0.org2.example.com    |[0m [34m[010 04-21 03:28:35.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[35mpeer0.org2.example.com    |[0m [34m[011 04-21 03:28:35.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[35mpeer0.org2.example.com    |[0m [34m[012 04-21 03:28:35.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of {peer0.org2.example.com:7051 [] [53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67] peer0.org2.example.com:7051 <nil> <nil>}
[35mpeer0.org2.example.com    |[0m [34m[013 04-21 03:28:35.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org2.example.com:7051 started
[35mpeer0.org2.example.com    |[0m [34m[014 04-21 03:28:35.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[015 04-21 03:28:35.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer0.org2.example.com    |[0m [34m[016 04-21 03:28:35.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[017 04-21 03:28:35.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer0.org2.example.com    |[0m [34m[018 04-21 03:28:35.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[019 04-21 03:28:35.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[35mpeer0.org2.example.com    |[0m [34m[01a 04-21 03:28:35.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[35mpeer0.org2.example.com    |[0m [34m[01b 04-21 03:28:35.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[35mpeer0.org2.example.com    |[0m [34m[01c 04-21 03:28:35.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[35mpeer0.org2.example.com    |[0m [34m[01d 04-21 03:28:35.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[35mpeer0.org2.example.com    |[0m [34m[01e 04-21 03:28:35.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[35mpeer0.org2.example.com    |[0m [34m[01f 04-21 03:28:39.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8550cc72] Entry chaincode: name:"cscc" 
[35mpeer0.org2.example.com    |[0m [34m[020 04-21 03:28:39.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[35mpeer0.org2.example.com    |[0m [34m[021 04-21 03:28:39.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[35mpeer0.org2.example.com    |[0m [34m[022 04-21 03:28:39.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 22ms (state_validation=0ms block_commit=13ms state_commit=4ms)
[35mpeer0.org2.example.com    |[0m [34m[023 04-21 03:28:39.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[35mpeer0.org2.example.com    |[0m [34m[024 04-21 03:28:39.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer0.org2.example.com    |[0m [34m[025 04-21 03:28:39.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[35mpeer0.org2.example.com    |[0m [34m[026 04-21 03:28:39.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer0.org2.example.com    |[0m [34m[027 04-21 03:28:39.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[35mpeer0.org2.example.com    |[0m [34m[028 04-21 03:28:39.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[029 04-21 03:28:39.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer0.org2.example.com    |[0m [34m[02a 04-21 03:28:39.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[02b 04-21 03:28:39.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer0.org2.example.com    |[0m [34m[02c 04-21 03:28:39.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer0.org2.example.com    |[0m [34m[02d 04-21 03:28:39.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[35mpeer0.org2.example.com    |[0m [34m[02e 04-21 03:28:39.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8550cc72] Exit chaincode: name:"cscc"  (67ms)
[35mpeer0.org2.example.com    |[0m [34m[02f 04-21 03:28:40.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][9004ddc4] Entry chaincode: name:"cscc" 
[35mpeer0.org2.example.com    |[0m [34m[030 04-21 03:28:40.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][9004ddc4] Exit chaincode: name:"cscc"  (1ms)
[35mpeer0.org2.example.com    |[0m [34m[031 04-21 03:28:41.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][bfd49466] Entry chaincode: name:"qscc" 
[35mpeer0.org2.example.com    |[0m [34m[032 04-21 03:28:41.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][bfd49466] Exit chaincode: name:"qscc"  (1ms)
[35mpeer0.org2.example.com    |[0m [34m[033 04-21 03:28:45.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67] : Becoming a leader
[35mpeer0.org2.example.com    |[0m [34m[034 04-21 03:28:45.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[35mpeer0.org2.example.com    |[0m [34m[035 04-21 03:28:45.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[35mpeer0.org2.example.com    |[0m [34m[036 04-21 03:28:45.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer0.org2.example.com    |[0m [34m[037 04-21 03:28:45.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer0.org2.example.com    |[0m [34m[038 04-21 03:28:45.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer0.org2.example.com    |[0m [34m[039 04-21 03:28:45.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 71ms
[35mpeer0.org2.example.com    |[0m [34m[03a 04-21 03:28:45.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 25ms (state_validation=2ms block_commit=15ms state_commit=2ms)
[35mpeer0.org2.example.com    |[0m [34m[03b 04-21 03:28:45.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[35mpeer0.org2.example.com    |[0m [34m[03c 04-21 03:28:45.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer0.org2.example.com    |[0m [34m[03d 04-21 03:28:45.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer0.org2.example.com    |[0m [34m[03e 04-21 03:28:45.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[35mpeer0.org2.example.com    |[0m [34m[03f 04-21 03:28:45.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer0.org2.example.com    |[0m [34m[040 04-21 03:28:45.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 57ms
[35mpeer0.org2.example.com    |[0m [34m[041 04-21 03:28:45.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 24ms (state_validation=0ms block_commit=13ms state_commit=6ms)
[35mpeer0.org2.example.com    |[0m [33m[042 04-21 03:28:45.47 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:[113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96] isn't responsive: EOF
[35mpeer0.org2.example.com    |[0m [33m[043 04-21 03:28:45.47 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96]]
[35mpeer0.org2.example.com    |[0m [33m[044 04-21 03:28:45.47 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: [113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96], Metadata: []
[35mpeer0.org2.example.com    |[0m [33m[045 04-21 03:28:45.47 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[35mpeer0.org2.example.com    |[0m [34m[046 04-21 03:28:48.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][fbd7a9f7] Entry chaincode: name:"lscc" 
[35mpeer0.org2.example.com    |[0m [34m[047 04-21 03:28:48.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[35mpeer0.org2.example.com    |[0m [34m[048 04-21 03:28:48.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][fbd7a9f7] Exit chaincode: name:"lscc"  (1ms)
[35mpeer0.org2.example.com    |[0m [34m[049 04-21 03:29:28.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[35mpeer0.org2.example.com    |[0m [34m[04a 04-21 03:29:28.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 3ms
[35mpeer0.org2.example.com    |[0m [34m[04b 04-21 03:29:28.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling LSCC state update for chaincode [exp02]
[35mpeer0.org2.example.com    |[0m [34m[04c 04-21 03:29:28.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 39ms (state_validation=1ms block_commit=22ms state_commit=4ms)
[35mpeer0.org2.example.com    |[0m [34m[04d 04-21 03:30:05.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[35mpeer0.org2.example.com    |[0m [34m[04e 04-21 03:30:05.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 2ms
[35mpeer0.org2.example.com    |[0m [34m[04f 04-21 03:30:05.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 37ms (state_validation=0ms block_commit=26ms state_commit=4ms)
[35mpeer0.org2.example.com    |[0m [34m[050 04-21 03:30:08.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[35mpeer0.org2.example.com    |[0m [34m[051 04-21 03:30:08.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 1ms
[35mpeer0.org2.example.com    |[0m [34m[052 04-21 03:30:08.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 36ms (state_validation=0ms block_commit=27ms state_commit=3ms)
[35mpeer0.org2.example.com    |[0m [34m[053 04-21 03:30:11.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][adc2a220] Entry chaincode: name:"lscc" 
[35mpeer0.org2.example.com    |[0m [34m[054 04-21 03:30:11.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.1] to peer
[35mpeer0.org2.example.com    |[0m [34m[055 04-21 03:30:11.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][adc2a220] Exit chaincode: name:"lscc"  (1ms)
[35mpeer0.org2.example.com    |[0m [34m[056 04-21 03:30:47.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[35mpeer0.org2.example.com    |[0m [34m[057 04-21 03:30:47.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Find chaincode upgrade transaction for chaincode exp02 on channel businesschannel with new version 1.1
[35mpeer0.org2.example.com    |[0m [34m[058 04-21 03:30:47.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 3ms
[35mpeer0.org2.example.com    |[0m [34m[059 04-21 03:30:47.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling LSCC state update for chaincode [exp02]
[35mpeer0.org2.example.com    |[0m [34m[05a 04-21 03:30:47.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 47ms (state_validation=1ms block_commit=28ms state_commit=4ms)
[35mpeer0.org2.example.com    |[0m [34m[05b 04-21 03:31:38.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [7] from buffer
[35mpeer0.org2.example.com    |[0m [33m[05c 04-21 03:31:38.54 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[35mpeer0.org2.example.com    |[0m [33m[05d 04-21 03:31:38.55 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[35mpeer0.org2.example.com    |[0m [34m[05e 04-21 03:31:38.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[35mpeer0.org2.example.com    |[0m [34m[05f 04-21 03:31:38.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer0.org2.example.com    |[0m [34m[060 04-21 03:31:38.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer0.org2.example.com    |[0m [34m[061 04-21 03:31:38.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[35mpeer0.org2.example.com    |[0m [34m[062 04-21 03:31:38.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[35mpeer0.org2.example.com    |[0m [34m[063 04-21 03:31:38.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [7] in 152ms
[35mpeer0.org2.example.com    |[0m [34m[064 04-21 03:31:38.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [7] with 1 transaction(s) in 28ms (state_validation=7ms block_commit=14ms state_commit=3ms)
[35mpeer0.org2.example.com    |[0m [34m[065 04-21 03:31:48.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8922b9e0] Entry chaincode: name:"cscc" 
[35mpeer0.org2.example.com    |[0m [34m[066 04-21 03:31:48.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8922b9e0] Exit chaincode: name:"cscc"  (0ms)
[35mpeer0.org2.example.com    |[0m [34m[067 04-21 03:31:49.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2a5bdaba] Entry chaincode: name:"qscc" 
[35mpeer0.org2.example.com    |[0m [34m[068 04-21 03:31:49.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2a5bdaba] Exit chaincode: name:"qscc"  (1ms)
[34morderer0.example.com      |[0m [34m2019-04-21 03:28:32.554 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[34morderer0.example.com      |[0m [34m[002 04-21 03:28:32.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Orderer config values:
[34morderer0.example.com      |[0m 	General.LedgerType = "file"
[34morderer0.example.com      |[0m 	General.ListenAddress = "0.0.0.0"
[34morderer0.example.com      |[0m 	General.ListenPort = 7050
[34morderer0.example.com      |[0m 	General.TLS.Enabled = true
[34morderer0.example.com      |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[34morderer0.example.com      |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[34morderer0.example.com      |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[34morderer0.example.com      |[0m 	General.TLS.ClientAuthRequired = false
[34morderer0.example.com      |[0m 	General.TLS.ClientRootCAs = []
[34morderer0.example.com      |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[34morderer0.example.com      |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[34morderer0.example.com      |[0m 	General.Keepalive.ServerTimeout = 20s
[34morderer0.example.com      |[0m 	General.GenesisMethod = "file"
[34morderer0.example.com      |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[34morderer0.example.com      |[0m 	General.SystemChannel = "test-system-channel-name"
[34morderer0.example.com      |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[34morderer0.example.com      |[0m 	General.Profile.Enabled = false
[34morderer0.example.com      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[34morderer0.example.com      |[0m 	General.LogLevel = "INFO"
[34morderer0.example.com      |[0m 	General.LogFormat = "%{color}[%{id:03x} %{time:01-02 15:04:05.00 MST}] [%{longpkg}] %{callpath} -> %{level:.4s}%{color:reset} %{message}"
[34morderer0.example.com      |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[34morderer0.example.com      |[0m 	General.LocalMSPID = "OrdererMSP"
[34morderer0.example.com      |[0m 	General.BCCSP.ProviderName = "SW"
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[34morderer0.example.com      |[0m 	General.BCCSP.PluginOpts =
[34morderer0.example.com      |[0m 	General.Authentication.TimeWindow = 15m0s
[34morderer0.example.com      |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[34morderer0.example.com      |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[34morderer0.example.com      |[0m 	RAMLedger.HistorySize = 1000
[34morderer0.example.com      |[0m 	Kafka.Retry.ShortInterval = 5s
[34morderer0.example.com      |[0m 	Kafka.Retry.ShortTotal = 10m0s
[34morderer0.example.com      |[0m 	Kafka.Retry.LongInterval = 5m0s
[34morderer0.example.com      |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[34morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[34morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[34morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryMax = 3
[34morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[34morderer0.example.com      |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[34morderer0.example.com      |[0m 	Kafka.Verbose = false
