Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka3, kafka2, kafka1, fabric-cli, zookeeper2, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, zookeeper0, zookeeper1
[31mkafka2                    |[0m [2017-12-07 06:13:10,494] INFO KafkaConfig values: 
[31;1mpeer0.org2.example.com    |[0m [36m[72a 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/chaincode] validateTx.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[33morderer.example.com       |[0m oVqBrB5nFdku+P1KvA0rtVWast6dAiAkGLzCkjEf6GulqNTh66dhIF0t6mJiXums
[36mpeer0.org1.example.com    |[0m [36m[7d0 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [2ab09888]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer0.org1.example.com    |[0m [36m[7d1 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [2ab09888]send state message COMPLETED
[36mpeer0.org1.example.com    |[0m [36m[7d2 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [2ab09888]Received message COMPLETED from shim
[36mpeer0.org1.example.com    |[0m [36m[7d3 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [2ab09888]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer0.org1.example.com    |[0m [36m[7d4 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [2ab09888f2ef956acd6fa8434a51ec87b76f6e01d8df89e6073f110a5b35a121]HandleMessage- COMPLETED. Notify
[36mpeer0.org1.example.com    |[0m [36m[7d5 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.notify -> DEBU[0m notifying Txid:2ab09888f2ef956acd6fa8434a51ec87b76f6e01d8df89e6073f110a5b35a121, channelID:businesschannel
[36mpeer0.org1.example.com    |[0m [36m[7d6 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[7d7 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.callChaincode -> DEBU[0m Exit
[31;1mpeer0.org2.example.com    |[0m [36m[72b 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/chaincode] validateTx.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: vscc:1.1.0
[33morderer.example.com       |[0m o1n9YFJ67g==
[32;1mpeer1.org2.example.com    |[0m [36m[78d 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal -> DEBU[0m info: escc for chaincode id name:"mycc"  is escc
[36mpeer0.org1.example.com    |[0m [36m[7d8 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.GetTxSimulationResults -> DEBU[0m Simulation completed, getting simulation results
[36mpeer0.org1.example.com    |[0m [36m[7d9 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal.GetTxSimulationResults.Done -> DEBU[0m Done with transaction simulation / query execution [2ab09888f2ef956acd6fa8434a51ec87b76f6e01d8df89e6073f110a5b35a121]
[36mpeer0.org1.example.com    |[0m [36m[7da 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[7db 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal -> DEBU[0m Entry - txid: 2ab09888f2ef956acd6fa8434a51ec87b76f6e01d8df89e6073f110a5b35a121 channel id: businesschannel chaincode id: name:"lscc" 
[36mpeer0.org1.example.com    |[0m [36m[7dc 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal -> DEBU[0m info: escc for chaincode id name:"lscc"  is escc
[36mpeer0.org1.example.com    |[0m [36m[7dd 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode -> DEBU[0m Entry - txid: 2ab09888f2ef956acd6fa8434a51ec87b76f6e01d8df89e6073f110a5b35a121 channel id: businesschannel version: 1.1.0
[31;1mpeer0.org2.example.com    |[0m [36m[72c 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/chaincode] validateTx.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [10942c54]Inside sendExecuteMessage. Message TRANSACTION
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[36mpeer0.org1.example.com    |[0m [36m[7de 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode.Execute.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=escc,version=1.1.0,txid=2ab09888f2ef956acd6fa8434a51ec87b76f6e01d8df89e6073f110a5b35a121,syscc=true,proposal=0xc422e6e960,canname=escc:1.1.0
[36mpeer0.org1.example.com    |[0m [36m[7df 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode.Execute.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : escc:1.1.0
[36mpeer0.org1.example.com    |[0m [36m[7e0 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[36mpeer0.org1.example.com    |[0m [36m[7e1 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: escc:1.1.0
[36mpeer0.org1.example.com    |[0m [36m[7e2 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [2ab09888]Inside sendExecuteMessage. Message TRANSACTION
[36mpeer0.org1.example.com    |[0m [36m[7e3 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer0.org1.example.com    |[0m [36m[7e4 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[36mpeer0.org1.example.com    |[0m [36m[7e5 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [2ab09888]sendExecuteMsg trigger event TRANSACTION
[36mpeer0.org1.example.com    |[0m [36m[7e6 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [2ab09888]Move state message TRANSACTION
[36mpeer0.org1.example.com    |[0m [36m[7e7 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [2ab09888]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[36mpeer0.org1.example.com    |[0m [36m[7e8 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[36mpeer0.org1.example.com    |[0m [36m[7e9 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [2ab09888]sending state message TRANSACTION
[36mpeer0.org1.example.com    |[0m [36m[7ea 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [2ab09888]Received message TRANSACTION from shim
[36mpeer0.org1.example.com    |[0m [36m[7eb 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [2ab09888]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[36mpeer0.org1.example.com    |[0m [36m[7ec 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [2ab09888]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[36mpeer0.org1.example.com    |[0m [36m[7ed 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/scc/escc] Invoke -> DEBU[0m ESCC starts: 8 args
[36mpeer0.org1.example.com    |[0m [36m[7ee 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/scc/escc] Invoke -> DEBU[0m ESCC exits successfully
[36mpeer0.org1.example.com    |[0m [36m[7ef 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [2ab09888]Transaction completed. Sending COMPLETED
[31;1mpeer0.org2.example.com    |[0m [36m[72d 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/chaincode] validateTx.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[31;1mpeer0.org2.example.com    |[0m [36m[72e 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/chaincode] validateTx.VSCCValidateTx.VSCCValidateTxForCC.ExecuteChaincode.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [10942c54]sendExecuteMsg trigger event TRANSACTION
[31;1mpeer0.org2.example.com    |[0m [36m[72f 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [10942c54]Move state message TRANSACTION
[36mpeer0.org1.example.com    |[0m [36m[7f0 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [2ab09888]Move state message COMPLETED
[36mpeer0.org1.example.com    |[0m [36m[7f1 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [2ab09888]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[36mpeer0.org1.example.com    |[0m [36m[7f2 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [2ab09888]send state message COMPLETED
[36mpeer0.org1.example.com    |[0m [36m[7f3 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [2ab09888]Received message COMPLETED from shim
[36mpeer0.org1.example.com    |[0m [36m[7f4 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [2ab09888]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[36mpeer0.org1.example.com    |[0m [36m[7f5 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [2ab09888f2ef956acd6fa8434a51ec87b76f6e01d8df89e6073f110a5b35a121]HandleMessage- COMPLETED. Notify
[36mpeer0.org1.example.com    |[0m [36m[7f6 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.notify -> DEBU[0m notifying Txid:2ab09888f2ef956acd6fa8434a51ec87b76f6e01d8df89e6073f110a5b35a121, channelID:businesschannel
[33morderer.example.com       |[0m [36m[5a9 12-07 06:13:20.13 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.ProcessConfigUpdateMsg.ProcessConfigUpdateMsg.Apply.Apply.authorizeAndInspect.CreateBundle.NewBundle.NewChannelConfig.NewApplicationConfig.NewApplicationOrgConfig.Validate.Validate.validateMSP.ProposeMSP.Setup.Setup.setupV11)-fm.setupV11.preSetupV1.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[33morderer.example.com       |[0m MIICGjCCAcCgAwIBAgIRAInTWxpqbhp3zU+ZmqtsAAUwCgYIKoZIzj0EAwIwczEL
[36mpeer0.org1.example.com    |[0m [36m[7f7 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute -> DEBU[0m Exit
[31;1mpeer0.org2.example.com    |[0m [36m[730 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage -> DEBU[0m [10942c54]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
[31;1mpeer0.org2.example.com    |[0m [36m[731 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream.handleMessage.filterError -> DEBU[0m Ignoring NoTransitionError: no transition
[31;1mpeer0.org2.example.com    |[0m [36m[732 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/chaincode] HandleChaincodeStream.HandleChaincodeStream.processStream -> DEBU[0m [10942c54]sending state message TRANSACTION
[36mpeer0.org1.example.com    |[0m [36m[7f8 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[7f9 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal -> DEBU[0m Exit
[36mpeer0.org1.example.com    |[0m [36m[7fa 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.Done -> DEBU[0m Done with transaction simulation / query execution [2ab09888f2ef956acd6fa8434a51ec87b76f6e01d8df89e6073f110a5b35a121]
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[32;1mpeer1.org2.example.com    |[0m [36m[78e 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode -> DEBU[0m Entry - txid: d809aaaf4a68ba5ed431387f9425a4ef1464546f6bea7989b03b5afb0d9e46cb channel id: businesschannel version: 1.1.0
[36mpeer0.org1.example.com    |[0m [36m[7fb 12-07 06:14:06.27 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal -> DEBU[0m Exit: request from%!(EXTRA string=172.18.0.8:54674)
[31;1mpeer0.org2.example.com    |[0m [36m[733 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [10942c54]Received message TRANSACTION from shim
[36mpeer0.org1.example.com    |[0m [36m[7fc 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal -> DEBU[0m Entering: Got request from 172.18.0.8:54676
[32;1mpeer1.org2.example.com    |[0m [36m[78f 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/common/ccprovider] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode.Execute.NewCCContext -> DEBU[0m NewCCCC (chain=businesschannel,chaincode=escc,version=1.1.0,txid=d809aaaf4a68ba5ed431387f9425a4ef1464546f6bea7989b03b5afb0d9e46cb,syscc=true,proposal=0xc422b6ef50,canname=escc:1.1.0
[32;1mpeer1.org2.example.com    |[0m [36m[790 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode.Execute.ExecuteChaincode.Execute.Launch -> DEBU[0m chaincode is running(no need to launch) : escc:1.1.0
[32;1mpeer1.org2.example.com    |[0m [36m[791 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute -> DEBU[0m Entry
[36mpeer0.org1.example.com    |[0m [36m[7fd 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.ValidateProposalMessage -> DEBU[0m ValidateProposalMessage starts for signed proposal 0xc42306f5c0
[31;1mpeer0.org2.example.com    |[0m [36m[734 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage -> DEBU[0m [10942c54]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
[33morderer.example.com       |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[36mpeer0.org1.example.com    |[0m [36m[7fe 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.ValidateProposalMessage.validateCommonHeader.validateChannelHeader -> DEBU[0m validateChannelHeader info: header type 3
[32;1mpeer1.org2.example.com    |[0m [36m[792 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute -> DEBU[0m chaincode canonical name: escc:1.1.0
[32;1mpeer1.org2.example.com    |[0m [36m[793 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute.sendExecuteMessage -> DEBU[0m [d809aaaf]Inside sendExecuteMessage. Message TRANSACTION
[32;1mpeer1.org2.example.com    |[0m [36m[794 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Setting chaincode proposal context...
[36mpeer0.org1.example.com    |[0m [36m[7ff 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator starts
[31;1mpeer0.org2.example.com    |[0m [36m[735 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/chaincode/shim] handleMessage.Event.beforeEventCallbacks.func5.beforeTransaction -> DEBU[0m [10942c54]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
[31;1mpeer0.org2.example.com    |[0m [36m[736 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC invoked
[31;1mpeer0.org2.example.com    |[0m [36m[737 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke.deduplicateIdentity -> DEBU[0m Signature set is of size 1 out of 1 endorsement(s)
[31;1mpeer0.org2.example.com    |[0m [36m[738 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/scc/vscc] Invoke -> DEBU[0m VSCC exists successfully
[36mpeer0.org1.example.com    |[0m [36m[800 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is &{Org1MSP 62b6ad51414e2b0916285d763ff438dd6f18f71d3c6b1d691c4078770466e38a}
[36mpeer0.org1.example.com    |[0m [36m[801 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator info: creator is valid
[36mpeer0.org1.example.com    |[0m [36m[802 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.ValidateProposalMessage.checkSignatureFromCreator -> DEBU[0m checkSignatureFromCreator exists successfully
[36mpeer0.org1.example.com    |[0m [36m[803 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage starts for proposal 0xc421bf6410, header 0xc42306f5f0
[36mpeer0.org1.example.com    |[0m [36m[804 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/common/validation] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.ValidateProposalMessage.validateChaincodeProposalMessage -> DEBU[0m validateChaincodeProposalMessage info: header extension references chaincode name:"lscc" 
[36mpeer0.org1.example.com    |[0m [36m[805 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal -> DEBU[0m processing txid: 1f04cfa28d34082a16f9e1f84b824f7fa0c7ad6e24d48da7b62b1399552b10e8
[36mpeer0.org1.example.com    |[0m [36m[806 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/common/ledger/blkstorage/fsblkstorage] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.GetTransactionByID.GetTransactionByID.GetTransactionByID.RetrieveTxByID.retrieveTransactionByID -> DEBU[0m retrieveTransactionByID() - txId = [1f04cfa28d34082a16f9e1f84b824f7fa0c7ad6e24d48da7b62b1399552b10e8]
[33morderer.example.com       |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTcxMjA2MTQyMzM5WhcNMjcxMjA0MTQyMzM5
[31;1mpeer0.org2.example.com    |[0m [36m[739 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [10942c54]Transaction completed. Sending COMPLETED
[31;1mpeer0.org2.example.com    |[0m [36m[73a 12-07 06:14:07.80 UTC] [github.com/hyperledger/fabric/core/chaincode/shim]  -> DEBU[0m [10942c54]Move state message COMPLETED
[36mpeer0.org1.example.com    |[0m [36m[807 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.GetTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator -> DEBU[0m constructing new tx simulator
[36mpeer0.org1.example.com    |[0m [36m[808 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/txmgr/lockbasedtxmgr] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.GetTxSimulator.NewTxSimulator.NewTxSimulator.NewTxSimulator.newLockBasedTxSimulator -> DEBU[0m constructing new tx simulator txid = [1f04cfa28d34082a16f9e1f84b824f7fa0c7ad6e24d48da7b62b1399552b10e8]
[33morderer.example.com       |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[32;1mpeer1.org2.example.com    |[0m [36m[795 12-07 06:14:05.59 UTC] [github.com/hyperledger/fabric/core/chaincode] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.endorseProposal.callChaincode.Execute.ExecuteChaincode.Execute.Execute.sendExecuteMessage.setChaincodeProposal -> DEBU[0m Proposal different from nil. Creating chaincode proposal context...
[36mpeer0.org1.example.com    |[0m [36m[809 12-07 06:14:06.41 UTC] [github.com/hyperledger/fabric/core/endorser] handleStream.processUnaryRPC._Endorser_ProcessProposal_Handler.ProcessProposal.ProcessProposal.simulateProposal -> DEBU[0m Entry - txid: 1f04cfa28d34082a16f9e1f84b824f7fa0c7ad6e24d48da7b62b1399552b10e8 channel id: businesschannel
