Attaching to peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka2, kafka3, kafka1, kafka0, fabric-cli, zookeeper0, zookeeper1, zookeeper2
[33mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:25:23.818 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[34;1mzookeeper0                |[0m 2019-04-22 06:25:23,307 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Environment@100] - Server environment:user.dir=/zookeeper-3.4.9
[32;1mkafka1                    |[0m [2019-04-22 06:25:30,157] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
[32;1mkafka1                    |[0m [2019-04-22 06:25:30,157] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
[32;1mkafka1                    |[0m [2019-04-22 06:25:30,159] INFO Initiating client connection, connectString=zookeeper0:2181,zookeeper1:2181,zookeeper2:2181 sessionTimeout=6000 watcher=org.I0Itec.zkclient.ZkClient@4466af20 (org.apache.zookeeper.ZooKeeper)
[32;1mkafka1                    |[0m [2019-04-22 06:25:30,376] INFO Waiting for keeper state SyncConnected (org.I0Itec.zkclient.ZkClient)
[32;1mkafka1                    |[0m [2019-04-22 06:25:30,388] INFO Opening socket connection to server zookeeper2.hlf_net/192.168.224.2:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[33mzookeeper2                |[0m 2019-04-22 06:25:23,438 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:Environment@100] - Server environment:java.class.path=/zookeeper-3.4.9/bin/../build/classes:/zookeeper-3.4.9/bin/../build/lib/*.jar:/zookeeper-3.4.9/bin/../lib/slf4j-log4j12-1.6.1.jar:/zookeeper-3.4.9/bin/../lib/slf4j-api-1.6.1.jar:/zookeeper-3.4.9/bin/../lib/netty-3.10.5.Final.jar:/zookeeper-3.4.9/bin/../lib/log4j-1.2.16.jar:/zookeeper-3.4.9/bin/../lib/jline-0.9.94.jar:/zookeeper-3.4.9/bin/../zookeeper-3.4.9.jar:/zookeeper-3.4.9/bin/../src/java/lib/*.jar:/conf:
[33mzookeeper2                |[0m 2019-04-22 06:25:23,438 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:Environment@100] - Server environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib
[33mzookeeper2                |[0m 2019-04-22 06:25:23,442 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:Environment@100] - Server environment:java.io.tmpdir=/tmp
[33mzookeeper2                |[0m 2019-04-22 06:25:23,443 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:Environment@100] - Server environment:java.compiler=<NA>
[33mzookeeper2                |[0m 2019-04-22 06:25:23,443 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:Environment@100] - Server environment:os.name=Linux
[33mzookeeper2                |[0m 2019-04-22 06:25:23,444 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:Environment@100] - Server environment:os.arch=amd64
[34;1mzookeeper0                |[0m 2019-04-22 06:25:23,556 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:ZooKeeperServer@173] - Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /datalog/version-2 snapdir /data/version-2
[34;1mzookeeper0                |[0m 2019-04-22 06:25:23,568 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Follower@61] - FOLLOWING - LEADER ELECTION TOOK - 1202
[34;1mzookeeper0                |[0m 2019-04-22 06:25:23,618 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper2 to address: zookeeper2/192.168.224.2
[34;1mzookeeper0                |[0m 2019-04-22 06:25:24,004 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:Learner@326] - Getting a diff from the leader 0x0
[34;1mzookeeper0                |[0m 2019-04-22 06:25:24,061 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:FileTxnSnapLog@240] - Snapshotting: 0x0 to /data/version-2/snapshot.0
[34;1mzookeeper0                |[0m 2019-04-22 06:25:30,310 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /192.168.224.8:53854
[36;1mkafka2                    |[0m [2019-04-22 06:25:45,085] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[36;1mkafka2                    |[0m [2019-04-22 06:25:45,123] INFO Opening socket connection to server zookeeper1.hlf_net/192.168.224.3:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[36;1mkafka2                    |[0m [2019-04-22 06:25:45,124] INFO Socket connection established to zookeeper1.hlf_net/192.168.224.3:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[36;1mkafka2                    |[0m [2019-04-22 06:25:45,330] INFO zookeeper state changed (Expired) (org.I0Itec.zkclient.ZkClient)
[36;1mkafka2                    |[0m [2019-04-22 06:25:45,332] INFO Initiating client connection, connectString=zookeeper0:2181,zookeeper1:2181,zookeeper2:2181 sessionTimeout=6000 watcher=org.I0Itec.zkclient.ZkClient@4466af20 (org.apache.zookeeper.ZooKeeper)
[36;1mkafka2                    |[0m [2019-04-22 06:25:45,336] WARN Unable to reconnect to ZooKeeper service, session 0x36a43b878a10000 has expired (org.apache.zookeeper.ClientCnxn)
[32;1mkafka1                    |[0m [2019-04-22 06:25:30,437] INFO Socket connection established to zookeeper2.hlf_net/192.168.224.2:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[32;1mkafka1                    |[0m [2019-04-22 06:25:30,532] INFO Session establishment complete on server zookeeper2.hlf_net/192.168.224.2:2181, sessionid = 0x36a43b878a10002, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[32;1mkafka1                    |[0m [2019-04-22 06:25:30,536] INFO zookeeper state changed (SyncConnected) (org.I0Itec.zkclient.ZkClient)
[32;1mkafka1                    |[0m [2019-04-22 06:25:32,182] INFO Cluster ID = ROQeeb_IS_CBtvUyEpBtcg (kafka.server.KafkaServer)
[32;1mkafka1                    |[0m [2019-04-22 06:25:32,235] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[32;1mkafka1                    |[0m [2019-04-22 06:25:32,586] INFO [ThrottledRequestReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[32;1mkafka1                    |[0m [2019-04-22 06:25:32,611] INFO [ThrottledRequestReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[34;1mzookeeper0                |[0m 2019-04-22 06:25:30,363 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /192.168.224.8:53854
[34;1mzookeeper0                |[0m 2019-04-22 06:25:30,409 [myid:1] - WARN  [QuorumPeer[myid=1]/0.0.0.0:2181:Follower@116] - Got zxid 0x100000001 expected 0x1
[34;1mzookeeper0                |[0m 2019-04-22 06:25:30,413 [myid:1] - INFO  [SyncThread:1:FileTxnLog@203] - Creating new log file: log.100000001
[34;1mzookeeper0                |[0m 2019-04-22 06:25:30,463 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@673] - Established session 0x16a43b878390000 with negotiated timeout 6000 for client /192.168.224.8:53854
[34;1mzookeeper0                |[0m 2019-04-22 06:25:43,973 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /192.168.224.6:48858
[34;1mzookeeper0                |[0m 2019-04-22 06:25:43,995 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@921] - Client attempting to renew session 0x36a43b878a10001 at /192.168.224.6:48858
[34;1mzookeeper0                |[0m 2019-04-22 06:25:43,996 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:Learner@108] - Revalidating client: 0x36a43b878a10001
[33;1mkafka3                    |[0m [2019-04-22 06:25:30,220] INFO Opening socket connection to server zookeeper0.hlf_net/192.168.224.4:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[33;1mkafka3                    |[0m [2019-04-22 06:25:30,224] INFO Waiting for keeper state SyncConnected (org.I0Itec.zkclient.ZkClient)
[33;1mkafka3                    |[0m [2019-04-22 06:25:30,336] INFO Socket connection established to zookeeper0.hlf_net/192.168.224.4:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[33;1mkafka3                    |[0m [2019-04-22 06:25:30,480] INFO Session establishment complete on server zookeeper0.hlf_net/192.168.224.4:2181, sessionid = 0x16a43b878390000, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[33;1mkafka3                    |[0m [2019-04-22 06:25:30,487] INFO zookeeper state changed (SyncConnected) (org.I0Itec.zkclient.ZkClient)
[33;1mkafka3                    |[0m [2019-04-22 06:25:32,149] INFO Cluster ID = ROQeeb_IS_CBtvUyEpBtcg (kafka.server.KafkaServer)
[33;1mkafka3                    |[0m [2019-04-22 06:25:32,199] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[32;1mkafka1                    |[0m [2019-04-22 06:25:32,612] INFO [ThrottledRequestReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[32;1mkafka1                    |[0m [2019-04-22 06:25:34,160] INFO Log directory '/tmp/kafka-logs' not found, creating it. (kafka.log.LogManager)
[32;1mkafka1                    |[0m [2019-04-22 06:25:34,721] INFO Loading logs. (kafka.log.LogManager)
[32;1mkafka1                    |[0m [2019-04-22 06:25:35,346] INFO Logs loading complete in 535 ms. (kafka.log.LogManager)
[32;1mkafka1                    |[0m [2019-04-22 06:25:44,666] WARN Client session timed out, have not heard from server in 9369ms for sessionid 0x36a43b878a10002 (org.apache.zookeeper.ClientCnxn)
[32;1mkafka1                    |[0m [2019-04-22 06:25:44,717] INFO Client session timed out, have not heard from server in 9369ms for sessionid 0x36a43b878a10002, closing socket connection and attempting reconnect (org.apache.zookeeper.ClientCnxn)
[36;1mkafka2                    |[0m [2019-04-22 06:25:45,339] INFO Unable to reconnect to ZooKeeper service, session 0x36a43b878a10000 has expired, closing socket connection (org.apache.zookeeper.ClientCnxn)
[36;1mkafka2                    |[0m [2019-04-22 06:25:45,377] INFO EventThread shut down for session: 0x36a43b878a10000 (org.apache.zookeeper.ClientCnxn)
[36;1mkafka2                    |[0m [2019-04-22 06:25:45,385] INFO Opening socket connection to server zookeeper1.hlf_net/192.168.224.3:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[36;1mkafka2                    |[0m [2019-04-22 06:25:45,395] INFO Socket connection established to zookeeper1.hlf_net/192.168.224.3:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[33mzookeeper2                |[0m 2019-04-22 06:25:23,444 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:Environment@100] - Server environment:os.version=4.9.125-linuxkit
[33mzookeeper2                |[0m 2019-04-22 06:25:23,448 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:Environment@100] - Server environment:user.name=zookeeper
[33mzookeeper2                |[0m 2019-04-22 06:25:23,449 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:Environment@100] - Server environment:user.home=/home/zookeeper
[33mzookeeper2                |[0m 2019-04-22 06:25:23,456 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:Environment@100] - Server environment:user.dir=/zookeeper-3.4.9
[33mzookeeper2                |[0m 2019-04-22 06:25:23,533 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:ZooKeeperServer@173] - Created server with tickTime 2000 minSessionTimeout 4000 maxSessionTimeout 40000 datadir /datalog/version-2 snapdir /data/version-2
[33mzookeeper2                |[0m 2019-04-22 06:25:23,548 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:Leader@361] - LEADING - LEADER ELECTION TOOK - 1632
[34;1mzookeeper0                |[0m 2019-04-22 06:25:44,017 [myid:1] - INFO  [QuorumPeer[myid=1]/0.0.0.0:2181:ZooKeeperServer@666] - Invalid session 0x36a43b878a10001 for client /192.168.224.6:48858, probably expired
[34;1mzookeeper0                |[0m 2019-04-22 06:25:44,046 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxn@1008] - Closed socket connection for client /192.168.224.6:48858 which had sessionid 0x36a43b878a10001
[34;1mzookeeper0                |[0m 2019-04-22 06:25:45,388 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /192.168.224.7:42678
[34;1mzookeeper0                |[0m 2019-04-22 06:25:45,399 [myid:1] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /192.168.224.7:42678
[33;1mkafka3                    |[0m [2019-04-22 06:25:32,430] INFO [ThrottledRequestReaper-Fetch]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33;1mkafka3                    |[0m [2019-04-22 06:25:32,461] INFO [ThrottledRequestReaper-Produce]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33;1mkafka3                    |[0m [2019-04-22 06:25:32,465] INFO [ThrottledRequestReaper-Request]: Starting (kafka.server.ClientQuotaManager$ThrottledRequestReaper)
[33;1mkafka3                    |[0m [2019-04-22 06:25:33,220] INFO Log directory '/tmp/kafka-logs' not found, creating it. (kafka.log.LogManager)
[33;1mkafka3                    |[0m [2019-04-22 06:25:33,757] INFO Loading logs. (kafka.log.LogManager)
[33;1mkafka3                    |[0m [2019-04-22 06:25:34,064] INFO Logs loading complete in 233 ms. (kafka.log.LogManager)
[33;1mkafka3                    |[0m [2019-04-22 06:25:44,412] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
[33mzookeeper2                |[0m 2019-04-22 06:25:23,904 [myid:3] - INFO  [LearnerHandler-/192.168.224.4:53930:LearnerHandler@329] - Follower sid: 1 : info : org.apache.zookeeper.server.quorum.QuorumPeer$QuorumServer@130b774d
[33mzookeeper2                |[0m 2019-04-22 06:25:23,904 [myid:3] - INFO  [LearnerHandler-/192.168.224.3:33254:LearnerHandler@329] - Follower sid: 2 : info : org.apache.zookeeper.server.quorum.QuorumPeer$QuorumServer@2173154f
[33mzookeeper2                |[0m 2019-04-22 06:25:23,950 [myid:3] - INFO  [LearnerHandler-/192.168.224.3:33254:LearnerHandler@384] - Synchronizing with Follower sid: 2 maxCommittedLog=0x0 minCommittedLog=0x0 peerLastZxid=0x0
[33mzookeeper2                |[0m 2019-04-22 06:25:23,950 [myid:3] - INFO  [LearnerHandler-/192.168.224.3:33254:LearnerHandler@393] - leader and follower are in sync, zxid=0x0
[33mzookeeper2                |[0m 2019-04-22 06:25:23,950 [myid:3] - INFO  [LearnerHandler-/192.168.224.3:33254:LearnerHandler@458] - Sending DIFF
[32;1mkafka1                    |[0m [2019-04-22 06:25:44,844] INFO zookeeper state changed (Disconnected) (org.I0Itec.zkclient.ZkClient)
[32;1mkafka1                    |[0m [2019-04-22 06:25:44,891] INFO Starting log cleanup with a period of 300000 ms. (kafka.log.LogManager)
[32;1mkafka1                    |[0m [2019-04-22 06:25:44,920] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[32;1mkafka1                    |[0m [2019-04-22 06:25:44,986] INFO Opening socket connection to server zookeeper1.hlf_net/192.168.224.3:2181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[32;1mkafka1                    |[0m [2019-04-22 06:25:45,003] INFO Socket connection established to zookeeper1.hlf_net/192.168.224.3:2181, initiating session (org.apache.zookeeper.ClientCnxn)
[32;1mkafka1                    |[0m [2019-04-22 06:25:45,268] WARN Unable to reconnect to ZooKeeper service, session 0x36a43b878a10002 has expired (org.apache.zookeeper.ClientCnxn)
[36;1mkafka2                    |[0m [2019-04-22 06:25:45,479] INFO Session establishment complete on server zookeeper1.hlf_net/192.168.224.3:2181, sessionid = 0x26a43b878560000, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[36;1mkafka2                    |[0m [2019-04-22 06:25:45,491] INFO zookeeper state changed (SyncConnected) (org.I0Itec.zkclient.ZkClient)
[36;1mkafka2                    |[0m [2019-04-22 06:25:47,739] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
[36;1mkafka2                    |[0m [2019-04-22 06:25:47,987] INFO [SocketServer brokerId=2] Started 1 acceptor threads (kafka.network.SocketServer)
[34;1mzookeeper0                |[0m 2019-04-22 06:25:45,432 [myid:1] - INFO  [CommitProcessor:1:ZooKeeperServer@673] - Established session 0x16a43b878390001 with negotiated timeout 6000 for client /192.168.224.7:42678
[33mzookeeper2                |[0m 2019-04-22 06:25:23,981 [myid:3] - INFO  [LearnerHandler-/192.168.224.4:53930:LearnerHandler@384] - Synchronizing with Follower sid: 1 maxCommittedLog=0x0 minCommittedLog=0x0 peerLastZxid=0x0
[33mzookeeper2                |[0m 2019-04-22 06:25:23,981 [myid:3] - INFO  [LearnerHandler-/192.168.224.4:53930:LearnerHandler@393] - leader and follower are in sync, zxid=0x0
[33mzookeeper2                |[0m 2019-04-22 06:25:23,988 [myid:3] - INFO  [LearnerHandler-/192.168.224.4:53930:LearnerHandler@458] - Sending DIFF
[33mzookeeper2                |[0m 2019-04-22 06:25:24,112 [myid:3] - INFO  [LearnerHandler-/192.168.224.4:53930:LearnerHandler@518] - Received NEWLEADER-ACK message from 1
[36;1mkafka2                    |[0m [2019-04-22 06:25:48,116] INFO [ExpirationReaper-2-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36;1mkafka2                    |[0m [2019-04-22 06:25:48,142] INFO [ExpirationReaper-2-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33;1mkafka3                    |[0m [2019-04-22 06:25:44,458] INFO Starting log flusher with a default period of 9223372036854775807 ms. (kafka.log.LogManager)
[33;1mkafka3                    |[0m [2019-04-22 06:25:47,419] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.Acceptor)
[33;1mkafka3                    |[0m [2019-04-22 06:25:47,499] INFO [SocketServer brokerId=3] Started 1 acceptor threads (kafka.network.SocketServer)
[33;1mkafka3                    |[0m [2019-04-22 06:25:48,032] INFO [ExpirationReaper-3-Produce]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33;1mkafka3                    |[0m [2019-04-22 06:25:48,041] INFO [ExpirationReaper-3-Fetch]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33;1mkafka3                    |[0m [2019-04-22 06:25:48,043] INFO [ExpirationReaper-3-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33;1mkafka3                    |[0m [2019-04-22 06:25:48,123] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
[33;1mkafka3                    |[0m [2019-04-22 06:25:48,529] INFO [ExpirationReaper-3-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[32;1mkafka1                    |[0m [2019-04-22 06:25:45,274] INFO Unable to reconnect to ZooKeeper service, session 0x36a43b878a10002 has expired, closing socket connection (org.apache.zookeeper.ClientCnxn)
[32;1mkafka1                    |[0m [2019-04-22 06:25:45,271] INFO zookeeper state changed (Expired) (org.I0Itec.zkclient.ZkClient)
[33mzookeeper2                |[0m 2019-04-22 06:25:24,114 [myid:3] - INFO  [QuorumPeer[myid=3]/0.0.0.0:2181:Leader@952] - Have quorum of supporters, sids: [ 1,3 ]; starting up and setting last processed zxid: 0x100000000
[33mzookeeper2                |[0m 2019-04-22 06:25:24,167 [myid:3] - INFO  [LearnerHandler-/192.168.224.3:33254:LearnerHandler@518] - Received NEWLEADER-ACK message from 2
[33mzookeeper2                |[0m 2019-04-22 06:25:30,317 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /192.168.224.9:51908
[33mzookeeper2                |[0m 2019-04-22 06:25:30,348 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /192.168.224.6:41242
[33mzookeeper2                |[0m 2019-04-22 06:25:30,372 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /192.168.224.9:51908
[35;1mkafka0                    |[0m [2019-04-22 06:25:48,968] INFO [ExpirationReaper-0-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[35;1mkafka0                    |[0m [2019-04-22 06:25:49,070] INFO [GroupCoordinator 0]: Starting up. (kafka.coordinator.group.GroupCoordinator)
[35;1mkafka0                    |[0m [2019-04-22 06:25:49,145] INFO [GroupCoordinator 0]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
[35;1mkafka0                    |[0m [2019-04-22 06:25:49,170] INFO [GroupMetadataManager brokerId=0] Removed 0 expired offsets in 84 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[35;1mkafka0                    |[0m [2019-04-22 06:25:49,375] INFO [ProducerId Manager 0]: Acquired new producerId block (brokerId:0,blockStartProducerId:3000,blockEndProducerId:3999) by writing to Zk with path version 4 (kafka.coordinator.transaction.ProducerIdManager)
[35;1mkafka0                    |[0m [2019-04-22 06:25:49,465] INFO [TransactionCoordinator id=0] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
[35;1mkafka0                    |[0m [2019-04-22 06:25:49,510] INFO [TransactionCoordinator id=0] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
[33;1mkafka3                    |[0m [2019-04-22 06:25:48,567] INFO [ExpirationReaper-3-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33;1mkafka3                    |[0m [2019-04-22 06:25:48,583] INFO [ExpirationReaper-3-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[33;1mkafka3                    |[0m [2019-04-22 06:25:48,623] INFO Creating /controller (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
[33;1mkafka3                    |[0m [2019-04-22 06:25:48,732] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
[33;1mkafka3                    |[0m [2019-04-22 06:25:48,815] INFO [GroupCoordinator 3]: Starting up. (kafka.coordinator.group.GroupCoordinator)
[33;1mkafka3                    |[0m [2019-04-22 06:25:48,822] INFO [GroupCoordinator 3]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
[33;1mkafka3                    |[0m [2019-04-22 06:25:48,923] INFO [GroupMetadataManager brokerId=3] Removed 0 expired offsets in 94 milliseconds. (kafka.coordinator.group.GroupMetadataManager)
[33;1mkafka3                    |[0m [2019-04-22 06:25:49,108] INFO [ProducerId Manager 3]: Acquired new producerId block (brokerId:3,blockStartProducerId:2000,blockEndProducerId:2999) by writing to Zk with path version 3 (kafka.coordinator.transaction.ProducerIdManager)
[33;1mkafka3                    |[0m [2019-04-22 06:25:49,297] INFO [TransactionCoordinator id=3] Starting up. (kafka.coordinator.transaction.TransactionCoordinator)
[33;1mkafka3                    |[0m [2019-04-22 06:25:49,358] INFO [TransactionCoordinator id=3] Startup complete. (kafka.coordinator.transaction.TransactionCoordinator)
[33;1mkafka3                    |[0m [2019-04-22 06:25:49,363] INFO [Transaction Marker Channel Manager 3]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[33;1mkafka3                    |[0m [2019-04-22 06:25:49,896] INFO Creating /brokers/ids/3 (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
[33mzookeeper2                |[0m 2019-04-22 06:25:30,386 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /192.168.224.6:41242
[33mzookeeper2                |[0m 2019-04-22 06:25:30,399 [myid:3] - INFO  [SyncThread:3:FileTxnLog@203] - Creating new log file: log.100000001
[33mzookeeper2                |[0m 2019-04-22 06:25:30,465 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:NIOServerCnxnFactory@192] - Accepted socket connection from /192.168.224.7:49656
[33mzookeeper2                |[0m 2019-04-22 06:25:30,484 [myid:3] - INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181:ZooKeeperServer@928] - Client attempting to establish new session at /192.168.224.7:49656
[33mzookeeper2                |[0m 2019-04-22 06:25:30,469 [myid:3] - INFO  [CommitProcessor:3:ZooKeeperServer@673] - Established session 0x36a43b878a10000 with negotiated timeout 6000 for client /192.168.224.9:51908
[36;1mkafka2                    |[0m [2019-04-22 06:25:48,148] INFO [ExpirationReaper-2-DeleteRecords]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36;1mkafka2                    |[0m [2019-04-22 06:25:48,267] INFO [LogDirFailureHandler]: Starting (kafka.server.ReplicaManager$LogDirFailureHandler)
[36;1mkafka2                    |[0m [2019-04-22 06:25:48,516] INFO [ExpirationReaper-2-topic]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36;1mkafka2                    |[0m [2019-04-22 06:25:48,573] INFO [ExpirationReaper-2-Heartbeat]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36;1mkafka2                    |[0m [2019-04-22 06:25:48,592] INFO [ExpirationReaper-2-Rebalance]: Starting (kafka.server.DelayedOperationPurgatory$ExpiredOperationReaper)
[36;1mkafka2                    |[0m [2019-04-22 06:25:48,807] INFO Creating /controller (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
[36;1mkafka2                    |[0m [2019-04-22 06:25:48,854] INFO [GroupCoordinator 2]: Starting up. (kafka.coordinator.group.GroupCoordinator)
[36;1mkafka2                    |[0m [2019-04-22 06:25:48,864] INFO Result of znode creation is: NODEEXISTS (kafka.utils.ZKCheckedEphemeral)
[36;1mkafka2                    |[0m [2019-04-22 06:25:48,866] INFO [GroupCoordinator 2]: Startup complete. (kafka.coordinator.group.GroupCoordinator)
[35;1mkafka0                    |[0m [2019-04-22 06:25:49,601] INFO [Transaction Marker Channel Manager 0]: Starting (kafka.coordinator.transaction.TransactionMarkerChannelManager)
[35;1mkafka0                    |[0m [2019-04-22 06:25:50,110] INFO Creating /brokers/ids/0 (is it secure? false) (kafka.utils.ZKCheckedEphemeral)
[35;1mkafka0                    |[0m [2019-04-22 06:25:50,201] INFO Result of znode creation is: OK (kafka.utils.ZKCheckedEphemeral)
[35;1mkafka0                    |[0m [2019-04-22 06:25:50,211] INFO Registered broker 0 at path /brokers/ids/0 with addresses: EndPoint(kafka0,9092,ListenerName(PLAINTEXT),PLAINTEXT) (kafka.utils.ZkUtils)
[35;1mkafka0                    |[0m [2019-04-22 06:25:50,220] WARN No meta.properties file under dir /tmp/kafka-logs/meta.properties (kafka.server.BrokerMetadataCheckpoint)
[35;1mkafka0                    |[0m [2019-04-22 06:25:50,363] INFO Kafka version : 1.0.0 (org.apache.kafka.common.utils.AppInfoParser)
