Attaching to peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com, peer1.org1.example.com, fabric-cli
[32mpeer0.org2.example.com    |[0m [001 01-12 22:56:37.22 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35morderer.example.com       |[0m 00000020  b2 31 2c 71 02 20 30 82  61 e4 04 dc 14 56 d6 af  |.1,q. 0.a....V..|
[35morderer.example.com       |[0m 00000030  0f ff e2 06 82 96 d5 b3  dc ea 36 3e 05 e2 07 f5  |..........6>....|
[35morderer.example.com       |[0m 00000040  2e 5c 5c ed e8 4b                                 |.\\..K|
[35morderer.example.com       |[0m [36m[b6f 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.Evaluate.func1.func2 -> DEBU[0m 0xc4200262a0 principal evaluation succeeds for identity 0
[35morderer.example.com       |[0m [36m[b70 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.authorizeUpdate.verifyDeltaSet.Evaluate.func1 -> DEBU[0m 0xc4200262a0 gate 1515797801768627877 evaluation succeeds
[35morderer.example.com       |[0m [36m[b71 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[b72 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\016\022\014\n\nOrdererMSP" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[b73 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\020\022\016\n\nOrdererMSP\020\001" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[b74 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key BlockValidation to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[b75 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[b76 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[b77 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[b78 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[b79 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\r\022\013\n\007Org1MSP\020\001" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[b7a 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[b7b 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to 
[35morderer.example.com       |[0m [36m[b7c 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to 
[35morderer.example.com       |[0m [36m[b7d 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to 
[35morderer.example.com       |[0m [36m[b7e 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[b7f 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[b80 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[b81 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[b82 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[b83 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[b84 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig -> DEBU[0m Beginning new config for channel businesschannel
[35morderer.example.com       |[0m [36m[b85 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ChannelProtos
[35morderer.example.com       |[0m [36m[b86 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: HashingAlgorithm
[35morderer.example.com       |[0m [36m[b87 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BlockDataHashingStructure
[35morderer.example.com       |[0m [36m[b88 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: OrdererAddresses
[35morderer.example.com       |[0m [36m[b89 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: Consortium
[35morderer.example.com       |[0m [36m[b8a 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Channel
[35morderer.example.com       |[0m [36m[b8b 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Channel
[35morderer.example.com       |[0m [36m[b8c 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Channel
[35morderer.example.com       |[0m [36m[b8d 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationConfig.NewStandardValues -> DEBU[0m Initializing protos for *struct {}
[35morderer.example.com       |[0m [36m[b8e 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Application
[35morderer.example.com       |[0m [36m[b8f 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Application
[35morderer.example.com       |[0m [36m[b90 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Application
[35morderer.example.com       |[0m [36m[b91 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[35morderer.example.com       |[0m [36m[b92 01-12 22:56:41.77 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[35morderer.example.com       |[0m [36m[b93 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ApplicationOrgProtos
[35morderer.example.com       |[0m [36m[b94 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[35morderer.example.com       |[0m [36m[b95 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[35morderer.example.com       |[0m [36m[b96 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[35morderer.example.com       |[0m [36m[b97 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Org1MSP
[35morderer.example.com       |[0m [36m[b98 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Org1MSP
[35morderer.example.com       |[0m [36m[b99 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Org1MSP
[35morderer.example.com       |[0m [36m[b9a 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[35morderer.example.com       |[0m [36m[b9b 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[35morderer.example.com       |[0m [36m[b9c 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ApplicationOrgProtos
[35morderer.example.com       |[0m [36m[b9d 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[35morderer.example.com       |[0m [36m[b9e 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[35morderer.example.com       |[0m [36m[b9f 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[35morderer.example.com       |[0m [36m[ba0 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Org2MSP
[35morderer.example.com       |[0m [36m[ba1 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Org2MSP
[35morderer.example.com       |[0m [36m[ba2 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Org2MSP
[35morderer.example.com       |[0m [36m[ba3 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrdererProtos
[35morderer.example.com       |[0m [36m[ba4 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: ConsensusType
[35morderer.example.com       |[0m [36m[ba5 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BatchSize
[35morderer.example.com       |[0m [36m[ba6 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BatchTimeout
[35morderer.example.com       |[0m [36m[ba7 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: KafkaBrokers
[35morderer.example.com       |[0m [36m[ba8 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: ChannelRestrictions
[35morderer.example.com       |[0m [36m[ba9 01-12 22:56:41.78 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Process.Process.existingChannelConfig.ProposeConfigUpdate.ProposeConfigUpdate.proposeConfigUpdate.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy BlockValidation for Orderer
