Attaching to peer0.org2.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer.example.com, peer0.org1.example.com, fabric-cli
[33mpeer1.org2.example.com    |[0m [001 12-19 06:47:33.11 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35morderer.example.com       |[0m [36m[c17 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:1 value:"\022\010\022\006\010\001\022\002\010\000\032\013\022\t\n\007Org1MSP" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[c18 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Writers to 
[35morderer.example.com       |[0m [36m[c19 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Admins to 
[35morderer.example.com       |[0m [36m[c1a 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap...recurseConfigMap -> DEBU[0m Setting policy for key Readers to 
[35morderer.example.com       |[0m [36m[c1b 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[c1c 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[c1d 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[c1e 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Readers to policy:<type:3 value:"\n\007Readers" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[c1f 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Writers to policy:<type:3 value:"\n\007Writers" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[c20 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.configMapToConfig.recurseConfigMap -> DEBU[0m Setting policy for key Admins to policy:<type:3 value:"\n\006Admins\020\002" > mod_policy:"Admins" 
[35morderer.example.com       |[0m [36m[c21 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/configtx] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig -> DEBU[0m Beginning new config for channel businesschannel
[35morderer.example.com       |[0m [36m[c22 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ChannelProtos
[35morderer.example.com       |[0m [36m[c23 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: HashingAlgorithm
[35morderer.example.com       |[0m [36m[c24 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BlockDataHashingStructure
[35morderer.example.com       |[0m [36m[c25 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: OrdererAddresses
[35morderer.example.com       |[0m [36m[c26 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.BeginValueProposals.Allocate.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: Consortium
[35morderer.example.com       |[0m [36m[c27 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Channel
[35morderer.example.com       |[0m [36m[c28 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Channel
[35morderer.example.com       |[0m [36m[c29 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup.proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Channel
[35morderer.example.com       |[0m [36m[c2a 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrdererProtos
[35morderer.example.com       |[0m [36m[c2b 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: ConsensusType
[35morderer.example.com       |[0m [36m[c2c 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BatchSize
[35morderer.example.com       |[0m [36m[c2d 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BatchTimeout
[35morderer.example.com       |[0m [36m[c2e 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: KafkaBrokers
[35morderer.example.com       |[0m [36m[c2f 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrdererConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: ChannelRestrictions
[35morderer.example.com       |[0m [36m[c30 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy BlockValidation for Orderer
[35morderer.example.com       |[0m [36m[c31 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Orderer
[35morderer.example.com       |[0m [36m[c32 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Orderer
[35morderer.example.com       |[0m [36m[c33 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Orderer
[35morderer.example.com       |[0m [36m[c34 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[35morderer.example.com       |[0m [36m[c35 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[35morderer.example.com       |[0m [36m[c36 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for OrdererOrg
[35morderer.example.com       |[0m [36m[c37 12-19 06:47:38.03 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for OrdererOrg
[35morderer.example.com       |[0m [36m[c38 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for OrdererOrg
[35morderer.example.com       |[0m [36m[c39 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationConfig.NewStandardValues -> DEBU[0m Initializing protos for *struct {}
[35morderer.example.com       |[0m [36m[c3a 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Application
[35morderer.example.com       |[0m [36m[c3b 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Application
[35morderer.example.com       |[0m [36m[c3c 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Application
[35morderer.example.com       |[0m [36m[c3d 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[35morderer.example.com       |[0m [36m[c3e 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[35morderer.example.com       |[0m [36m[c3f 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ApplicationOrgProtos
[35morderer.example.com       |[0m [36m[c40 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[35morderer.example.com       |[0m [36m[c41 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[35morderer.example.com       |[0m [36m[c42 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[35morderer.example.com       |[0m [36m[c43 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Org1MSP
[35morderer.example.com       |[0m [36m[c44 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Org1MSP
[35morderer.example.com       |[0m [36m[c45 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Org1MSP
[35morderer.example.com       |[0m [36m[c46 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[35morderer.example.com       |[0m [36m[c47 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewOrganizationConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[35morderer.example.com       |[0m [36m[c48 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ApplicationOrgProtos
[35morderer.example.com       |[0m [36m[c49 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: AnchorPeers
[35morderer.example.com       |[0m [36m[c4a 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.OrganizationProtos
[35morderer.example.com       |[0m [36m[c4b 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.BeginValueProposals.Allocate.NewApplicationOrgConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: MSP
[35morderer.example.com       |[0m [36m[c4c 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Writers for Org2MSP
[35morderer.example.com       |[0m [36m[c4d 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Admins for Org2MSP
[35morderer.example.com       |[0m [36m[c4e 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.processConfig.proposeGroup...proposeGroup.ProposePolicy -> DEBU[0m Proposed new policy Readers for Org2MSP
[35morderer.example.com       |[0m [36m[c4f 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/common/config] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP -> DEBU[0m Setting up MSP for org OrdererOrg
[35morderer.example.com       |[0m [36m[c50 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.NewBccspMsp -> DEBU[0m Creating BCCSP-based MSP instance
[35morderer.example.com       |[0m [36m[c51 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup -> DEBU[0m Setting up MSP instance OrdererMSP
[35morderer.example.com       |[0m [36m[c52 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICLzCCAdWgAwIBAgIQel2MA2RPXX87T/gIipLNMjAKBggqhkjOPQQDAjBpMQsw
[35morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[35morderer.example.com       |[0m bGUuY29tMB4XDTE3MTIxNTA3NTYwMloXDTI3MTIxMzA3NTYwMlowaTELMAkGA1UE
[35morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[35morderer.example.com       |[0m Y28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFtcGxlLmNv
[35morderer.example.com       |[0m bTBZMBMGByqGSM49AgEGCCqGSM49AwEHA0IABFAdAOOMoLEn2PibDffsnGk7YFoC
[35morderer.example.com       |[0m jL4FWosR3TtV3zpSv+CHcp7Js5zymZkMakch1hF67Dw30aiNUpCnHrapRPmjXzBd
[35morderer.example.com       |[0m MA4GA1UdDwEB/wQEAwIBpjAPBgNVHSUECDAGBgRVHSUAMA8GA1UdEwEB/wQFMAMB
[35morderer.example.com       |[0m Af8wKQYDVR0OBCIEILMh04f3LAxCO5oVnm0gOyUu4VJPfdMSOOMQZamx8UU3MAoG
[35morderer.example.com       |[0m CCqGSM49BAMCA0gAMEUCIQD21+zaQbZ9JYBxP+DK7/DDek2AD/1XBzfunVYwUCbB
[35morderer.example.com       |[0m TwIgUwGP0AzAX2nK7SRxOiZVNZSozcxfy7DZY9Td4TCMQXc=
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[c53 12-19 06:47:38.04 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Broadcast_Handler.Broadcast.Handle.Apply.Apply.Validate.Validate.prepareApply.processConfig.preCommit...preCommit.PreCommit.Validate.validateMSP.ProposeMSP.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICCjCCAbGgAwIBAgIRANJNSxh9gzPE+RVF9aiWYMcwCgYIKoZIzj0EAwIwaTEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[35morderer.example.com       |[0m cGxlLmNvbTAeFw0xNzEyMTUwNzU2MDJaFw0yNzEyMTMwNzU2MDJaMFYxCzAJBgNV
[35morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[35morderer.example.com       |[0m c2NvMRowGAYDVQQDDBFBZG1pbkBleGFtcGxlLmNvbTBZMBMGByqGSM49AgEGCCqG
[35morderer.example.com       |[0m SM49AwEHA0IABP/pIyQL/uHXqgWYEU020YMG7YdsZC61TkSLMyDJY2RObS0J8QCM
[35morderer.example.com       |[0m Gy0kCtKfsjn2VywePYsjBpPOrbgY2ywY/O+jTTBLMA4GA1UdDwEB/wQEAwIHgDAM
[35morderer.example.com       |[0m BgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAILMh04f3LAxCO5oVnm0gOyUu4VJPfdMS
[35morderer.example.com       |[0m OOMQZamx8UU3MAoGCCqGSM49BAMCA0cAMEQCIC3900zM/b8WGuN0aV0+5B3p6MQZ
[35morderer.example.com       |[0m uM1yGotubltHaYVxAiBfE++yrxBRJ5jUBSHP1syHxDA4CJkP+I+zWnGxC4A8Xg==
[35morderer.example.com       |[0m -----END CERTIFICATE-----
