Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org1.example.com, orderer.example.com, fabric-cli, peer0.org2.example.com
[36mpeer1.org1.example.com    |[0m [001 12-07 06:11:35.96 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35morderer.example.com       |[0m [36m[91f 12-07 06:12:14.61 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m Starting new deliver loop for 172.18.0.7:33496
[35morderer.example.com       |[0m [36m[920 12-07 06:12:14.61 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m Attempting to read seek info message from 172.18.0.7:33496
[35morderer.example.com       |[0m [36m[921 12-07 06:12:14.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate -> DEBU[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Readers ==
[35morderer.example.com       |[0m [36m[922 12-07 06:12:14.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate -> DEBU[0m This is an implicit meta policy, it will trigger other policy evaluations, whose failures may be benign
[35morderer.example.com       |[0m [36m[923 12-07 06:12:14.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate -> DEBU[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Orderer/Readers ==
[35morderer.example.com       |[0m [36m[924 12-07 06:12:14.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate -> DEBU[0m This is an implicit meta policy, it will trigger other policy evaluations, whose failures may be benign
[35morderer.example.com       |[0m [36m[925 12-07 06:12:14.61 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate -> DEBU[0m == Evaluating *cauthdsl.policy Policy /Channel/Orderer/OrdererOrg/Readers ==
[35morderer.example.com       |[0m [36m[926 12-07 06:12:14.61 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1 -> DEBU[0m 0xc420082068 gate 1512627134619507000 evaluation starts
[35morderer.example.com       |[0m [36m[927 12-07 06:12:14.61 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc420082068 signed by 0 principal evaluation starts (used [false])
[35morderer.example.com       |[0m [36m[928 12-07 06:12:14.61 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc420082068 processing identity 0 with bytes of 0a0a4f7264657265724d53501281062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943437a4343416247674177494241674952414c534866486f4f7a4b543259704c6354627472766c6377436759494b6f5a497a6a3045417749776154454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784644415342674e5642416f54433256345957317762475575593239744d52637746515944565151444577356a5953356c654746740a6347786c4c6d4e7662544165467730784e7a45794d4459784e4449784d446861467730794e7a45794d4451784e4449784d4468614d465978437a414a42674e560a42415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d52597746415944565151484577315459573467526e4a68626d4e700a63324e764d526f774741594456515144444246425a473170626b426c654746746347786c4c6d4e766254425a4d424d4742797147534d343941674547434371470a534d34394177454841304941424d617251773133505959514f67514f6e656773343551592f61686874594763746a533470646d61686e58677454443932796e470a6f506537664d617238596d7044644d70792b705651664e47426b575231426f37527a696a5454424c4d41344741315564447745422f775145417749486744414d0a42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149416c696b6d5843447674774a684e77536f5a5a454b69465851646d6c4e66570a6a70674b4e674270676c706a4d416f4743437147534d343942414d43413067414d45554349514338766e6c3332506135524c4235544277632f4a4a496130434a0a7757714d77576e4c755a6850464e742f64674967513657562f6376517a4a4468765050512f77594f6938304a516937644e4c6249584e5237413448377a45733d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[35morderer.example.com       |[0m [36m[929 12-07 06:12:14.61 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal -> DEBU[0m Checking if identity satisfies MEMBER role for OrdererMSP
[35morderer.example.com       |[0m [36m[92a 12-07 06:12:14.61 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal.Validate -> DEBU[0m MSP OrdererMSP validating identity
[35morderer.example.com       |[0m [36m[92b 12-07 06:12:14.61 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc420082068 principal matched by identity 0
[35morderer.example.com       |[0m [36m[92c 12-07 06:12:14.61 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2.Verify -> DEBU[0m Verify: digest = 00000000  34 a9 88 cc aa 8b f6 bd  5e 1d 77 2b 05 61 38 02  |4.......^.w+.a8.|
[35morderer.example.com       |[0m 00000010  0a 47 b4 37 b6 36 11 01  be e4 b3 dc d2 ac 89 67  |.G.7.6.........g|
[35morderer.example.com       |[0m [36m[92d 12-07 06:12:14.61 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2.Verify -> DEBU[0m Verify: sig = 00000000  30 45 02 21 00 ba 26 38  f5 bd cc c0 90 66 c2 82  |0E.!..&8.....f..|
[35morderer.example.com       |[0m 00000010  91 e2 07 55 9c ee 31 83  14 b4 26 ae 2d 61 5c 8d  |...U..1...&.-a\.|
[35morderer.example.com       |[0m 00000020  aa b8 9d d5 85 02 20 17  03 34 30 ca 70 6c b6 4e  |...... ..40.pl.N|
[35morderer.example.com       |[0m 00000030  f1 f0 f4 84 31 f8 95 b3  1c 67 5e 35 aa d1 40 2a  |....1....g^5..@*|
[35morderer.example.com       |[0m 00000040  15 07 4b c1 af 28 1a                              |..K..(.|
[35morderer.example.com       |[0m [36m[92e 12-07 06:12:14.62 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc420082068 principal evaluation succeeds for identity 0
[35morderer.example.com       |[0m [36m[92f 12-07 06:12:14.62 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1 -> DEBU[0m 0xc420082068 gate 1512627134619507000 evaluation succeeds
[35morderer.example.com       |[0m [36m[930 12-07 06:12:14.62 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate -> DEBU[0m Signature set satisfies policy /Channel/Orderer/OrdererOrg/Readers
[35morderer.example.com       |[0m [36m[931 12-07 06:12:14.62 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate -> DEBU[0m == Done Evaluating *cauthdsl.policy Policy /Channel/Orderer/OrdererOrg/Readers
[35morderer.example.com       |[0m [36m[932 12-07 06:12:14.62 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate -> DEBU[0m Signature set satisfies policy /Channel/Orderer/Readers
[35morderer.example.com       |[0m [36m[933 12-07 06:12:14.62 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate -> DEBU[0m == Done Evaluating *policies.implicitMetaPolicy Policy /Channel/Orderer/Readers
[35morderer.example.com       |[0m [36m[934 12-07 06:12:14.62 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate -> DEBU[0m Signature set satisfies policy /Channel/Readers
[35morderer.example.com       |[0m [36m[935 12-07 06:12:14.62 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate -> DEBU[0m == Done Evaluating *policies.implicitMetaPolicy Policy /Channel/Readers
[35morderer.example.com       |[0m [36m[936 12-07 06:12:14.62 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks -> DEBU[0m [channel: businesschannel] Received seekInfo (0xc42000d300) start:<specified:<number:3 > > stop:<specified:<number:3 > >  from 172.18.0.7:33496
[35morderer.example.com       |[0m [36m[937 12-07 06:12:14.62 UTC] [github.com/hyperledger/fabric/orderer/common/ledger/json] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Next.readBlock -> DEBU[0m Read block 3
[35morderer.example.com       |[0m [36m[938 12-07 06:12:14.62 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks -> DEBU[0m [channel: businesschannel] Delivering block for (0xc42000d300) for 172.18.0.7:33496
[35morderer.example.com       |[0m [36m[939 12-07 06:12:14.62 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks -> DEBU[0m [channel: businesschannel] Done delivering to 172.18.0.7:33496 for (0xc42000d300)
[35morderer.example.com       |[0m [36m[93a 12-07 06:12:14.62 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m Waiting for new SeekInfo from 172.18.0.7:33496
[35morderer.example.com       |[0m [36m[93b 12-07 06:12:14.62 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m Attempting to read seek info message from 172.18.0.7:33496
[35morderer.example.com       |[0m [33m[93c 12-07 06:12:14.62 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> WARN[0m Error reading from 172.18.0.7:33496: rpc error: code = Canceled desc = context canceled
[35morderer.example.com       |[0m [36m[93d 12-07 06:12:14.62 UTC] [github.com/hyperledger/fabric/orderer/common/server] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.func1 -> DEBU[0m Closing Deliver stream
[35morderer.example.com       |[0m [36m[93e 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/orderer/common/server] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver -> DEBU[0m Starting new Deliver handler
[35morderer.example.com       |[0m [36m[93f 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m Starting new deliver loop for 172.18.0.7:33498
[35morderer.example.com       |[0m [36m[940 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m Attempting to read seek info message from 172.18.0.7:33498
[35morderer.example.com       |[0m [36m[941 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate -> DEBU[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Readers ==
[35morderer.example.com       |[0m [36m[942 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate -> DEBU[0m This is an implicit meta policy, it will trigger other policy evaluations, whose failures may be benign
[35morderer.example.com       |[0m [36m[943 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate -> DEBU[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Orderer/Readers ==
[35morderer.example.com       |[0m [36m[944 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate -> DEBU[0m This is an implicit meta policy, it will trigger other policy evaluations, whose failures may be benign
[35morderer.example.com       |[0m [36m[945 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate -> DEBU[0m == Evaluating *cauthdsl.policy Policy /Channel/Orderer/OrdererOrg/Readers ==
[35morderer.example.com       |[0m [36m[946 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1 -> DEBU[0m 0xc420082260 gate 1512627134717163000 evaluation starts
[35morderer.example.com       |[0m [36m[947 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc420082260 signed by 0 principal evaluation starts (used [false])
[35morderer.example.com       |[0m [36m[948 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc420082260 processing identity 0 with bytes of 0a0a4f7264657265724d53501281062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d494943437a4343416247674177494241674952414c534866486f4f7a4b543259704c6354627472766c6377436759494b6f5a497a6a3045417749776154454c0a4d416b474131554542684d4356564d78457a415242674e5642416754436b4e6862476c6d62334a7561574578466a415542674e564241635444564e68626942470a636d467559326c7a593238784644415342674e5642416f54433256345957317762475575593239744d52637746515944565151444577356a5953356c654746740a6347786c4c6d4e7662544165467730784e7a45794d4459784e4449784d446861467730794e7a45794d4451784e4449784d4468614d465978437a414a42674e560a42415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d52597746415944565151484577315459573467526e4a68626d4e700a63324e764d526f774741594456515144444246425a473170626b426c654746746347786c4c6d4e766254425a4d424d4742797147534d343941674547434371470a534d34394177454841304941424d617251773133505959514f67514f6e656773343551592f61686874594763746a533470646d61686e58677454443932796e470a6f506537664d617238596d7044644d70792b705651664e47426b575231426f37527a696a5454424c4d41344741315564447745422f775145417749486744414d0a42674e5648524d4241663845416a41414d437347413155644977516b4d434b4149416c696b6d5843447674774a684e77536f5a5a454b69465851646d6c4e66570a6a70674b4e674270676c706a4d416f4743437147534d343942414d43413067414d45554349514338766e6c3332506135524c4235544277632f4a4a496130434a0a7757714d77576e4c755a6850464e742f64674967513657562f6376517a4a4468765050512f77594f6938304a516937644e4c6249584e5237413448377a45733d0a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a
[35morderer.example.com       |[0m [36m[949 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal -> DEBU[0m Checking if identity satisfies MEMBER role for OrdererMSP
[35morderer.example.com       |[0m [36m[94a 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2.SatisfiesPrincipal.SatisfiesPrincipal.Validate -> DEBU[0m MSP OrdererMSP validating identity
[35morderer.example.com       |[0m [36m[94b 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc420082260 principal matched by identity 0
[35morderer.example.com       |[0m [36m[94c 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2.Verify -> DEBU[0m Verify: digest = 00000000  10 19 84 b9 64 36 45 18  e9 0f d3 9f 44 ad fa 97  |....d6E.....D...|
[35morderer.example.com       |[0m 00000010  73 c3 fb ee 69 c3 ee 0d  f7 12 c2 f0 9c 23 c0 f7  |s...i........#..|
[35morderer.example.com       |[0m [36m[94d 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/msp] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2.Verify -> DEBU[0m Verify: sig = 00000000  30 44 02 20 0b dd 8f bc  8a 8a 09 3e 29 81 25 b7  |0D. .......>).%.|
[35morderer.example.com       |[0m 00000010  9f 3a 8e 4c ef 7a 74 31  55 c6 8d 94 9d 42 b1 10  |.:.L.zt1U....B..|
[35morderer.example.com       |[0m 00000020  b8 92 c6 fb 02 20 61 11  fe 32 96 48 d9 4f 33 c3  |..... a..2.H.O3.|
[35morderer.example.com       |[0m 00000030  5e e8 27 62 4f 6d 83 a6  8a 88 40 04 f3 5c 20 0a  |^.'bOm....@..\ .|
[35morderer.example.com       |[0m 00000040  23 9b 1b 2f 11 34                                 |#../.4|
[35morderer.example.com       |[0m [36m[94e 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1.func2 -> DEBU[0m 0xc420082260 principal evaluation succeeds for identity 0
[35morderer.example.com       |[0m [36m[94f 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/common/cauthdsl] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate.func1 -> DEBU[0m 0xc420082260 gate 1512627134717163000 evaluation succeeds
[35morderer.example.com       |[0m [36m[950 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate -> DEBU[0m Signature set satisfies policy /Channel/Orderer/OrdererOrg/Readers
[35morderer.example.com       |[0m [36m[951 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate.Evaluate.Evaluate -> DEBU[0m == Done Evaluating *cauthdsl.policy Policy /Channel/Orderer/OrdererOrg/Readers
[35morderer.example.com       |[0m [36m[952 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate -> DEBU[0m Signature set satisfies policy /Channel/Orderer/Readers
[35morderer.example.com       |[0m [36m[953 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate -> DEBU[0m == Done Evaluating *policies.implicitMetaPolicy Policy /Channel/Orderer/Readers
[35morderer.example.com       |[0m [36m[954 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate -> DEBU[0m Signature set satisfies policy /Channel/Readers
[35morderer.example.com       |[0m [36m[955 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate -> DEBU[0m == Done Evaluating *policies.implicitMetaPolicy Policy /Channel/Readers
[35morderer.example.com       |[0m [36m[956 12-07 06:12:14.71 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks -> DEBU[0m [channel: businesschannel] Received seekInfo (0xc42000df20) start:<specified:<number:4 > > stop:<specified:<number:4 > >  from 172.18.0.7:33498
[35morderer.example.com       |[0m [36m[957 12-07 06:12:14.72 UTC] [github.com/hyperledger/fabric/orderer/common/ledger/json] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Next.readBlock -> DEBU[0m Read block 4
[35morderer.example.com       |[0m [36m[958 12-07 06:12:14.72 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks -> DEBU[0m [channel: businesschannel] Delivering block for (0xc42000df20) for 172.18.0.7:33498
[35morderer.example.com       |[0m [36m[959 12-07 06:12:14.72 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks -> DEBU[0m [channel: businesschannel] Done delivering to 172.18.0.7:33498 for (0xc42000df20)
[35morderer.example.com       |[0m [36m[95a 12-07 06:12:14.72 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m Waiting for new SeekInfo from 172.18.0.7:33498
[35morderer.example.com       |[0m [36m[95b 12-07 06:12:14.72 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m Attempting to read seek info message from 172.18.0.7:33498
[35morderer.example.com       |[0m [33m[95c 12-07 06:12:14.72 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> WARN[0m Error reading from 172.18.0.7:33498: rpc error: code = Canceled desc = context canceled
[35morderer.example.com       |[0m [36m[95d 12-07 06:12:14.72 UTC] [github.com/hyperledger/fabric/orderer/common/server] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.func1 -> DEBU[0m Closing Deliver stream
[35morderer.example.com       |[0m [36m[95e 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/orderer/common/server] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver -> DEBU[0m Starting new Deliver handler
[35morderer.example.com       |[0m [36m[95f 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m Starting new deliver loop for 172.18.0.7:33500
[35morderer.example.com       |[0m [36m[960 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/orderer/common/deliver] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle -> DEBU[0m Attempting to read seek info message from 172.18.0.7:33500
[35morderer.example.com       |[0m [36m[961 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate -> DEBU[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Readers ==
[35morderer.example.com       |[0m [36m[962 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate -> DEBU[0m This is an implicit meta policy, it will trigger other policy evaluations, whose failures may be benign
[35morderer.example.com       |[0m [36m[963 12-07 06:12:14.81 UTC] [github.com/hyperledger/fabric/common/policies] handleStream.processStreamingRPC._AtomicBroadcast_Deliver_Handler.Deliver.Handle.deliverBlocks.Apply.Evaluate.Evaluate.Evaluate -> DEBU[0m == Evaluating *policies.implicitMetaPolicy Policy /Channel/Orderer/Readers ==
