Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, peer0.org1.example.com, orderer0.example.com, fabric-cli
[33mpeer1.org2.example.com    |[0m [34m[001 02-28 03:11:51.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m [34m[055 02-28 03:12:24.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051] [peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ]]
[31mpeer0.org1.example.com    |[0m [34m[045 02-28 03:12:07.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 28ms (state_validation=1ms block_commit=12ms state_commit=7ms)
[32mpeer0.org2.example.com    |[0m [34m[06e 02-28 03:13:48.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:13:50.957Z grpc.peer_address=172.28.0.5:38394 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=348µs
[34morderer0.example.com      |[0m 	Metrics.Statsd.Network = "udp"
[34morderer0.example.com      |[0m 	Metrics.Statsd.Address = "127.0.0.1:8125"
[34morderer0.example.com      |[0m 	Metrics.Statsd.WriteInterval = 30s
[35mpeer1.org1.example.com    |[0m [34m[04f 02-28 03:12:16.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:12:18.098Z grpc.peer_address=172.28.0.7:41462 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=245.3µs
[31mpeer0.org1.example.com    |[0m [34m[046 02-28 03:12:07.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[32mpeer0.org2.example.com    |[0m [34m[06f 02-28 03:13:48.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 54ms (state_validation=2ms block_commit=30ms state_commit=8ms)
[34morderer0.example.com      |[0m 	Metrics.Statsd.Prefix = ""
[33mpeer1.org2.example.com    |[0m [34m[056 02-28 03:12:49.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:51424 grpc.code=OK grpc.call_duration=2.4806ms
[35mpeer1.org1.example.com    |[0m [34m[050 02-28 03:12:23.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051] [peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]]
[31mpeer0.org1.example.com    |[0m [34m[047 02-28 03:12:07.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-02-28T03:12:17.907Z grpc.peer_address=172.28.0.5:41960 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=6.7888ms
[34morderer0.example.com      |[0m [34m[003 02-28 03:11:49.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer with TLS enabled
[32mpeer0.org2.example.com    |[0m [34m[070 02-28 03:13:48.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=172.28.0.5:38164 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1m41.0587162s
[31mpeer0.org1.example.com    |[0m [34m[048 02-28 03:12:07.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[34morderer0.example.com      |[0m [34m[004 02-28 03:11:48.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[35mpeer1.org1.example.com    |[0m [34m[051 02-28 03:12:50.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[35mpeer1.org1.example.com    |[0m [34m[052 02-28 03:12:50.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 14ms
[35mpeer1.org1.example.com    |[0m [34m[053 02-28 03:12:50.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[33mpeer1.org2.example.com    |[0m [34m[057 02-28 03:12:50.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[32mpeer0.org2.example.com    |[0m [34m[071 02-28 03:13:48.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-02-28T03:13:58.963Z grpc.peer_address=172.28.0.5:38394 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=16.8484ms
[35mpeer1.org1.example.com    |[0m [34m[054 02-28 03:12:50.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 20ms (state_validation=1ms block_commit=10ms state_commit=4ms)
[31mpeer0.org1.example.com    |[0m [34m[049 02-28 03:12:07.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[34morderer0.example.com      |[0m [34m[005 02-28 03:11:49.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting system channel 'testchainid' with genesis block hash 550cc1cdbaac1d29830f5ca9d61a13851ebcc063d575485a4762ff9f03352af1 and orderer type solo
[33mpeer1.org2.example.com    |[0m [34m[058 02-28 03:12:50.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 7ms
[32mpeer0.org2.example.com    |[0m [34m[072 02-28 03:13:48.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:13:50.978Z grpc.peer_address=172.28.0.4:60816 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=132.8µs
[34morderer0.example.com      |[0m [34m[006 02-28 03:11:49.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer:
[31mpeer0.org1.example.com    |[0m [34m[04a 02-28 03:12:07.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[35mpeer1.org1.example.com    |[0m [34m[055 02-28 03:13:28.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[34morderer0.example.com      |[0m  Version: 1.4.0
[33mpeer1.org2.example.com    |[0m [34m[059 02-28 03:12:50.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[31mpeer0.org1.example.com    |[0m [34m[04b 02-28 03:12:07.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[34morderer0.example.com      |[0m  Commit SHA: development build
[32mpeer0.org2.example.com    |[0m [34m[073 02-28 03:13:49.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:13:51.05Z grpc.peer_address=172.28.0.7:51828 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=312.1µs
[35mpeer1.org1.example.com    |[0m [34m[056 02-28 03:13:28.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 2ms
[34morderer0.example.com      |[0m  Go version: go1.11.5
[31mpeer0.org1.example.com    |[0m [34m[04c 02-28 03:12:07.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 66ms
[32mpeer0.org2.example.com    |[0m [34m[074 02-28 03:13:49.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-02-28T03:13:59.057Z grpc.peer_address=172.28.0.7:51828 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=18.5315ms
[33mpeer1.org2.example.com    |[0m [34m[05a 02-28 03:12:50.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 18ms (state_validation=2ms block_commit=12ms state_commit=2ms)
[34morderer0.example.com      |[0m  OS/Arch: linux/amd64
[35mpeer1.org1.example.com    |[0m [34m[057 02-28 03:13:28.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 25ms (state_validation=1ms block_commit=17ms state_commit=4ms)
[32mpeer0.org2.example.com    |[0m [34m[075 02-28 03:13:49.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:13:51.085Z grpc.peer_address=172.28.0.7:51830 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=392.7µs
[34morderer0.example.com      |[0m [34m[007 02-28 03:11:49.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Beginning to serve requests
[33mpeer1.org2.example.com    |[0m [34m[05b 02-28 03:12:51.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][4836cc3e] Entry chaincode: name:"exp02" 
[35mpeer1.org1.example.com    |[0m [34m[058 02-28 03:13:31.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[32mpeer0.org2.example.com    |[0m [34m[076 02-28 03:14:03.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][d6d9cc16] Entry chaincode: name:"cscc" 
[34morderer0.example.com      |[0m [34m[008 02-28 03:11:58.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.28.0.3:52184 grpc.code=OK grpc.call_duration=48.3607ms
[31mpeer0.org1.example.com    |[0m [34m[04d 02-28 03:12:08.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 42ms (state_validation=9ms block_commit=24ms state_commit=7ms)
[35mpeer1.org1.example.com    |[0m [34m[059 02-28 03:13:31.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 3ms
[33mpeer1.org2.example.com    |[0m [34m[05c 02-28 03:12:51.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[34morderer0.example.com      |[0m [34m[009 02-28 03:11:58.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[31mpeer0.org1.example.com    |[0m [34m[04e 02-28 03:12:08.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:12:10.036Z grpc.peer_address=172.28.0.5:41966 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=205.7µs
[35mpeer1.org1.example.com    |[0m [34m[05a 02-28 03:13:31.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 31ms (state_validation=1ms block_commit=21ms state_commit=5ms)
[33mpeer1.org2.example.com    |[0m [34m[05d 02-28 03:13:26.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][4836cc3e] Exit chaincode: name:"exp02"  (35345ms)
[34morderer0.example.com      |[0m [34m[00a 02-28 03:11:58.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created and starting new chain businesschannel
[32mpeer0.org2.example.com    |[0m [34m[077 02-28 03:14:03.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][d6d9cc16] Exit chaincode: name:"cscc"  (1ms)
[34morderer0.example.com      |[0m [34m[00b 02-28 03:11:58.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52182 grpc.code=OK grpc.call_duration=94.8449ms
[35mpeer1.org1.example.com    |[0m [34m[05b 02-28 03:13:48.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[33mpeer1.org2.example.com    |[0m [34m[05e 02-28 03:13:26.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:51428 grpc.code=OK grpc.call_duration=35.3491606s
[31mpeer0.org1.example.com    |[0m [34m[04f 02-28 03:12:08.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-02-28T03:12:18.04Z grpc.peer_address=172.28.0.5:41966 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=10.4874ms
[34morderer0.example.com      |[0m [33m[00c 02-28 03:12:01.99 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52216: rpc error: code = Canceled desc = context canceled
[32mpeer0.org2.example.com    |[0m [34m[078 02-28 03:14:03.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:40360 grpc.code=OK grpc.call_duration=3.1337ms
[34morderer0.example.com      |[0m [34m[00d 02-28 03:12:01.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.28.0.3:52216 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=33.9593ms
[34morderer0.example.com      |[0m [33m[00e 02-28 03:12:01.99 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52214: rpc error: code = Canceled desc = context canceled
[33mpeer1.org2.example.com    |[0m [34m[05f 02-28 03:13:27.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1284f8ce] Entry chaincode: name:"exp02" 
[34morderer0.example.com      |[0m [34m[00f 02-28 03:12:01.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52214 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=45.8994ms
[31mpeer0.org1.example.com    |[0m [34m[050 02-28 03:12:08.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:12:10.095Z grpc.peer_address=172.28.0.5:41972 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=187.7µs
[32mpeer0.org2.example.com    |[0m [34m[079 02-28 03:14:04.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][9ef2a05a] Entry chaincode: name:"qscc" 
[33mpeer1.org2.example.com    |[0m [34m[060 02-28 03:13:27.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1284f8ce] Exit chaincode: name:"exp02"  (4ms)
[34morderer0.example.com      |[0m [33m[010 02-28 03:12:04.18 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52222: rpc error: code = Canceled desc = context canceled
[35mpeer1.org1.example.com    |[0m [33m[05c 02-28 03:13:48.83 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[32mpeer0.org2.example.com    |[0m [34m[07a 02-28 03:14:04.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][9ef2a05a] Exit chaincode: name:"qscc"  (4ms)
[33mpeer1.org2.example.com    |[0m [34m[061 02-28 03:13:27.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:51464 grpc.code=OK grpc.call_duration=8.1013ms
[34morderer0.example.com      |[0m [34m[011 02-28 03:12:04.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.28.0.3:52222 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=38.7465ms
[31mpeer0.org1.example.com    |[0m [34m[051 02-28 03:12:08.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:12:10.385Z grpc.peer_address=172.28.0.6:53684 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=220.8µs
[35mpeer1.org1.example.com    |[0m [33m[05d 02-28 03:13:48.83 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[33mpeer1.org2.example.com    |[0m [34m[062 02-28 03:13:28.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[34morderer0.example.com      |[0m [33m[012 02-28 03:12:04.18 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52220: rpc error: code = Canceled desc = context canceled
[31mpeer0.org1.example.com    |[0m [34m[052 02-28 03:12:08.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-02-28T03:12:18.392Z grpc.peer_address=172.28.0.6:53684 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=25.0766ms
[32mpeer0.org2.example.com    |[0m [34m[07b 02-28 03:14:04.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:40368 grpc.code=OK grpc.call_duration=6.2369ms
[34morderer0.example.com      |[0m [34m[013 02-28 03:12:04.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52220 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=50.9083ms
[33mpeer1.org2.example.com    |[0m [34m[063 02-28 03:13:28.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 2ms
[35mpeer1.org1.example.com    |[0m [34m[05e 02-28 03:13:48.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[31mpeer0.org1.example.com    |[0m [34m[053 02-28 03:12:08.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:12:10.42Z grpc.peer_address=172.28.0.7:49238 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=144.4µs
[34morderer0.example.com      |[0m [33m[014 02-28 03:12:48.56 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52284: rpc error: code = Canceled desc = context canceled
[33mpeer1.org2.example.com    |[0m [34m[064 02-28 03:13:28.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 28ms (state_validation=0ms block_commit=18ms state_commit=4ms)
[35mpeer1.org1.example.com    |[0m [34m[05f 02-28 03:13:48.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[34morderer0.example.com      |[0m [34m[015 02-28 03:12:48.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.28.0.3:52284 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=37.2146038s
[31mpeer0.org1.example.com    |[0m [34m[054 02-28 03:12:08.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-02-28T03:12:18.428Z grpc.peer_address=172.28.0.7:49238 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=17.7278ms
[33mpeer1.org2.example.com    |[0m [34m[065 02-28 03:13:29.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][2e0141e1] Entry chaincode: name:"exp02" 
[34morderer0.example.com      |[0m [33m[016 02-28 03:13:26.79 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52354: rpc error: code = Canceled desc = context canceled
[31mpeer0.org1.example.com    |[0m [34m[055 02-28 03:12:08.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:12:10.455Z grpc.peer_address=172.28.0.7:49240 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=203.5µs
[35mpeer1.org1.example.com    |[0m [34m[060 02-28 03:13:48.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [34m[066 02-28 03:13:29.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][2e0141e1] Exit chaincode: name:"exp02"  (5ms)
[34morderer0.example.com      |[0m [34m[017 02-28 03:13:26.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.28.0.3:52354 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=24.8381ms
[31mpeer0.org1.example.com    |[0m [34m[056 02-28 03:12:08.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:12:10.512Z grpc.peer_address=172.28.0.6:53690 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=218.9µs
[33mpeer1.org2.example.com    |[0m [34m[067 02-28 03:13:29.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:51468 grpc.code=OK grpc.call_duration=8.4748ms
[34morderer0.example.com      |[0m [33m[018 02-28 03:13:29.45 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52368: rpc error: code = Canceled desc = context canceled
[35mpeer1.org1.example.com    |[0m [34m[061 02-28 03:13:48.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[34morderer0.example.com      |[0m [34m[019 02-28 03:13:29.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=172.28.0.3:52368 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=21.95ms
[31mpeer0.org1.example.com    |[0m [34m[057 02-28 03:12:08.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-02-28T03:12:18.523Z grpc.peer_address=172.28.0.6:53690 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=19.2652ms
[33mpeer1.org2.example.com    |[0m [34m[068 02-28 03:13:29.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][3688fd97] Entry chaincode: name:"exp02" 
[35mpeer1.org1.example.com    |[0m [33m[062 02-28 03:13:48.94 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[31mpeer0.org1.example.com    |[0m [34m[058 02-28 03:12:08.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:12:10.565Z grpc.peer_address=172.28.0.6:53692 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=154.9µs
[34morderer0.example.com      |[0m [33m[01a 02-28 03:13:35.91 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52424: rpc error: code = Canceled desc = context canceled
[33mpeer1.org2.example.com    |[0m [34m[069 02-28 03:13:29.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][3688fd97] Exit chaincode: name:"exp02"  (6ms)
[35mpeer1.org1.example.com    |[0m [34m[063 02-28 03:13:48.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 185ms
[31mpeer0.org1.example.com    |[0m [34m[059 02-28 03:12:08.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:12:10.618Z grpc.peer_address=172.28.0.7:49246 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=139.8µs
[34morderer0.example.com      |[0m [34m[01b 02-28 03:13:35.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=172.28.0.3:52424 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=7.8503ms
[33mpeer1.org2.example.com    |[0m [34m[06a 02-28 03:13:29.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:51472 grpc.code=OK grpc.call_duration=8.992ms
[35mpeer1.org1.example.com    |[0m [34m[064 02-28 03:13:49.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 35ms (state_validation=0ms block_commit=24ms state_commit=5ms)
[34morderer0.example.com      |[0m [33m[01c 02-28 03:13:36.23 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.28.0.3:52426: rpc error: code = Canceled desc = context canceled
