Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-01-09T07:44:07.9767839Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[32mpeer0.org1.example.com    |[0m [34m[074 01-09 07:46:00.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][89a6192e] Entry chaincode: name:"exp02" 
[36;1morderer0.example.com      |[0m 	Kafka.Verbose = false
[35mpeer1.org2.example.com    |[0m [34m[035 01-09 07:44:15.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:15.335Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:51640", "grpc.code": "OK", "grpc.call_duration": "6.1358ms"}
[31mpeer0.org2.example.com    |[0m [34m[030 01-09 07:44:12.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer0.org1.example.com    |[0m [34m[075 01-09 07:46:00.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][89a6192e] Exit chaincode: name:"exp02"  (4ms)
[36;1morderer0.example.com      |[0m 	Kafka.Version = 0.10.2.0
[35mpeer1.org2.example.com    |[0m [34m[036 01-09 07:44:17.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051]] , current view:  [[peer0.org2.example.com:7051]]
[32mpeer0.org1.example.com    |[0m [34m[076 01-09 07:46:00.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:00.555Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:55038", "grpc.code": "OK", "grpc.call_duration": "6.8017ms"}
[31mpeer0.org2.example.com    |[0m [34m[031 01-09 07:44:12.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b34b0763] Exit chaincode: name:"cscc"  (85ms)
[36;1morderer0.example.com      |[0m 	Kafka.TLS.Enabled = false
[35mpeer1.org2.example.com    |[0m [34m[037 01-09 07:44:18.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m 302ae1fabb5bfcf112d938b8df6703b63ccad4e1d98a25420745246f6316a49e : Some peer is already a leader
[32mpeer0.org1.example.com    |[0m [34m[077 01-09 07:46:01.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][82e956e3] Entry chaincode: name:"lscc" 
[31mpeer0.org2.example.com    |[0m [34m[032 01-09 07:44:12.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:12.37Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:34382", "grpc.code": "OK", "grpc.call_duration": "88.3469ms"}
[36;1morderer0.example.com      |[0m 	Kafka.TLS.PrivateKey = ""
[35mpeer1.org2.example.com    |[0m [34m[038 01-09 07:44:18.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[32mpeer0.org1.example.com    |[0m [34m[078 01-09 07:46:01.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][82e956e3] Exit chaincode: name:"lscc"  (3ms)
[31mpeer0.org2.example.com    |[0m [34m[033 01-09 07:44:14.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][7d6a87a9] Entry chaincode: name:"cscc" 
[36;1morderer0.example.com      |[0m 	Kafka.TLS.Certificate = ""
[35mpeer1.org2.example.com    |[0m [34m[039 01-09 07:44:18.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer0.org2.example.com    |[0m [34m[034 01-09 07:44:14.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][7d6a87a9] Exit chaincode: name:"cscc"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[079 01-09 07:46:01.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:01.149Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:55042", "grpc.code": "OK", "grpc.call_duration": "13.9729ms"}
[36;1morderer0.example.com      |[0m 	Kafka.TLS.RootCAs = []
[35mpeer1.org2.example.com    |[0m [34m[03a 01-09 07:44:18.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer0.org2.example.com    |[0m [34m[035 01-09 07:44:14.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:14.068Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:34390", "grpc.code": "OK", "grpc.call_duration": "5.5671ms"}
[32mpeer0.org1.example.com    |[0m [34m[07a 01-09 07:46:01.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][b8c3cfdf] Entry chaincode: name:"lscc" 
[36;1morderer0.example.com      |[0m 	Kafka.TLS.ClientAuthRequired = false
[35mpeer1.org2.example.com    |[0m [34m[03b 01-09 07:44:18.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer0.org2.example.com    |[0m [34m[036 01-09 07:44:15.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][51db9a1b] Entry chaincode: name:"qscc" 
[32mpeer0.org1.example.com    |[0m [34m[07b 01-09 07:46:01.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][b8c3cfdf] Exit chaincode: name:"lscc"  (1ms)
[36;1morderer0.example.com      |[0m 	Kafka.TLS.ClientRootCAs = []
[35mpeer1.org2.example.com    |[0m [33m[03c 01-09 07:44:18.58 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[31mpeer0.org2.example.com    |[0m [34m[037 01-09 07:44:15.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][51db9a1b] Exit chaincode: name:"qscc"  (4ms)
[32mpeer0.org1.example.com    |[0m [34m[07c 01-09 07:46:01.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:01.348Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:55048", "grpc.code": "OK", "grpc.call_duration": "3.7346ms"}
[36;1morderer0.example.com      |[0m 	Kafka.SASLPlain.Enabled = false
[35mpeer1.org2.example.com    |[0m [34m[03d 01-09 07:44:18.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 66ms
[31mpeer0.org2.example.com    |[0m [34m[038 01-09 07:44:15.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:15.16Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:34398", "grpc.code": "OK", "grpc.call_duration": "4.7859ms"}
[32mpeer0.org1.example.com    |[0m [34m[07d 01-09 07:46:01.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][45dd4e0f] Entry chaincode: name:"lscc" 
[36;1morderer0.example.com      |[0m 	Kafka.SASLPlain.User = ""
[35mpeer1.org2.example.com    |[0m [34m[03e 01-09 07:44:18.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 34ms (state_validation=0ms block_commit=14ms state_commit=10ms)
[31mpeer0.org2.example.com    |[0m [34m[039 01-09 07:44:17.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051]] , current view:  [[peer1.org2.example.com:7051]]
[32mpeer0.org1.example.com    |[0m [34m[07e 01-09 07:46:01.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][45dd4e0f] Exit chaincode: name:"lscc"  (2ms)
[36;1morderer0.example.com      |[0m 	Kafka.SASLPlain.Password = ""
[35mpeer1.org2.example.com    |[0m [34m[03f 01-09 07:44:18.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[31mpeer0.org2.example.com    |[0m [34m[03a 01-09 07:44:18.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m 08a78261d5cf98650084a8b632cf100db1b4fe2b3a3cff312a132fcf2ef0ec05 : Becoming a leader
[32mpeer0.org1.example.com    |[0m [34m[07f 01-09 07:46:01.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:01.542Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:55052", "grpc.code": "OK", "grpc.call_duration": "4.4496ms"}
[36;1morderer0.example.com      |[0m 	Kafka.Topic.ReplicationFactor = 3
[35mpeer1.org2.example.com    |[0m [34m[040 01-09 07:44:18.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer0.org2.example.com    |[0m [34m[03b 01-09 07:44:18.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[32mpeer0.org1.example.com    |[0m [34m[080 01-09 07:46:01.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][9d03d97d] Entry chaincode: name:"lscc" 
[36;1morderer0.example.com      |[0m 	Debug.BroadcastTraceDir = ""
[35mpeer1.org2.example.com    |[0m [34m[041 01-09 07:44:18.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[31mpeer0.org2.example.com    |[0m [34m[03c 01-09 07:44:18.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:18.459Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:20.458Z", "grpc.peer_address": "172.24.0.5:42108", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "609µs"}
[32mpeer0.org1.example.com    |[0m [34m[081 01-09 07:46:01.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][9d03d97d] Exit chaincode: name:"lscc"  (1ms)
[36;1morderer0.example.com      |[0m 	Debug.DeliverTraceDir = ""
[35mpeer1.org2.example.com    |[0m [34m[042 01-09 07:44:18.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[31mpeer0.org2.example.com    |[0m [34m[03d 01-09 07:44:18.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:18.462Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T07:44:28.462Z", "grpc.peer_address": "172.24.0.5:42108", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "16.7314ms"}
[32mpeer0.org1.example.com    |[0m [34m[082 01-09 07:46:01.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:01.823Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:55056", "grpc.code": "OK", "grpc.call_duration": "8.8364ms"}
[36;1morderer0.example.com      |[0m 	Consensus = map[WALDir:/var/hyperledger/production/orderer/etcdraft/wal SnapDir:/var/hyperledger/production/orderer/etcdraft/snapshot]
[35mpeer1.org2.example.com    |[0m [33m[043 01-09 07:44:18.72 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[31mpeer0.org2.example.com    |[0m [34m[03e 01-09 07:44:18.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:18.494Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:20.494Z", "grpc.peer_address": "172.24.0.5:42110", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "177.3µs"}
[32mpeer0.org1.example.com    |[0m [34m[083 01-09 07:46:02.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1db81a96] Entry chaincode: name:"lscc" 
[36;1morderer0.example.com      |[0m 	Operations.ListenAddress = "0.0.0.0:8443"
[35mpeer1.org2.example.com    |[0m [34m[044 01-09 07:44:18.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 99ms
[31mpeer0.org2.example.com    |[0m [34m[03f 01-09 07:44:18.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[32mpeer0.org1.example.com    |[0m [34m[084 01-09 07:46:02.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1db81a96] Exit chaincode: name:"lscc"  (3ms)
[36;1morderer0.example.com      |[0m 	Operations.TLS.Enabled = false
[35mpeer1.org2.example.com    |[0m [34m[045 01-09 07:44:18.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 25ms (state_validation=1ms block_commit=14ms state_commit=5ms)
[31mpeer0.org2.example.com    |[0m [34m[040 01-09 07:44:18.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:18.581Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:20.58Z", "grpc.peer_address": "172.24.0.6:36314", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "12.1284ms"}
[32mpeer0.org1.example.com    |[0m [34m[085 01-09 07:46:02.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:02.039Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:55064", "grpc.code": "OK", "grpc.call_duration": "5.8508ms"}
[36;1morderer0.example.com      |[0m 	Operations.TLS.PrivateKey = ""
[35mpeer1.org2.example.com    |[0m [33m[046 01-09 07:44:18.79 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:099f13cbe2db0d065da1feceffb3833bdda3e3ec7893a40a37b60bd0b54245d9 isn't responsive: EOF
[31mpeer0.org2.example.com    |[0m [34m[041 01-09 07:44:18.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org1.example.com    |[0m [34m[086 01-09 07:46:02.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7a7db98a] Entry chaincode: name:"qscc" 
[36;1morderer0.example.com      |[0m 	Operations.TLS.Certificate = ""
[35mpeer1.org2.example.com    |[0m [33m[047 01-09 07:44:18.79 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [099f13cbe2db0d065da1feceffb3833bdda3e3ec7893a40a37b60bd0b54245d9]
[31mpeer0.org2.example.com    |[0m [34m[042 01-09 07:44:18.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[087 01-09 07:46:02.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7a7db98a] Exit chaincode: name:"qscc"  (3ms)
[36;1morderer0.example.com      |[0m 	Operations.TLS.RootCAs = []
[35mpeer1.org2.example.com    |[0m [33m[048 01-09 07:44:18.79 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: 099f13cbe2db0d065da1feceffb3833bdda3e3ec7893a40a37b60bd0b54245d9, Metadata: 
[31mpeer0.org2.example.com    |[0m [34m[043 01-09 07:44:18.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org1.example.com    |[0m [34m[088 01-09 07:46:02.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:02.745Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:55068", "grpc.code": "OK", "grpc.call_duration": "20.066ms"}
[36;1morderer0.example.com      |[0m 	Operations.TLS.ClientAuthRequired = false
[35mpeer1.org2.example.com    |[0m [33m[049 01-09 07:44:18.79 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[31mpeer0.org2.example.com    |[0m [34m[044 01-09 07:44:18.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 165ms
[32mpeer0.org1.example.com    |[0m [34m[089 01-09 07:46:03.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][74554b68] Entry chaincode: name:"qscc" 
[36;1morderer0.example.com      |[0m 	Operations.TLS.ClientRootCAs = []
[35mpeer1.org2.example.com    |[0m [33m[04a 01-09 07:44:18.81 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:08a78261d5cf98650084a8b632cf100db1b4fe2b3a3cff312a132fcf2ef0ec05 isn't responsive: EOF
[31mpeer0.org2.example.com    |[0m [33m[045 01-09 07:44:18.70 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:099f13cbe2db0d065da1feceffb3833bdda3e3ec7893a40a37b60bd0b54245d9 isn't responsive: rpc error: code = Unavailable desc = transport is closing
[32mpeer0.org1.example.com    |[0m [34m[08a 01-09 07:46:03.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][74554b68] Exit chaincode: name:"qscc"  (2ms)
[36;1morderer0.example.com      |[0m 	Metrics.Provider = "prometheus"
[35mpeer1.org2.example.com    |[0m [33m[04b 01-09 07:44:18.81 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [08a78261d5cf98650084a8b632cf100db1b4fe2b3a3cff312a132fcf2ef0ec05]
[31mpeer0.org2.example.com    |[0m [34m[046 01-09 07:44:18.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:18.499Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.5:42110", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "209.0769ms"}
[32mpeer0.org1.example.com    |[0m [34m[08b 01-09 07:46:03.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:03.018Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:55072", "grpc.code": "OK", "grpc.call_duration": "5.2914ms"}
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.Network = "udp"
[35mpeer1.org2.example.com    |[0m [33m[04c 01-09 07:44:18.81 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: 08a78261d5cf98650084a8b632cf100db1b4fe2b3a3cff312a132fcf2ef0ec05, Metadata: 
[31mpeer0.org2.example.com    |[0m [33m[047 01-09 07:44:18.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [099f13cbe2db0d065da1feceffb3833bdda3e3ec7893a40a37b60bd0b54245d9]
[32mpeer0.org1.example.com    |[0m [34m[08c 01-09 07:46:03.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1efc0ade] Entry chaincode: name:"cscc" 
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.Address = "127.0.0.1:8125"
[35mpeer1.org2.example.com    |[0m [33m[04d 01-09 07:44:18.81 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[31mpeer0.org2.example.com    |[0m [33m[048 01-09 07:44:18.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: 099f13cbe2db0d065da1feceffb3833bdda3e3ec7893a40a37b60bd0b54245d9, Metadata: 
[32mpeer0.org1.example.com    |[0m [34m[08d 01-09 07:46:03.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][1efc0ade] Exit chaincode: name:"cscc"  (1ms)
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.WriteInterval = 30s
[35mpeer1.org2.example.com    |[0m [34m[04e 01-09 07:44:19.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:19.237Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:21.236Z", "grpc.peer_address": "172.24.0.5:51090", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "126.7µs"}
[31mpeer0.org2.example.com    |[0m [33m[049 01-09 07:44:18.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[32mpeer0.org1.example.com    |[0m [34m[08e 01-09 07:46:03.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:03.559Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:55076", "grpc.code": "OK", "grpc.call_duration": "3.4588ms"}
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.Prefix = ""
[35mpeer1.org2.example.com    |[0m [34m[04f 01-09 07:44:19.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:19.874Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:21.874Z", "grpc.peer_address": "172.24.0.3:60224", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "121.2µs"}
[31mpeer0.org2.example.com    |[0m [34m[04a 01-09 07:44:18.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:18.612Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T07:44:28.612Z", "grpc.peer_address": "172.24.0.6:36314", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "111.7141ms"}
[32mpeer0.org1.example.com    |[0m [34m[08f 01-09 07:46:03.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][a4ee9686] Entry chaincode: name:"cscc" 
[36;1morderer0.example.com      |[0m [34m[003 01-09 07:44:02.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer with TLS enabled
[35mpeer1.org2.example.com    |[0m [33m[050 01-09 07:44:20.17 UTC] [%{longpkg}] %{callpath} -> WARN[0m StateInfo message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1547019852152966900 seq_num:1547019858625765600 PKI-id:482094cf2bc8367e587f6a273f0b737644cb755b4d5befb5716353f673ecbd10 channel MAC:54df3444e12fb3443c89c01f89f29f9883ddc5bba4088ec52f350ebe66293124 properties:ledger_height:3 , Envelope: 98 bytes, Signature: 70 bytes is found invalid: PKIID wasn't found
[31mpeer0.org2.example.com    |[0m [34m[04b 01-09 07:44:18.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 32ms (state_validation=1ms block_commit=23ms state_commit=4ms)
[32mpeer0.org1.example.com    |[0m [34m[090 01-09 07:46:03.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][a4ee9686] Exit chaincode: name:"cscc"  (1ms)
[36;1morderer0.example.com      |[0m [34m[004 01-09 07:44:02.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[31mpeer0.org2.example.com    |[0m [34m[04c 01-09 07:44:18.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[32mpeer0.org1.example.com    |[0m [34m[091 01-09 07:46:03.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:03.785Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:55080", "grpc.code": "OK", "grpc.call_duration": "8.0175ms"}
[36;1morderer0.example.com      |[0m [34m[005 01-09 07:44:03.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting system channel 'testchainid' with genesis block hash 11eb25c13ca75dfd372258c750d5f8b4e7935b5cea9abbbf28bc7ed93851b4e3 and orderer type solo
[35mpeer1.org2.example.com    |[0m [33m[051 01-09 07:44:20.17 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: Channel: , nonce: 0, tag: CHAN_OR_ORG state_info_message: Timestamp:inc_num:1547019852152966900 seq_num:1547019858625765600 PKI-id:482094cf2bc8367e587f6a273f0b737644cb755b4d5befb5716353f673ecbd10 channel MAC:54df3444e12fb3443c89c01f89f29f9883ddc5bba4088ec52f350ebe66293124 properties:ledger_height:3 , Envelope: 98 bytes, Signature: 70 bytes isn't valid
[31mpeer0.org2.example.com    |[0m [34m[04d 01-09 07:44:18.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:18.759Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:20.755Z", "grpc.peer_address": "172.24.0.6:36324", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1.4995ms"}
[32mpeer0.org1.example.com    |[0m [34m[092 01-09 07:46:04.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][2af78623] Entry chaincode: name:"cscc" 
[36;1morderer0.example.com      |[0m [34m[006 01-09 07:44:03.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting orderer:
[35mpeer1.org2.example.com    |[0m [34m[052 01-09 07:44:22.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051 ] [peer0.org2.example.com:7051]]
[31mpeer0.org2.example.com    |[0m [34m[04e 01-09 07:44:18.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org1.example.com    |[0m [34m[093 01-09 07:46:04.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][2af78623] Exit chaincode: name:"cscc"  (3ms)
