Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer0.example.com, fabric-cli
[36mprometheus                |[0m level=info ts=2019-04-01T03:25:34.3386674Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[35mpeer1.org2.example.com    |[0m [34m[077 04-01 03:27:24.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[35mpeer1.org2.example.com    |[0m [33m[078 04-01 03:27:24.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[35mpeer1.org2.example.com    |[0m [33m[079 04-01 03:27:24.71 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[35mpeer1.org2.example.com    |[0m [34m[07a 04-01 03:27:24.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[35mpeer1.org2.example.com    |[0m [34m[07b 04-01 03:27:24.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org2.example.com    |[0m [34m[07c 04-01 03:27:24.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer1.org2.example.com    |[0m [34m[07d 04-01 03:27:24.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[35mpeer1.org2.example.com    |[0m [33m[07e 04-01 03:27:24.77 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[35mpeer1.org2.example.com    |[0m [34m[07f 04-01 03:27:24.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 91ms
[35mpeer1.org2.example.com    |[0m [34m[080 04-01 03:27:24.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.208.4:48562 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" error=EOF grpc.code=Unknown grpc.call_duration=1m36.6712798s
[35mpeer1.org2.example.com    |[0m [34m[081 04-01 03:27:24.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 26ms (state_validation=1ms block_commit=20ms state_commit=3ms)
[35mpeer1.org2.example.com    |[0m [34m[082 04-01 03:27:24.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.208.5:50324 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error=EOF grpc.code=Unknown grpc.call_duration=1m36.7460524s
[35mpeer1.org2.example.com    |[0m [34m[083 04-01 03:27:38.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ea8d6357] Entry chaincode: name:"cscc" 
[35mpeer1.org2.example.com    |[0m [34m[084 04-01 03:27:38.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ea8d6357] Exit chaincode: name:"cscc"  (1ms)
[35mpeer1.org2.example.com    |[0m [34m[085 04-01 03:27:38.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:43658 grpc.code=OK grpc.call_duration=2.0788ms
[33mpeer1.org1.example.com    |[0m [34m[039 04-01 03:25:46.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[33mpeer1.org1.example.com    |[0m [34m[03a 04-01 03:25:46.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org1.example.com    |[0m [34m[03b 04-01 03:25:46.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer1.org1.example.com    |[0m [34m[03c 04-01 03:25:46.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [33m[03d 04-01 03:25:46.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org1.example.com    |[0m [34m[03e 04-01 03:25:46.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 117ms
[33mpeer1.org1.example.com    |[0m [33m[03f 04-01 03:25:46.45 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9 isn't responsive: EOF
[33mpeer1.org1.example.com    |[0m [33m[040 04-01 03:25:46.45 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9]
[33mpeer1.org1.example.com    |[0m [33m[041 04-01 03:25:46.45 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9, Metadata: 
[33mpeer1.org1.example.com    |[0m [33m[042 04-01 03:25:46.45 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[33mpeer1.org1.example.com    |[0m [34m[043 04-01 03:25:46.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 29ms (state_validation=1ms block_commit=18ms state_commit=6ms)
[33mpeer1.org1.example.com    |[0m [34m[044 04-01 03:25:46.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:48.702Z grpc.peer_address=192.168.208.5:59468 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=167.6µs
[33mpeer1.org1.example.com    |[0m [34m[045 04-01 03:25:46.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[33mpeer1.org1.example.com    |[0m [34m[046 04-01 03:25:46.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org1.example.com    |[0m [34m[047 04-01 03:25:46.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [34m[048 04-01 03:25:46.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [33m[049 04-01 03:25:46.78 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org1.example.com    |[0m [34m[04a 04-01 03:25:46.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 97ms
[33mpeer1.org1.example.com    |[0m [34m[04b 04-01 03:25:46.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.208.5:59468 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error=EOF grpc.code=Unknown grpc.call_duration=118.0412ms
[33mpeer1.org1.example.com    |[0m [34m[04c 04-01 03:25:46.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 16ms (state_validation=1ms block_commit=8ms state_commit=4ms)
[33mpeer1.org1.example.com    |[0m [34m[04d 04-01 03:25:47.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:49.474Z grpc.peer_address=192.168.208.5:59488 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=196.2µs
[33mpeer1.org1.example.com    |[0m [34m[04e 04-01 03:25:47.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.208.5:59488 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error=EOF grpc.code=Unknown grpc.call_duration=15.6907ms
[33mpeer1.org1.example.com    |[0m [34m[04f 04-01 03:25:50.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][dfcd1e1f] Entry chaincode: name:"lscc" 
[33mpeer1.org1.example.com    |[0m [34m[050 04-01 03:25:50.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[33mpeer1.org1.example.com    |[0m [34m[051 04-01 03:25:50.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][dfcd1e1f] Exit chaincode: name:"lscc"  (2ms)
[33mpeer1.org1.example.com    |[0m [34m[052 04-01 03:25:50.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:44042 grpc.code=OK grpc.call_duration=3.8013ms
[33mpeer1.org1.example.com    |[0m [34m[053 04-01 03:25:50.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051] [peer0.org2.example.com:7051 ]]
[33mpeer1.org1.example.com    |[0m [34m[054 04-01 03:25:53.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:55.243Z grpc.peer_address=192.168.208.7:52050 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=182.6µs
[33mpeer1.org1.example.com    |[0m [34m[055 04-01 03:25:53.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.208.7:52050 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=11.0421ms
[33mpeer1.org1.example.com    |[0m [34m[056 04-01 03:25:53.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:55.544Z grpc.peer_address=192.168.208.7:52054 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=192.3µs
[33mpeer1.org1.example.com    |[0m [34m[057 04-01 03:25:53.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.208.7:52054 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" error=EOF grpc.code=Unknown grpc.call_duration=24.8072ms
[33mpeer1.org1.example.com    |[0m [34m[058 04-01 03:26:00.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051] [peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]]
[33mpeer1.org1.example.com    |[0m [34m[059 04-01 03:26:30.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[33mpeer1.org1.example.com    |[0m [34m[05a 04-01 03:26:30.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 4ms
[33mpeer1.org1.example.com    |[0m [34m[05b 04-01 03:26:30.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[33mpeer1.org1.example.com    |[0m [34m[05c 04-01 03:26:31.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 32ms (state_validation=4ms block_commit=21ms state_commit=4ms)
[33mpeer1.org1.example.com    |[0m [34m[05d 04-01 03:27:06.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[33mpeer1.org1.example.com    |[0m [34m[05e 04-01 03:27:06.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 9ms
[33mpeer1.org1.example.com    |[0m [34m[05f 04-01 03:27:06.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 18ms (state_validation=0ms block_commit=12ms state_commit=2ms)
[33mpeer1.org1.example.com    |[0m [34m[060 04-01 03:27:08.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[35mpeer1.org2.example.com    |[0m [34m[086 04-01 03:27:40.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][eca03bc1] Entry chaincode: name:"qscc" 
[35mpeer1.org2.example.com    |[0m [34m[087 04-01 03:27:40.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][eca03bc1] Exit chaincode: name:"qscc"  (2ms)
[35mpeer1.org2.example.com    |[0m [34m[088 04-01 03:27:40.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:43672 grpc.code=OK grpc.call_duration=3.7455ms
[33mpeer1.org1.example.com    |[0m [34m[061 04-01 03:27:09.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 5ms
[33mpeer1.org1.example.com    |[0m [34m[062 04-01 03:27:09.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 20ms (state_validation=0ms block_commit=12ms state_commit=3ms)
[33mpeer1.org1.example.com    |[0m [34m[063 04-01 03:27:24.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[33mpeer1.org1.example.com    |[0m [33m[064 04-01 03:27:24.72 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[33mpeer1.org1.example.com    |[0m [33m[065 04-01 03:27:24.72 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP57bc58e35af7f98e5c999a4dc02b50d567ed50514c1fd7131f9d0a54de794a60] at index 2 in signature set
[33mpeer1.org1.example.com    |[0m [34m[066 04-01 03:27:24.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[33mpeer1.org1.example.com    |[0m [34m[067 04-01 03:27:24.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [34m[068 04-01 03:27:24.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[33mpeer1.org1.example.com    |[0m [34m[069 04-01 03:27:24.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [33m[06a 04-01 03:27:24.75 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org1.example.com    |[0m [34m[06b 04-01 03:27:24.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 64ms
[33mpeer1.org1.example.com    |[0m [34m[06c 04-01 03:27:24.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 20ms (state_validation=2ms block_commit=11ms state_commit=3ms)
[33mpeer1.org1.example.com    |[0m [33m[06d 04-01 03:27:24.81 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:06a0a1e17c552e8407f0bc56eb8a67d063424ddb14eb34c6f0866b145782e8ca isn't responsive: EOF
[33mpeer1.org1.example.com    |[0m [33m[06e 04-01 03:27:24.81 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [06a0a1e17c552e8407f0bc56eb8a67d063424ddb14eb34c6f0866b145782e8ca]
[33mpeer1.org1.example.com    |[0m [33m[06f 04-01 03:27:24.81 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: , PKI-ID: 06a0a1e17c552e8407f0bc56eb8a67d063424ddb14eb34c6f0866b145782e8ca, Metadata: 
[33mpeer1.org1.example.com    |[0m [33m[070 04-01 03:27:24.81 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[33mpeer1.org1.example.com    |[0m [33m[071 04-01 03:27:24.86 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9 isn't responsive: EOF
[33mpeer1.org1.example.com    |[0m [33m[072 04-01 03:27:24.86 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9]
[33mpeer1.org1.example.com    |[0m [33m[073 04-01 03:27:24.86 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9, Metadata: 
[33mpeer1.org1.example.com    |[0m [33m[074 04-01 03:27:24.87 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[33mpeer1.org1.example.com    |[0m [34m[075 04-01 03:27:24.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:27:26.885Z grpc.peer_address=192.168.208.5:59846 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=170.4µs
[33mpeer1.org1.example.com    |[0m [34m[076 04-01 03:27:24.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:27:26.913Z grpc.peer_address=192.168.208.4:37930 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=214.3µs
[33mpeer1.org1.example.com    |[0m [34m[077 04-01 03:27:25.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went offline:  [[peer0.org1.example.com:7051] [peer0.org2.example.com:7051 ]] , current view:  [[peer1.org2.example.com:7051 ]]
[33mpeer1.org1.example.com    |[0m [34m[078 04-01 03:27:30.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051] [peer0.org2.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051] [peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]]
[33mpeer1.org1.example.com    |[0m [34m[079 04-01 03:27:38.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6d119d6c] Entry chaincode: name:"cscc" 
[33mpeer1.org1.example.com    |[0m [34m[07a 04-01 03:27:38.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6d119d6c] Exit chaincode: name:"cscc"  (1ms)
[33mpeer1.org1.example.com    |[0m [34m[07b 04-01 03:27:38.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:44436 grpc.code=OK grpc.call_duration=2.2358ms
[33mpeer1.org1.example.com    |[0m [34m[07c 04-01 03:27:40.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1094bda6] Entry chaincode: name:"qscc" 
[33mpeer1.org1.example.com    |[0m [34m[07d 04-01 03:27:40.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][1094bda6] Exit chaincode: name:"qscc"  (2ms)
[33mpeer1.org1.example.com    |[0m [34m[07e 04-01 03:27:40.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:44450 grpc.code=OK grpc.call_duration=4.1863ms
[34morderer0.example.com      |[0m [34m2019-04-01 03:25:30.370 UTC [localconfig] completeInitialization -> INFO 001[0m Kafka.Version unset, setting to 0.10.2.0
[34morderer0.example.com      |[0m [34m[002 04-01 03:25:30.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Orderer config values:
[34morderer0.example.com      |[0m 	General.LedgerType = "file"
[34morderer0.example.com      |[0m 	General.ListenAddress = "0.0.0.0"
[34morderer0.example.com      |[0m 	General.ListenPort = 7050
[34morderer0.example.com      |[0m 	General.TLS.Enabled = true
[34morderer0.example.com      |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[34morderer0.example.com      |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[34morderer0.example.com      |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[34morderer0.example.com      |[0m 	General.TLS.ClientAuthRequired = false
[34morderer0.example.com      |[0m 	General.TLS.ClientRootCAs = []
[34morderer0.example.com      |[0m 	General.Cluster.ListenAddress = ""
[34morderer0.example.com      |[0m 	General.Cluster.ListenPort = 0
[34morderer0.example.com      |[0m 	General.Cluster.ServerCertificate = ""
[34morderer0.example.com      |[0m 	General.Cluster.ServerPrivateKey = ""
[34morderer0.example.com      |[0m 	General.Cluster.ClientCertificate = ""
[34morderer0.example.com      |[0m 	General.Cluster.ClientPrivateKey = ""
[34morderer0.example.com      |[0m 	General.Cluster.RootCAs = []
[34morderer0.example.com      |[0m 	General.Cluster.DialTimeout = 5s
[34morderer0.example.com      |[0m 	General.Cluster.RPCTimeout = 7s
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationBufferSize = 20971520
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationPullTimeout = 5s
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationRetryTimeout = 5s
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationBackgroundRefreshInterval = 5m0s
[34morderer0.example.com      |[0m 	General.Cluster.ReplicationMaxRetries = 12
[34morderer0.example.com      |[0m 	General.Cluster.SendBufferSize = 10
[34morderer0.example.com      |[0m 	General.Cluster.CertExpirationWarningThreshold = 168h0m0s
[34morderer0.example.com      |[0m 	General.Keepalive.ServerMinInterval = 1m0s
[34morderer0.example.com      |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[34morderer0.example.com      |[0m 	General.Keepalive.ServerTimeout = 20s
[34morderer0.example.com      |[0m 	General.GenesisMethod = "file"
[34morderer0.example.com      |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[34morderer0.example.com      |[0m 	General.SystemChannel = "test-system-channel-name"
[34morderer0.example.com      |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[34morderer0.example.com      |[0m 	General.Profile.Enabled = false
[34morderer0.example.com      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[34morderer0.example.com      |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[34morderer0.example.com      |[0m 	General.LocalMSPID = "OrdererMSP"
[34morderer0.example.com      |[0m 	General.BCCSP.ProviderName = "SW"
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[34morderer0.example.com      |[0m 	General.BCCSP.SwOpts.InmemKeystore =
[34morderer0.example.com      |[0m 	General.BCCSP.PluginOpts =
[34morderer0.example.com      |[0m 	General.Authentication.TimeWindow = 15m0s
[34morderer0.example.com      |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[34morderer0.example.com      |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[34morderer0.example.com      |[0m 	RAMLedger.HistorySize = 1000
[34morderer0.example.com      |[0m 	Kafka.Retry.ShortInterval = 5s
[34morderer0.example.com      |[0m 	Kafka.Retry.ShortTotal = 10m0s
[34morderer0.example.com      |[0m 	Kafka.Retry.LongInterval = 5m0s
[34morderer0.example.com      |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[34morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[34morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[34morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[34morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryMax = 3
[34morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[34morderer0.example.com      |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[34morderer0.example.com      |[0m 	Kafka.Verbose = false
[34morderer0.example.com      |[0m 	Kafka.Version = 0.10.2.0
[34morderer0.example.com      |[0m 	Kafka.TLS.Enabled = false
[34morderer0.example.com      |[0m 	Kafka.TLS.PrivateKey = ""
[34morderer0.example.com      |[0m 	Kafka.TLS.Certificate = ""
[34morderer0.example.com      |[0m 	Kafka.TLS.RootCAs = []
[34morderer0.example.com      |[0m 	Kafka.TLS.ClientAuthRequired = false
[34morderer0.example.com      |[0m 	Kafka.TLS.ClientRootCAs = []
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.Enabled = false
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.User = ""
[34morderer0.example.com      |[0m 	Kafka.SASLPlain.Password = ""
[34morderer0.example.com      |[0m 	Kafka.Topic.ReplicationFactor = 3
[34morderer0.example.com      |[0m 	Debug.BroadcastTraceDir = ""
[34morderer0.example.com      |[0m 	Debug.DeliverTraceDir = ""
[34morderer0.example.com      |[0m 	Consensus = map[WALDir:/var/hyperledger/production/orderer/etcdraft/wal SnapDir:/var/hyperledger/production/orderer/etcdraft/snapshot]
[34morderer0.example.com      |[0m 	Operations.ListenAddress = "0.0.0.0:8443"
[34morderer0.example.com      |[0m 	Operations.TLS.Enabled = false
[34morderer0.example.com      |[0m 	Operations.TLS.PrivateKey = ""
