Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-01-10T05:17:23.3697681Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[32mpeer0.org1.example.com    |[0m [34m[025 01-10 05:17:27.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 26ms (state_validation=3ms block_commit=13ms state_commit=5ms)
[31mpeer0.org2.example.com    |[0m [34m[065 01-10 05:19:51.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[36;1morderer0.example.com      |[0m [33m[018 01-10 05:19:52.72 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34730: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[02c 01-10 05:17:28.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[026 01-10 05:17:27.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[31mpeer0.org2.example.com    |[0m [34m[066 01-10 05:19:51.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 4ms
[36;1morderer0.example.com      |[0m [34m[019 01-10 05:19:52.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:19:52.685Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Broadcast", "grpc.peer_address": "172.24.0.8:34730", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "43.7066ms"}
[35mpeer1.org2.example.com    |[0m [34m[02d 01-10 05:17:28.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[35mpeer1.org2.example.com    |[0m [34m[02e 01-10 05:17:28.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][65e3417f] Exit chaincode: name:"cscc"  (134ms)
[32mpeer0.org1.example.com    |[0m [34m[027 01-10 05:17:27.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer0.org2.example.com    |[0m [34m[067 01-10 05:19:51.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 43ms (state_validation=0ms block_commit=34ms state_commit=4ms)
[36;1morderer0.example.com      |[0m [33m[01a 01-10 05:20:00.74 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34784: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[02f 01-10 05:17:28.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:28.603Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:58708", "grpc.code": "OK", "grpc.call_duration": "137.1947ms"}
[32mpeer0.org1.example.com    |[0m [34m[028 01-10 05:17:27.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer0.org2.example.com    |[0m [34m[068 01-10 05:19:54.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[36;1morderer0.example.com      |[0m [34m[01b 01-10 05:20:00.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:00.734Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34784", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.4246ms"}
[35mpeer1.org2.example.com    |[0m [34m[030 01-10 05:17:30.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a92fbff8] Entry chaincode: name:"cscc" 
[32mpeer0.org1.example.com    |[0m [34m[029 01-10 05:17:27.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[31mpeer0.org2.example.com    |[0m [34m[069 01-10 05:19:54.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 2ms
[36;1morderer0.example.com      |[0m [33m[01c 01-10 05:20:01.15 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34786: rpc error: code = Canceled desc = context canceled
[35mpeer1.org2.example.com    |[0m [34m[031 01-10 05:17:30.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a92fbff8] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org1.example.com    |[0m [34m[02a 01-10 05:17:27.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[36;1morderer0.example.com      |[0m [34m[01d 01-10 05:20:01.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:01.084Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34786", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "76.2804ms"}
[31mpeer0.org2.example.com    |[0m [34m[06a 01-10 05:19:54.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 43ms (state_validation=0ms block_commit=33ms state_commit=4ms)
[35mpeer1.org2.example.com    |[0m [34m[032 01-10 05:17:30.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:30.068Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:58718", "grpc.code": "OK", "grpc.call_duration": "2.274ms"}
[32mpeer0.org1.example.com    |[0m [34m[02b 01-10 05:17:27.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36;1morderer0.example.com      |[0m [33m[01e 01-10 05:20:01.38 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34790: rpc error: code = Canceled desc = context canceled
[31mpeer0.org2.example.com    |[0m [34m[06b 01-10 05:20:10.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[35mpeer1.org2.example.com    |[0m [34m[033 01-10 05:17:31.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][997e3d43] Entry chaincode: name:"qscc" 
[32mpeer0.org1.example.com    |[0m [34m[02c 01-10 05:17:27.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[36;1morderer0.example.com      |[0m [34m[01f 01-10 05:20:01.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:01.369Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34790", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "12.1513ms"}
[31mpeer0.org2.example.com    |[0m [33m[06c 01-10 05:20:10.96 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[35mpeer1.org2.example.com    |[0m [34m[034 01-10 05:17:31.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][997e3d43] Exit chaincode: name:"qscc"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[02d 01-10 05:17:27.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36;1morderer0.example.com      |[0m [33m[020 01-10 05:20:01.59 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34792: rpc error: code = Canceled desc = context canceled
[31mpeer0.org2.example.com    |[0m [33m[06d 01-10 05:20:10.96 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[35mpeer1.org2.example.com    |[0m [34m[035 01-10 05:17:31.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:31.197Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:58728", "grpc.code": "OK", "grpc.call_duration": "3.8509ms"}
[32mpeer0.org1.example.com    |[0m [34m[02e 01-10 05:17:27.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[36;1morderer0.example.com      |[0m [34m[021 01-10 05:20:01.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:01.58Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34792", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.6743ms"}
[31mpeer0.org2.example.com    |[0m [34m[06e 01-10 05:20:11.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[35mpeer1.org2.example.com    |[0m [34m[036 01-10 05:17:33.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051]] , current view:  [[peer0.org2.example.com:7051]]
[32mpeer0.org1.example.com    |[0m [34m[02f 01-10 05:17:27.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36;1morderer0.example.com      |[0m [33m[022 01-10 05:20:01.80 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34796: rpc error: code = Canceled desc = context canceled
[31mpeer0.org2.example.com    |[0m [34m[06f 01-10 05:20:11.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[030 01-10 05:17:27.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[36;1morderer0.example.com      |[0m [34m[023 01-10 05:20:01.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:01.782Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34796", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "23.2278ms"}
[31mpeer0.org2.example.com    |[0m [34m[070 01-10 05:20:11.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[35mpeer1.org2.example.com    |[0m [34m[037 01-10 05:17:34.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m 302ae1fabb5bfcf112d938b8df6703b63ccad4e1d98a25420745246f6316a49e : Some peer is already a leader
[32mpeer0.org1.example.com    |[0m [34m[031 01-10 05:17:27.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][4b1de27c] Exit chaincode: name:"cscc"  (97ms)
[36;1morderer0.example.com      |[0m [33m[024 01-10 05:20:02.03 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34800: rpc error: code = Canceled desc = context canceled
[31mpeer0.org2.example.com    |[0m [34m[071 01-10 05:20:11.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[35mpeer1.org2.example.com    |[0m [34m[038 01-10 05:17:34.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[32mpeer0.org1.example.com    |[0m [34m[032 01-10 05:17:27.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:27.493Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:53726", "grpc.code": "OK", "grpc.call_duration": "100.0681ms"}
[36;1morderer0.example.com      |[0m [34m[025 01-10 05:20:02.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:02.022Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34800", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.952ms"}
[31mpeer0.org2.example.com    |[0m [34m[072 01-10 05:20:11.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[35mpeer1.org2.example.com    |[0m [34m[039 01-10 05:17:34.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org1.example.com    |[0m [34m[033 01-10 05:17:29.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f771aef4] Entry chaincode: name:"cscc" 
[36;1morderer0.example.com      |[0m [33m[026 01-10 05:20:02.22 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34802: rpc error: code = Canceled desc = context canceled
[31mpeer0.org2.example.com    |[0m [34m[073 01-10 05:20:11.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:20:11.085Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:20:13.085Z", "grpc.peer_address": "172.24.0.6:37844", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "174µs"}
[35mpeer1.org2.example.com    |[0m [34m[03a 01-10 05:17:34.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org1.example.com    |[0m [34m[034 01-10 05:17:29.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f771aef4] Exit chaincode: name:"cscc"  (1ms)
[36;1morderer0.example.com      |[0m [34m[027 01-10 05:20:02.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:02.215Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34802", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "13.6054ms"}
[31mpeer0.org2.example.com    |[0m [34m[074 01-10 05:20:11.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 145ms
[35mpeer1.org2.example.com    |[0m [34m[03b 01-10 05:17:34.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[035 01-10 05:17:29.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:29.414Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:53738", "grpc.code": "OK", "grpc.call_duration": "3.6057ms"}
[36;1morderer0.example.com      |[0m [33m[028 01-10 05:20:02.45 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34804: rpc error: code = Canceled desc = context canceled
[31mpeer0.org2.example.com    |[0m [34m[075 01-10 05:20:11.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:35.416Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.6:37524", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "2m35.881898s"}
[35mpeer1.org2.example.com    |[0m [33m[03c 01-10 05:17:34.52 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer0.org1.example.com    |[0m [34m[036 01-10 05:17:30.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ceca573d] Entry chaincode: name:"qscc" 
[36;1morderer0.example.com      |[0m [34m[029 01-10 05:20:02.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:02.439Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34804", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.8552ms"}
[31mpeer0.org2.example.com    |[0m [34m[076 01-10 05:20:11.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:11.095Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-10T05:20:21.094Z", "grpc.peer_address": "172.24.0.6:37844", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "30.075ms"}
[35mpeer1.org2.example.com    |[0m [34m[03d 01-10 05:17:34.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 118ms
[32mpeer0.org1.example.com    |[0m [34m[037 01-10 05:17:30.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ceca573d] Exit chaincode: name:"qscc"  (1ms)
[36;1morderer0.example.com      |[0m [33m[02a 01-10 05:20:02.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34806: rpc error: code = Canceled desc = context canceled
[31mpeer0.org2.example.com    |[0m [34m[077 01-10 05:20:11.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:20:11.13Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:20:13.13Z", "grpc.peer_address": "172.24.0.3:36752", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "169.4µs"}
[35mpeer1.org2.example.com    |[0m [34m[03e 01-10 05:17:34.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 203ms (state_validation=2ms block_commit=165ms state_commit=17ms)
[32mpeer0.org1.example.com    |[0m [34m[038 01-10 05:17:30.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:30.536Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:53748", "grpc.code": "OK", "grpc.call_duration": "3.1422ms"}
[36;1morderer0.example.com      |[0m [34m[02b 01-10 05:20:02.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:02.666Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34806", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "7.6966ms"}
[31mpeer0.org2.example.com    |[0m [34m[078 01-10 05:20:11.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:37.167Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.3:36450", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "2m34.1537554s"}
[35mpeer1.org2.example.com    |[0m [34m[03f 01-10 05:17:34.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[32mpeer0.org1.example.com    |[0m [34m[039 01-10 05:17:32.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051]] , current view:  [[peer1.org1.example.com:7051]]
[36;1morderer0.example.com      |[0m [33m[02c 01-10 05:20:02.89 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34808: rpc error: code = Canceled desc = context canceled
[31mpeer0.org2.example.com    |[0m [34m[079 01-10 05:20:11.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:11.143Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-10T05:20:21.143Z", "grpc.peer_address": "172.24.0.3:36752", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "11.1309ms"}
[35mpeer1.org2.example.com    |[0m [34m[040 01-10 05:17:35.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org1.example.com    |[0m [34m[03a 01-10 05:17:33.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m 099f13cbe2db0d065da1feceffb3833bdda3e3ec7893a40a37b60bd0b54245d9 : Becoming a leader
[36;1morderer0.example.com      |[0m [34m[02d 01-10 05:20:02.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:02.883Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34808", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.1686ms"}
[31mpeer0.org2.example.com    |[0m [34m[07a 01-10 05:20:11.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 51ms (state_validation=13ms block_commit=24ms state_commit=10ms)
[35mpeer1.org2.example.com    |[0m [34m[041 01-10 05:17:35.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[35mpeer1.org2.example.com    |[0m [34m[042 01-10 05:17:35.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer0.org1.example.com    |[0m [34m[03b 01-10 05:17:33.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[36;1morderer0.example.com      |[0m [33m[02e 01-10 05:20:03.18 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34810: rpc error: code = Canceled desc = context canceled
[31mpeer0.org2.example.com    |[0m [34m[07b 01-10 05:20:11.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:35.437Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.5:55536", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "2m35.9849182s"}
[35mpeer1.org2.example.com    |[0m [33m[043 01-10 05:17:35.03 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer0.org1.example.com    |[0m [34m[03c 01-10 05:17:33.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[36;1morderer0.example.com      |[0m [34m[02f 01-10 05:20:03.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:03.167Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34810", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.9417ms"}
[31mpeer0.org2.example.com    |[0m [34m[07c 01-10 05:20:11.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:20:11.281Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:20:13.281Z", "grpc.peer_address": "172.24.0.5:55864", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "180.5µs"}
[35mpeer1.org2.example.com    |[0m [34m[044 01-10 05:17:35.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 157ms
[32mpeer0.org1.example.com    |[0m [34m[03d 01-10 05:17:33.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[36;1morderer0.example.com      |[0m [33m[030 01-10 05:20:03.41 UTC] [%{longpkg}] %{callpath} -> WARN[0m Error reading from 172.24.0.8:34812: rpc error: code = Canceled desc = context canceled
[31mpeer0.org2.example.com    |[0m [34m[07d 01-10 05:20:11.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:11.295Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-10T05:20:21.294Z", "grpc.peer_address": "172.24.0.5:55864", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "13.3285ms"}
[35mpeer1.org2.example.com    |[0m [34m[045 01-10 05:17:35.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 133ms (state_validation=15ms block_commit=49ms state_commit=60ms)
[32mpeer0.org1.example.com    |[0m [34m[03e 01-10 05:17:33.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer0.org2.example.com    |[0m [34m[07e 01-10 05:20:11.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:20:11.313Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:20:13.313Z", "grpc.peer_address": "172.24.0.5:55868", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "208.5µs"}
[36;1morderer0.example.com      |[0m [34m[031 01-10 05:20:03.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:20:03.398Z", "grpc.service": "orderer.AtomicBroadcast", "grpc.method": "Deliver", "grpc.peer_address": "172.24.0.8:34812", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "14.8775ms"}
