Attaching to prometheus, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-04-22T06:20:06.4881626Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[36;1morderer0.example.com      |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[36;1morderer0.example.com      |[0m 	General.Profile.Enabled = false
[36;1morderer0.example.com      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[36;1morderer0.example.com      |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[36;1morderer0.example.com      |[0m 	General.LocalMSPID = "OrdererMSP"
[36;1morderer0.example.com      |[0m 	General.BCCSP.ProviderName = "SW"
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[36;1morderer0.example.com      |[0m 	General.BCCSP.SwOpts.InmemKeystore =
[36;1morderer0.example.com      |[0m 	General.BCCSP.PluginOpts =
[36;1morderer0.example.com      |[0m 	General.Authentication.TimeWindow = 15m0s
[36;1morderer0.example.com      |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[36;1morderer0.example.com      |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[36;1morderer0.example.com      |[0m 	RAMLedger.HistorySize = 1000
[36;1morderer0.example.com      |[0m 	Kafka.Retry.ShortInterval = 5s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.ShortTotal = 10m0s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.LongInterval = 5m0s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryMax = 3
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[36;1morderer0.example.com      |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[36;1morderer0.example.com      |[0m 	Kafka.Verbose = false
[36;1morderer0.example.com      |[0m 	Kafka.Version = 0.10.2.0
[36;1morderer0.example.com      |[0m 	Kafka.TLS.Enabled = false
[36;1morderer0.example.com      |[0m 	Kafka.TLS.PrivateKey = ""
[36;1morderer0.example.com      |[0m 	Kafka.TLS.Certificate = ""
[36;1morderer0.example.com      |[0m 	Kafka.TLS.RootCAs = []
[36;1morderer0.example.com      |[0m 	Kafka.TLS.ClientAuthRequired = false
[36;1morderer0.example.com      |[0m 	Kafka.TLS.ClientRootCAs = []
[36;1morderer0.example.com      |[0m 	Kafka.SASLPlain.Enabled = false
[36;1morderer0.example.com      |[0m 	Kafka.SASLPlain.User = ""
[36;1morderer0.example.com      |[0m 	Kafka.SASLPlain.Password = ""
[36;1morderer0.example.com      |[0m 	Kafka.Topic.ReplicationFactor = 3
[36;1morderer0.example.com      |[0m 	Debug.BroadcastTraceDir = ""
[36;1morderer0.example.com      |[0m 	Debug.DeliverTraceDir = ""
[36;1morderer0.example.com      |[0m 	Consensus = map[SnapDir:/var/hyperledger/production/orderer/etcdraft/snapshot WALDir:/var/hyperledger/production/orderer/etcdraft/wal]
[36;1morderer0.example.com      |[0m 	Operations.ListenAddress = "0.0.0.0:8443"
[36;1morderer0.example.com      |[0m 	Operations.TLS.Enabled = false
[36;1morderer0.example.com      |[0m 	Operations.TLS.PrivateKey = ""
[36;1morderer0.example.com      |[0m 	Operations.TLS.Certificate = ""
[36;1morderer0.example.com      |[0m 	Operations.TLS.RootCAs = []
[36;1morderer0.example.com      |[0m 	Operations.TLS.ClientAuthRequired = false
[36;1morderer0.example.com      |[0m 	Operations.TLS.ClientRootCAs = []
[36;1morderer0.example.com      |[0m 	Metrics.Provider = "prometheus"
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.Network = "udp"
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.Address = "127.0.0.1:8125"
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.WriteInterval = 30s
[36;1morderer0.example.com      |[0m 	Metrics.Statsd.Prefix = """
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:20:02.135 UTC [orderer.common.server] initializeServerConfig -> INFO 003[0m Starting orderer with TLS enabled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:20:02.148 UTC [fsblkstorage] newBlockfileMgr -> INFO 004[0m Getting block information from block storage"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:20:02.234 UTC [orderer.commmon.multichannel] Initialize -> INFO 005[0m Starting system channel 'testchainid' with genesis block hash 5b624c739d1fc11be2f3412f11dda2aaba79612fe76f53357b77f21f65013cda and orderer type solo"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:20:02.234 UTC [orderer.common.server] Start -> INFO 006[0m Starting orderer:
[36;1morderer0.example.com      |[0m  Version: 2.0.0
[36;1morderer0.example.com      |[0m  Commit SHA: development build
[36;1morderer0.example.com      |[0m  Go version: go1.11.5
[36;1morderer0.example.com      |[0m  OS/Arch: linux/amd64"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:20:02.234 UTC [orderer.common.server] Start -> INFO 007[0m Beginning to serve requests"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:20:08.706 UTC [comm.grpc.server] 1 -> INFO 008[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=192.168.224.3:33838 grpc.code=OK grpc.call_duration=37.7747ms
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:20:08.714 UTC [fsblkstorage] newBlockfileMgr -> INFO 009[0m Getting block information from block storage"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:20:08.725 UTC [orderer.commmon.multichannel] newChain -> INFO 00a[0m Created and starting new chain businesschannel"
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:20:08.735 UTC [common.deliver] Handle -> WARN 00b[0m Error reading from 192.168.224.3:33836: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:20:08.736 UTC [comm.grpc.server] 1 -> INFO 00c[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:33836 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=79.6362ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:20:12.419 UTC [common.deliver] Handle -> WARN 00d[0m Error reading from 192.168.224.3:33864: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:20:12.420 UTC [comm.grpc.server] 1 -> INFO 00e[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:33864 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=50.9713ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:20:12.423 UTC [orderer.common.broadcast] Handle -> WARN 00f[0m Error reading from 192.168.224.3:33866: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:20:12.424 UTC [comm.grpc.server] 1 -> INFO 010[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=192.168.224.3:33866 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=40.119ms
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:28.690 UTC [lifecycle] update -> INFO 05c[0m Chaincode with package ID 'exp02_1.0:1f060a1d05b057d98ed98ca8fd57e3a6542d8dfe383aeff64e289718ab851e2b' now available on channel businesschannel for chaincode definition exp02:1.0"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:28.690 UTC [cceventmgmt] HandleStateUpdates -> INFO 05d[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:28.690 UTC [ccprovider] ExtractStatedbArtifactsForChaincode -> INFO 05e[0m Error while loading installation package for ccname=exp02, ccversion=1.0. Err=open /var/hyperledger/production/chaincodes/exp02.1.0: no such file or directory"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:28.690 UTC [cceventmgmt] HandleChaincodeDeploy -> INFO 05f[0m Channel [businesschannel]: Chaincode [Name=exp02, Version=1.0, Hash=[]byte{0x80, 0x18, 0x18, 0x55, 0xe9, 0x53, 0x83, 0x5a, 0x2f, 0x99, 0x39, 0x2d, 0xf9, 0xbb, 0xc0, 0x40, 0x38, 0xb, 0xf1, 0x5, 0x7b, 0x30, 0xb0, 0xf8, 0x4f, 0x6e, 0x9c, 0xb4, 0xc2, 0xe8, 0xae, 0x45}] is not installed hence no need to create chaincode artifacts for endorsement"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:28.728 UTC [kvledger] CommitWithPvtData -> INFO 060[0m [businesschannel] Committed block [5] with 1 transaction(s) in 40ms (state_validation=6ms block_commit=18ms state_commit=7ms)"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:20:29.413 UTC [gossip.channel] reportMembershipChanges -> INFO 061[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051 ] [peer0.org1.example.com:7051] [peer1.org2.example.com:7051 ]]"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:07.531 UTC [gossip.privdata] StoreBlock -> INFO 062[0m [businesschannel] Received block [6] from buffer"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:07.534 UTC [committer.txvalidator] Validate -> INFO 063[0m [businesschannel] Validated block [6] in 1ms"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:07.570 UTC [kvledger] CommitWithPvtData -> INFO 064[0m [businesschannel] Committed block [6] with 1 transaction(s) in 35ms (state_validation=0ms block_commit=20ms state_commit=7ms)"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:13.014 UTC [gossip.privdata] StoreBlock -> INFO 065[0m [businesschannel] Received block [7] from buffer"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:13.018 UTC [committer.txvalidator] Validate -> INFO 066[0m [businesschannel] Validated block [7] in 3ms"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:13.053 UTC [kvledger] CommitWithPvtData -> INFO 067[0m [businesschannel] Committed block [7] with 1 transaction(s) in 34ms (state_validation=0ms block_commit=28ms state_commit=4ms)"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:15.652 UTC [gossip.privdata] StoreBlock -> INFO 068[0m [businesschannel] Received block [8] from buffer"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:15.656 UTC [committer.txvalidator] Validate -> INFO 069[0m [businesschannel] Validated block [8] in 2ms"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:15.675 UTC [kvledger] CommitWithPvtData -> INFO 06a[0m [businesschannel] Committed block [8] with 1 transaction(s) in 17ms (state_validation=0ms block_commit=10ms state_commit=3ms)"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:29.139 UTC [gossip.privdata] StoreBlock -> INFO 06b[0m [businesschannel] Received block [9] from buffer"
[31mpeer1.org1.example.com    |[0m "[33m2019-04-22 06:21:29.153 UTC [cauthdsl] deduplicate -> WARN 06c[0m De-duplicating identity [Org1MSP832bfd52ec81dfd43638ec66a3242d2be2cfa0cdcb08ffea79b2cbab0a56a9ec] at index 2 in signature set"
[31mpeer1.org1.example.com    |[0m "[33m2019-04-22 06:21:29.172 UTC [cauthdsl] deduplicate -> WARN 06d[0m De-duplicating identity [Org1MSP832bfd52ec81dfd43638ec66a3242d2be2cfa0cdcb08ffea79b2cbab0a56a9ec] at index 2 in signature set"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:29.256 UTC [gossip.gossip] JoinChan -> INFO 06e[0m Joining gossip network of channel businesschannel with 3 organizations"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:29.257 UTC [gossip.gossip] learnAnchorPeers -> INFO 06f[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:29.259 UTC [gossip.gossip] learnAnchorPeers -> INFO 070[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:29.260 UTC [gossip.gossip] learnAnchorPeers -> INFO 071[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about"
[31mpeer1.org1.example.com    |[0m "[33m2019-04-22 06:21:29.260 UTC [gossip.service] updateEndpoints -> WARN 072[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:29.287 UTC [committer.txvalidator] Validate -> INFO 073[0m [businesschannel] Validated block [9] in 147ms"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:29.329 UTC [kvledger] CommitWithPvtData -> INFO 074[0m [businesschannel] Committed block [9] with 1 transaction(s) in 40ms (state_validation=15ms block_commit=17ms state_commit=4ms)"
[31mpeer1.org1.example.com    |[0m "[33m2019-04-22 06:21:29.346 UTC [gossip.comm] func1 -> WARN 075[0m peer0.org1.example.com:7051, PKIid:c4503d5f6d3b9c8cc45f767e84a1d9754a146b3829f591b2366894351236d32d isn't responsive: EOF"
[31mpeer1.org1.example.com    |[0m "[33m2019-04-22 06:21:29.346 UTC [gossip.comm] func1 -> WARN 076[0m peer0.org2.example.com:7051, PKIid:06cca350fdfd53b6e757741b4bccbaed83ed924d3661d37329138df61af92030 isn't responsive: EOF"
[31mpeer1.org1.example.com    |[0m "[33m2019-04-22 06:21:29.347 UTC [gossip.discovery] expireDeadMembers -> WARN 077[0m Entering [c4503d5f6d3b9c8cc45f767e84a1d9754a146b3829f591b2366894351236d32d]"
[31mpeer1.org1.example.com    |[0m "[33m2019-04-22 06:21:29.347 UTC [gossip.discovery] expireDeadMembers -> WARN 078[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: c4503d5f6d3b9c8cc45f767e84a1d9754a146b3829f591b2366894351236d32d, Metadata: "
[31mpeer1.org1.example.com    |[0m "[33m2019-04-22 06:21:29.347 UTC [gossip.discovery] expireDeadMembers -> WARN 079[0m Exiting"
[31mpeer1.org1.example.com    |[0m "[33m2019-04-22 06:21:29.347 UTC [gossip.discovery] expireDeadMembers -> WARN 07a[0m Entering [06cca350fdfd53b6e757741b4bccbaed83ed924d3661d37329138df61af92030]"
[31mpeer1.org1.example.com    |[0m "[33m2019-04-22 06:21:29.348 UTC [gossip.discovery] expireDeadMembers -> WARN 07b[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: , PKI-ID: 06cca350fdfd53b6e757741b4bccbaed83ed924d3661d37329138df61af92030, Metadata: "
[31mpeer1.org1.example.com    |[0m "[33m2019-04-22 06:21:29.348 UTC [gossip.discovery] expireDeadMembers -> WARN 07c[0m Exiting"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:29.404 UTC [comm.grpc.server] 1 -> INFO 07d[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:21:31.404Z grpc.peer_address=192.168.224.5:46366 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=152.5µs
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:29.412 UTC [comm.grpc.server] 1 -> INFO 07e[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:21:31.411Z grpc.peer_address=192.168.224.7:40212 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=330.7µs
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:46.690 UTC [endorser] callChaincode -> INFO 07f[0m [][c7e2491b] Entry chaincode: name:"cscc" "
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:46.692 UTC [endorser] callChaincode -> INFO 080[0m [][c7e2491b] Exit chaincode: name:"cscc"  (1ms)"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:46.692 UTC [comm.grpc.server] 1 -> INFO 081[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:60768 grpc.code=OK grpc.call_duration=2.2381ms
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:47.581 UTC [endorser] callChaincode -> INFO 082[0m [][a06bf6dc] Entry chaincode: name:"qscc" "
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:47.583 UTC [endorser] callChaincode -> INFO 083[0m [][a06bf6dc] Exit chaincode: name:"qscc"  (2ms)"
[31mpeer1.org1.example.com    |[0m "[34m2019-04-22 06:21:47.584 UTC [comm.grpc.server] 1 -> INFO 084[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:60780 grpc.code=OK grpc.call_duration=3.2818ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:29.295 UTC [kvledger] CommitWithPvtData -> INFO 0cf[0m [businesschannel] Committed block [9] with 1 transaction(s) in 94ms (state_validation=9ms block_commit=63ms state_commit=17ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:29.297 UTC [comm.grpc.server] 1 -> INFO 0d0[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.224.5:42202 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1m9.8442242s
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:29.297 UTC [comm.grpc.server] 1 -> INFO 0d1[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:21:39.272Z grpc.peer_address=192.168.224.5:42404 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=21.8871ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:29.306 UTC [comm.grpc.server] 1 -> INFO 0d2[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:21:31.305Z grpc.peer_address=192.168.224.4:34630 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=134.4µs
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:29.335 UTC [comm.grpc.server] 1 -> INFO 0d3[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.224.4:34420 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=1m10.7535276s
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:29.332 UTC [comm.grpc.server] 1 -> INFO 0d4[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:21:39.311Z grpc.peer_address=192.168.224.4:34630 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=23.8218ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:29.374 UTC [comm.grpc.server] 1 -> INFO 0d5[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:21:31.373Z grpc.peer_address=192.168.224.6:51284 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=501.6µs
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:46.519 UTC [endorser] callChaincode -> INFO 0d6[0m [][264d8e67] Entry chaincode: name:"cscc" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:46.519 UTC [endorser] callChaincode -> INFO 0d7[0m [][264d8e67] Exit chaincode: name:"cscc"  (1ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:46.520 UTC [comm.grpc.server] 1 -> INFO 0d8[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:56068 grpc.code=OK grpc.call_duration=1.7062ms
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:47.446 UTC [endorser] callChaincode -> INFO 0d9[0m [][19533012] Entry chaincode: name:"qscc" "
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:47.448 UTC [endorser] callChaincode -> INFO 0da[0m [][19533012] Exit chaincode: name:"qscc"  (2ms)"
[33mpeer0.org1.example.com    |[0m "[34m2019-04-22 06:21:47.448 UTC [comm.grpc.server] 1 -> INFO 0db[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:56080 grpc.code=OK grpc.call_duration=3.1853ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:20:14.591 UTC [orderer.common.broadcast] Handle -> WARN 011[0m Error reading from 192.168.224.3:33870: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:20:14.591 UTC [common.deliver] Handle -> WARN 013[0m Error reading from 192.168.224.3:33868: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:20:14.591 UTC [comm.grpc.server] 1 -> INFO 014[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:33868 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=34.9877ms
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:20:14.591 UTC [comm.grpc.server] 1 -> INFO 012[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=192.168.224.3:33870 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=24.1068ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:20:22.692 UTC [orderer.common.broadcast] Handle -> WARN 015[0m Error reading from 192.168.224.3:33940: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:20:22.692 UTC [comm.grpc.server] 1 -> INFO 016[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=192.168.224.3:33940 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.125477s
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:20:25.140 UTC [orderer.common.broadcast] Handle -> WARN 017[0m Error reading from 192.168.224.3:33950: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:20:25.140 UTC [comm.grpc.server] 1 -> INFO 018[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=192.168.224.3:33950 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.0871074s
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:20:28.738 UTC [orderer.common.broadcast] Handle -> WARN 019[0m Error reading from 192.168.224.3:33978: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:20:28.738 UTC [comm.grpc.server] 1 -> INFO 01a[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=192.168.224.3:33978 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=2.1404733s
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:05.524 UTC [orderer.common.broadcast] Handle -> WARN 01b[0m Error reading from 192.168.224.3:33992: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:05.525 UTC [comm.grpc.server] 1 -> INFO 01c[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=192.168.224.3:33992 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=35.6297675s
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:10.961 UTC [orderer.common.broadcast] Handle -> WARN 01d[0m Error reading from 192.168.224.3:34034: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:10.961 UTC [comm.grpc.server] 1 -> INFO 01e[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=192.168.224.3:34034 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=23.0365ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:13.590 UTC [orderer.common.broadcast] Handle -> WARN 01f[0m Error reading from 192.168.224.3:34048: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:13.591 UTC [comm.grpc.server] 1 -> INFO 020[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Broadcast grpc.peer_address=192.168.224.3:34048 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=18.775ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:18.233 UTC [common.deliver] Handle -> WARN 021[0m Error reading from 192.168.224.3:34084: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:18.233 UTC [comm.grpc.server] 1 -> INFO 022[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34084 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=6.831ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:18.487 UTC [common.deliver] Handle -> WARN 023[0m Error reading from 192.168.224.3:34086: rpc error: code = Canceled desc = context canceled"
[36;1morderer0.example.com      |[0m "[34m2019-04-22 06:21:18.487 UTC [comm.grpc.server] 1 -> INFO 024[0m streaming call completed" grpc.service=orderer.AtomicBroadcast grpc.method=Deliver grpc.peer_address=192.168.224.3:34086 error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=13.6038ms
[36;1morderer0.example.com      |[0m "[33m2019-04-22 06:21:18.662 UTC [common.deliver] Handle -> WARN 025[0m Error reading from 192.168.224.3:34088: rpc error: code = Canceled desc = context canceled"
